Số 548





	“Shirone!”



	Gerain, người vẫn đang quan sát biểu cảm của Shuamin, thận trọng mở miệng.



	“Chúng tôi là một nhóm nghiên cứu trốn tìm.”



	Nade từng nghe đến một nhóm nghiên cứu bí mật nên cũng dễ hiểu tại sao họ lại chiều chuộng cô như vậy.



	Nhóm học tập trong bóng tối có ý thức cộng đồng mạnh mẽ và lĩnh vực hoạt động của nhóm là hoạt động ngoại khóa, vì vậy nó giống như một xã hội khác trong trường.



	“Tại sao Nhóm nghiên cứu trốn tìm lại theo dõi tôi?”



	“Tôi không biết tại sao. Chủ tịch bảo tôi xem xét.”



	Bất cứ khi nào tôi nói về niềm tin hay điều gì đó, mọi chuyện đều diễn ra trôi chảy.



	“Chủ tịch là ai?”



	Nhưng lần này, Shuamin và đảng của ông đã nhất trí từ chối.



	“Tôi không bao giờ có thể nói như vậy!”



	“Thật sao? Vậy thì đến Mark…….”



	Shuamin khóc lóc và cầu xin.



	“Thật sự, tiền bối. Nếu anh tiết lộ điều đó, anh sẽ bị Chủ tịch giết, không phải Mark. Chúng tôi cũng không biết tại sao chúng tôi lại điều tra nơi này. Xin hãy tha thứ cho chúng tôi một lần này.”



	Trớ trêu thay, sự chân thành được thể hiện ở việc tên của Mark không được chấp nhận.



	Shirone, người đã thu thập các xúc tu, nhìn xuống đám đàn em đang nằm trên sàn nhà, nức nở và lên tiếng.



	“Đừng bao giờ do thám nhóm nghiên cứu của người khác nữa. Lần sau nếu có chuyện như thế này xảy ra, các người sẽ là nghi phạm có khả năng nhất.”



	"Vâng vâng."



	“Cứ quay lại đi. Và đừng trốn học.”



	Vừa dứt lời, Shua Min cùng nhóm của anh chạy ra ngoài, còn Shirone thì chìm đắm trong suy nghĩ.



	'Hmm, nhóm nghiên cứu trong bóng tối đã di chuyển. Có thể có liên quan gì đó đến bức chân dung của tôi không?'



	Có thể, nhưng tôi không thể chắc chắn vì đây là lần đầu tiên tôi tham gia một nhóm học tập trong giờ học.



	'Bạn có thể hỏi Nade.'



	Shirone nhận ra giờ ăn trưa đã đến gần nên quay về phía nhà hàng.



	'Nhân tiện, liệu những đứa trẻ đó có thể ra ngoài được không? Chúng sẽ phải trải qua rất nhiều điều.'





	* * *





	Quang cảnh nhà hàng mà tôi ghé thăm sau một thời gian dài vẫn không có gì khác biệt so với trước đây.



	Không khí thật sôi động vì đây là thời điểm duy nhất trong ngày mà người ta có thể thư giãn.



	Một điểm khác biệt so với trước đây là, không giống như những ngày đầu khi cấu trúc mối quan hệ được phân chia theo giai cấp và phe phái, thì cấu trúc mối quan hệ đã trở nên đa dạng hơn nhiều.



	Trên hết, tôi chú ý đến một cô gái 4 chiều tên là Dorothy ngồi đối diện với Iruki.



	'Dorothy chỉ ăn với Luman.'



	Nói một cách chính xác thì người duy nhất có thể đối phó với Luman chính là Dorothy.



	Dù sao đi nữa, Luman vẫn ngồi cạnh cô.



	Mặc dù là bậc thầy kiểm soát đám đông, anh ta vẫn có vẻ không được ưa chuộng vì tính cách ích kỷ và thân hình béo phì, và thân hình béo phì của anh ta đã tăng gấp 1,5 lần trong kỳ nghỉ.



	Boyle, một chuyên gia về phép thuật triệu hồi, nhìn Luman đang nhét thức ăn vào miệng với vẻ mặt mệt mỏi.



	“Ăn nhiều như vậy rồi, anh có thấy đói không? Anh đã ăn bao nhiêu trong suốt kỳ nghỉ?”



	“Hừ, anh nên hỏi xem anh đã trải qua bao nhiêu huấn luyện đặc biệt. Tôi cứ ăn khi tôi căng thẳng.”



	Iruki đưa ra lời khiển trách ngắn gọn.



	“Tôi bị căng thẳng vì cứ ăn mãi.”



	Sau đó Luman mở đôi mắt giống mắt mèo của mình ra.



	“Có chuyện gì vậy? Anh phàn nàn vì anh không ăn được.”



	“Tôi có nên chỉ cho bạn cách giảm cân dễ dàng không?”



	"Hả?"



	Khi Luman tỏ ra hứng thú, Iruki gõ ngón trỏ xuống bàn và nói.



	“Mỗi khi ăn hay đọc sách, tôi đều gõ vào bàn như thế này.”



	“Gõ cửa? Có tác dụng gì?”



	“Bạn càng cử động ngón tay nhiều thì bạn càng đốt cháy nhiều calo.”



	Luman đột nhiên đứng dậy.



	“Thật sao! Anh đang chế giễu tôi béo à?”



	Iruki trả lời ngắn gọn.



	“Đó là toán học.”



	Boyle và Dorothy quay đầu lại cùng lúc.



	“Dù có nhỏ nhặt đến đâu, thì con số cũng thể hiện rõ điều đó. Khi bạn gõ vào bàn, lượng calo đó sẽ được đốt cháy. Ngay cả khi đó là một lượng calo rất nhỏ, thì lượng cân nặng đó cũng sẽ giảm đi.”



	Luhmann, người không thể bác bỏ logic này, lặng lẽ ngồi xuống, nhưng cảm xúc của ông bị tổn thương hết mức có thể.



	'Đồ tâm thần. Một ngày nào đó mày sẽ… … .'



	Đúng lúc đó, tôi nghe thấy tiếng gõ từ ghế bên cạnh và quay lại thì thấy Dorothy đang gõ ngón trỏ xuống bàn.



	"Bạn đang làm gì thế?"



	"ăn kiêng."



	Khi Shirone đang nhìn cảnh tượng đó, Nade đến bên cô và thì thầm.



	“Những thứ đó dạo này thật đáng ngờ.”



	Shirone ngạc nhiên xác nhận đó là Nade và thở phào nhẹ nhõm.



	“Ai là người đáng ngờ? Iruki hay Dorothy?”



	“Ồ. Anh cũng nhận ra điều đó sao? Vào một thời điểm nào đó, Dorothy bắt đầu thể hiện sự quan tâm đến Iruki. Vậy nên anh và tôi nên can thiệp.”



	“Kết luận thế nào? Không phải là kết luận tốt sao?”



	Naid nói với vẻ mặt cau có.



	"KHÔNG."



	“Tại sao bạn lại không thích nó?”



	Nade vòng tay qua vai Shirone và nói như thể đang mắng cô.



	“Nghe cho kỹ đây. Ở tuổi của chúng ta, ở bên một người phụ nữ nghĩa là bạn có thể làm được rất nhiều thứ. Đối với chúng ta mà nói, đó là sự phản bội hoàn toàn! Tôi sẽ không bao giờ nhìn thấy điều đó nữa cho đến khi tôi chết.”



	Shirone, người đang nhìn anh một cách đáng thương, đẩy cánh tay của Nade ra và quay về phía Iruki.



	“Vậy thì tôi nghĩ mình nên chết đi.”



	“Éc!”



	Khi Shirone đến bàn, Amy kéo ghế cho cô ấy, Nade ngồi theo sau với vẻ mặt buồn bã.



	“Bạn có ở đây không?”



	“Ừ. Hôm nay lớp học thế nào? Có phải là bài kiểm tra chuyên ngành không?”



	“Nó không thực sự khó khăn. Thử thách thực sự đến khi chỉ còn khoảng 10 tuần nữa. Tôi nghĩ chỉ có Arin mới được đánh giá là bậc thầy.”



	“Ồ, tôi hiểu rồi.”



	Trong lúc Shirone và Amy trò chuyện, Nade thì thầm vào tai Iruki.



	“Có vẻ như mọi chuyện đã ổn thỏa với hai người. Tôi lo lắng vì hai người lạnh lùng như vậy khi Shirone không ở đây.”



	“Cảm xúc là thứ họ sẽ tự tìm ra. Đừng lo lắng về người khác và hãy lo lắng về bản thân mình.”



	“Eek! Mọi người ghét tôi!”



	Ngay trước khi Naid kịp hét lên, mọi người đột nhiên im lặng, khiến giọng nói của anh vang vọng rõ ràng khắp nhà hàng.



	“Ồ!”



	Gương mặt Nade đỏ bừng, nhưng không ai chú ý đến anh.



	Mọi người đều nhìn về phía lối vào nhà hàng.



	“Là Mayada đây.”



	Đây là lần đầu tiên cô đến nhà hàng vì cô đã không đến đó kể từ nửa đầu năm sau khi từ chối được đánh giá.



	=======================================





Số 561





	Ánh mắt của những người đàn ông dõi theo Maya khi cô đặt thức ăn vào đĩa.



	Cô ấy không chỉ có ngoại hình đẹp mà mức độ thay đổi cũng rất đáng kinh ngạc.



	“Em thực sự đã trở nên xinh đẹp rồi, những bức ảnh trong sách đỏ không phải là lời nói dối.”



	Amy quay sang Nade và hỏi.



	“Sách đỏ? Đó là gì?”



	“Hả? Hahaha! Không có gì đâu.”



	Đó là điều tôi không bao giờ có thể nói với Amy.



	“À mà, có chuyện gì thế? Có phải vì Shirone không?”



	Với Amy, đó có vẻ là lý do duy nhất.



	Shirone đã lên thiên đàng, nhưng Maya chưa bao giờ lộ mặt dù cô bé vẫn ở trường.



	Cô ấy có vẻ cô đơn hơn trước, và Shirone cũng cảm thấy tệ vì mình đã góp phần vào tình hình hiện tại.



	Amy thở dài như thể đọc được suy nghĩ của tôi.



	“Bảo anh ấy ăn cùng đi.”



	"Nhưng……."



	Amy đã tha thứ cho anh, nhưng cô không đến nỗi vô tâm đến mức không nhận ra đó là cơ hội cuối cùng của mình.



	“Thật ra thì không sao đâu. Vẫn còn 15 tuần nữa. Tôi không thể tiếp tục như thế này được.”



	Nade, người cho rằng Amy nói đúng, hét lên như thể muốn giảm bớt gánh nặng cho Shirone.



	“Maya, lại đây! Chúng ta cùng ăn nhé!”



	Maya đang ăn cơm, đặt thìa xuống và đi về phía Shirone và những người khác nhưng không mang theo đĩa.



	“Đã lâu rồi không gặp mọi người.”



	Nụ cười của Maya vẫn hiền lành, nhưng có lẽ vì ngoại hình đã thay đổi nên khí chất đã hoàn toàn khác trước.



	“Ừ, lâu rồi không gặp. Dạo này bạn thế nào?”



	Maya chỉ lắc đầu và nói với Amy.



	“Tôi xin lỗi. Tôi không cố ý làm anh khó chịu. Nhưng tôi nghĩ chúng ta nên gặp nhau và chào hỏi ít nhất một lần.”



	“Chúng ta ở đây làm gì? Đến đây đi. Trước kia chúng ta vẫn luôn cùng nhau ăn cơm.”



	“Không, hôm nay là ngày cuối cùng rồi. Tôi sẽ không đến nhà hàng nữa.”



	Toàn bộ lớp tốt nghiệp đều chú ý tới lời nói của Maya.



	“Anh không đến à? Tại sao?”



	“Em biết đấy, Amy.”



	Lông mày của Amy hơi nhíu lại.



	“Không phải có chút vô lý sao? Ngươi cũng là người lớn rồi, nói như vậy chỉ làm chúng ta thêm phiền não, nếu có chuyện gì phiền não, ngươi không đối mặt giải quyết sao?”



	Maya mỉm cười cay đắng khi nhìn thấy vẻ ngoài của Amy, vẫn không thay đổi gì sau một thời gian dài.



	“Tôi ghen tị với cô đấy, Amy.”



	“Cái gì, cái gì? Đột nhiên.”



	“Thật xin lỗi. Nhưng tôi không mạnh mẽ như anh. Đúng vậy, cho dù có tạo gánh nặng cho anh, tôi cũng không thể không làm như vậy. Tôi biết rõ mình không thể chịu đựng được.”



	Maya nói thêm bằng giọng nhỏ nhẹ.



	“Cho nên các ngươi phải xử lý đi. Ta biết là ích kỷ, nhưng lần này ta nhất định phải tốt nghiệp.”



	Tôi có thể cảm nhận được sự quyết tâm khi cô ấy đến đây.



	“Và Shirone.”



	"Hả?"



	“Thành thật mà nói, nó thực sự khó khăn. Nó rất đau đớn.”



	“Ồ, cái đó là….”



	“Không sao đâu, bây giờ tôi có thể chịu đựng được rồi. Nhưng điều đó không có nghĩa là tôi đã hoàn toàn quên mất anh.”



	Bên trong nhà hàng có một sự náo loạn, giữa tiếng ồn đó, có người nắm chặt tay lại vì tức giận.



	'Đúng như dự đoán, vẫn là Shirone... ... .'



	“Vậy nếu anh đổi ý, cứ thoải mái đến gặp tôi bất cứ lúc nào. Tôi sẽ đợi.”



	“Váng sữa.”



	Tiếng còi vang lên.



	“Nhưng nếu không phải như vậy……”



	Maya, người vẫn còn do dự, nói với sự mạnh mẽ hiện rõ trong ánh mắt.



	“Tôi hy vọng chúng ta sẽ không bao giờ gặp lại nhau cho đến kỳ thi tốt nghiệp. Bạn có thể hiểu được cảm giác của tôi không?”



	Shirone gật đầu, bỏ lại đằng sau những cảm xúc phức tạp.



	“Được rồi, tôi hiểu rồi.”



	Thật không may cho Maya, nhưng trái tim cô không còn rung động nhiều như khi nhận được tối hậu thư từ Amy.



	Rồi đột nhiên ý nghĩ này xuất hiện trong đầu tôi.



	Có lẽ những giọt nước mắt tôi rơi đêm qua không chỉ vì nỗi buồn dành cho Peophée.



	Đôi mắt của Maya, vốn đang mong đợi một phản ứng tuyệt vọng, giờ tràn ngập nỗi buồn.



	'Bạn đang mong đợi điều gì?'



	Anh nghĩ rằng nếu anh đánh Bae Soo-jin như thế này, Shirone sẽ bắt gặp anh trong khi rơi nước mắt sao?



	Maya lắc đầu thầm.



	Tôi nghĩ mình đã chịu đựng được rồi, nhưng khi nhìn thấy khuôn mặt của Shirone, tim tôi bắt đầu đập thình thịch và quyết tâm của tôi từ nhiều tháng trước bắt đầu sụp đổ như lâu đài cát.



	“Vậy thì… hãy cẩn thận.”



	Sau khi chào tạm biệt, Maya trở về chỗ ngồi, giao chiếc đĩa vừa ăn xong cho nhà bếp rồi rời khỏi nhà hàng.



	Ngay cả khi có vô số ánh mắt dõi theo, ánh mắt của Amy vẫn nổi bật.



	‘Cái gì? Người thực sự mạnh mẽ là anh… … .’



	Khi tôi nhìn Shirone đang nhai bánh mì với vẻ mặt cay đắng, một tiếng thở dài thoát ra từ sâu thẳm trái tim tôi.





	* * *





	Trước khi lớp học bắt đầu, Shirone và bạn bè đã dành thời gian ở cửa hàng.



	Shirone đã thú nhận những gì đã xảy ra ở nhóm học tập, và Amy, người đã nghe toàn bộ câu chuyện vào đêm hôm trước, không gặp khó khăn gì trong việc hiểu ra.



	Tuy nhiên, đó là lần đầu tiên tôi nghe về nhóm học tập trong bóng râm.



	“Nhóm học trốn tìm? Ở trường có nhóm học như vậy không?”



	Naid trả lời.



	“Còn có một số nữa. Nếu chúng ta chỉ cần lấy số lượng người, chúng ta không cần phải tổ chức một buổi thuyết trình như thế này, vì vậy hầu hết các bạn sẽ không biết.”



	Trên thực tế, bài thuyết trình đã có tác động lớn đến việc phổ biến thông tin về Hiệp hội Khoa học Huyền bí.



	“Nhưng những người đàn em của tôi nói rằng, họ đã gửi tôi trở về, nhưng tại sao họ lại đi theo tôi?”



	Iruki nói.



	“Tôi đoán là anh cũng có suy nghĩ giống tôi. Khi tốt nghiệp đến gần, tôi bắt đầu từ từ tiến về phía trước. Để tiết lộ bí mật của Istas.”



	“Nhưng năm ngoái thì yên tĩnh mà, phải không?”



	Nade nói và chạm vào cằm.



	“Khi anh từ bỏ việc đánh giá, tin đồn lan truyền khắp trường. Có một thời gian Istas bị cấm vào. Bao gồm cả chúng tôi, những thành viên của nhóm nghiên cứu.”



	"À…."



	Đó là thời kỳ Cục Tình báo Quốc gia bí mật hoạt động trong trường để tìm Gauld.



	“Công tắc bật lên vì chúng cực kỳ nhạy cảm. Chắc chắn có điều gì đó đang diễn ra với Istas. Người bị bắt hôm nay là Nhóm nghiên cứu trốn tìm, nhưng rất có thể các nhóm nghiên cứu khác đã tiếp cận chúng rồi.”



	Shirone dang rộng hai tay như thể cô ấy đang thất vọng.



	“Ai là chủ tịch của Hội nghiên cứu trốn tìm vậy? Chắc anh biết rồi, phải không?”



	“Ừ, tôi có một ý tưởng sơ bộ. Nhóm nghiên cứu trốn tìm có một khu chợ đen trong khuôn viên trường. Tôi cũng đã tạo ra một số phát minh và bán chúng. Ứng cử viên có khả năng nhất là…….”



	"là tôi đây."



	Tôi quay đầu lại khi nghe giọng nói đột ngột đó và nhìn thấy Prince, hiện đang xếp thứ ba trong lớp nâng cao.



	“Quả nhiên…… là anh sao?”



	Nade hỏi lại với vẻ mặt không hài lòng.



	Khuôn mặt có hàng mi dài và mỏng như cánh hoa và ria mép.



	Cậu ta là một thiên tài điển hình với tốc độ suy nghĩ cực nhanh, nhưng lại có tính cách biến thái và nham hiểm nên không bao giờ hòa hợp được với Shirone và bạn bè của cậu ta.



	Shirone trừng mắt và quát lớn.



	“Tại sao ngươi lại đi theo ta? Ngươi còn chỉ thị cho đàn em của ngươi sử dụng ma pháp công kích? Ngươi có tỉnh táo không?”



	“Haha, sao lại thế này? Ngôi sao hàng đầu của lớp tốt nghiệp, để đàn em thể hiện tài năng.”



	Giọng nói cũng đầy cảm xúc như vẻ ngoài của nó.



	“Đây chỉ là bắt đầu thôi. Hội Trốn Tìm đang ẩn núp khắp nơi. Ví dụ như, tôi biết Amy đã vào phòng anh hôm qua và có một cuộc họp bí mật.”



	Lông mày của Shirone giật giật.



	Mặc dù cậu không đến mức bị theo dõi nhưng không cách nào có thể che giấu được việc Amy đến phòng.



	'Không sao đâu. Tôi không nghĩ là họ có thể đến gần được.'



	Không giống như Shirone, người cảm thấy nhẹ nhõm, Amy lại vô cùng tức giận vì sự hiểu lầm kỳ lạ này.



	“Anh đang nói đến một cuộc họp bí mật. Tại sao mọi thứ anh nghĩ đến đều kém chất lượng như vậy?”



	“Hehe, Amy. Em vẫn thơm như vậy, không loại nước hoa nào có thể thay thế được mùi hương của em.”



	Mí mắt của Hoàng tử mở ra khi anh hít không khí mạnh đến nỗi lỗ mũi anh gần như đóng băng, để lộ lòng trắng của mắt.



	'Bẩn thỉu… … .'



	Kẻ theo dõi, một tính cách bị ám ảnh bởi mùi hương đến mức phát điên, thậm chí là cách nói chuyện xảo quyệt.



	Anh ấy là mẫu đàn ông khiến tôi muốn chạy trốn khỏi thế giới này hơn là sống chung dưới một bầu trời.



	“Dù sao thì vẫn tốt hơn là nên mong đợi. Còn 15 tuần nữa là đến lễ tốt nghiệp. Hầu hết các nhóm nghiên cứu trong bóng tối đều đang chờ đợi.”



	Nade đáp lại bằng một tiếng khịt mũi.



	"Ừ. Chúng ta sẽ phải cố gắng hết sức có thể. Chúng ta là một lực lượng tinh nhuệ nhỏ."



	Hoàng tử chỉ tay vào Sirone và nhóm của ông ta bằng ngón trỏ dưới mũi.



	“Một sự kết hợp giữa một sinh viên trung bình, một sinh viên tốt nghiệp hạng bét, và một sinh viên bỏ trốn. Có vẻ như không có bất kỳ sinh viên ưu tú nào có thứ hạng cao hơn tôi.”



	“Đây là sự thật!”



	Khi Naid đột ngột đứng dậy, Shirone nắm lấy cánh tay anh và ngăn anh lại.



	“Chờ đã. Tự tin hay không cũng không quan trọng.”



	Nade nắm chặt tay khi nhìn Hoàng tử đang rút lui.



	"Thật kỳ lạ, nhưng mỗi lần nhìn thấy đứa trẻ đó, tôi lại muốn đánh nó. Tôi còn tức giận hơn cả Iruki trước kia!"



	Iruki bỏ qua những lời cuối cùng.



	“Dù sao thì chiến tranh cũng sẽ sớm muộn gì cũng nổ ra, từ giờ trở đi, chúng ta phải chuẩn bị thật tốt.”



	Amy giơ tay lên.



	"Khoan đã. Tại sao chúng ta lại bị kẹt ở đó? Để tôi nói rõ, tôi không có hứng thú tham gia vào nhóm nghiên cứu 'ngu ngốc' của anh đâu."



	“Đó là khoa học huyền bí.”



	“Dù thế nào đi nữa, tôi cũng sẽ không làm vậy. Tôi không quan tâm đến hình tượng của Shirone, nhưng với tôi, tốt nghiệp là ưu tiên hàng đầu.”



	Shirone đưa ra chủ đề chính.



	“Vậy thì chúng ta hãy giải quyết vấn đề này. Có bao nhiêu nhóm nghiên cứu đang nhắm vào Istas?”



	"Ừm, bọn họ có lẽ đang nhắm vào tất cả các nhóm nghiên cứu trong bóng tối. Trong số đó, tổ chức mà chúng ta nên cảnh giác nhất là Fermi's Gold Wheel."



	Đây là nhóm nghiên cứu mạnh nhất với năm thành viên, bao gồm các thành viên cốt cán đã xoay chuyển nền kinh tế trong bóng tối và những thành viên có năng lực nhất trong lớp tốt nghiệp.



	“Đầu tiên, Fermi là chủ tịch, cánh tay phải của ông là Electric Monster Lichen. Là nhân viên của ông, có Hersi của Sonar, và là đội trưởng hành động, có Richard của Alchemy. Và một người nữa……”



	Iruki nói và chỉ vào cửa sổ cửa hàng.



	“Cậu đây rồi, Kayden.”



	Caden của Thánh Giá.



	Ông là một người đàn ông đẹp trai, trung thực với mái tóc nâu đỏ được chải gọn gàng.



	Mặc dù Nade, người nổi tiếng là Golden Wheel, biết rõ chức vụ của những người điều hành, nhưng ông lại biết rất ít về Kayden.



	“Đúng vậy, bao gồm cả Kayden, chúng tôi có năm người trong đội. Bảng xếp hạng hiện đang bị xé nát, nhưng cho đến giữa nửa đầu mùa giải, chúng tôi vẫn độc chiếm vị trí thứ nhất đến thứ năm.”



	Shirone hỏi.



	“Kayden hiện đang ở cấp bậc gì?”



	“Bây giờ là ngày 7 rồi.”



	“Ồ, nhưng bạn vẫn là lớp một.”



	Khi Kayden đột nhiên quay đầu lại, Nade cúi đầu xuống vì ngạc nhiên.



	“Ugh! Anh ta đang nhìn kìa. Cẩn thận nhé. Anh ta có giác quan thứ sáu tuyệt vời. Nếu Dorothy có trực giác, thì anh ta cũng có giác quan thứ sáu.”



	Khi Kayden, người đang trừng mắt nhìn Shirone và nhóm của cô với vẻ không hài lòng, rời đi, Nade giả vờ lau mồ hôi.



	“Phew, suýt nữa thì tôi bị bắt rồi.”



	Iruki hỏi.



	“Sao cậu lại lo lắng thế, cậu không bình thường chút nào à?”



	“Anh chàng đó có vẻ hơi lo lắng.”



	“Hả?”



	Đây là điều bạn sẽ không dễ dàng nghe được từ Naid.



	“Thật ra thì tôi không biết. Ngay cả trong Golden Wheel, cũng không có nhiều trường hợp Caden hoạt động. Nói thật thì tính cách của anh ta rất thẳng thắn, tôi không biết tại sao anh ta lại hợp với Fermi.”



	“Giống như một cảm giác kỳ lạ vậy.”



	Trong ngôn ngữ của Naid, điều này có nghĩa là nguy hiểm.



	“Ừm, thực ra thì tất cả thành viên của Geumhwarun đều là người có hứng thú. Hơn nữa, Fermi nói lần này anh ấy kiếm được rất nhiều tiền.”



	'Vâng, đúng vậy.'



	Shirone nhớ lại câu chuyện cô đã nghe từ Miro.



	Đổi lại việc làm giả chữ ký cho Undercoder, Fermi đã kiếm được 190 tỷ vàng.



	Kể cả khi trả góp, anh ta vẫn nhận được hơn 10 tỷ vàng, nên trình độ phép thuật mà anh ta sử dụng ở một đẳng cấp hoàn toàn khác so với trước đây.



	“Được rồi, tôi đã nhận được bánh xe vàng. Và tiếp theo là gì?”



	Nade giơ ngón trỏ và ngón giữa ra.



	“Thế lực mạnh thứ hai chắc chắn là Hội nghiên cứu trốn tìm. Họ tự điều hành thị trường của mình, và kỹ năng của Prince không kém gì Geumhwarun. Bạn thậm chí không cần phải nói gì về Hội nghiên cứu ngôn ngữ kiến của Pisho, và Hội nghiên cứu sưu tập búp bê cũng không phải là thứ có thể bỏ qua. Chủ tịch không ai khác chính là Anchal.”



	“Anchal? Có phải là một nhóm học tập trong bóng tối không?”



	Shirone nhìn lại người phụ nữ tóc dài đang đọc sách trong khi uống cà phê trên sân thượng.



	Anh ấy đeo miếng che mắt trái, nhưng anh ấy không phải là người một mắt.



	Tôi nghe nói cô ấy đeo miếng bịt mắt để phong ấn năng lượng của con mắt ma thuật đã tích tụ trong gia đình cô ấy qua nhiều thế hệ, và một trinh sát đã từng phỏng vấn cô ấy và nói rằng nếu cô ấy giải phong ấn trong kỳ thi tốt nghiệp năm ngoái, cô ấy sẽ tốt nghiệp đứng đầu lớp.



	“Anchal hiện đang ở cấp bậc nào?”



	“Vị trí thứ 9.”



	'Bạn là lớp một.'



	Điều đáng ngạc nhiên nhất là anh ta có thể đạt được đẳng cấp cao hơn mà không cần sử dụng vũ khí bí mật.



	“Vòng xoay vàng, Trốn tìm, Ngôn ngữ kiến, Bộ sưu tập búp bê. Ý của ngươi là tất cả thành viên ở đây đều là kẻ thù sao?”



	Iruki vẫy ngón tay.



	“Không, vẫn còn một điều nữa. Sẽ thật đáng tiếc nếu bỏ qua điều này khi thảo luận về Shadow Study Group.”



	“Hả? Tôi quên mất điều gì à?”



	Nade nói với vẻ mặt nghiêm túc.



	“Hiệp hội nghiên cứu cơ thể phụ nữ.”



	=======================================





Số 562





	“Phụ nữ…cái gì cơ?”



	Amy hỏi lại với vẻ mặt bối rối, nhưng đám con trai đã nghiên cứu quyển sách đỏ cũng chẳng còn gì để nói mặc dù chúng có miệng.



	“À, dù sao thì tôi cũng không biết chủ tịch của Hiệp hội nghiên cứu cơ thể phụ nữ là ai.”



	Amy nhớ lại những gì cô đã nghe ở nhà hàng.



	“Đó là quyển sách màu đỏ sao? Shirone, cô cũng thấy nó à?”



	“Hả? À, đó là… vì tôi có một quyển sách. Tôi cũng có mắt….”



	Đây là một cái cớ nực cười, nhưng đây không phải là tình huống mà nói dối có thể giải quyết được.



	Trái với mong đợi của tôi, Amy không cằn nhằn tôi; thay vào đó, cô ấy quay đầu lại với vẻ nhẹ nhõm.



	Có lẽ nếu họ biết rằng những vật thể được vẽ trong cuốn sách đỏ là những hình ảnh trong trường thì phản ứng của họ sẽ khác, nhưng đó là bí mật mà họ sẽ mang theo xuống mồ.



	Shirone, người đã vượt qua được khủng hoảng, hỏi.



	“Nhưng chắc hẳn phải có một số ứng cử viên thô, đúng không? Bạn nghĩ ai là người giỏi nhất?”



	“Ừm, khó khăn lắm. Nó ẩn giấu đến mức tôi thậm chí không thể cảm nhận được. Nhưng nếu tôi phải chọn một thì…”



	Nade nhìn lại quầy hàng.



	“Đó có thể là Eden, nhưng đáng ngạc nhiên là cô ấy lại là một phụ nữ.”



	“Thưa bà, tôi có thể xin một lon soda được không?”



	Shirone nhìn lại Eden, người vừa bước vào cửa hàng.



	Hiện đang xếp thứ 10 trong lớp tốt nghiệp.



	Là một tín đồ trung thành của Giáo hội Yor, ông là chuyên gia về phép thuật phòng thủ.



	'Đúng vậy, giờ nghĩ lại thì ông Goald cũng từng là tín đồ của tôn giáo Jordan.'



	Là một tôn giáo căm ghét bạo lực, Eden chỉ tập trung vào việc học phép thuật phòng thủ là điều dễ hiểu, và nhìn cách cô ấy có thể sống sót ở lớp một, có thể nói rằng cô ấy có tài năng phép thuật tuyệt vời.



	“Nhưng tại sao Eden lại là ứng cử viên?”



	“Tôi nghe nói Eden càng trở nên mạnh mẽ hơn khi cô ấy khỏa thân.”



	Shirone cuối cùng đổ hết ca cao đang ngậm trong miệng vào cốc.



	“Anh đang nói chuyện vớ vẩn gì thế?”



	“Sao, có chuyện như vậy. Cho dù không phải là chế độ ăn kiêng theo quy tắc, hành động đặc biệt cũng có thể tăng cường toàn năng. Hành động ma thuật cũng thuộc loại đó. Vì tôn giáo của Yore là bất bạo động, nên họ không sở hữu bất kỳ vũ khí nào. Tóm lại, vì chỉ có Chúa bảo vệ họ, nên họ thậm chí không cần quần áo.”



	“Ồ, đúng thế không?”



	Amy nói.



