Số 297





	Cỗ xe chở Armin và đoàn tùy tùng của anh chạy đến cổng lâu đài.



	Anh chớp mắt và xuất hiện ở một nơi hoàn toàn khác so với nơi anh muốn đến.



	Anh ta ngã xuống với trọng tâm mất cân bằng, lăn trên sàn với cái lưng đau nhức cong lại như con tôm. Đây đã là lần thứ hai mươi anh ta thất bại.



	“Đệt! Đệt!”



	Dòng thời gian của lâu đài bên trong bị bóp méo một cách tinh vi. Có lẽ chỉ là một phần trăm nghìn giây, nhưng nó lại là điểm chí mạng đối với thiết kế cực kỳ nhạy cảm của phép thuật nhấp nháy.



	'Đứa trẻ đó đang đuổi theo tôi.'



	Armin của Gwangan.



	Tôi không nghe được câu trả lời chắc chắn, nhưng nếu đó là một phù thủy mù về chuỗi thời gian thì chắc chắn là anh ta.



	Bây giờ chỉ còn lại hai lựa chọn: chạy qua tường hoặc phá vỡ sự biến dạng thời gian của Armin.



	Nhưng phương pháp sau không phải là lựa chọn tốt. Nếu bạn phạm phải một sai lầm nhỏ nhất, bạn sẽ phải chạy trốn và xuất hiện ở một nơi rất xa.



	Thiết bị điều khiển ma thuật vẫn chưa được kích hoạt, nhưng có nhiều loại bẫy ma thuật được thiết lập ở nơi vua ở. Nếu tôi nhớ đường đi từ năm năm trước, tôi sẽ không tìm thấy con đường này.



	'Chạy thôi. Bạn không định thở vì khó chịu à?'



	Arius chọn dùng thân thể đánh Armin. Anh ta sẽ phải nghĩ cách thoát khỏi Armin khi đến cổng trong.



	Nếu Kazura có thể trốn thoát thì thế giới này sẽ trở nên thú vị biết bao.



	Armin đã phá vỡ thỏa thuận. Nếu tin tức này lan truyền, ngay cả các pháp sư của Black Line, hang ổ của những kẻ điên, cũng không còn lựa chọn nào khác ngoài việc đoàn kết.



	Một cơn bão máu sẽ bao phủ toàn bộ lục địa.



	'Điều đó thực sự rất thú vị, nhưng… … .'



	Điều hấp dẫn hơn đối với Arius so với thế giới u ám là ý nghĩ tìm thấy dấu vết của Guffin. Những gì vô số học giả đã tìm kiếm trên khắp thế giới vẫn chưa được tìm thấy, mà bị chôn vùi sâu trong một cậu bé.



	=======================================





Số 310





	'Chuyện gì đã xảy ra? Tổng lãnh thiên thần Ichael và Gaffin. Có mối liên hệ nào giữa họ không? Hay chỉ là sự trùng hợp ngẫu nhiên?'



	Chắc chắn là có liên quan đến việc thiết lập lại. Tôi sẽ phải nghiên cứu về điều đó sau khi rời khỏi cung điện.



	Nếu việc thiết lập lại là đúng, thì khả năng cao là dấu vết của nó vẫn còn sâu trong người khác. Chúng sẽ bắt cóc và mổ xẻ bất kỳ ai chúng tìm thấy.



	Tôi đi chậm lại khi bắt đầu nhìn thấy cổng bên trong. Có lính canh đi quanh tường với đuốc.



	Arius cố gắng nhấp nháy một cách thận trọng. Anh ta biến mất với một tiếng rít và xuất hiện cách anh ta ba mươi centimet. Sự biến dạng thời gian đã biến mất.



	'Anh có xa lánh em không?'



	Armin đã dành khá nhiều thời gian trong phòng đựng thức ăn, vì vậy sẽ rất khó để xác định chính xác vị trí của anh ta. Cách duy nhất là mở rộng Vùng Linh hồn và làm biến dạng toàn bộ bán kính.



	Và xét theo thời gian ngắn ngủi của anh ta, hoàn toàn có khả năng anh ta đã trốn thoát.



	“Nhưng không hiểu sao tôi lại cảm thấy bất an.”



	Arius theo dõi chặt chẽ động thái của người lính canh.



	Nhận ra rằng sẽ có một khoảng hở trong lưới an toàn trong khoảng hai phút, anh ta đợi đến lúc đó rồi đá xuống đất và chạy ra ngoài. Nếu anh ta có thể phá vỡ bức tường bằng Flicker, mọi chuyện sẽ kết thúc.



	'Ăn cứt đi. Đồ ngốc Kazura.'



	“Anh đi đâu mà vội thế?”



	Cuộc chạy của Arius đột nhiên dừng lại.



	Giọng nói vang lên từ phía sau. Nếu anh ta thậm chí không thể cảm nhận được sự hiện diện, thì anh ta hẳn phải rất thành thạo.



	'Mẹ kiếp!'



	Arius đau đớn quay lại chậm rãi. Nếu anh ta cố gắng làm bất cứ điều gì vụng về, cổ anh ta sẽ rơi ra.



	Đội trưởng đội cận vệ của Kazura, Litney Walker, đang cười toe toét như một con thú, thanh kiếm dài của anh ta treo lủng lẳng.



	'Đây là điều tồi tệ nhất.'



	Tại sao lại phải là anh chàng đó?



	Sức mạnh ma thuật của Kazura có thể yếu, nhưng kiếm thuật của anh ta không tệ. Hơn nữa, Walker là kiếm sĩ trung thành nhất với các nguyên tắc của Đại Từ điển Ma thuật.



	Chiến lược tốt nhất của một kiếm sĩ khi đối phó với một pháp sư là 'cắt trước khi sử dụng phép thuật', và Walker là kiếm sĩ làm tốt nhất trong Kazura. Đó là điều anh ấy đã đọc trong hướng dẫn dành cho người mới bắt đầu về kiếm thuật trong cung đình mà anh ấy đã viết.



	Walker đặt thanh kiếm dài của mình xuống đất và nhìn lên bầu trời đêm.



	Mặc dù anh ta quay mắt đi, Arius vẫn không thể di chuyển. Giống như thần kinh của Walker đã bay ra ngoài và trói chặt anh ta như một sợi dây thòng lọng.



	“Đây không phải là thời điểm để mọi người ra ngoài. Ngay cả các quán bar cũng đóng cửa vào những ngày như thế này.”



	“Ha ha! Tôi có việc gấp. Nhân tiện, anh đang làm gì vậy, đội trưởng? Anh đang tuần tra à?”



	“Haha, tại sao lại như thế này giữa những người chơi với nhau?”



	Đôi mắt của Walker sáng lên như mắt của một con thú sống về đêm.



	“Ngươi là kẻ trộm mộ sao? Arius của Bảy cô gái phép thuật.”



	“Tôi không biết anh đang nói gì. Có bao nhiêu người có tên Arius?”



	Walker không phải là thành viên của phe Terraze hay phe Orkamp. Ông chỉ làm việc vì sự thịnh vượng của vương quốc.



	Anh ta đã theo dõi Arius trong một thời gian dài.



	Việc anh là một trong Bảy cô gái phép thuật không quan trọng. Đối với Kazura, người có sức mạnh phép thuật yếu, đó là một lựa chọn không thể tránh khỏi. Tuy nhiên, nếu anh gây ra hỗn loạn trong vương quốc, anh không thể để yên.



	“Ngươi có biết điều gì đáng sợ hơn một vị vua hung bạo không? Đó là một kẻ phản bội. Ta sẽ cho ngươi một lựa chọn. Hoặc là đầu hàng mà không chiến đấu, hoặc là bị thanh kiếm của ta chém thành hai mảnh.”



	“Tôi có cảm giác mọi việc đang diễn ra tốt đẹp.”



	Arius, người đã lộ rõ bản chất thật, từ từ hạ tay xuống.



	Nếu bạn hành động mà không nghĩ đến việc chạy trốn, Walker cũng sẽ không di chuyển. Đây là sự khôn ngoan có được từ kinh nghiệm lâu năm.



	Lý do tại sao một pháp sư được trang bị khả năng dịch chuyển tức thời không thể thoát khỏi thanh tra là vì thời gian cần thiết để kích hoạt khả năng này.



	Một khi phép thuật được thực hiện, thanh tra không thể theo kịp phù thủy. Tuy nhiên, khi nói đến các hiện tượng xảy ra trong thế giới con người, giác quan của chủ lược đồ vượt xa pháp sư.



	Làm thế nào mà thanh tra có thể ghi lại được khoảnh khắc khi pin được lắp vào vẫn là một điều bí ẩn đối với phù thủy. Khi nghe thanh tra nói rằng anh ta cảm thấy tính khí thay đổi, phù thủy chỉ có thể cho rằng đó chỉ là như vậy.



	Arius theo dõi mọi hành động của Walker. Theo góc nhìn của Walker, hành động này không khác gì người bình thường, nhưng vì anh ta không phải là phù thủy Habari, nên anh ta có thể thu thập được một số thông tin. Khí thế của Walker giống như một ngọn núi lửa sắp phun trào.



	Arius thở dài với vẻ mặt chán nản.



	“Phew. Thật là khó chịu.”



	Bùm! Thanh kiếm dài đâm vào chỗ Arius đang đứng. Walker xuất hiện, như thể anh ta đã đi theo thanh kiếm, trong tư thế kết thúc của một nhát chém thẳng đứng.



	“Cái thứ chết tiệt này……!”



	Arius không có ở đó. Anh ấy đến muộn nửa nhịp.



	Không, tôi cũng không chắc chắn về điều đó vì thời điểm đó chắc chắn là đúng.



	Tốc độ nhận thức, tốc độ giác quan, tốc độ thần kinh, tốc độ hành động. Mọi thứ đều vượt quá đối thủ. Tôi có thể chắc chắn rằng Arius thậm chí còn không nhìn thấy chuyển động của chính mình. Có lẽ có một khoảng cách lớn như thời gian mà con người nhận thức và thời gian mà muỗi nhận thức.



	'Nhưng làm sao anh trốn thoát được?'



	Trước hết, đó không phải là phép thuật di chuyển. Cũng không phải là Flicker. Tôi không thể không nghĩ rằng nó chỉ biến mất.



	Tàng hình ma thuật trong suốt? Kể cả nếu đúng như vậy thì tốc độ niệm chú cũng không hợp lý chút nào.



	Nhưng hiện tại, đây là khả năng không thể bỏ qua nên Walker nhìn quanh.



	“Thuyền trưởng! Có chuyện gì vậy?”



	Các lính canh chạy đến khi nghe thấy tiếng nổ.



	“Từ giờ trở đi, chúng ta sẽ tìm kiếm Arius. Tăng cường an ninh nội bộ và tập hợp tất cả quân đội vào chế độ chờ.”



	“Ồ, Arius? Anh không phải là cố vấn kỹ thuật của Bệ hạ sao?”



	“Đó là sự phản loạn. Càng trì hoãn, càng khó khăn, nên hãy hành động nhanh lên.”



	Các lính canh đồng loạt tản ra.



	Walker quan sát động tĩnh của đám người và đi vào rừng. Nếu anh ta niệm chú tàng hình, hẳn sẽ có dấu vết để lại ở đâu đó.



	Một câu thần chú nhấp nháy được thực hiện ở nơi mọi người đã rời đi. Một người đàn ông xuất hiện như một bóng ma. Đó là Armin.



	“Chết rụng tế bào. Đó là một phán đoán hợp lý.”



	Apoptosis được biết đến là loại ma thuật khó nhất trong các loại ma thuật của không gian vi mô. Bởi vì đây là loại ma thuật đòi hỏi phải lặn vào trong tâm trí của chính mình.



	Khi cơ thể đi vào tâm trí, ranh giới giữa suy nghĩ và thực tế sụp đổ và bản thể trở thành một thực thể khái niệm. Không có cảm xúc và không có suy nghĩ. Khả năng Arius tự mình trở về là rất mong manh.



	'Dù sao thì vẫn tốt hơn là chết.'



	Chắc chắn là tốt hơn là chết.



	Bất kỳ phù thủy nào cũng phải có ít nhất một kỹ thuật chuyển đổi.



	Trên thực tế, phản ứng của Walker là hoàn hảo. Tuy nhiên, vì Apoptosis là phản hồi từ Spirit Zone nên nó gần như không có thời gian niệm chú so với các phép thuật khác.



	Armin giải trừ sự bóp méo thời gian là để chuẩn bị cho vụ án Arius bị Walker bắt giữ. Nếu anh ta chết thì không sao, nhưng nếu anh ta bị bắt mà không có lý do và tiết lộ nhiều thứ, tình hình sẽ trở nên phức tạp.



	'Tôi đoán là chúng ta không cần phải lo lắng vào lúc này.'



	Không có cách nào để thử apoptosis mà không có cách nào để quay trở lại. Ai đó phải lập giao ước với ai đó hoặc chuẩn bị một số thiết bị để chuẩn bị cho tình huống như vậy.



	Có thể mất một năm, mười năm, thậm chí là một trăm năm trước khi tôi trở về. Nhưng chắc chắn rằng một ngày nào đó tôi sẽ trở về.



	'Trợ lý có khả năng hơn. Chúng ta nên điều tra từ đó.'



	Những ứng cử viên có khả năng nhất là Bảy Cô Gái Phép Thuật.



	Armin cau mày khi nhớ lại khuôn mặt của các thành viên. Arius là một nhóm người mất trí đến mức được coi là người tử tế.



	'Chúng ta có nên bắt đầu chậm rãi không?'



	Armin nhìn lại cung điện.



	Tôi muốn ở bên Shirone thêm một chút nữa, nhưng không còn thời gian để trì hoãn nữa. Tôi phải quay về với Keira càng sớm càng tốt.



	Khi tôi thi triển phép thuật nhấp nháy, bóng dáng của anh ta biến mất với một tiếng rắc. Tiếng hét yếu ớt của Walker có thể được nghe thấy trong không gian trống rỗng.





	* * *





	Zenoga đang chạy xuống lối thoát hiểm dưới lòng đất.



	Cứ mười bước chân, một cái bẫy lại được kích hoạt. Một cái bẫy mà sàn nhà mở ra, một cái bẫy mà mũi tên bay ra, một cái bẫy mà khúc gỗ có đinh xoay quanh như một cái xích đu.



	Zenogre tránh được những cái bẫy mà không chậm lại. Khi sàn nhà mở ra, anh ta nhảy qua, và khúc gỗ đóng đinh dừng lại giữa chừng, mắc vào mạng nhện phun ra từ miệng nó.



	“Hả! Hả!”



	Anh nghỉ ngơi một lát, dựa lưng vào góc mê cung dưới lòng đất. Mồ hôi chảy xuống trán khi anh nhìn lên trần nhà.



	Tôi không thể cứu Zeon. Đó là lý do tại sao tôi bỏ chạy. Teraze sẽ không để một sát thủ thất bại trong nhiệm vụ của mình sống sót.



	Ông ta sẵn sàng chấp nhận cái chết của mình, nhưng ngay cả gia tộc Spartar, những người phụ thuộc vào sự hỗ trợ của Teraze về mọi mặt, cũng sẽ biến mất.



	'Tôi phải chạy trốn. Và tôi phải tìm một sức mạnh để dựa vào.'



	Một gia tộc đã ám sát trong một ngàn năm. Họ có thể không xứng đáng với lâu đài Terraze, nhưng có rất nhiều thế lực cần họ.



	Zenoga chỉ lấy lại được sức lực từ dưới đáy và chạy qua mê cung một lần nữa. Anh ta phải bằng cách nào đó thoát khỏi lâu đài trước bình minh.



	Sàn nhà mở ra như một cánh cửa trượt. Anh ta nhảy lên ngay trước khi rơi xuống bằng giác quan nhện của mình, gắn một mạng nhện vào trần nhà và bay theo hình parabol. Cùng lúc đó, một con dao găm bay đến trước mắt anh ta.



	“Ồ!”



	Tôi xoay eo trong khi thực hiện bài tập con lắc và tránh được con dao găm.



	Mặc dù đó là vật dùng để ném nhưng con dao găm bay nhanh như mũi tên và cắm vào tường.



	Xenoger, người đáp xuống đất, ngay lập tức ở trạng thái cảnh giác. Khi ngực anh ta phồng lên, bốn cánh tay nhô ra và sáu con mắt mở ra ở thái dương trái và phải.



	“Ngươi là ai? Ra đây.”



	Một người phụ nữ nhỏ nhắn quay lại từ góc tối.



	Cô ấy có mái tóc đen ngắn với mái thẳng. Mắt nhắm nghiền và khuôn mặt hơi cau lại. Cô ấy mặc một chiếc váy có phần váy hẹp, điều này không bình thường đối với một sát thủ. Nó giống như giấy gói quấn quanh người, không phải quần áo.



	Hai bàn tay của anh ta, hơi khép lại với nhau, cầm lấy bao kiếm và cán dao găm, lưỡi dao chĩa ra một nửa.



	“Anh ta là sát thủ à? Ai đã ra lệnh cho anh ta?”



	“Không có gì để nói với người sắp rời khỏi thế giới này.”



	Đó là một giọng nói tươi mới, chỉ cần lắng nghe thôi là tâm trí tôi đã được thanh lọc.



	Nhưng điều đó không thể đánh lừa được đôi tai của Xenoger. Giọng nói của anh ta bị méo mó do luyện tập quá sức.



	“Haha, ừm… đó là cách chúng ta sống mà.”



	Ngay khi Zenoga vừa nói xong, một con dao găm bay tới.



	Zenogor nhảy lên trần nhà và giăng mạng nhện khắp mọi hướng, biến môi trường xung quanh thành môi trường của mình, sau đó vung sợi dây thép dày bằng ngón tay như một chiếc roi.



	Có vẻ như anh ấy nhìn thấy nhiều hình ảnh phụ nữ, rồi họ nhanh chóng di chuyển ra sau anh như thể đang di chuyển trên đường ray.



	'Thật là một phương pháp độc đáo.'



	Chiếc váy hẹp thẳng không phù hợp để chiến đấu, bất kể bạn nhìn thế nào. Ngay cả khi bạn dang rộng chân hết mức có thể, bạn cũng chỉ có thể đi được một nửa bước chân của người bình thường. Đôi dép kỳ lạ vừa khít giữa các ngón chân của bạn cũng thật khó chịu.



	Nhưng tốc độ đi bộ của cô ấy cực kỳ nhanh. Hơn nữa, phần gia tốc cực kỳ dày đặc, tạo nên một chuyển động kỳ lạ giống như đang đuổi theo một hình ảnh mờ nhạt.



	Lúc đầu, nó có vẻ di chuyển chậm, nhưng khi khoảng cách ngắn tăng lên đột ngột, nó đã ở ngay trước mắt tôi. Thật sự rất khó khăn. Vì đây không phải là chuyển động tăng tốc bình thường, nên tôi không thể đo thời gian chính xác.



	'Nhịp điệu hoàn toàn khác biệt.'



	Có lẽ đây là anh chàng kiếm sống bằng nghề này.



	Nếu chúng ta phân loại nó, nó sẽ thuộc về phía rạp xiếc. Một thuật ngữ chung cho những sát thủ sử dụng chiến thuật để đánh lừa đối thủ bằng khả năng thể thao của họ.



	Lúc đầu, tôi tò mò không biết đó có thể là ai, nhưng đó chỉ là một suy nghĩ thoáng qua. Đối với một sát thủ tích cực, việc có một cái tên được biết đến cũng chẳng khác gì việc đã chứng kiến mọi thứ.



	Zenogor chặn đường họ bằng cách tạo ra một bức màn mạng nhện. Khi họ quen với nhịp điệu, họ bắt đầu dự đoán đường đi của mình từng chút một.



	Từ đó trở đi, tình thế đã thay đổi.



	Zenogor tiến về phía người phụ nữ, nhảy từ tường này sang tường khác như một con nhện.



	Những con dao găm bay về phía tôi theo nhịp điệu không đồng đều, nhưng giờ tôi đã không còn dao găm nữa. Tôi dùng miệng bắt con dao găm cuối cùng, vặn cổ.



	“Hahaha! Thật là tuyệt vời đối với một rạp xiếc.”



	Zenoga, người đã đào sâu vào cánh tay của người phụ nữ, nâng cánh tay trên của mình lên bằng một khớp nối ngược. Anh ta nắm lấy khuôn mặt của người phụ nữ bằng bàn tay đưa qua vai cô và đẩy cô vào, đập mạnh phần sau đầu cô vào tường.



	Một tiếng động lớn vang lên, tiếp theo là một vết nứt trên khuôn mặt người phụ nữ. Những mảnh da sứ của cô rơi xuống sàn.



	Zenoga nhanh chóng di chuyển ba bàn tay trái của mình. Anh ta siết chặt cổ mình bằng một tay và luồn tay vào bên trong váy cô. Không có bộ phận sinh dục.



	Bàn tay ở giữa nắm lấy ngực cô và bóp chặt. Khi lớp vải lụa bị xé ra, một lớp đệm mềm mại giống như chất béo xuất hiện.



	Bộ ngực trần của cô phẳng lặng, và những chiếc xương sườn nổi bật của cô hiện rõ bên dưới.



	=======================================





311





	“Tôi biết chuyện này sẽ xảy ra.”



	Khi người phụ nữ thò đầu ra như thể muốn trốn thoát, Zenoga đã đập mạnh đầu cô ta vào tường một cách không thương tiếc.



	Với một loạt tiếng động nặng nề, lớp da sứ che phủ khuôn mặt cô rơi ra.



	Đó là khuôn mặt của một người đàn ông ghê tởm. Không, không thể biết được giới tính qua vẻ ngoài.



	Không có lông mày hay mí mắt. Chỉ có nhãn cầu, nằm trong hốc mắt, chuyển động từ bên này sang bên kia.



	"Kuhahaha, đó là khuôn mặt chuyên dùng để ngụy trang sao? Ngươi cũng ghê tởm như ta vậy."



	Kẻ ám sát không rõ danh tính đã lên tiếng lần đầu tiên.



	“Ồ, đây là lần đầu tiên tôi thấy anh, tôi đã thấy bộ dạng kinh tởm của anh nhiều lần đến mức phát ngán rồi.”



	Ấn tượng của Zenoga đã bị bóp méo.



	Đó là điều anh đã nói với Arius trước đây. Nếu là chiến tranh tâm lý, anh không được dao động.



	Nhưng một ý nghĩ đột nhiên lóe lên trong đầu anh. Mỗi đứa con của Teraze luôn có ít nhất một vệ sĩ đi kèm. Nhưng anh chưa từng thấy vệ sĩ của Uorin.



	"Không, không thể như vậy được. Anh không lọt vào mắt tôi sao? Anh trốn ở đâu thế?"



	Tên sát thủ lại lên tiếng, giọng nói trở nên méo mó.



	“Anh đang nói gì vậy? Tôi vẫn luôn ở phía sau anh mà.”



	Khuôn mặt của Zenoga trở nên tái nhợt.



	Tôi biết chính xác giọng nói này là của ai. Đó là một viên chức vô danh đang truyền lệnh dưới quyền chỉ huy của Zeon.



	'Chết tiệt! Thì ra là thế!'



	Chuyên về ngụy trang, kỹ thuật độc đáo và những câu thoại nói với Arius.



	Xét đến mọi tình huống, rõ ràng là kẻ ám sát này được Uorin phái đến.



	'Bình tĩnh nào. Sức chiến đấu của anh dù sao cũng kém hơn tôi. Chúng ta không nên sa vào chiến tranh tâm lý.'



	Zenoga dùng sáu tay chế ngự khu vực mà sức mạnh của đối thủ được khuếch đại. Không có cách nào để tên sát thủ yếu đuối, kẻ đã đốt cháy cơ bắp của mình bằng lửa để ngụy trang, có thể trốn thoát.



	“Từ giờ trở đi, trả lời ta hỏi ngươi những vấn đề này. Nếu ngươi nói dối, ta sẽ xé nát tứ chi của ngươi. Uorin có biết tộc Spartar ẩn núp ở đâu không?”



	"……Tôi biết."



	“Thật sao? Nói cho tôi biết ở đâu. Trả lời nhanh lên! Không đời nào anh không biết, anh là người hộ tống trực tiếp của tôi!”



	“Núi Sóng. Thung lũng Tên Thật.”



	Zenoga cảm thấy như tim mình đang tan vỡ.



	Nếu Uorin biết nơi ẩn náu ở đâu, điều đó có nghĩa là anh ta đã gửi một lực lượng trừng phạt. Đến sáng mai, gia tộc Spartar sẽ biến mất khỏi lịch sử.



	“Từ bỏ đi. Cho dù ngươi có trốn khỏi nơi này, cũng không có nơi nào có thể tiếp nhận ngươi.”



	“Ugh... Ughhhh! Câm miệng!”



	Zenoga không bỏ cuộc.



	Nếu như tộc nhân bị diệt, như vậy sống sót càng thêm trọng yếu, nếu như cứ như vậy kết thúc, tộc nhân ngàn năm từ bỏ nhân tính giá trị còn lại ở đâu?



	“Chết đi! Đồ khốn nạn!”



	Zenoga giơ cánh tay trái lên, cong bàn tay lại thành hình nhọn và nhanh như một ngọn giáo, đâm vào háng tên sát thủ và tóm lấy tim hắn.



	Cơ thể của tên sát thủ giật mình khi trái tim hắn vỡ tung. Đôi mắt kinh ngạc của hắn rung chuyển dữ dội.





	* * *





	Kêu vang!



	Một trong những bức tượng sứ của El Crouch xếp trên kệ bị vỡ, khiến cơ thể rơi xuống kệ với cú nứt thứ hai.



	Woorin ngồi ở bàn, chớp mắt chậm rãi như thể anh ta không nghe thấy gì cả. Sau đó, anh ta đi đến tủ và lấy ra một ít rượu mạnh.



	Cô quay lại bàn, rót đầy một nửa chiếc ly pha lê, rồi ngồi xuống ghế, bắt chéo chân, rung lắc bắp chân trắng trong suy nghĩ.



	“Ừm…….”



	Con búp bê sứ đã bị vỡ.



	Điều đó có nghĩa là thêm một sinh mạng nữa đã mất đi.



	Chiếc cốc pha lê nhẹ nhàng hé đôi môi anh đào của cô, chất lỏng trong suốt chảy xuống, làm ẩm lưỡi cô, rồi lại chảy ra.



	“Đêm nay thật là buồn chán.”





	* * *





	Zenoga trừng mắt nhìn tên sát thủ với ánh mắt đe dọa.



	Tôi đã giết vô số người cho đến nay, nhưng đây là lần đầu tiên có điều gì đó vượt quá khả năng hiểu biết của tôi. Tôi đâm vào mắt anh ta và làm vỡ tim anh ta. Ngay cả bây giờ, tôi vẫn có thể cảm thấy trái tim lạnh ngắt trong tay mình. Nhưng tại sao...



	“Anh không chết chứ?”



	“Đã chết một lần.”



	Zenoga đã chấp nhận lời của tên sát thủ vào một thời điểm nào đó giữa lúc hiểu biết và sáng suốt.



	Lúc đầu, tôi thấy tò mò, nhưng đó chỉ là một ý nghĩ thoáng qua. Không có điều gì mà một người sắp rời khỏi thế giới này cần biết.



	“Anh là một sát thủ.”



	“Không phải con người giết người.”



	Tên sát thủ vung tay trái, đó là bàn tay duy nhất còn rảnh của hắn. Trong một tia sáng, đầu của Zenogor bay đi với một tiếng động lớn.



	“Hoàn cảnh đang giết chết tôi.”



	Tên sát thủ, người đã nhìn thấy đầu của Zenoger nảy trên sàn, đã kéo cánh tay của Zenoger bị mắc kẹt trong ngực mình ra. Cơ thể của Zenoger rơi xuống sàn phát sáng dữ dội, và một dòng máu phun ra từ mặt cắt ngang của chiếc cổ bị cắt đứt.



	Tên sát thủ không có cảm xúc, cho dù có, trên mặt cũng không biểu lộ được cảm xúc gì.



	Người làm rối El Crouch.



	Rất ít người biết rằng ông bị ám ảnh bởi ma thuật đen, mặc dù ông đã hoạt động cách đây 200 năm.



	Vào thời điểm ông đang nhận được sự chú ý vì công nghệ búp bê không khớp của mình, một người phụ nữ đã đến gặp ông.



	Điều ngạc nhiên là vị khách lại là Terraze, người cai trị lục địa này.



	Hai người đàn ông đã nói chuyện rất nhiều, và một ngày sau khi Terraze rời đi, Crouch đã qua đời - ít nhất là về mặt chính thức.



	Hàng trăm người nổi tiếng đã đổ xô đến dự đám tang của ông, nhưng trong lúc họ đang than khóc, Crouch đã lên một chiếc thuyền nhỏ hướng đến một quốc gia phương Đông nào đó.



	Nơi anh đến theo chỉ dẫn của Terraze là gia đình của những người điều khiển rối. Vốn đã thành thạo ma thuật đen, anh nhanh chóng thành thạo các kỹ năng của một người điều khiển rối.



	Làm thế nào để búp bê cảm thấy tình yêu. Làm thế nào để tạo ra một cỗ máy chuyển động vĩnh cửu mà ma quỷ đã nói với bạn. Làm thế nào để lắp máy móc vào cơ thể người chết.



	Crouch đã học hết tất cả các khóa học và rời khỏi miền Đông.



	Khi anh trở về nhà, đã là 180 năm trôi qua. Nhưng anh đã biến đổi cơ thể mình thành một con búp bê, nên anh không thể chết ngay cả khi anh muốn.



	Trước hết, tôi sưu tầm những tác phẩm của riêng mình mà tôi đã làm từ rất lâu rồi. Bởi vì chỉ có những con búp bê được làm bằng tâm hồn của người điều khiển rối mới có thể được ban sự sống.



	Tuy nhiên, phần lớn các tác phẩm đã được bán nên chỉ có thể sưu tầm được một số ít tác phẩm.



	Vào lúc đó, Terraze đã ra lệnh đầu tiên: nghe theo lệnh của con gái mình, Uorin.



	Uorin rất thích Crouch và từ đó bắt đầu sưu tập búp bê sứ của El Crouch.



	“Anh Woorin, là tôi đây.”



	Crouch gõ cửa phòng Uorin.



	Có thể đây là một cử chỉ vô ích đối với một sát thủ có thể xâm nhập vào bất cứ đâu, nhưng hôm nay là ngày tôi nên chính thức chào đón anh ta.



	“Vào đi.”



	Crouch từ từ mở cửa và bước vào.



	Tôi thấy Woorin chống tay vào lưng ghế, nhấp một ngụm đồ uống. Cô ấy có vẻ say, và chào tôi bằng một nụ cười quyến rũ mà tôi chưa từng thấy trước đây.



	“Ừ, có chuyện gì thế, sao anh lại đi đến tận phòng tôi thế?”



	Crouch cười lớn, nhưng ông không có cơ để biểu lộ cảm xúc nên không thể truyền đạt rằng ông nghĩ trò đùa đó buồn cười.



	“Tôi đã loại bỏ lũ chó Spartar rồi, Công chúa Uorin. Không…….”



	Crouch không chỉ cúi đầu mà còn quỳ xuống và phủ phục trên mặt đất.



	“Nữ hoàng Terraze.”



	Woorin mỉm cười và nhìn ra ngoài cửa sổ. Bên ngoài trời vẫn còn tối, nhưng đã có dấu hiệu của bình minh.



	“Anh thật là nhanh trí.”



	Crouch lắc đầu và thành thật thú nhận.



	“Thành thật mà nói, mãi đến hôm qua tôi mới biết. Khi thấy gió thổi, tôi mới nhận ra. Anh thậm chí còn lừa cả tôi, người luôn ở bên anh 24 giờ một ngày. Anh thức dậy khi nào?”



	“Hai năm trước.”



	Crouch thè lưỡi ra.



	Là một người điều khiển rối, anh ta biết mọi chi tiết về biểu cảm của con người. Thật kinh ngạc khi anh ta, người không bỏ lỡ ngay cả một chuyển động nhỏ nhất của cơ mặt, không biết rằng Uorin đã thức tỉnh trong hai năm.



