Số 498





	Cuộc sống là đau khổ.



	'À…….'



	Kariel nhận ra điều đó quá muộn.



	Sự thật là Ichael luôn tử tế với cô.



	“Anh…đang oán hận tôi phải không?”



	Ichael lắc đầu chậm rãi.



	“Không. Tại sao tôi lại trách anh?”



	Những lời nói thú vị đó thực sự khiến Cariel cảm thấy tổn thương hơn.



	“Dù sao thì cũng là kết thúc rồi. Tôi sẽ biến mất. Vậy nên hãy thành thật nói cho tôi biết. Anh không oán giận tôi sao? Tôi đã sỉ nhục anh, chế giễu anh, và hành hạ anh.”



	“Cariel, em đúng là một thiên thần tốt bụng.”



	“Đừng nói dối!”



	Năng lượng này đến từ đâu?



	Cariel hét lên như thể anh ta không quan tâm nếu anh ta biến mất ngay lập tức.



	“Ngươi yêu thích nhân loại! Ngươi vẫn luôn đứng về phía bọn họ cho đến cuối cùng! Vậy tại sao ngươi còn lừa dối ta!”



	Ikael nhìn xuống Kariel với vẻ mặt đáng thương.



	“Đúng vậy, tôi yêu con người.”



	Một bàn tay mềm mại vuốt ve đầu Cariel.



	Đó chính là cảm giác mà tôi đã từng cảm nhận từ rất lâu trước đây.



	“Còn Cariel, em là thiên thần giống con người nhất mà anh biết.”



	“Ực! Ực!”



	Nước mắt chảy dài trên má Cariel khi anh nhắm chặt mắt lại.



	Bây giờ tôi mới nhận ra điều đó.



	Tại sao bạn lại ghét con người?



	“Tôi sai rồi! Ôi không! Tôi xin lỗi!”



	Ikael tiếp tục xoa đầu Cariel với nụ cười buồn bã pha lẫn sự thương hại.



	Mí mắt mờ đục của Cariel từ từ khép lại.



	“Tôi xin lỗi. Tôi xin lỗi…….”



	mẹ.



	Linh hồn cuối cùng được khắc trên Ánh sáng thiêng liêng của Cariel là một cái tên không bao giờ có thể tồn tại đối với một thiên thần.



	Cơ thể bị tàn phá khủng khiếp đó đã biến thành một luồng sáng rực rỡ, đánh dấu sự kết thúc của sự hủy diệt.



	'Anke Rashi, hãy nhìn Cariel tội nghiệp này.'



	Ikael vẫn đứng nguyên tại chỗ ngay cả sau khi Kariel biến mất, và Flu, người đang đứng sau cô, quay đầu lên trời.



	Sự trừng phạt của Chúa vẫn chưa xuất hiện.



	'Ồ, điều đó cũng tự nhiên thôi.'



	Đó sẽ là một tốc độ không thể tin được.



	Vì vậy, khi nó xuất hiện, nó đâm sầm xuống đất ngay lập tức khiến tôi thậm chí không kịp phản ứng.



	Thời gian còn lại cho đến khi thiên đường bị phá hủy.



	4 phút 32 giây.



	=======================================





Số 509





	Sự ghê tởm biến mất khỏi khuôn mặt Erga khi anh ta trừng mắt nhìn Zulu trong sự im lặng nặng nề.



	Kkirurururu.



	Con quái vật nhỏ biến mất với một âm thanh dễ thương, và Zulu đứng dậy khỏi chỗ ngồi.



	lưu thông.



	Cô trút ra vô số cảm xúc độc ác đang trào dâng trong lòng, biết rằng chỉ cần dừng lại một lát, cô sẽ lại bị hút vào vực thẳm vô tận này.



	bên.



	Tôi ngậm lại núm vú giả rơi xuống sàn vào miệng và ngắm nhìn quang cảnh Zion.



	Hầu hết các vật thể đều bị phá hủy trong cuộc đối đầu với Kali, nhưng vẫn còn vô số Metagate.



	Zulu, người đang cầm một trong số chúng, kiểm tra thời gian.



	Có lẽ đã quá muộn rồi.



	Liệu Etella, người quyết định tìm chiếc đĩa, và Armin cùng nhóm của anh, những người phải trích xuất tọa độ để trở về Ingris, có hoàn thành nhiệm vụ của họ không?



	Vì không biết mình sẽ làm gì cho đến khi nhìn thấy nó, cô nhanh chóng bước về phía mặt đất.



	“…….”



	Nhưng ngay trước khi rời Zion, cô đã dừng lại.



	Sẽ là đúng khi nghĩ rằng đã quá muộn rồi.



	Đối với một số nhiệm vụ, tốt hơn là chuẩn bị cho tình huống xấu nhất thay vì chỉ nghĩ đến một khả năng nhỏ.



	Zulu nhìn xuống Metagate trong tay một lúc, rồi quay lại nhìn Zion.



	Đã đến lúc phải đưa ra lựa chọn.





	* * *





	Đòn sét đánh của Quán Thế Âm Thiên Thủ Thiên Nhãn.



	Những đòn đánh liên hồi như ngàn cánh tay xua đuổi tà ác khỏi thế gian, và tia sét cuối cùng là một sự hiển linh duy nhất để tiêu diệt ma quỷ.



	Chắc hẳn đó là tuyệt kỹ Âm Dương Sóng Quyền, Thiên Thủ Thiên Nhãn Lôi Kích, nhưng càng đánh Satan, Etella càng hoài nghi trong lòng.



	“Hảhhhhhh!”



	Tiếng rên rỉ thoát ra từ hàm răng nghiến chặt của Etella.



	Làm sao có thể như thế được?



	Cho dù có bao nhiêu đợt sóng được đẩy vào thì cũng không có sự can thiệp nào vì cơ thể của Satan ngày càng lớn hơn.



	'Chỉ một chút nữa thôi, chỉ một chút nữa thôi!'



	Về mặt lý thuyết, Sóng Âm-Dương có thể phá hủy mọi vật thể từ bên trong.



	Tuy nhiên, nó không được coi là môn võ thuật hiệu quả để chống lại con người.



	Bởi vì không cần phải gây ra sự hủy hoại bên trong cho những con người có làn da mềm mại.



	Vì vậy, đây là công nghệ chỉ dùng để tiêu diệt cái ác.



	Cô ấy tấn công với quyết tâm mạnh mẽ hơn nữa, cảm thấy rằng nếu cô không thể thuyết phục được Satan, kẻ được coi là biểu tượng của cái ác, thì ngay cả đức tin của Hội Charsis cũng sẽ bị phá vỡ.



	“Ồ!”



	Khi tốc độ đập vào cơ bắp rắn chắc của hắn tăng lên, vẻ kinh ngạc bắt đầu hiện rõ trên khuôn mặt của Satan.



	'Chúng ta sắp tới nơi rồi. Nếu chúng ta có thể đẩy đủ mạnh để kích nổ quả mìn... ... .'



	“Kukuk. Kukuk.”



	Tiếng cười của Satan vọng đến tai Etella khi cô khám phá ra ánh sáng hy vọng.



	Tôi có thể hiểu ý nghĩa nụ cười của anh ấy mà không cần phải nhìn lên.



	Một lần nữa, khi cơ thể của Satan bắt đầu phát triển nhanh chóng về kích thước, những gợn sóng mà hắn đã dùng hết sức lực để tạo ra bắt đầu mờ dần.



	“Nó nghiêng một cách hoàn hảo.”



	Satan giơ tay ra và ngửa thân trên ra sau như thể hắn không còn gì phải sợ nữa.



	Đó là một cử chỉ có ý nói rằng, hãy đánh tôi nhiều như bạn muốn.



	'Một sức mạnh to lớn đang tràn vào.'



	Sau khi Cariel biến mất ở Arabot, hiện chỉ còn lại bốn vị tổng lãnh thiên thần.



	Và những chiếc kính vẫn đang làm giảm số lượng thiên thần bằng cách khiến họ trở nên xấu hổ.



	Khi luật pháp bắt đầu nghiêng về phía Satan, xác thịt bắt đầu phát triển không giới hạn.



	“Ồ ồ ồ! Ồ ồ!”



	Ethella rơi nước mắt trước đội quân tà ác đang ngày càng lớn mạnh.



	“Tại sao, tại sao, tại sao, tại sao!”



	Từ khi gia nhập Hội Carsis, tôi đã chiến đấu chống lại nhiều điều xấu xa.



	Nhưng tôi chưa bao giờ cảm thấy đau khổ như lúc này.



	“A, cảm giác thật tuyệt. Đánh tôi nhiều hơn, đánh tôi nhiều hơn. Làm ơn hãy giải trí cho tôi nhiều hơn nữa.”



	Satan phát triển không ngừng.



	Khi trận động đất tăng lên đến độ sâu 20, 30, 50 và 100 mét, ngay cả những tòa nhà xung quanh cũng bị sụp đổ.



	“Kuuuuuu, con người tội nghiệp.”



	Đùng đùng đùng đùng đùng!



	Etella không ngừng tấn công.



	Khi cô cảm thấy như mọi niềm tin mà cô đã xây dựng trong suốt cuộc đời mình đang sụp đổ ngay lập tức, giọng nói của người thầy đã dạy cô ý nghĩa thực sự của Âm-Dương Hadoken chính là thứ đã nâng đỡ cô.





	- Etella, con phải tin. Con phải tin rằng điều tốt đẹp tồn tại.





	* * *





	hàng rào.



	Đó là kỹ năng sử dụng kiếm.



	Nếu bạn vung kiếm vào một con bù nhìn, chỉ cần một động tác rất đơn giản là đủ.



	Nhưng đấu kiếm là trò chơi đuổi bắt mà cả hai bên đều phải liều mạng sống của mình.



	Và từ thời điểm đó trở đi, mọi chuyện trở nên nghiêm trọng.



	Sự tương thích của chuyển động, sự tương thích của quỹ đạo, sự tương thích của phán đoán và vô số sự tương thích khác đan xen vào nhau để tạo ra kết quả ngay trước nó, và kết quả đó lại trở thành nguyên nhân của một phán đoán mới, luồn lách để cắn đối thủ.



	Cuộc đối đầu giữa Kuan và kẻ vô danh mang lại cảm giác như những con rắn giết người tự do quằn quại và di chuyển để cắn cổ nhau.



	Anonymous đã gần đạt đến sự hoàn hảo, trong khi Kuan lại không ổn định.



	Hai thanh kiếm hướng về hai cực đối diện đã đánh thức sinh vật vẫn nằm ngoài suy nghĩ của họ, và cấp độ càng tăng cao hơn khi họ làm như vậy.



	Tôi đang trở nên mạnh mẽ hơn.



	Trong một thế giới mà sự sống bị bỏ quên và chỉ có những suy nghĩ tồn tại, Kuan thể hiện sự hỗn loạn bằng toàn bộ cơ thể.



	Thanh kiếm vô danh rung lên mỗi khi đôi chân hắn vặn vẹo và thân trên hắn lắc lư, như thể hắn đang loạng choạng trên một chiếc thuyền đang gặp bão.



	Chơi kiếm.



	Khi những mô thức mới liên tục thấm vào cơ thể, suy nghĩ của Kuan trở nên đơn giản hơn.



	Đó là một hành trình để đi đến bản chất của thanh kiếm, một điều cần thiết thậm chí không cần sự chắc chắn để đến gần với sự thật.



	'Quá dễ. Thanh kiếm... có thực sự dễ như vậy không?'



	Lưỡi kiếm đen lạnh của Kuan đâm vào ô vuông vô danh với độ sắc bén tuyệt vời.



	Khi những vết thương lan rộng khắp cơ thể, cuối cùng Moo-myeong cũng nhận ra.



	'Thật đáng buồn khi anh ấy phải chết.'



	thực sự.



	'Thật đáng tiếc khi một thế giới tuyệt vời như vậy phải biến mất mà không một ai được biết.'



	Kuan, người đã cắt đứt eo của người đàn ông vô danh, xoay người như một con vụ và đi vòng ra phía sau quân địch.



	Moo-myeong vội vã quay lại, nhưng Kuan đã không còn thấy đâu nữa.



	'Haha, tôi biết mà. Chuyện đó không thể nào xảy ra được.'



	Một con người được sinh ra mà thậm chí không được đặt tên và đã chiến đấu lần đầu tiên và cũng là lần cuối cùng.



	Trên thế giới này còn có công tố viên nào mạnh hơn người đàn ông này không?



	Myeong-un hy vọng Kuan sẽ trở thành công tố viên mạnh nhất.



	Nếu không, thật đáng tiếc khi tài năng của tôi bị chôn vùi ở đây.



	'Không, điều đó không đúng.'



	Moo-myeong tìm kiếm Kuan khắp nơi nhưng không thấy anh đâu, như thể anh đã biến mất.



	'Nhưng anh sẽ nhìn em.'



	Tôi không sống nổi một ngày, nhưng đó là một cuộc sống tuyệt vời.



	'Bởi vì tôi đã gặp em.'



	Người đàn ông vô danh từ từ hạ thanh kiếm xuống.



	Chuyển động bằng không.



	Không còn lý do gì để đi tiếp nữa, vì dù tôi có tìm thế nào đi nữa, tôi cũng không bao giờ tìm thấy Kuan.



	“Vì có hai nên vô hạn.”



	bùm!



	Với một âm thanh lạnh lẽo, chiếc cổ vô danh bị xé toạc từ phía sau.



	Kuan, người đã giơ kiếm theo đường chéo trong khi vẫn giữ nó ngang mặt đất, xoay người lại như thể đang cố gắng loại bỏ lực quán tính còn lại của trọng lực ngay khi anh chạm đất bằng bàn chân lành lặn của mình.



	Cốc cốc, degururu.



	Chỉ sau khi vòng quay dừng lại, cái đầu vô danh mới lăn xuống sàn, và máu phun ra như vòi phun từ cơ thể vẫn còn đứng đó.



	"được rồi."



	Kuan lẩm bẩm với vẻ mặt thờ ơ.



	“Vì có hai nên nó là vô hạn.”



	Khi một điều hoàn hảo kết hợp với một điều hoàn hảo khác, tương lai sẽ mở ra và mọi khả năng trở nên vô hạn.



	Đó là kiếm thuật và là con đường của thế gian.



	Máu phun ra từ vai của Kuan, nơi cánh tay bị cắt đứt.



	Đó là cuộc chiến đẩy tôi đến giới hạn của mình, và tôi không thể duy trì được kế hoạch của mình nữa.



	"cái này!"



	Armin đạp đất và chạy.



	Nhưng trước đó, Shiina đã đến và dùng toàn bộ cơ thể mình đỡ lấy phần thân trên đang ngã của Kuan.



	“Anh Kuan! Anh có sao không? Tỉnh lại đi.”



	Kuan chỉ muốn ngủ.



	Nhưng khi tôi nghe thấy tiếng người đang gọi, tôi liền mở đôi mắt đang run rẩy của mình ra.



	‘Từ một người phụ nữ… … một mùi hương thật tuyệt vời.’



	Đây thực sự là cú sốc đối với Kuan, người đã sống cả cuộc đời chỉ ngửi thấy mùi máu và mồ hôi.



	'Nhưng mùi hương này không phải của tôi.'



	Đúng vậy, đó chỉ là mùi hương mà người ta có thể ngửi được để đổi lấy mạng sống của mình.



	“Tôi ổn. Đến chỗ Ingris đi.”



	Mặc dù không có tin tức gì về Etella và Zulu, chúng ta vẫn phải trích xuất tọa độ theo nhiệm vụ ban đầu để lập kế hoạch cho tương lai.



	Kukukukukukuku!



	Vào lúc đó, tòa nhà rung chuyển như thể vừa xảy ra động đất.



	"Gì?"



	Armin nhìn lên trần nhà và hét lên vì ngạc nhiên.



	"hư hại!"



	Tòa nhà đang sụp đổ.



	Trong khi Shiina cố gắng bế Kuan, Armin bế cả hai và sử dụng phép thuật Flicker.



	Cùng lúc đó, một tảng đá lớn rơi xuống nơi họ đang đứng.



	Rrrrrrrrr!



	Armin, người đã thoát khỏi tòa nhà, nhận ra bản chất của trận động đất, và Shiina cũng đang nhìn lên bầu trời với vẻ mặt bối rối.



	“Cái quái gì thế này?”



	Một con quái vật khổng lồ đến mức vượt ngoài tầm hiểu biết của con người đang ngày càng lớn hơn ngay tại thời điểm này.



	Khi con quái vật cúi xuống, một khuôn mặt độc ác xuất hiện bên dưới những đám mây.



	Ha ha ha ha ha ha ha!



	Tiếng cười điên cuồng tưởng chừng như có thể nuốt chửng cả thế giới làm rung chuyển cả mặt đất.



	Armin nói với vẻ mặt nghiêm túc.



	“Tôi nghĩ mình nên đi.”



	Tòa nhà sụp đổ, chặn đường đến Ingris, nhưng nhìn vào tình hình hiện tại, tôi thậm chí không thể tìm được tọa độ để quay trở lại.



	"Tôi không biết quái vật là gì, nhưng chắc chắn là có chuyện không ổn rồi. Tôi nghĩ cô Etella cũng ở đó."



	Những con người đang chiến đấu với quái vật chỉ hiện rõ như những chấm nhỏ, nhưng Armin với đôi mắt mở to có thể nhìn thấy họ rất rõ.



	Trong khi Armin hành động ngay lập tức thì Shiina lại do dự và không thể dễ dàng rời đi.



	Tôi không thể bỏ lại Kuan, vị cứu tinh của tôi, như thế này được.



	"Đi."



	Kuan nói, ngước nhìn bầu trời với vẻ mặt thờ ơ.



	“Nhưng hiện tại anh Kuan đang……”



	“Thương hại là sỉ nhục của thanh tra. Đừng lo, nó không đủ để giết chết anh đâu.”



	Nhưng tôi không chắc mình có thể sống sót được hay không.



	Làm sao một người chưa bao giờ chết có thể biết được phải chịu bao nhiêu thiệt hại mới có thể chết?



	'Shina… … .'



	Armin đang đợi ở một khoảng cách xa.



	Nhiệm vụ đầu tiên.



	Tuy nhiên, vì anh đã bỏ rơi Kuan để cứu Shiina nên anh không còn tư cách để thuyết phục cô bằng những lời như vậy nữa.



	'Ừ, tôi không có thời gian.'



	Shiina quyết định đi.



	Tôi rất lo lắng cho Kuan, nhưng nếu tôi không giải quyết vấn đề mà anh ấy đang gặp phải thì cuối cùng chỉ còn lại sự hủy diệt.



	“Tôi sẽ quay lại ngay.”



	Bạn không cần phải quay lại.



	Vì dù có nhổ ra cũng sẽ thành gánh nặng nên Kuan đành nuốt những lời sắp thốt ra.



	Sau đó Shiina quay lại và hỏi.



	“Cho đến lúc đó, anh có sống sót không?”



	Kuan cảm thấy không cần phải trả lời.



	Bởi vì ngay cả khi bạn yêu cầu ai đó giữ mạng sống trong khi toàn bộ cơ thể họ đang tan nát, thì đó cũng không phải là điều họ có thể tự mình làm được.



	“Nếu tôi sống sót trở về thì……”



	Shiina suy nghĩ về những lời tiếp theo của mình một lúc lâu, rồi nói với vẻ hơi đỏ mặt.



	“Chúng ta lại cùng nhau ăn nhé.”



	Để lại những lời nói đó, Shiina chạy trốn cùng Armin đến nơi Satan đang ở.



	Ngay cả khi bị bỏ lại một mình, Kuan vẫn không biểu lộ cảm xúc gì và chỉ nhìn lên bầu trời.



	“Phù!”



	Rồi đột nhiên anh ta phá lên cười.



	Khuôn mặt anh nhăn nhó với vẻ mặt u ám khi vết thương đau nhói, nhưng phổi anh vẫn ngứa và anh thở hổn hển.



	'Kekekeke, cô muốn làm gì với tôi? Con đàn bà kia, cô thậm chí còn không thể cắt được miếng thịt bò bít tết bằng cơ thể này nữa.'



	Bằng cách cạnh tranh với những người vô danh, Kuan đã vượt qua những khó khăn nhỏ hơn cả lỗ kim để đạt đến đẳng cấp hiện tại.



	Nhưng thật đáng xấu hổ khi một người đàn ông cụt tay, què lại hành động như một người đàn ông với một người phụ nữ.



	'Vâng, mọi chuyện đã kết thúc. Đây là nấm mồ của tôi.'



	Khi tôi cảm thấy chán nản đến mức muốn từ bỏ mọi thứ, thì dòng máu mà tôi cố kìm nén lại bắt đầu chảy ra lần nữa.





	- Chúng ta cùng ăn nhé.





	"ha."



	Kuan thở dài một tiếng gần giống như tiếng thở dài.



	“Thật sự… điều này sẽ khiến mọi người phát điên.”



	=======================================





510





	“Có một khái niệm trái ngược với Hồ sơ Akashic mà chúng tôi nghĩ là toàn bộ. Một khái niệm nằm ngoài luật pháp. Nói cách khác, là sự hỗn loạn hoàn toàn.”



	"được rồi."



	Nụ cười trên môi Uorin biến mất.



	“Vì không hiểu được sự hỗn loạn nên tôi đã thiết lập lại mọi thứ.”



	Khi Gando nhìn anh với vẻ mặt bối rối, Woorin bước đến bàn và lấy ra một số tài liệu.



	Một tập tài liệu dày được đặt trước mặt Gando.





	Angke La Malso.





	Có lẽ đây là một trong những bí mật được phân loại cao nhất trên thế giới, chỉ được truyền lại cho những người kế nhiệm chính thức của Terraze.



	Khi Gando còn gặp khó khăn ngay cả khi nhìn anh, chứ đừng nói đến việc chạm vào anh, Woorin đã ra hiệu và nói.



	“Hãy đọc nó, vì tôi có điều gì đó có thể giúp ích cho bạn.”



	“Được rồi, vậy thì……”



	Gando không có khả năng chấp nhận toàn bộ nội dung của một tài liệu dày 200 trang.



	“Bạn chỉ cần đọc ba trang cuối thôi.”



	Khi anh ngoan ngoãn nghe theo từng chữ, từng chữ cái tràn vào mắt Gando như một làn sóng xung kích.



	Miệng tôi nuốt nước bọt và tay tôi run rẩy.



	“Bây giờ thì đây là….”



	“Đúng vậy. Đó là toàn bộ câu chuyện về cách Angke Ra cố gắng thiết lập lại thế giới và xóa sổ chính mình.”



	“Nhưng điều đó vẫn còn tồn tại sao?”



	“Đó chính là nơi xuất phát của các biến số. Trừ khi Satan bị tiêu diệt, bất kể bạn thiết lập lại bao nhiêu lần, kết quả vẫn sẽ lặp lại. Do đó, thời điểm Anke La bị tiêu diệt sẽ là sau khi Satan bị tiêu diệt. Đó là lý do tại sao, mặc dù Ra đã giành chiến thắng trong cuộc chiến cuối cùng, họ vẫn quyết định lặp lại thế giới một lần nữa.”



	Woorin tiếp tục giải thích.



	“Ngay cả đối với người bình thường, dấu vết của sự thiết lập lại vẫn còn, dù rất nhỏ. Đó là deja vu. Là một Eve ty thể, Terase có thể khôi phục deja vu đó gần như hoàn hảo.”



	“Đó là những gì chúng tôi gọi là sự cố phụ.”



	“Đúng vậy. Dựa trên sự cố cơ bản đó, chúng ta hiện đang sống trong một thế giới sau khi lần thiết lập lại thứ hai được thực hiện. Nói cách khác, chúng ta đang ở giữa chặng đường đến thời điểm lần thiết lập lại thứ hai được thực hiện trong khi lặp lại tất cả các quy trình theo cùng một cách.”



	Gando tưởng tượng ra một dòng thời gian ảo trong đầu mình.



	Sau khi thiết lập lại, thế giới sẽ "tắt".



	Sau đó, thế giới mở ra với thứ gì đó được khuếch đại và quay trở lại điểm ban đầu, hoàn thành một chu kỳ.



	'Chúng ta hiện đang ở giữa chu kỳ đó. Nghĩa là chúng ta vẫn chưa đạt đến điểm mà Ankera thực hiện lần thiết lập lại thứ hai.'



	Có lẽ thời điểm đó là ngay trước khi cuộc chiến tranh cuối cùng kết thúc.



	Nhưng tương lai đang thay đổi với sự xâm nhập của Terraze.



	“Nếu mọi việc diễn ra theo đúng kế hoạch, khi nào cuộc chiến cuối cùng sẽ diễn ra?”



	“Lần reset đầu tiên, tức là thời điểm cuộc chiến tranh cuối cùng nổ ra trong kỷ nguyên Gapine, cách đây sáu tháng. Nếu mọi thứ diễn ra theo đúng kế hoạch, thì Archangel Cariel đã phá hủy không gian-thời gian của mê cung rồi, và mê cung sẽ chết. Tuy nhiên, như bạn đã biết, lần reset thứ hai, kỷ nguyên Anke La, thì khác. Đó là vì tôi đã thêm một biến số.”



	Một trong những biến số đó là Gando.



	Lý do anh được tạo ra trong bụng mẹ Mistra trong thời kỳ Ankh-La Malsogi, và lý do anh bị tách khỏi vòng tay mẹ và được nuôi dưỡng như một điệp viên ở Tormia từ khi mới sinh là...



	“Để đưa Gaold lên thiên đường. Bằng cách đưa anh ta lên thiên đường, bạn đã tạo ra một tương lai khác với tương lai trước đó.”



	“Đúng vậy. Sau khi Raga cố gắng thiết lập lại lần thứ hai để chuẩn bị cho sự hủy diệt của Satan, Terraze đã suy ngẫm về điều này trong hàng trăm năm. Sau đó, người tiền nhiệm của tôi, Mistra, đã nhớ lại sự việc từ 20 năm trước trong quá trình xóa sổ Guffin.”



	Ký ức về thời gian đó ùa về trong tâm trí Woorin.



	Sự xuất hiện của Goald, người có mái tóc chuyển sang màu trắng khi anh ta cố gắng phá vỡ cánh cổng luật pháp để không bị đưa đến mê cung.



	Tiếng thét kinh hoàng của hắn dường như vẫn còn vang vọng trong tai tôi.



	“Lúc đó ta mới hiểu được. Chính là như vậy! Người đàn ông này nguyện ý hi sinh tất cả vì mê cung, có lẽ có thể mang đến cho chúng ta một biến số đặc biệt.”



	Woorin mỉm cười và búng tay.



	Tất nhiên, đó không phải là điều cô đã trực tiếp trải nghiệm.





	* * *





	Khuôn mặt ngày càng lớn của Satan xuyên thủng bầu trời.



	Ngay cả những ngọn núi cao nhất trên thiên đàng cũng chỉ cao tới vai của ngài.



	“Woooooooo!”



	Nếu núi có sự sống, có ý chí và có thể di chuyển thì thế giới này sẽ phải chịu đựng bao nhiêu sự tàn phá?



	Satan thực sự giống như một ngọn núi.



	Mọi thứ dưới mắt tôi dường như thật tầm thường.



	Kururururung!



	Với mỗi bước đi của Satan, tòa nhà Phật giáo sụp đổ như lâu đài cát.



	Giờ đây, sự hiện diện của Etella, bắn liên tục từ độ cao 700 mét so với mặt đất, thậm chí còn không được chú ý.



	“Ực! Ực!”



	Những giọt nước mắt lạnh lẽo chảy dài từ đôi mắt cô khi cô nhanh chóng tung cả hai nắm đấm trong khi cơ thể cô đang lơ lửng theo lực hấp dẫn bên ngoài.



	Sự bất lực.



	Anh ta cố gắng hết sức để đẩy con sóng, nhưng khi cơ thể của Satan ngày càng lớn hơn, sóng xung kích cũng lan ra một cách vô ích.



	'Tôi sẽ không bỏ cuộc! Không, tôi không thể bỏ cuộc!'



	Sau khi bị Arcane đánh bại, quyết tâm của anh càng mạnh mẽ hơn và anh quyết tâm không bao giờ khuất phục trước sức mạnh của cái ác nữa.



	Lốp bốp! Lốp bốp!



	Sau hàng ngàn cú đấm, xương của cô bắt đầu gãy, nhưng cô vẫn không ngừng tấn công.



	Điều đáng sợ hơn cả sự tan vỡ cơ thể là sự tan vỡ niềm tin của một người.



	“Tại sao, tại sao, tại sao, tại sao!”



	Cái ác có trở nên mạnh mẽ hơn vô hạn không?



	Liệu thế giới này có thực sự là nơi do cái ác cai trị chứ không phải cái thiện?





	-Nếu mọi người đều tốt… … .





	Giọng nói của giáo viên vang lên.



	“Thế gian không có hỗn loạn, nhưng sẽ có người lợi dụng hỗn loạn để phá vỡ hòa bình, phương pháp tà ác dễ dàng, dễ chịu, hiệu quả.”



	Etella, người vẫn đang quỳ gối lắng nghe, ngẩng đầu lên.



	Một đứa trẻ mười bốn tuổi.



	Cô ấy là một cô gái giống ếch với vẻ ngoài trẻ trung và cặp kính lớn, nhưng đôi mắt cô ấy sáng lên một cách thiêng liêng với thiện chí.



	“Nhưng còn một lý do khác lớn hơn khiến họ chọn điều ác.”



	“Có chuyện gì vậy, thưa thầy?”



	“Bởi vì trông anh mạnh mẽ.”



	Etella chớp mắt trước những lời nói bất ngờ.



	“Vâng, cô có thể không hiểu. Nhưng đó là vì cô thực sự mạnh mẽ. Một người mạnh mẽ không bị cái ác làm lung lay. Chính vì họ yếu đuối nên họ mới tìm cách khác. Vì vậy, hãy luôn nhớ, Ethella. Nếu một điều tốt có thể ngăn chặn một trăm điều xấu, thì điều tốt mạnh hơn cái xấu.”





	“Yaaaaaaaah!”



	Tốc độ đánh sét của Quán Thế Âm Thiên Thủ Thiên Nhãn thậm chí còn nhanh hơn.



	Ngay khi nắm đấm của hắn bị vỡ tan đến mức không thể sử dụng được nữa, một đòn tấn công của tà ác đã giáng xuống cơ thể Satan.



	'Sét đánh!'



	Ôi chúa ơi!



	Làn da của Satan lan rộng như những gợn sóng.



	Nhưng những gợn sóng quay trở lại như thể quay ngược thời gian, và đẩy Etella ra xa với một tiếng nổ lớn.



	"Tại sao……!"



	Thi thể của Etella rơi từ độ cao hàng trăm mét.



	“Tại saoaaaaaaaaaaaaaaa!”



	Đối mặt với thực tế không thể chấp nhận được, Etella run rẩy vì bất lực tột độ.



	'Con xin lỗi, thưa Thầy. Con không đủ mạnh.'



	Giữa cảm giác khủng khiếp khi niềm tin của mình sắp sụp đổ, cơ thể Etella lao xuống đất với tốc độ kinh hoàng.





	Bánh xe sắt-Cân bằng.





	Khi sức cản của không khí tăng lên đáng kể, tốc độ rơi giảm đi đáng kể.



	Những tia lửa bắn ra từ mắt Etella khi cô ngã xuống đất, nhưng lực tác động đó không đủ để xé toạc tứ chi của cô.



	'Làm sao?'



