	Địa ngục Ma giới⑴



	Đó là ông nội của Lian, Clump.



	Sirone, người quay đầu lại khi nghe thấy giọng nói của Tess, đã tìm thấy anh và bắt đầu bước đi.



	"Xin chào."



	"Được rồi."



	Clump chăm chú nhìn Lian, người đang ngồi xếp bằng cách xa hai mươi mét.



	“Việc chuẩn bị có tiến triển tốt không?”



	“Vâng. Tôi xin lỗi.”



	Tôi đã kể với gia đình Lian ở Creas rồi, nhưng tận mắt chứng kiến lại là một trải nghiệm khác.



	Tess nói.



	“Ông nội, ông thật sự phải làm như vậy sao? Làm sao có thể đốt người sống? Nếu ông không chịu đựng được nữa…



	Ngay khi ý niệm của Liên biến mất, cơ thể anh ta cũng sẽ biến thành tro bụi.



	“Tất nhiên là không rồi, cháu trai yêu quý của ta.” Khi mắt Tess mở to, Clump tiếp tục nói với nụ cười hiền từ.



	“Không ai có thể thiêu sống cháu trai tôi, trừ khi kẻ ngốc đó tự tay làm điều đó.”



	“Ông nội.”



	“Đi thôi, ngẩng cao đầu, không phải nên đáp lại lòng dũng cảm của Liên sao?”



	Tess nắm lấy cánh tay Clump và bước những bước nặng nề về phía Lian.



	Mùi dầu xộc vào mũi tôi.



	“Cảm giác thế nào khi bị kéo xuống địa ngục?”



	Lian, người đang thiền định, mở một mắt ra.



	“Tôi không biết, tôi không biết mình có thể làm được không. Tôi không giỏi mấy việc này. Có thể sẽ mất rất nhiều thời gian.”



	Tess hét lên.



	“Không phải vậy! Ý tôi là cảm giác của bạn. Bạn có thể xử lý được không? Nếu không, hãy nghỉ ngơi một lúc rồi làm lại.”



	Tôi buột miệng nói "bỏ cuộc" vì những lời đó không thành lời, mà dường như chúng trở thành những lời còn tàn nhẫn hơn.



	“Sẽ khó khăn lắm đây.”



	Cuối cùng Clump cũng tỏ ra nghiêm túc.



	"Ngươi sẽ không muốn chịu đựng. Nhưng đó là chìa khóa địa ngục. Nếu ngươi muốn, ta sẽ rời đi."



	Ai muốn cho gia đình mình thấy cảnh mình la hét vì đau đớn?



	Thay vì trả lời, Lian nhìn về phía bức tường thành ở xa.



	Một thanh tra tóc đen đứng ở đó.



	'nói dối.'



	Ngay cả sau khi trận chiến ở Baska kết thúc, anh trai của ông vẫn không bao giờ đến gặp Lian.



	“Bắt đầu thôi, Shirone.”



	Khi Sirone tiến đến gần, Clump và Tess lùi lại, vẫn nhìn chằm chằm vào Lian.



	Tess đang lo lắng.



	'Mình có nên quay lại lâu đài không? Mình có nên ở lại đây không? Không, mình ở đây để Lian có thể khỏe hơn.



	Nếu bạn đang đau đớn… …



	“Tess.”



	Khi Tess, nhợt nhạt và kiệt sức, ngẩng đầu lên, Lian đang mỉm cười với một mắt nhắm lại.



	“Hãy quan sát cẩn thận. Xem tôi làm tốt thế nào.”



	Khi Tess, cố gắng kìm nén những giọt nước mắt đang tuôn rơi, nghiến chặt răng và gật đầu liên tục, Shirone giơ tay lên.



	“Gặp lại ở địa ngục nhé, Lian.”



	Một ngọn lửa nhỏ bùng lên trên lòng bàn tay anh.





Chương 4




	Hoàng đế của Địa ngục.



	Shirone, cùng với Rồng Đất Gaitan và Rồng Trắng Asraiker, đã gõ cửa Yemma.



	Trước khi kịp xác minh danh tính của tôi, những người lính canh đã tỏ ra sửng sốt.



	'Trên thế gian này có một vẻ đẹp như vậy... ... Baekryong Asraiker.



	Sự xuất hiện của bà, đạt đến đỉnh cao của mọi sinh vật sống, khiến binh lính và thậm chí cả quan chức đều sửng sốt và há hốc mồm.



	“Ta là Sirone, ngôi sao thứ năm của tháp ngà, hoàng đế của Jincheon……



	Khi mọi ánh mắt đổ dồn về phía Asraiker, Shirone ho một cách vô ích.



	“Ừm, tôi đến để gặp Hoàng đế bệ hạ.”



	Không có câu trả lời nào được đưa ra.



	Khi Shirone thở dài trước tình huống quen thuộc này, Asraiker cũng mở miệng.



	“Đây là Ngũ Đại Thánh của Tháp Ngà, có thể cho ta diện kiến Hoàng đế bệ hạ không?”



	“Vâng? Ồ, vâng! Xin hãy đợi một lát.



	“Vâng!”



	Sức mạnh tối thượng của Bạch Long mạnh đến mức ngay cả Diêm Vương Ki nổi tiếng thời xưa cũng phải tình nguyện đi theo hắn.



	Ba phút sau, một cỗ xe ngựa nhỏ nhưng sang trọng chở lính canh đến cổng.



	Ba phút trước, chuyện tương tự cũng xảy ra, ngay cả người hầu cũng bị cô ta nhập vào.



	‘… … Tôi không nên đến những nơi đông người.’



	Trao đổi vài lời cũng được.



	Tuy nhiên, mọi chuyện trở nên nghiêm trọng khi Asriker nói chuyện với một người cụ thể trong hơn 5 phút.



	'Bạn sẽ phải mạo hiểm mạng sống của mình.'



	Trong suốt chiều dài lịch sử, vô số vị vua, nhà lãnh đạo, nghệ sĩ, học giả và linh mục đã phải chịu đựng nỗi đau tương tư và qua đời.



	Điều thậm chí còn đáng sợ hơn là ý chí của một vị vua đã tự sát cách đây 1.400 năm.



	'Thà chết khi đã biết cô ấy còn hơn sống mãi mà không biết cô ấy', ông nói.



	Chính nỗi sợ con rồng trắng đã điều khiển linh hồn.



	Khi đến cung điện bên trong, vị tướng vĩ đại Oh Ryong-jang của Jincheon đang biểu diễn một điệu múa võ thuật trên một bục cao.



	Họ là Yu-Cheong, được mệnh danh là hiện thân của thanh kiếm, và Hwang Yi-Seong, có biệt danh là ác quỷ của thế giới ngầm.



	'Đó là một cuộc đua rất gay cấn.'



	Shirone thoáng nhìn thấy điệu múa kiếm và rìu điêu luyện của hai người đàn ông.



	Có lẽ đây là đặc điểm của Đế chế Jincheon khi họ không ngừng chiến đấu ngay cả sau khi Ngũ Đại Tinh ghé thăm.



	“Được thôi!”



	Khi Hwang Yi-seong lao về phía trước với chiếc rìu giơ cao, anh cảm thấy như thể những con sóng đang dâng lên phía sau mình.



	Một cơn gió mạnh thổi qua, Yu-cheong, với thanh kiếm giơ ra, lao về phía trước như một tia chớp và phá vỡ những con sóng.



	Gaitan khoanh tay và tỏ ra thờ ơ, nhưng biểu cảm của Asriker dần trở nên tệ hơn.



	'Đây là… …



	Có phải chúng ta đang cố tình phớt lờ Đấng Messiah sẽ cứu thế giới không?



	Cô nhìn lại người quản lý và nói.



	“Các tướng lĩnh của Đế quốc Jincheon đều vô lễ như vậy sao? Thật có chút thất vọng.”



	“Ồ, tôi xin lỗi!”



	Mặc dù không chỉ là một vị tướng mà còn là vị tướng đứng đầu quân đội, nhưng viên chức này đã phản ứng ngay lập tức.



	'Anh đang mong đợi điều gì đó từ tôi.'



	Việc thể hiện mặt xấu xí của mình trước mặt Asriker là điều tôi ghét hơn cả cái chết.



	“Bệ hạ!”



	Ông ta hét lớn, giọng nói khàn khàn và khác thường đối với một công chức, trong khi vung vẩy tờ vé số.



	“Ngôi sao vĩ đại của tháp ngà, Sirone-sama, đã đến! Ngươi nên tôn trọng đi!”



	Hành động của Yu-Cheong và Hwang-I-Seong đột nhiên dừng lại.



	'Anh điên à?'



	Tôi đã biết về chuyến thăm của Shirone.



	Tuy nhiên, có một luật là ngay cả hoàng đế cũng không thể ngăn cản được Ngũ Long Kiếm, tượng trưng cho sức mạnh của Jincheon.



	“Chặn kiếm của chiến binh…… Hwang Yi-seong cau mày với vẻ mặt kiêu ngạo khi anh ta tựa rìu lên vai, nhưng vẻ mặt của anh ta nhanh chóng thư giãn.



	"Hả?"



	Khoảnh khắc tôi nhìn thấy người phụ nữ nhìn chằm chằm vào mình, tôi cảm thấy tâm hồn mình bay lên thiên đường.



	'Người phụ nữ đó là ai?'



	Hwang Yi-seong có tính cách trung thực.



	Hơn nữa, vợ của hắn còn là công chúa Yeon, người phụ nữ xinh đẹp nhất Vương quốc Mặt Trăng, nhưng hắn không thể làm ngơ trước tâm trạng cực đoan của nàng.



	'Tôi muốn nói chuyện một chút với anh.'



	Cô nuốt nước bọt, và Yoo-chung, người đang ngồi cạnh cô, không thể rời mắt khỏi cô.



	"À??????"



	Hwang Yi-seong đã đến viếng muộn.



	“Tôi không nhận ra điều đó vì tôi đã chiến đấu hết mình. Đây là họ của tướng quân Hwang.”



	Yu-cheong cầm một thanh kiếm và một tờ vé số.



	“Tôi là Yu Cheong, Oryongjang của Jincheon. Xin hãy tha thứ cho sự vô lễ của tôi. Không có sự thỏa hiệp nào khi nói đến kiếm thuật……



	Shirone chỉ muốn tham gia vào cuộc nội chiến.



	“Không sao, ta tới đây chỉ là có chuyện gấp muốn nói với Hoàng thượng.”



	Asriker nói thêm.



	“Cảm ơn lòng hiếu khách của anh. Xin đừng lo lắng cho chúng tôi và tiếp tục luyện tập.”



	“Ồ, vâng. Vậy thì……



	Khi hai vị tướng lại giao chiến, Shirone bước tới phía trong cung điện.



	Có lẽ vì sự cảnh giác của Asriker nên âm thanh va chạm của vũ khí lạnh lớn hơn trước gấp nhiều lần.



	'Tôi đang theo dõi.'



	Asriker, người đang đi ngang qua sân khấu, từ từ quay đầu lại và ngắm nhìn cơn mưa.



	'Nhìn tôi này.' Yoo-chung và Hwang-i-seong, những người có cùng suy nghĩ, đã dùng hết sức lực mà họ có.



	Một tiếng động lớn vang vọng khắp Yeomra.



	“Này, yaaa!”



	Khuôn mặt của Yoo-Cheong đỏ bừng lên tới tận tai khi anh bị đẩy lùi bởi cú đánh của Hwang Yi-Seong.



	'Ồ!'



	Ánh mắt của Asriker vẫn còn có thể cảm nhận được.



	'Thật là đáng xấu hổ!'



	Tôi cảm thấy mình có thể chết vì thương hại khi nghĩ đến việc cô ấy chẳng nghĩ gì đến tôi.



	“Hwang Yi-seong! Anh đang chế giễu tôi à?” Hai người đàn ông bắt đầu thể hiện kỹ năng của mình, và Hwang Yi-seong đã sử dụng động thái quyết đoán của mình để thể hiện sự vượt trội của mình.



	Trong tình huống mà nếu có ai đó chết thì cũng chẳng có gì lạ, Shirone đột nhiên dừng bước.



	Mặc dù không quay lại nhìn, tôi vẫn có thể nhớ lại quang cảnh trận chiến chỉ bằng cách nghe thấy âm thanh đó.



	“Đi thôi, Vu Xương!”



	Trong khi Liker quan sát bằng đôi mắt thờ ơ khi đòn chí mạng nhắm vào đồng đội của mình.



	'Tôi thắng rồi! Được cô ấy yêu là… …



	Khi những vũ khí lạnh lẽo sắp tiêu diệt lẫn nhau, một luồng ánh sáng mạnh mẽ chói mắt bùng nổ.



	“Hả!”



	Trái tim của những người xung quanh đều được một sức mạnh vô hình kéo vào trạng thái bình tĩnh.



	“Ực! Ực!”



	Hai vị tướng vừa kịp dừng kiếm lại thở hổn hển với vẻ mặt vô hồn.



	'Cái gì? Tại sao tôi… …



	Bạn có cố giết đồng nghiệp của mình không?



	Hai người đột nhiên nhận ra điều này quay đầu lại và thấy Shirone đang hướng thẳng về phía trước.



	“A-tu-la-Kẻ.”



	Vai cô giật giật khi nghe giọng nói lạnh lùng đó.



	“Vâng, Đấng Messiah.”



	“Tôi đã nói rõ với anh rồi, đừng bao giờ nhìn chằm chằm vào một người nào đó quá lâu.”



	Bản thân Rồng Trắng là một loại vũ khí.



	Chỉ cần nhìn chằm chằm vào ai đó thôi cũng khiến tim tôi sôi lên.



	“Thật xin lỗi, ta không biết Đấng cứu thế đã hi sinh nhiều như vậy, cho nên ta mới cảm thấy tự hào…



	Tôi hiểu cảm giác của bạn, nhưng nếu mọi chuyện cứ tiếp diễn như thế này, sẽ rất khó để đoàn kết nhân loại.



	"Một người suýt chết, nếu ngươi cho rằng chỉ cần ngươi mạnh mẽ là có thể làm được nhiều hơn, vậy thì không cần phải ở bên cạnh ta."



	Khuôn mặt của Asraiker trở nên tái nhợt vì cơn mưa của Shirone.



	“Tôi xin lỗi! Tôi sẽ không làm thế nữa!”



	"Đi thôi."



	Mọi người há hốc mồm kinh ngạc khi thấy cô buồn bã đi theo sau họ.



	Một tình huống tương tự đã xảy ra trong cuộc nội chiến, nhưng bà không giao tiếp bằng mắt với bất kỳ ai.



	Ngay khi chúng tôi tới cung điện, Jin-gang đã mở miệng.



	“Bạn có ở đây không?”



	'Jin Kang, Hoàng đế Jincheon.' Đôi mắt của ông vẫn sắc lạnh như thường lệ, nhưng mọi thứ khác đều có vẻ bấp bênh.



	Ngoài việc anh ấy cực kỳ khô khan, anh ấy dường như không có sức sống mà một người bình thường thường có.



	“Tôi đến đây vì có điều muốn nói với anh.”



	“Nếu là do ma giới gây ra, chúng ta đã báo cáo rồi, các đại phu đang dốc toàn lực nghĩ biện pháp đối phó.”



	Jin Kang liếc nhìn hai tông đồ đang canh gác bên trái và bên phải Shirone.



	Asriker nhìn vào mắt Jin Kang, nhưng anh không nhận thấy bất kỳ thay đổi nào trong cảm xúc.



	'Thật là một tâm hồn.'



	Cô ấy cảm thấy tiếc.



	'Dù tôi còn sống, nhưng tôi không còn sống nữa. Tôi không thể gượng dậy được nữa.'



	Bất kỳ bậc cha mẹ nào cũng sẽ cảm thấy như vậy nếu họ nghĩ rằng con mình đang phải chịu đựng nỗi đau vĩnh viễn.



	“Tôi sẽ đi sang thế giới bên kia.”



	Trong mắt Jin-gang hiện lên một tia sáng trong giây lát.



	“Nếu Địa ngục được thanh tẩy, Ma giới sẽ biến mất. Hiện tại đang được chuẩn bị ở Vương quốc Tormia.”



	"……Tôi hiểu rồi."



	Lý do tôi không hỏi về giọng nói của ông là vì ông vẫn là hoàng đế của Jincheon.



	“Chúng tôi không thể cứu bạn. Tuy nhiên, khi Địa ngục được thanh lọc, chúng tôi có thể giải thoát bạn khỏi đau khổ.”



	Mắt của Jin-gang đỏ lên.



	“Nữ phù thủy Jinseong-eum là người đã cứu nhân loại khỏi đầm lầy tuyệt vọng. Nhờ cô ấy mà chúng ta mới có thể chiến đấu đến tận đây. Nếu tôi gặp cô ấy ở địa ngục, tôi sẽ chịu trách nhiệm và giết cô ấy.” Jin Kang cố gắng kiềm chế.



	Bởi vì hoàng đế mà Jincheon muốn là một người con của trời cai trị muôn dân, chứ không phải là một con người bị ràng buộc bởi tình cảm gia đình.



	“Ta sắp tiến vào thế giới khác rồi, trước đó, ta đến để xin phép dập tắt Thánh Âm.”



	Tôi biết tại sao anh ấy lại xin phép.



	“……Nếu con gái ta biến mất, thế giới tâm linh sẽ lại mở ra.”



	“Vâng. Tất nhiên, nếu Địa ngục được thanh lọc, sẽ không có vấn đề gì. Nhưng nếu có tình huống phát sinh mà tôi phải lựa chọn giữa hai điều đó…



	Sự thanh tẩy địa ngục và sự diệt vong của Chúa Thánh Thần.



	“Tôi sẽ chọn giải phóng giọng nói của mình, ngay cả khi điều đó có nghĩa là phải mở lại quyền tâm linh của tôi.”



	Bây giờ đến lượt Hoàng đế trả lời.



	“Vậy thì Jincheon sẽ bị đánh bại. Và tất nhiên, cả nhân loại nữa. Ngươi đang bảo ta từ bỏ đế chế và cứu con gái ta sao?”



	“Tùy theo ý muốn của Hoàng đế bệ hạ.” Một sự im lặng nặng nề bao trùm.



	“Ngươi đã biết kết cục của câu chuyện này rồi mà vẫn lựa chọn, ngươi có hối hận khi đã đuổi con gái mình đi như vậy không?”



	“Anh có…hối hận không?”



	Jin Kang quay đầu lại, nhớ lại cảm xúc lúc đó, nhưng miệng anh không thể mở ra được nữa.



	“Nếu tôi không thể lựa chọn, tôi sẽ làm.”



	Khi Shirone đang dẫn các tông đồ và cố gắng rời khỏi cung điện, một giọng nói khàn khàn vang lên.



	“Nếu là tôi…



	Jin-gang đứng dậy.



	“Nếu là tôi, tôi sẽ không làm như con gái tôi đã làm.



	Chào."



	Và anh ta cúi chào Shiro Ne thật sâu trong khi lịch sự chấp nhận phần thưởng.



	“Giải phóng người anh hùng của Jincheon.”



	“Tôi sẽ cố gắng hết sức.”



	Khi ông để lại những lời đó và hướng về phía cửa, tất cả các vị bộ trưởng đều cúi đầu và hét lên cùng một lúc.



	“Xin hãy giải thoát cho người anh hùng của Jincheon!”



	Một con người đang sống cháy chẳng phải đẹp hơn bất kỳ ngọn lửa nào sao?



	“Hô hô!”



	Có một khoảnh khắc tôi đã có một ý nghĩ điên rồ.



	“Rian!”



	Nếu sự sống có thể nhìn thấy được, liệu nó có cháy theo hình thức này không?



	Ngay cả khi tôi đứng và thở, hoặc bò trên sàn, ngọn lửa vẫn luôn hướng lên trên.



	'Nó đang cháy. Bây giờ chúng ta phải làm gì?'



	Lian đi loanh quanh vô định, không ngừng hồi phục cơ thể đầy đau đớn của mình.



	'Nó khó hơn tôi nghĩ nhiều.'



	Ý nghĩ rằng thà chết còn hơn đột nhiên lớn dần và xâm chiếm tâm trí tôi.



	“Ồ!”



	Tôi sẽ không hét lên hay gì cả.



	Lian đã hứa như vậy, và cô nghĩ mình đã giữ lời hứa cho đến phút cuối cùng.



	Ngay cả khi Tess bật khóc khi nhìn thấy anh ấy lăn lộn trên sàn nhà suốt ba giờ đồng hồ và la hét.



	“Rian, Rian!”



	Hai giờ sau, Clump cắn môi đến chảy máu.



	“Ghê quá!”



	Lian nghĩ rằng mình chưa bao giờ làm điều gì xấu xa.



	“Shirone! Đây là giới hạn rồi. Nếu cứ tiếp tục thế này, tôi sẽ phát điên mất! Hãy để tôi nghỉ ngơi một lát đi.”



	Shirone lắc đầu lạnh lùng.



	"Nếu bây giờ tôi dừng lại, tôi sẽ phải bắt đầu lại từ đầu. Đây là điều tốt nhất tôi có thể làm."



	Tess bịt tai khi nghe thấy tiếng hét của Lian.



	“Làm ơn! Làm ơn dừng lại!”



	“??????kekekeke.”



	Khi tôi quay đầu về phía có tiếng cười của Lian, anh ấy đã đứng dậy khỏi chỗ ngồi.



	“Hehehe! Hehehehe!”



	Lúc đầu tôi nghĩ anh ấy bị điên.



	Nhưng giọng nói của anh ta, rõ ràng đang hướng về một nơi nào đó, không hề dao động.



	“Tôi thấy rồi, Shirone.”



	Khi pháo hoa lóe sáng, vô số cảnh tượng không thực tế chồng lên nhau.



	"ừm……



	Trong võng mạc của Tess, lũ quỷ đang gào thét.





Chương 1




	Thế giới khác.



	Nơi này được gọi là địa ngục, rộng lớn như thế giới thực và có một xã hội được tổ chức như con người.



	Tuy nhiên, trong khi xã hội loài người là sản phẩm của lý trí thì xã hội địa ngục lại là sản phẩm của cảm xúc, và các hệ thống có quỹ đạo khác nhau.



	Điều tiêu biểu nhất là nếu nền tảng của thực tại là nước thì nền tảng của địa ngục là lửa.



	Một thế giới mà bầu trời hầu như bị bao phủ bởi những đám mây lửa, và những bông hoa lửa nóng rơi thay vì những cơn mưa lạnh.



	Ngọn lửa rơi xuống đất tan chảy như dung nham và chảy thành một dòng sông lửa khổng lồ.



	Các thành phố được hình thành dọc theo các nhánh sông và không có ngoại lệ, đều có một thiết bị gọi là nhà máy lọc nước.



	Một đập dung nham kiểm soát lượng lửa, một nhà máy xử lý linh hồn kiểm soát chất lượng lửa và một chảo lửa nơi lửa địa ngục sôi 24 giờ một ngày.



	Và tổ chức giám sát tất cả các cơ sở thanh lọc này là Tổng công ty quản lý tài nguyên lửa, tự hào có thẩm quyền cao nhất ở địa ngục.



	“Ahhhhhh!”



	Một tiếng hét chói tai vang lên từ văn phòng của chủ tịch Tổng công ty Quản lý Tài nguyên Hàn Quốc, còn gọi là Tổng công ty Hóa chất.



	Nghe có vẻ đau đớn, nhưng giữa các âm tiết lại có cảm giác thích thú.



	Cánh cửa đột nhiên mở ra.



	“Sếp! Có chuyện gì vậy?”



	Vị tổng thống, người đang gác cả hai chân lên bàn, vội vàng khom người xuống và quay lại.



	“Ồ! Cái gì thế này!”



	Tổng thư ký Monoras nói một cách bình tĩnh.



	“Không, tôi đến vì nghe thấy tiếng động.”



	Chủ tịch công ty hóa chất Lethe nheo mắt và nhìn Monoras một cách lạnh lùng.



	Con quỷ tồi tệ nhất, thấp kém nhất trong những con quỷ tồi tệ nhất, với làn da nâu đỏ, đầu lợn và không có dấu hiệu của trí thông minh.



	‘Tại sao anh chàng đó lại… …



	Bạn có đang làm thư ký cho một công ty hóa chất không?



	“Hít hít hít hít. Hít hít hít.”



	Khuôn mặt Lethe nhăn lại khi Monoras đang tìm kiếm thứ gì đó.



	"Bạn đang làm gì thế?"



	“Không có gì đâu. Heh, ha. Heh, ha.” Tôi ghét phải nghe giọng nói khàn khàn, ngột ngạt đó, nhưng điều khiến tôi khó chịu nhất là anh ta là kẻ vô liêm sỉ nhất địa ngục.



	“Monora.”



	“Vâng, thưa ông.”



	Lethe búng tay.



	“Đến đây một lát nhé.”



	“Tôi phải đi làm ngay bây giờ. Tôi bận lắm.”



	Khi cơ thể đờ đẫn của cô không hề cử động, cô nhanh chóng gật đầu như thể đã đoán trước được điều đó.



	“Được rồi, được rồi. Được rồi, tới đây một chút.”



	Monoras, người vẫn đang chớp mắt, bước đến bàn làm việc với vẻ mặt không vui.



	“Tại sao? Ăn cái gì đó…… Trước khi cô kịp nói hết câu, cô đã nhảy qua bàn và đấm vào hàm Monoras.



	“Đứa trẻ này là có thật!”



	Thân hình con lợn bay xuyên qua bức tường của văn phòng chủ tịch và đáp xuống bức tường hành lang.



	Lethe chạy hết tốc lực và đá vào bụng anh ta, sau đó bắt đầu giẫm lên người anh ta.



	“Tôi không phải đã bảo anh đừng vào sao? Tôi đã bảo anh hơn 300 triệu lần rồi! Anh đang lờ tôi sao?”



	Mỗi lần Lethe đánh, lại phát ra âm thanh giống như tiếng nhào thịt.



	“Kệ! Kệ!”



	Lethe chạy theo chiếc Monoras khi nó lăn xuống hành lang, phát ra tiếng động như lợn kêu.



	“Ta phải đánh ngươi bao nhiêu lần nữa thì ngươi mới tỉnh lại đây? Ta là chủ! Hiểu chưa? Trả lời ta! Ai là chủ?”



	“Tôi, tôi là ông chủ!”



	“Ahhhh! Thật là khó chịu!”



	Khi anh ta đá vào bụng Monoras, cơ thể của gã khổng lồ đập vào trần nhà và rơi thẳng đứng.



	“Hả! Hả!”



	Lete hít một hơi thật sâu, nhìn chằm chằm vào khuôn mặt con lợn đang ôm bụng và khóc.



	“Tôi là ông chủ! Tôi! Cho nên với anh, không phải tôi, mà là anh……!”



	"chủ tịch."



	Một giọng nói vang lên từ cuối hành lang.



	Một giọng nói trong trẻo không phù hợp với địa ngục.



	Nhưng đây là công việc của họ.



	Người cung cấp thông tin.



	Một người phụ nữ có sừng trên đầu giống như sừng dê tiến về phía tôi như một con mèo, tay ôm một tập tài liệu trước ngực.



	“Hai người vẫn tốt đẹp chứ.” Lethe thở hổn hển, nhìn Monoras bằng ánh mắt mơ hồ rồi ngẩng đầu lên.



	"Có chuyện gì vậy?"



	“À, đúng rồi. Có hai sinh vật sống đến. Từ quận 7 của Baramaon, Lăng mộ Spine. Chúng là một loại khác với vật hiến tế của Jinseong-eum.”



	Lethe thở dài khi nhớ lại hệ thống thanh lọc đã trở nên rối rắm như thế nào do phong ấn của cõi tâm linh.



	“Đó là loại gì?”



	“Taegeukyou.”



	"Cái gì!"



	Mắt Lethe mở to.



	"Là một thực thể cảm xúc khổng lồ! Không, không! Các cơ sở thanh lọc trên toàn quốc hiện tại gần như tê liệt. Thứ này không thể thanh lọc được." Người cung cấp thông tin nhún vai.



	“Cho dù anh có nói thế đi nữa…



	Theo quan điểm của Tổng công ty Tài nguyên Hàn Quốc, đây là vấn đề phải giải quyết bằng cách gác lại mọi công việc khác.



	“Ôi trời! Người này là loại người điên gì thế!”



	Taegeuk là hiện tượng hai khái niệm liên quan đến nhau được hợp nhất thành một.



	Thông thường đây chỉ là hiện tượng tạm thời, xảy ra một lần, nhưng việc bạn đã rơi xuống địa ngục lại là một vấn đề.



	“Cấm kỵ nghiêm ngặt như vậy, ngươi ngay cả cửa địa ngục cũng không thể vượt qua. Rốt cuộc là thế nào, ngươi đến đây bằng cách nào?”



	“Vâng, chuỗi nghiệp chướng thuộc về thế giới màu sắc. Nó đến với Đấng Đầu Tiên thông qua sự khuếch đại của thiện và ác.”



	“Ồ.”



	Lethe trông có vẻ mệt mỏi.



	“Các ngươi đây là một mớ hỗn độn, cho dù là tà ác được phép, thì điều thiện có thể chấp nhận được sao?”



	“Tôi nghĩ đó là cách để ngăn chặn cái ác.”



	“Ừm.”



	Khi Lete tựa cằm vào tay và suy nghĩ, một tiếng ngáy lớn vang lên từ sàn nhà.



	Monoras, người đã ngủ thiếp đi trước khi kịp nhận ra, đang nói mơ.



	“Hehehe, sếp, nhột quá.”



	Khuôn mặt Lethe tái nhợt, một vài sợi tóc dựng đứng lên như có tĩnh điện.



	“Ái chà! Thật đấy!”



	Thậm chí không thể ngăn cản được anh ta, anh ta đá anh ta và đập mặt Monoras vào tường.



	“Ừm, ừm.”



	Lethe quay đi với đôi mắt đẫm lệ.



	“Người kia là thư ký trưởng! Tôi không thể đuổi việc anh ta, cũng không thể nghỉ việc. Thật sự có Chúa sao?”



	Cũng giống như Taesung quản lý tài nguyên của thế giới thực, Lethe quản lý tài nguyên của thế giới khác.



	Sự khác biệt là tôi phải chịu áp lực công việc cực độ tại một công ty không có thời gian nghỉ ngơi hay nghỉ hưu.



	Quận Baramaon 7.



	Những hài cốt của những người bị bỏ rơi với xương sống bị cắt bỏ được chất thành đống và được đặt tên là 'Nghĩa địa xương sống'.



	Ở đó, những đứa trẻ dị dạng lang thang quanh các ngôi mộ, hút tủy xương.



	Chủng tộc Limbo có sức chiến đấu yếu, nhưng sự tàn bạo của chúng thì vô song.



	Không còn dấu hiệu của sự sống trong đôi mắt đang hút tủy và hai cái chân đang cong lại.



	“Ghê quá!”



	Khi nghe thấy tiếng động lớn phát ra từ trên không, quân Limbo ném xương của chúng và nhanh chóng tản ra khắp mọi hướng.



	Không gian rung chuyển, một người đàn ông và một người phụ nữ quấn chặt lấy nhau, ngã xuống ngôi mộ.



	“Ồ!”



	Trong khi Etella rên rỉ vì bị đâm bằng một khúc xương sắc nhọn, nét mặt của Chagall cũng nhăn lại.



	“Phù. Phù.”



	Khi tôi tỉnh lại và nhìn xung quanh, tôi thấy mình đang ở một nơi hoàn toàn khác với thực tế.



	“Nơi này là đâu?”



	“Có lẽ là… địa ngục.”



	Khi tôi quay đầu lại, Etella vẫn đang nằm đó và nói một cách bình tĩnh.



