Số 471





	Sau khi gặp Peophe, Sirone và Flu đã xâm nhập vào Thiên đường và thay quần áo của những người mới.



	Armin nói.



	"Nếu như ta có thể dùng tốc độ ánh sáng, ta sẽ không bị nhốt ở thời gian trường bên trong. Nhưng phá vỡ ma pháp lại là một chuyện khác. Ta có lẽ không dễ dàng phá vỡ được."



	Vị thánh hỏi.



	“Bạn có thể cho tôi ước tính sơ bộ thời gian cần thiết để giải trừ phép thuật không?”



	“Nếu là sức mạnh của một thiên thần thì có lẽ……”



	Armin mở miệng sau một hồi suy nghĩ.



	“Sẽ mất khoảng 5 phút.”



	Miro gật đầu.



	“Đủ rồi, từ giờ tôi sẽ làm, các người cứ tập trung vào việc của mình đi.”



	“Anh định làm gì?”



	“Arius.”



	Khi Miro gọi, Arius tiến lại, lắc mông như thể anh ta có đuôi.



	“Đừng ngốc nữa, từ giờ trở đi, ta cho phép ngươi nói.”



	Sau đó, như thể không có chuyện gì xảy ra, Arius ngồi xuống, quỳ một chân xuống.



	“Arius. Tôi tuân lệnh chủ nhân.”



	“Trong đầu ta nhất định có một cánh cửa, lại trở về tử cung ý thức, lần thứ hai sẽ không dễ dàng.”



	“Đúng vậy, nhưng… với năng lực của ta, ta không thể phá giải được vòng tròn ma thuật của Tổng lãnh thiên thần.”



	“Đừng lo lắng về điều đó. Tôi sẽ xóa vòng tròn ma thuật.”



	Miro giải thích về hoạt động này.



	“Vòng tròn ma thuật của Kariel đang chặn mạch não của tôi và ngăn cản tôi tập trung. Đó là lý do tại sao bạn sẽ trở thành dây thần kinh của tôi. Kết nối dây thần kinh của tôi với một tuyến đường vòng qua vòng tròn ma thuật. Ngay khi tôi bước vào Vùng tinh thần, tôi sẽ sử dụng ma thuật tỷ lệ để thu nhỏ vô hạn vòng tròn ma thuật. Tôi không thể ngăn chặn vụ nổ, nhưng tôi có thể xử lý được nhiều như vậy.”



	Đây chính là nỗi kinh hoàng của ma thuật quy mô.



	Nếu chúng ta tối đa hóa kích thước tương đối, mọi lý luận do trí thông minh đưa ra đều trở nên vô nghĩa.



	Thậm chí theo tiêu chuẩn của thế giới thì đây vẫn là một quyết định tuyệt vời.



	“Anh có thể đến kịp không? Nếu lệnh dừng được dỡ bỏ ngay bây giờ, anh sẽ chết.”



	“Vì vậy, chúng ta phải làm điều đó thật nhanh. Một khi Arius đi vào ý thức, từ đó trở đi, thời gian thực sẽ khác. Năm phút. Điều đó là có thể.”



	“Ừ, tôi đoán là tôi phải để anh lo. Cẩn thận nhé.”



	Việc lo lắng về những mê cung của thế giới là vô nghĩa.



	“Đi thôi, Arius.”



	Arius, người đọc được suy nghĩ của chủ nhân, đã niệm một câu thần chú nhấp nháy và di chuyển mê cung đến một nơi không có ai.



	Sau khi đuổi Goald và Miro đi, Sein bắt đầu suy nghĩ nghiêm túc về chiến lược chấm dứt chiến tranh.



	Khi mục tiêu đầu tiên của tôi là tìm lại mê cung đã đạt được một nửa, một ý nghĩ chợt nảy ra trong đầu tôi là về bản chất của cảm giác khó chịu mà tôi đã cảm thấy trước khi lên thiên đường.



	'Mặc dù chiến tranh đã nổ ra, nhưng không có động tĩnh gì từ các thiên thần. Làm sao có thể như vậy được?'



	Ở tầng trời thứ hai, có sự can thiệp của Uriel và Cariel, nhưng ngoài ra, chỉ có các thiên thần sa ngã và Maras là có thể nhìn thấy.



	Việc chiến đấu trong một cuộc chiến, ngoại trừ các thiên thần trên trời, cũng giống như chiến đấu với cả hai cánh tay bị trói chặt theo quan điểm của thiên đường.



	'Rõ ràng có điều gì đó đang diễn ra mà chúng ta không biết. Nó đang di chuyển đến đâu trên trái đất? Đó có phải là thiên đường không? Hay là nhân loại?'



	Trong mọi trường hợp, việc Thiên Vương không di chuyển là một lợi thế cho quân phản loạn.



	'Nếu không có liên lạc đặc biệt, Shirone sẽ kích hoạt hình phạt thần thánh vào buổi trưa. Chúng ta không thể không tận dụng cơ hội này.'



	Dù kết quả thế nào thì chiến tranh cũng sẽ kết thúc vào ngày mai.



	=======================================





Số 486





	“Không thể nào.”



	Uriel nghiêng đầu.



	Tôi đã yêu cầu Archangel of Light Rayel gỡ bỏ phép thuật dừng lại trên Cariel, nhưng thật ngạc nhiên, câu trả lời tôi nhận được lại là sự từ chối.



	“Tại sao? Với năng lực của ngươi, hẳn là có thể đảo ngược thời gian đã dừng lại.”



	Ý tưởng ban đầu của Rayel là ánh sáng.



	Hắn là con quỷ tốc độ vĩ đại nhất trên thiên đường, có thể tự do điều khiển lực điện từ.



	“Chúng ta có nên gọi nó là logic của quyền lực không?”



	Rayel đã báo cáo lại vụ việc mà anh và ba vị tổng lãnh thiên thần khác đã đụng độ với Ichael.



	“Hoạt động của các thiên thần được gọi là Ra đã bị cấm, và Tổng lãnh thiên thần Ichael tuân theo ý muốn của Ra. Vì lý do đó, tôi không thể thả Cariel.”



	Nếu Ichael đã đưa ra quyết định đó, Uriel chỉ còn một lựa chọn.



	“Tôi sẽ kích hoạt đèn nền.”



	Bối cảnh của cơ quan hành pháp cao nhất của Thiên đàng.



	Khi cảnh vật biến mất và không gian trắng xóa hiện ra, các thiên thần lần lượt xuất hiện.



	Cariel, người đang chịu ảnh hưởng của Ma thuật Dừng lại, tất nhiên không thể đến, và lần này, Tổng lãnh thiên thần Hủy diệt, Pyeol, cũng vắng mặt.



	Các tổng lãnh thiên thần khác biết rằng đó là vì Ichael, Tổng lãnh thiên thần khuếch đại và là người có thẩm quyền cao nhất trên Thiên đường, đã đến.



	“Uriel, tại sao anh lại kích hoạt Moby Dick?”



	Ánh mắt của Ichael, thứ đã thuyết phục bốn vị tổng lãnh thiên thần vĩ đại bằng logic của sức mạnh, giờ đây có sức uy quyền hơn bao giờ hết.



	“Kariel đã bị ma thuật của con người ảnh hưởng. Vì đây là tình hình chiến tranh, tôi muốn mượn sức mạnh của Rayel.”



	Ichael suy nghĩ một lúc rồi mở miệng.



	“Tôi cho phép.”



	Ánh mắt của các thiên thần cùng lúc tập trung vào Ichael.



	“Được chứ? Sự phản loạn của Cariel cuối cùng đã chia rẽ sức mạnh của Thiên đường. Anh ta cũng phải chịu trách nhiệm về điều đó.”



	“Chiến thắng trong chiến tranh là trên hết.”



	Các thiên thần đều im lặng.



	Hoạt động của các Thiên thần bị Ra cấm đoán, và sự kháng cự của con người mạnh mẽ hơn nhiều so với dự kiến.



	Tất nhiên, điều đó có vẻ như sẽ không xảy ra, nhưng thật đáng xấu hổ khi nghĩ đến.



	'Tại sao hoạt động của thiên thần lại bị cấm?'



	Đây là sự thật mà ngay cả các tổng lãnh thiên thần xử lý khái niệm ban đầu cũng không thể biết được.



	“Mirka đã chết.”



	Methiel, Tổng lãnh thiên thần của sự hợp nhất, đã nói:



	Mái tóc mỏng như sợi vàng của cô buông xõa từ bên này sang bên kia, và cô lộ vẻ tức giận mà khuôn mặt xinh đẹp của cô không thể nào diễn tả được.



	“Sirone, đó là tác phẩm của Nephilim.”



	Ngay khi tên của cậu bé xuất hiện, ánh mắt nhìn về phía Ikael lại trở nên sắc bén.



	Mirka, tiên hạng hai.



	Tin tức về cái chết của cô, gần như là người lớn có cấp bậc cao nhất trong Bộ Nội vụ, nhanh chóng lan truyền khắp Thiên đường, và Shirone trở thành kẻ thù của nhiều nàng tiên.



	“Một Nephilim bình thường có mạnh đến thế sao?”



	Satiel, Tổng lãnh thiên thần của sự phân hủy, đã nói:



	Mặc dù trông giống Metiel và anh em sinh đôi của anh ta, nhưng anh ta lại có tính khí hung bạo khiến bất kỳ ai cũng có thể dễ dàng phân biệt được hai người.



	Vầng hào quang của các thiên thần cảm nhận được hào quang của cô đều tỏa sáng rực rỡ.



	Nếu đây không phải là bối cảnh thống nhất của vạn vật thì mọi vật chất xung quanh đều đã bị phân hủy thành các hạt.



	Ichael nói sau khi đọc những lời phàn nàn của các Tổng lãnh thiên thần.



	“Tôi đã nói là tôi sẽ chăm sóc Shirone rồi mà.”



	Metatron mở miệng.



	“Đó là vấn đề. Tại sao anh lại ám ảnh với Nephilim? Có thể là cậu bé đó……”



	Khi lời nói của Metatron dừng lại, sự im lặng bao trùm khắp nơi.



	Ngay cả vị thiên thần trưởng, người không có gì phải sợ trên thế gian này, cũng không dám lên tiếng.



	Miệng của Metatron biến mất.



	Không có gì bên dưới mũi, như thể nó được bao phủ bởi da.



	Có một trường hợp có thể thực hiện được điều này.



	Ăngke La.



	Các tổng lãnh thiên thần chỉ đảo mắt khi chứng kiến sự việc đầu tiên mà ý chí của anh được kích hoạt.



	Trên thực tế, câu hỏi mà Metatron nêu ra cũng là câu hỏi của tất cả các tổng lãnh thiên thần, nhưng giờ đây nó không còn là vấn đề đáng quan tâm nữa.



	'Ra là cái quái gì thế… … .'



	Việc xóa bỏ khái niệm ban đầu sẽ gây ra sự thay đổi quá lớn cho Hồ sơ Akashic, bất kể họ chiếm ưu thế trong phần này đến mức nào.



	Đó là lý do tại sao chỉ có phần miệng biến mất, nhưng điều này truyền tải được ý định là xóa bỏ bất cứ điều gì gây khó chịu dù là nhỏ nhất.



	'Đúng như dự đoán, có chuyện gì đó. Mối quan hệ giữa Shirone và tôi là gì?'



	Ichael cũng cảm nhận được ý muốn của Ra, nhưng bất kỳ sự quan tâm nào nữa đều có hại.



	Nếu Ra đã quyết định trước khi mất trí nhớ và tự mình lấy lại sức mạnh, thì làm theo ý muốn đó vào thời điểm đó là giải pháp rõ ràng nhất.



	“Tôi sẽ giết Shirone.”



	Lời tuyên bố của Ichael khiến mọi người trong khán phòng vô cùng kính sợ.



	“Như các bạn thấy đấy, ý chí của Ra rất kiên định. Hoạt động của các thiên thần thông thường đều bị cấm. Tuy nhiên, chỉ có các tổng lãnh thiên thần mới được phép bảo vệ Arabot. Đây là kết luận của tôi. Bây giờ tôi sẽ bỏ phiếu.”



	Đúng như dự đoán, kết quả là nhất trí.





	* * *





	Đầu của Miro, người đang ngồi xếp bằng trong một hang động sâu với đôi mắt nhắm nghiền, bắt đầu phát sáng rực rỡ.



	Khi Tổng lãnh thiên thần Rayel nhấc nút chặn Cariel lên, chỉ còn 0,1 giây nữa là vụ nổ bắt đầu giảm dần.



	0,09 giây. 0,08 giây… … .



	Và hiện tại, trong tâm lý người mẹ của mê cung, hiện thân của bà và Arius đang dùng hết sức mạnh của mình để phá hủy vòng tròn ma thuật.



	“Đã kết nối!”



	Arius đã kết nối chính xác các dây thần kinh não của mê cung ngay cả khi ông bị mù.



	Điều này có thể xảy ra vì ông ấy xử lý không gian cực nhỏ trong phạm vi ma thuật.



	Khi luồng sáng kéo dài ra và vượt qua thành công mạch điện bị vòng tròn ma thuật của Cariel chặn lại, vòng tròn ma thuật đột nhiên bắt đầu rung chuyển như thể nó sắp phát nổ.



	Hóa thân của mê cung cắn môi với vẻ tuyệt vọng.



	'Có phải đã quá muộn rồi không?'



	Đây là điều không thể đảm bảo vì không thể biết nó sẽ khác biệt bao nhiêu so với thời gian thực.



	Miro kích hoạt Vùng Linh hồn thông qua mạch điện bị Arius bỏ qua.



	Ngay khi tôi niệm phép thuật vảy, vòng tròn ma thuật bắt đầu thu nhỏ lại với tốc độ đáng kinh ngạc.



	Sự thật là bạn có thể cảm nhận được sự bùng nổ của vòng tròn ma thuật trên da mình nghĩa là bạn không thể bắt kịp thời gian.



	'Không. Nếu nó phát nổ như thế này thì thiệt hại sẽ rất lớn.'



	Không đến nỗi đầu anh ấy sẽ nổ tung vì cân nặng đã giảm đi, nhưng tôi đoán rằng khoảng 15 phần trăm não của anh ấy đã bị tổn thương, khiến anh ấy không thể hoạt động hết công suất.



	“Arius!”



	"Đúng!"



	Arius quay đầu lại và hét lớn, hai tay dang rộng và phát ra ánh sáng.



	Cùng lúc đó, Miro chạy tới và đưa một vòng tròn ma thuật có kích thước bằng móng tay vào miệng anh ta.



	"Ăn!"



	Vì mọi thứ ở đây đều là linh hồn của mê cung, nếu một vụ nổ xảy ra ở đây, toàn bộ thiệt hại sẽ ảnh hưởng đến mê cung.



	Tuy nhiên, Arius là một vật thể lạ xâm nhập vào suy nghĩ của Miro.



	Do đó, người ta thêm các chất lạ vào các chất lạ để giảm bớt tác động.



	“Ồ!”



	Arius, người đã nuốt vòng tròn ma thuật, nhìn Miro đang cười với ánh mắt sửng sốt.



	“Hehehe, thà để tim anh bị tổn thương còn hơn là để đầu tôi bị tổn thương sao?”



	'cà phê đá.'



	Arius rơi nước mắt.



	'Thật đẹp. Thật đáng yêu.'



	nhạc pop!



	Cơ thể Arius rung chuyển và một tiếng nổ xảy ra trong bụng anh.



	Cùng lúc đó, mê cung thực tế bị ném sang một bên như thể bị thứ gì đó đập trúng khi đang ngồi xếp bằng.



	“Ái, đầu tôi đau quá!”



	Bộ não không bị tổn hại vì vụ nổ đã đi qua bộ giảm xóc, nhưng khói bốc lên từ miệng Arius khi anh ta thoát ra qua cửa.



	"bạn ổn chứ?"



	Arius, người đang ôm bụng và chảy nước dãi, gật đầu với vẻ mặt đáng thương.



	“Được, không sao đâu.”



	Không thể có bất kỳ sự oán giận cá nhân nào đối với mê cung thiêng liêng.



	Ngoài ra, theo phán quyết của phù thủy, nếu một trong hai người phải chịu đau khổ thì người đó phải chịu đau khổ là điều đúng đắn.



	'À... ...Miro-nim.'



	Arius đột nhiên nhận ra điều gì đó và cúi đầu.



	Cơn đau đang chạy khắp cơ thể anh tạm thời bị lãng quên vì anh quá xúc động khi thấy cô lo lắng cho sức khỏe của anh.



	“Bệ hạ.”



	"Hả?"



	“Nếu có thể yêu em, anh sẽ làm mọi thứ. Cũng cho anh một cơ hội đi…….”



	"Ngươi muốn chết sao?"



	“Tôi xin lỗi, tôi xin lỗi!”



	Arius, người đã tỉnh táo lại dưới áp lực của Đấng Tuyệt đối, vội vàng cúi đầu.



	Arius, con người duy nhất đã đạt đến tâm lý làm mẹ của mê cung, biết điều đó.



	Chấn thương của cô ấy được phát hiện ở đền Drimo là gì?



	'Đúng như dự đoán, anh là… … .'



	Trong khi Arius đang chìm trong suy nghĩ, Miro đã đi ra khỏi hang.



	Trước khi tôi kịp nhận ra, mặt trời đã lặn và mặt trăng đã mọc.



	'Ta có thể sử dụng phép thuật, nhưng rào cản không gian và thời gian đã bị phá vỡ, nên ta không thể tự mình ngăn chặn chiến tranh được.'



	“Từ giờ trở đi bạn định làm gì?”



	Khi Arius hỏi với vẻ mặt không thể che giấu được tội lỗi, Miro quay lại với nụ cười rạng rỡ.



	“Tôi phải làm gì đây? Tôi phải khám phá thiên đường.”



	Bởi vì đây không phải là mê cung nên tôi có thể bỏ lỡ cơ hội này.





	* * *





	Cuộc chiến nổ ra vào sáng sớm cuối cùng đã lắng xuống vào khoảng nửa đêm.



	Những trận chiến cục bộ quy mô nhỏ vẫn diễn ra ở mỗi quận trên Thiên Đường, nhưng không dữ dội như ban ngày.



	Tóm tắt lại trận chiến ngày đầu tiên, có thể nói rằng đây là chiến thắng áp đảo của quân nổi dậy.



	Từ tầng trời thứ nhất đến tầng trời thứ sáu, quân nổi loạn đã phá vỡ cổng ngoài từ mọi hướng và tiến đến Arabot, di chuyển một khoảng cách vừa với vòng tròn đồng tâm thứ hai của tầng trời được chia thành ba vòng tròn đồng tâm.



	Bộ tư lệnh quân nổi dậy hiện do Krud chỉ huy đang thiết lập một căn cứ tiền phương ở giữa Thiên giới Matei lần thứ 5 và chuẩn bị cho ngày mai.



	Cả nơi này yên tĩnh, như thể mọi người đều đã ngủ, nhưng mọi người, ngoại trừ những người đã ngất đi vì mệt mỏi, đều chìm vào suy nghĩ của riêng mình.



	Điều tương tự cũng đúng với Kanya và Lena, những người thuộc trung tâm chỉ huy.



	Thật tự nhiên khi khuôn mặt của bố mẹ tôi hiện lên giữa những vì sao mà tôi đang ngắm khi ngồi cạnh nhau.



	Thay vì rơi nước mắt, Lena dựa vai vào Kanya.



	Vì tôi vẫn còn gia đình để nương tựa, nên ngay cả việc bày tỏ nỗi buồn của mình cũng không lịch sự với những kẻ nổi loạn khác.



	Nhai. Nhai.



	Khuôn mặt Kanya nhăn lại khi cô nghe thấy âm thanh kim loại êm dịu đó.



	Babel đang trở về sau khi hoàn thành chuyến tuần tra đồn trú theo chương trình.



	Khi không phải làm nhiệm vụ, cô được lập trình để chăm sóc Kanya và Lena.



	Đây là phần mà bạn có thể cảm nhận được sự quan tâm của Shirone, nhưng Kanya lại nghĩ điều này còn đáng sợ hơn.



	Kẻ thù của cha mẹ.



	Tôi phải chiến đấu bên cạnh cỗ máy đã đâm thủng thân mình cha tôi.



	“Áp dụng Thuật toán Sirone. Bảo vệ Kanya và Lena. Nhiệm vụ đã hoàn thành.”



	"câm miệng."



	Sự kiên nhẫn của Kanya tan biến ngay khi cô nghe thấy giọng nói máy móc của Babel.



	"Câm miệng!"



	“Nhật ký được thiết lập để công khai.”



	“Khúc gỗ? Có khúc gỗ nào đã giết chết cha chúng ta không?”



	“Đã tìm kiếm xong. Số dữ liệu 0342-24-6-46.”



	"Câm miệng!"



	Babel, người đã đọc được bước sóng bất thường trong giọng nói của Kanya, đã chuyển sang chế độ khẩn cấp và thực hiện lệnh tắt tiếng.



	“Bạn biết gì? Bạn có gia đình không? Bạn có cảm thấy đau đớn không?”



	Babel vẫn im lặng.



	Đó là quyết định mang lại cho cô kết quả tốt nhất có thể trong số nhiều điểm dữ liệu mà cô có thể lựa chọn.



	“Trả lời tôi đi. Nói cho tôi biết cách nào đau đớn nhất đối với anh!”



	“Tôi hiểu về nỗi đau, nhưng không có cơ chế thần kinh nào khiến người ta cảm thấy đau.”



	Kanya nở một nụ cười sống động như thật.



	“Thật sao? Cứ chờ mà xem. Ta nhất định sẽ tìm được ngươi. Đợi đến khi chiến tranh kết thúc, ta sẽ hủy diệt ngươi trước mặt mọi người, bằng cách kinh khủng, đáng xấu hổ và đê tiện nhất trên thế giới!”



	Babel trả lời sau một lúc.



	“Khi chiến tranh kết thúc, tôi sẽ phải trả giá.”



	Khi Kanya nghiến răng và quay lại, giọng nói của chỉ huy vang lên.



	“Đừng phấn khích. Giữ lại cơn giận đó và giải tỏa vào ngày mai.”



	“Chỉ huy.”



	Kanya và Lena cùng đứng dậy và chào.



	“Có vẻ như anh không ngủ được. Ừm, bình thường mà?”



	Ngày mai, tất cả quân nổi loạn sẽ cố gắng tiến vào Arabot, trung tâm của thiên đường.



	Không ai có ý định cứu mạng người cả.



	Giấc ngủ không phải là vấn đề lớn, vì tháng tôi đang trải qua có thể là tháng cuối cùng của tôi.



	“Tướng quân, lúc này……”



	Crood mỉm cười cay đắng.



	“Tôi cũng không ngủ được. Nhưng ngủ một chút cũng tốt. Chúng ta sẽ thắng, không phải chết.”



	Kanya gật đầu một cách bình tĩnh.



	Tôi biết ý nghĩa của từ "có thể sống" trong lời nói của Crude.



	Nhai!



	Một ánh sáng đột nhiên lóe lên trong mắt Babel.



	Tia laser đỏ nhanh chóng quét phía trước, ngay lập tức xác định mục tiêu và báo cáo lại.



	“Sinh vật xuất hiện cách 600 mét phía trước. Cảm biến nhiệt được kích hoạt. Nhiệt độ cơ thể là 40,1 độ. Phân loại mục tiêu: Đồng minh. Tên: Cúm Ravid.”



	=======================================





Số 487





	"Cúm?"



	Đôi mắt của Crude lóe sáng.



	Flu là thành viên của Đội Shirone và họ đang di chuyển theo một hướng hoàn toàn khác so với quân nổi loạn.



	Tại sao cô ấy lại tới đây?



	Khi Crud chạy, Kanya và Lena chạy theo sau, còn Babel bay như thể đang lơ lửng, hộ tống tất cả bọn họ.



	"Cúm!"



	Khi bọn trộm đến nơi, cô đã ngã gục xuống sàn, không thể giữ vững được nữa.



	"cái này……!"



	Flu đang mặc quần áo của Shin Min, rõ ràng là đồ ăn cắp.



	Nhưng ngay cả điều đó cũng bị rách ở đây và ở đó, và có thể nhìn thấy nhiều vết thương ở giữa chúng.



	'Tôi đã bị đối xử tệ hại.'



	Có những vết bầm tím khắp vai, đùi và bắp chân, như thể anh ấy đã ngã từ trên cao xuống.



	“Ugh, tệ thật…….”



	Ngay khi tiếng hắt hơi phát ra từ miệng Flu, Crude hét lên trong hoảng loạn.



	“Đây rồi. Cậu bị thương ở đâu thế?”



	“Shehakim…….”



	“Shehakim?”



	Khuôn mặt của Crude biến đổi thành vẻ gì đó vô lý.



	Ý bạn là bạn chạy được quãng đường dài như thế ở tiểu bang này phải không?



	“Tôi có chuyện gấp muốn nói với anh… rất gấp….”



	Flu lại ngất đi trước khi kịp nói hết lời.



	Nhận ra tình hình đã nghiêm trọng, Crood quay sang Kanya và Lena và nói.



	“Chúng ta phải di chuyển trước. Đến bệnh xá Nor!”



	Babel ngay lập tức thực hiện mệnh lệnh.



	Khi quân nổi loạn thống nhất, các phù thủy Bắc Âu tài giỏi đã túc trực tại trụ sở.



	Sau khi đổ đầy nước vào một bể lớn và thả Flu vào đó, cô ấy đã niệm phép thuật nước Orhiri, và vết thương của cô ấy bắt đầu lành lại từng chút một.



	Sau ba giờ, Flu được chuyển đến phòng hồi sức và hơi thở của bé trở nên khó khăn hơn trước.



	Sau khi ngủ thiếp đi khoảng một giờ, Crude mở cửa phòng hồi sức và nhìn cô.



	'Cúm… … .'



	Ngay từ lần đầu tiên nhìn thấy cô, cô đã chiếm một vị trí quan trọng trong trái tim Crude.



	Có lý do nào cho điều đó không?



	Không, có thể là có, nhưng có cần thiết phải nghĩ xem đó là gì không?



	Một tính cách bướng bỉnh như vẻ ngoài của cô ấy.



	Mặc dù toàn bộ đội Shirone đều có vẻ bí ẩn, nhưng người có vẻ bí ẩn nhất đối với Crude lại là Flu.



	Ở thế giới Shirone, những người có chuyên môn hoàn hảo trong hệ thống xã hội do con người tạo ra, thứ không tồn tại trên thiên đường, được gọi là những người chuyên nghiệp.



	Nhưng lúc này, tôi không còn cảm nhận được sự sắc bén mà tôi đã cảm nhận từ cô ấy nữa.



	Một người phụ nữ đang ngủ có thể đẹp vì lý do đó.



	Bàn tay của Crude từ từ di chuyển về phía trán cô.



	Cái cớ muốn biết nhiệt độ cao bao nhiêu của anh ta chỉ là sự tự biện hộ, nhưng cuối cùng, mong muốn của anh ta đã không thành hiện thực khi lông mày của Flu nhíu lại.



	“Ồ!”



	Crude vội vàng rụt tay lại, nhìn Flu, người đang từ từ mở mắt, và nói chuyện với anh ta.



	“Bạn thế nào rồi? Bạn có ổn không?”



	"Đây?"



	Ngay khi Flu tỉnh lại, anh đã kết nối ý thức của mình với ký ức.



	Sau đó tôi nhanh chóng nhìn xung quanh.



	Một căn phòng mang đặc điểm của Mecca. Và ngay trước mặt anh, Kurd đang nhìn xuống anh.



	'Tôi đã đến nơi rồi. Tôi không nhớ bất cứ điều gì sau khi vào Matei.'



	Một khoảng cách không thể đạt tới được chỉ bằng sức mạnh tinh thần siêu phàm.



	Nếu không có sự trợ giúp của thuật toán, tôi đã bị gã khổng lồ kia giết chết rồi.



	Nhưng cảm giác nhẹ nhõm đó chẳng là gì so với nỗi khốn khổ đang rình rập.



	Nhiệm vụ thất bại.



	Nhiệm vụ của cô là vận chuyển Sirone an toàn đến Arabot.



	Việc anh không hoàn thành vai trò là người ủng hộ đã làm tan vỡ lòng tự hào của sinh viên tốt nghiệp hàng đầu của Học viện Pháp thuật Hoàng gia.



	Crude không thể nói gì với Flu, người đang run rẩy với miệng ngậm chặt và nắm chặt tay.



	Có lẽ cô đã hy vọng nhận được ít nhất một lời cảm ơn từ người đã cứu mạng mình, nhưng tâm trí Flu tràn ngập sự tự trách vì sự thất bại của mình và tìm cách sửa chữa lỗi lầm.



	Sau khi đưa ra quyết định, Flu ngồi thẳng dậy.



	Mặc dù vết thương đã lành nhưng cơn đau vẫn không hoàn toàn biến mất, nhưng tôi nghiến răng chịu đựng.



	“Tình hình thế nào rồi? Họ đã đẩy nó đi xa đến mức nào rồi?”



	Khi cuộc trò chuyện chuyển sang chủ đề chiến tranh, Crood cũng kiềm chế cảm xúc và lên tiếng.



	“Chúng ta đã tiến vào hơn một nửa chặng đường. Còn khoảng 40 km nữa là tới Arabot. Nhưng trận chiến từ giờ trở đi sẽ khác.”



	Kết quả ngày hôm nay có được là nhờ sự vắng mặt của hoạt động của thiên thần và hỏa lực của quân nổi dậy mạnh hơn dự kiến, nhưng không chỉ vì họ giành chiến thắng về mặt logic của quyền lực.



	“Nếu chúng ta nhìn nhận một cách khách quan, chúng ta có thể thấy rằng phạm vi phòng thủ của kẻ thù quá rộng. Nhưng khi chúng ta tiếp cận trung tâm của các vòng tròn đồng tâm, phạm vi phòng thủ sẽ thu hẹp lại và mật độ của kẻ thù sẽ tăng lên.”



	“Có lẽ vậy. Bạn có thể vượt qua được không?”



	“Theo ta thấy… không thể nào. Cho dù khoảng cách tiến công là như nhau, mật độ địch nhân cũng sẽ ít nhất cao gấp ba lần. Tuyệt đối không có cách nào giống như ngày hôm qua đột phá.”



	Crude nói một cách thẳng thắn.



	Đây cũng là lý do khiến Kanya và Lena không còn hy vọng vào cuộc sống.



	“Ừm, tôi đoán vậy.”



	"Không cần lãng phí thời gian. Một khi hệ thống chặn đánh của Thiên Đường Aegis được khôi phục, tường thành bốn phía sẽ bị oanh tạc. Một sự hủy diệt tức thời. Đó là chiến lược mà tôi đang nghĩ đến."



	Flu quay đầu lại khi nhận ra lời Crude nói có phần đúng.



	“Có phẫu thuật không?”



	“Chúng ta sẽ tập trung quân phản loạn ở Jebul. Chúng ta sẽ dùng Titans phá hủy tường thành Thiên Đường và tập trung chúng ở đó. Sau đó chúng ta sẽ từ đó tiến vào Arabot.”



	Nếu là Jebul, đây sẽ là thành phố của những thiên thần hùng mạnh, nhưng hiện tại không có hoạt động nào từ các thiên thần.



	Đây là một chiến lược có phần giống như đánh bạc, nhưng rõ ràng đây là cách duy nhất để quân nổi loạn có cơ hội chiến thắng dù là nhỏ nhất.



	“Nhưng không phải anh bảo có điều gì muốn nói với tôi sao?”



	Tôi chắc chắn đã nghe thấy điều đó ngay trước khi tôi bất tỉnh.



	Nhưng Flu vẫn chìm đắm trong suy nghĩ và không nói gì cả.



	'Ông Sein là… … .'



