	Phù thủy vô hạn - Kimchiwoo



	Khuôn mặt ngơ ngác của Shirone ửng đỏ, nhìn hình dạng và kích thước thì chắc chắn là đồ lót của chị gái cô.



	“Này! Anh điên à? Sao anh lại ném cái này vào tôi!”



	“Poohahaha! Nhìn khuôn mặt đỏ bừng của con kìa. Con đã 17 tuổi rồi. Đừng có mà mặc quần lót nữa. Đó là lý do tại sao ta tặng con món quà này.”



	“Im lặng! Nhìn quần lót có gì mà to gan thế! Mau lấy lại ngay!”



	“Hả? Tôi phấn khích quá. Shirone cuối cùng cũng phấn khích rồi!”



	Lian ôm bụng, giậm chân, thực ra cô ấy có 90% tâm trạng muốn trêu chọc, nhưng chỉ có 10% lo lắng.



	Sau một năm sáu tháng bị nhốt trong thư viện, da tôi nhợt nhạt nhưng khuôn mặt vẫn giữ được vẻ trẻ trung.



	Shirone rất ham học hỏi. Sẽ không phải là ý tồi nếu thỉnh thoảng sử dụng liệu pháp sốc để đánh thức con người bên trong cô ấy.



	Nhưng nó không có tác dụng với Shirone. Shirone thở dài và tiếp tục cằn nhằn như thường lệ sau khi trả lại quần lót.



	“Khi nào thì mày mới lớn đây? Chơi khăm thế này. Không phải ai khác, mà là chị mày. Nhanh đưa chị mày vào lại đi. Mày định làm gì nếu bị bắt gặp?”



	“Anh ấy là nhạc công cung đình, mỗi năm chỉ đến một hai lần. Dù sao cũng không phải là sẽ bị bắt. Nhưng anh thật sự không đi sao? Tôi không quan tâm sau này anh có hối hận hay không.”



	“Đi theo anh là điều hối tiếc lớn nhất trong cuộc đời tôi! Giải quyết chuyện này nhanh lên.”



	Lian vò nát quần lót, cất đi và đóng ngăn kéo lại.



	“Này, thế thì tôi sẽ bị bắt à?”



	“Đến lúc đó, người hầu tận tụy sẽ lo liệu. Nhân tiện, không vui đâu vì trông cô không có vẻ gì là phấn khích.”



	“Nếu anh còn làm thế thêm một lần nữa, em sẽ chia tay anh.”



	“Hahaha! Được rồi. Tôi chỉ đùa thôi. Thôi, chúng ta về phòng tôi đi.”



	Phòng của Lian nằm ở cuối hành lang. Vì dù sao cũng còn rất nhiều phòng trống nên cô ấy nói cô ấy có thể chọn phòng mà cô ấy thấy thoải mái nhất.



	Đúng như mong đợi của một kiếm sĩ đầy nhiệt huyết, căn phòng chứa đầy kiếm gỗ và giá sách chất đầy sách về kiếm thuật.



	Tuy nhiên, không có nhiều sách chuyên ngành và hầu hết là tiểu thuyết về kiếm sĩ trong thần thoại.



	Hai người đang ngồi trong phòng trò chuyện về nhiều thứ linh tinh thì bắt đầu chơi bài khi họ thấy chán.



	Mỗi người chơi bắt đầu với số lượng chip như nhau, nhưng trò chơi kết thúc sau 30 phút. Lian đã hoàn toàn bị đánh bại.



	Shirone vừa hỏi vừa quét sạch đống khoai tây chiên.



	“Một ván nữa à?”



	"Tôi sẽ không làm thế! Chết tiệt. Dù sao thì cờ bạc cũng là may rủi, và tôi đoán là tôi thực sự không may mắn."



	“Bạn có vẻ có thói quen di chuyển các lá bài của mình ra ngoài khi bạn có một con át. Và bạn đặt cược vào những thời điểm khác nhau khi bạn có một đôi và khi bạn không có đôi. Nếu bạn chỉ cần biết hai điều đó, bạn có thể thắng.”



	Lian ngơ ngác như thể bị lừa vậy.



	“Làm sao bạn có thể tìm ra những điều như thế?”



	“Quan sát dễ dàng đến ngạc nhiên. Bạn không nhìn thấy nó vì bạn cho rằng nó sẽ xảy ra trước và quan sát nó. Hãy từ bỏ ý tưởng chắc chắn tìm thấy nó và cảm nhận toàn bộ. Sau đó, bạn có thể tìm thấy nó.”



	"Hmm, đừng ám ảnh với những gì bạn muốn đạt được, đúng không? Có lẽ điều này cũng sẽ giúp bạn tìm ra sơ đồ?"



	“Có lẽ vậy? Nó có ảnh hưởng lớn đến sự hiểu biết của tôi về Vùng Linh hồn.”



	Lian lặp lại lời Shirone vô số lần, cô cảm thấy mình biết được trong đầu cô đang nghĩ gì, nhưng lại không thể tìm ra được cốt lõi của nó.



	Có phải là do tôi suy nghĩ quá lâu không? Cơ thể tôi mệt mỏi và tôi đang buồn ngủ. Lian duỗi người và nói khi cô ấy nằm xuống.



	“Tôi không có việc gì làm, chúng ta ngủ một lát đi. Sáng nay đi bộ trăm vòng, tôi mệt quá.”



	“Vậy thì ngủ một chút đi. Tôi sẽ đọc sách.”



	“Ừm, đúng rồi.”



	Vừa đặt đầu lên bàn là Lian đã ngủ thiếp đi. Shirone bật cười khi thấy cô bạn thoải mái như vậy, rồi lấy ra một cuốn tiểu thuyết. Sau khi đọc những cuốn sách lịch sử khó nhằn, cô thậm chí còn không nhận ra thời gian đã trôi qua như thế nào khi đọc một câu chuyện phiêu lưu.



	Một giờ trôi qua mà Lian vẫn chưa tỉnh, Shirone đóng sách lại và dọn dẹp phòng. Khi mặt trời lặn, căn nhà trở nên ồn ào, nên có vẻ như tốt nhất là nên rời đi.



	Khi tôi đi dọc hành lang, tôi nghe thấy tiếng đàn piano.



	Shirone sửng sốt và dừng bước. Đối với anh, người chỉ lớn lên ở vùng núi, bản nhạc chứa đựng cảm hứng của nhà soạn nhạc đã lay động trái tim anh với một ý nghĩa khác với phép thuật.



	Âm thanh phát ra từ phòng chị gái của Lian. Shirone, người đã bước đi mà không hề hay biết, lần đầu tiên nhìn thấy chị gái của Lian.



	Một người phụ nữ với khuôn mặt tươi tắn, như thể phủ đầy sương sớm, mái tóc xanh buông xõa như sóng đang chơi đàn piano.



	Đó là Ozent Reina, con gái thứ hai của gia đình Ozent.



	Giai điệu mà Reina chơi ra là một âm thanh thiên địa, tuy không phải là người trẻ nhất, nhưng cô ấy là một người tài năng, bước vào hoàng tộc khi mới 19 tuổi, cho nên lời đánh giá của Shirone cũng không hề khoa trương.



	Sao Hỏa, từng cái một chất đống lên. Sự vội vã của sao Hỏa. Và những biến thể của nó. Tâm trí của Sirone đang chuyển động cùng với đầu ngón tay của Reina như một con rối bị cuốn vào giai điệu.



	Sau khi buổi biểu diễn kết thúc, Shirone mới nhận ra mình đang ở đâu. Có lẽ là vì cô đã bị xúc động quá lâu. Khi cô tỉnh lại, Reina đã quay lại và vẫy tay.



	“Xin chào? Bản sonata piano của tôi thế nào?”



	Anh đã đọc nó trong một cuốn sách, nhưng đây là lần đầu tiên anh nghe tận tai. Shirone không dám đưa ra ý kiến của mình về màn trình diễn của Reina.



	“Đến đây xem một chút, đây là lần đầu tiên ta thấy ngươi, ngươi chính là quản gia mới vừa đến sao?”



	“Vâng. Tôi phụ trách công tác phân loại thư viện. Hiện tại đã xong.”



	“A ha! Tôi nghe kể rồi. Chắc anh thông minh lắm. Công việc phân loại không phải là việc mà ai cũng có thể làm được.”



	Có lẽ vì cô ấy là một nghệ sĩ, lời nói và hành động của cô ấy không hề có vẻ độc đoán mà ngược lại còn có vẻ chu đáo.



	Lần đầu tiên, Shirone ghen tị với Lian vì có một người chị gái. Sau đó, tội ác hèn hạ mà anh vô tình phạm phải hiện lên trong đầu. Má anh nóng bừng khi nhìn thấy những gì mình đã thấy và khuôn mặt của Reina chồng lên nhau.



	“Ồ!”



	“Có chuyện gì vậy? Mặt anh bị sao vậy?”



	“Ồ, không.”



	Shirone ngượng ngùng bước vào phòng. Lời nói dối hoàn hảo nhất là lời nói dối có thể lừa dối cả chính mình. Shirone chuyển chủ đề bằng cách thôi miên bản thân rằng cô không nhìn thấy gì cả.



	“Đây có phải là bản nhạc không?”



	“Hả? Đúng rồi. Đó là chương thứ ba của bản sonata piano, ‘In the Darkness’, do Schreymann sáng tác. Bạn đã từng chơi piano chưa?”



	“Không, không bao giờ.”



	“Thật sao? Ngồi đây đi. Tôi sẽ dạy cậu. Bài hát này không khó đâu.”



	Shirone bị cô hấp dẫn vì cô quá tình cảm. Tất nhiên, anh cũng sửng sốt vì nghe Lian nói cô là một phù thủy nóng tính và phiền phức.



	Shirone nhấn hợp âm đầu tiên, chú ý kỹ đến kỹ thuật bấm ngón tay theo hướng dẫn. Sau đó, anh ấy di chuyển nó một cách ngắt quãng và kết nối nó với hợp âm thứ hai.



	“Wow! Mắt cậu nhanh thật đấy. Mặc dù là lần đầu tiên cậu nhìn thấy thứ gì đó, nhưng ấn tượng đầu tiên của cậu thực sự rất tốt.”



	Chơi một bản nhạc mà bạn nhìn thấy lần đầu tiên được gọi là đọc nhạc. Nó đòi hỏi tài năng kỹ thuật hơn là cảm xúc, và có thể nói rằng những người giỏi đọc nhạc có tốc độ suy nghĩ nhanh.



	Shirone cảm thấy vui vì lời khen của Reina. Tuy nhiên, anh quên mất tình cảm của mình dành cho Reina và đắm chìm vào cây đàn piano. Đó là sự tò mò không gì có thể ngăn cản được.



	"Tôi xin lỗi……."



	"Hả?"



	“Bạn có thể chơi lại một lần nữa được không?”



	Vào lúc đó, Reina phát hiện ra tính khí độc đáo của Sirone. Ý tưởng rằng nghệ sĩ yêu tài năng là lời nói dối do các nhà phê bình tạo ra. Ngược lại, nghệ sĩ yêu sự đam mê.



	“Được rồi. Vậy thì hãy lắng nghe thật kỹ.”



	Reina hát lại 'In the Darkness'. Ngay cả với Sirone, một người không chuyên, thì đây là một màn trình diễn tinh tế hơn nhiều so với lần đầu tiên. Đó là sức mạnh của lược đồ. Hệ thần kinh của cô, vốn hiểu được cơ thể của chính mình, nhạy cảm gấp đôi so với một người bình thường.



	Khi buổi biểu diễn kết thúc, Reina quay đầu lại với vẻ mặt hài lòng. Nhưng Shirone vẫn chìm sâu vào suy nghĩ, không biểu lộ bất kỳ biểu cảm nào như thể cô ấy không nghe thấy gì.



	“Tôi có thể thử không?”



	“Hả? Ồ, được thôi.”



	“Xin hãy hiểu cho dù có khó nghe.”



	“Haha, tất nhiên rồi. Ai cũng làm thế lần đầu tiên mà.”



	Hai bàn tay của Shirone nhẹ nhàng đặt lên bàn phím, ngay lúc anh nghĩ rằng tư thế của mình đã ổn, ngón tay của Shirone bắt đầu gõ vào bàn phím.



	Khi bản nhạc lạ bắt đầu vang lên, Reina mỉm cười ngượng ngùng. Tuy nhiên, khi cô đến gần người chuẩn úy, cô dường như nhận ra điều gì đó và bắt đầu lắng nghe thật kỹ.



	'Đứa trẻ này đang làm gì thế? Nó đang cố làm gì thế?'



	Các ghi chú đều sai. Chúng hoàn toàn sai. Nhưng đáng ngạc nhiên là… … .



	Nó hoàn toàn giống nhau.



	Tôi không thể giải thích rõ ràng, nhưng điều đó là sự thật. Rõ ràng là Shirone không có đủ kỹ năng kỹ thuật để chơi bản nhạc đó.



	Nhưng ngoài phần kỹ thuật, anh ấy bắt chước mọi thứ về cô ấy như thể anh ấy chính là Reina vậy.



	Đây không phải là màn trình diễn để khoe với bất kỳ ai. Thứ duy nhất trong đầu đứa trẻ này là cây đàn piano.



	'Gần hơn một chút. Gần hơn một chút.'



	Shirone cố gắng hết sức để thâm nhập vào bản nhạc. Tốc độ phát triển quá nhanh khi anh cố gắng giữ nhịp. Với kỹ năng đọc nhạc của mình, anh không thể đọc đúng nốt nhạc.



	Tôi nén sự tập trung đang nhảy nhót trong vài giây của mình lại. Tâm trí tôi, trong trạng thái vô trí, bắt đầu bị hút vào Vùng Linh hồn.



	Reina nuốt nước bọt. Giữa sự bất hòa, thỉnh thoảng những hợp âm dễ chịu lại vang lên.



	Và cuối cùng, ở đoạn cao trào "doo doo doo doo!", màn trình diễn kéo dài đúng 1,7 giây và hoàn toàn khớp với nhạc phim.



	Reina nín thở vì cảm thấy hồi hộp. Shirone duy trì trạng thái đó và bước vào trạng thái được đánh giá.



	Sau khi chạm đến cấp độ 1, ông giơ cả hai tay và đánh cấp độ 5 như một tia sét. Sau đó, ông đập tan cấp độ 1 cuối cùng bằng niềm đam mê lớn nhất trong cuộc đời mình.



	Ồ...



	Những người Sao Hỏa còn sót lại từ bốn phút trước đã tan biến thành bảy nốt nhạc, lan tỏa một dư vị vô tận.



	=======================================





Chương 12





	Reina ngơ ngác nhìn Shirone đang thở hổn hển. Đây không phải là thứ có thể gọi là biểu diễn, nên rất khó để đánh giá cao độ, nhưng sự hiểu biết cho phép cô nhận ra bản chất thì vượt quá sức tưởng tượng.



	'Đây là ai thế? Tại sao thằng nhóc này lại là quản gia… … .'



	“Ôi, im đi! Đồ mụ phù thủy khốn kiếp!”



	Shirone và Reina cùng lúc nhìn về phía hành lang.



	"Nếu bạn ở đây, hãy rửa chân và đi ngủ, hoặc ít nhất là hát ru! Đừng nổi cơn thịnh nộ sau khi bị đối xử tàn nhẫn như vậy!"



	Tóc bẩn. Mắt nhắm hờ, buồn ngủ. Vẫn còn nửa tỉnh nửa mê, Lian bước vào phòng, gãi cơ bụng sáu múi. Sau đó, cô nghiêng đầu khi thấy Shirone đang ngồi cạnh chị gái mình.



	“Hả? Shirone, cô đang làm gì ở đây thế?”



	“Không, ở đằng kia……”



	Nếu Reina phát hiện ra bạn là bạn với Lian thì sẽ có vấn đề lớn đây.



	Nhưng Lian có vẻ không nghĩ xa đến thế và lẩm bẩm điều gì đó trước khi đột nhiên cười và ôm bụng.



	“Poohahaha! Thật sao? Anh đến đây để lấy thứ đó à?”



	Khuôn mặt Shirone đỏ bừng vì xấu hổ không thể chịu nổi. Nếu Reina phát hiện ra tội ác mà Lian đã phạm phải, cô ấy sẽ nhìn nhận bản thân mình như thế nào? Và cô ấy sẽ xấu hổ đến mức nào?



	“Không! Tôi đã nói là tôi chỉ vào một lát thôi.”



	"Cái gì? Chúc mừng, Shirone. Cuối cùng thì con cũng đã trở thành đàn ông rồi."



	Lian không chút do dự. Tất nhiên, đồ lót có lẽ không quan trọng hơn khăn lau bát đĩa trong gia đình. Tuy nhiên, đối với Shirone, người phải chịu đựng, thì đó là một gánh nặng không thể chịu đựng được.



	“Cái gì? Hai người quen nhau à?”



	“Shirone? À, cô ấy là bạn tôi.”



	“Rian! Anh đang nói gì thế?”



	“Ha ha ha! Không sao đâu, mụ phù thủy kia tuy tính tình không tốt, nhưng hoàn toàn không quan tâm đến những chuyện này.”



	Có thực sự đúng như vậy không?



	Tôi biết cô ấy có khiếu nghệ thuật và cởi mở, nhưng đây là tình huống nghiêm trọng nhất có thể xảy ra giữa một quý tộc và một thường dân.



	“Tên của em là Shirone. Đừng lo lắng. Nếu Rian là bạn của em, thì cô ấy là bạn của em. Mặc dù anh ấy là một cô em gái đáng thương, nhưng anh ấy không phải là loại người thích đùa giỡn.”



	Shirone không ngừng nhìn cô với ánh mắt nghi ngờ. Có lẽ cô ấy thấy khó chịu khi phải chịu đựng, nhưng Reina thực sự chấp nhận thái độ của Shirone một cách tích cực. Sự tin tưởng thực sự nảy sinh từ sự nghi ngờ.



	"Nhưng bạn thực sự độc đáo. Bạn đã chơi bài hát đó trước đó như thế nào?"



	“Cái gì? Là Shirone làm sao? Tôi tưởng cơn cuồng loạn của anh lại nổi lên rồi chứ.”



	Lông mày Shirone nhíu lại. Cô không hiểu nổi tại sao một người chị xinh đẹp và tình cảm như vậy lại có thể bị gọi là phù thủy hay kẻ cuồng loạn.



	“Rian, tại sao anh lại nói dối em? Anh là người tốt bụng và tử tế như vậy.”



	“Shirone, đừng để bị lừa! Người phụ nữ này là phù thủy! Một ngày nào đó cô ta có thể ăn thịt cô đấy!”



	Lian nắm lấy vai Shirone và lắc cô, vẻ mặt của Lian quá nghiêm túc để có thể coi là một trò đùa.



	“Haha, xin lỗi. Em trai tôi còn quá non nớt. Nhưng tôi cảm thấy an tâm khi có một người bạn như Shirone. Cậu ấy là một đứa em trai đáng thương và vô dụng, nhưng bạn đã chăm sóc cậu ấy rất tốt.”



	Lian đi đến bàn và rót cho mình một ít nước. Dù sao thì, bất cứ điều gì anh chị em nói cũng đều không được để ý.



	“Ồ, không. Tôi….”



	Reina nhìn chằm chằm vào Shirone, người đang gãi đầu một cách ngại ngùng. Cô ấy là một đứa trẻ rất ngây thơ, mặc dù cô ấy đáng lẽ phải là một đứa trẻ trưởng thành ở tuổi 17.



	“Haha, em dễ thương quá.”



	“Nếu em dễ thương như vậy thì chị gái anh nên nhận em vào nhà. Anh sẽ rất vui nếu Shirone trở thành thành viên trong gia đình. Hahahaha!”



	Khuôn mặt Shirone đỏ bừng như quả hồng trước trò đùa tinh quái của Lian. Sở dĩ cô không thấy khó chịu là vì cô có tình cảm với cô ấy, dù cô có biết hay không.



	“Ôi trời! Chắc hẳn anh thân thiết đến mức cho cả chị gái anh nữa.”



	"Ngươi đang nói cái gì? Đương nhiên, Shirone đối với ta mà nói cũng giống như là huynh đệ, nhưng ta không ngại đem một cái như ngươi phù thủy cho bất luận kẻ nào, ngược lại là cảm thấy đáng thương Shirone."



	“Ồ, vậy sao?”



	Cơ thể Reina bay lên. Tâm trí Shirone choáng váng trước cú nhảy dễ dàng vượt qua chiều cao của một người.



	Reina đáp xuống trước mặt Lian và túm chặt tai em gái mình.



	“Ái, ôi, ôi! Đau quá! Đau quá!”



	“Ta bắt được ngươi rồi, đồ thủ phạm!”



	“Thủ phạm! Anh đang nói gì thế?”



	“Anh là người đã nghịch quần lót của tôi đúng không?”



	“Không! Sao lại đổ lỗi cho người nghiêm khắc thế!”



	“Tầng hai chỉ có hai người đàn ông máu nóng, anh và Shirone. Và theo những gì tôi thấy, Shirone sẽ không bao giờ là loại người như vậy. Vậy nên không có ai khác ngoài anh. Bây giờ anh thừa nhận chưa? Tại sao anh lại quan tâm đến đồ lót của em gái mình khi cô ấy ghê tởm như vậy?”



	Reina từng là bậc thầy kiếm thuật sánh ngang với Rai. Vì vậy, sức mạnh tập trung ở ngón tay cô thực sự rất lớn.



	Lian nhìn Shirone như thể cô ấy đang bị nướng trong ngọn lửa địa ngục. Đến lúc này, không còn cách nào khác ngoài tự hủy diệt. Nếu chúng ta dù sao cũng phải chết, chẳng phải tốt hơn là để ít nhất một người sống sót sao?



	“Đúng rồi, tôi làm được rồi! Quần lót của tôi bị tuột ra nên tôi định mặc vào! Anh thậm chí không thể cho em gái mình một chiếc quần lót sao! Aaaah!”



	Khi Reina kéo tai anh ta một cách không thương tiếc, Lian to lớn không thể cử động và phải đứng trên đầu ngón chân.



	“Bây giờ anh gọi đó là nói chuyện sao? Nếu anh không nói thật, tai anh sẽ bị xé toạc.”



	“Giết tôi đi, giết tôi đi! Tôi không còn gì để nói nữa!”



	Shirone bồn chồn, bất kể ai chủ động, bọn họ đều cùng nhau làm, không thể để Lian một mình chịu khổ.



	“Thực ra, đó chính là điều tôi đã làm.”



	“Shirone, đừng! Ngươi không biết mụ phù thủy này đáng sợ thế nào đâu! Mau chạy đi!”



	“Chuyện này xảy ra là do Lian cố ý chơi khăm. Không có ý xấu. Nhưng tôi thực sự xin lỗi.”



	“Ừm, đúng là như vậy.”



	Reina mở mắt ra một cách miễn cưỡng và nhìn qua lại giữa Shirone và Rian. Sau đó cô ấy cười khúc khích và vỗ nhẹ vào đầu Rian.



	"Ái chà!"



	“Ngươi cho là ngươi cứu mạng ta là vì Shirone, nếu như ngươi còn làm như vậy nữa, ta sẽ làm cho ngươi thật sự điếc.”



	Lian vừa lẩm bẩm vừa vuốt ve Jeong Su-ri. Cái quái gì đã đưa mụ phù thủy này vào nhà thế?



	“Sao anh lại quay lại thế? Trước đó không phải anh đã đi nghỉ rồi sao?”



	“Hả? Cậu chưa nghe tin à? Rye.”



	“Bạn đã bao giờ thấy chúng tôi quan tâm chưa?”



	“Lần này Rai đang thi kiểm sát viên, cho nên tôi mới đến đón cậu ấy. Cậu ấy đi cùng ông nội từ Wangseong, nhưng cậu ấy nói sẽ đi gặp một số người bạn trên đường đi.”



	“Kỳ thi chứng nhận?”



	Ánh mắt Lian rung lên vì sốc. Anh thừa nhận sự khác biệt về kỹ năng. Dù sao thì anh trai anh cũng là một thiên tài.



	Nhưng liệu mọi chuyện có thực sự diễn ra như thế này không?



	Trình độ chính thức là ước mơ của mọi người dân sống tại Vương quốc Tormia và là tiêu chuẩn để đánh giá thứ hạng của giới quý tộc.



	Kỳ thi được tổ chức mỗi năm một lần và số lượng thí sinh dự thi có thể lên tới hàng nghìn người.



	Tuy nhiên, trong số đó, chỉ có chưa đầy ba mươi người có thể nhận được sự công nhận chính thức.



	Có những bằng cấp không chính thức làm mục tiêu so sánh. Chúng được cấp bởi các tổ chức do cung điện hoàng gia chỉ định. Ở thành phố Creas, ví dụ tiêu biểu là Trường Ma thuật Alpheus.



	Sau khi tốt nghiệp trường phép thuật, bạn sẽ trở thành pháp sư cấp 10 không chính thức và sau đó, bạn có thể nâng cao cấp độ của mình bằng cách đạt được nhiều thành tích khác nhau thông qua các hiệp hội hoặc bang hội.



	Sự khác biệt giữa nhân vật công chúng và nhân vật tư nhân cuối cùng là họ có được sự công nhận của hoàng gia hay không. Do đó, ngay cả trong số những nhân vật công chúng, cũng có những người có kỹ năng ngang bằng với nhân vật công chúng, nhưng vì mọi người có xu hướng đổ xô đến những nơi có tiền bạc và danh tiếng, nên trình độ chung của nhân vật công chúng cao hơn nhiều.



	Sự khác biệt cũng thể hiện rõ ở thực tế là hơn một nửa số người tham gia kỳ thi chính thức được tổ chức hàng năm lại có bằng cấp không chính thức.



	“Ồ, nghe có vẻ hay đấy. Thiên tài thì khác. Họ cũng thúc đẩy anh ta rất nhiều ở nhà.”



	Reina thương hại nhìn Lian, cô là một đứa em út dễ thương, bất kể có tài năng hay không. Cô hy vọng cô sẽ không bị tổn thương vì sự việc này.



	“Tôi phải đi chuẩn bị bữa tối. Vì hải sản được vận chuyển bằng máy bay từ cung điện, nên tôi phải tự mình rửa sạch. Rất vui được gặp cô, Shirone. Chúng ta hãy chào nhau vào lần gặp sau nhé.”



	“Vâng. Tạm biệt.”



	Shirone cúi đầu, bỏ lại sự hối tiếc. Ngày mai anh sẽ rời khỏi dinh thự, và sẽ không bao giờ gặp lại Reina nữa. Tuy nhiên, sự phấn khích của khoảnh khắc anh chơi đàn piano với cô sẽ không bao giờ bị lãng quên.



	“Rian, cậu đang nói đến chị gái của cậu à?”



	“Hả? Tại sao vậy chị?”



	“Vậy… cô có bạn trai hay gì đó không?”



	Shirone đã hối hận ngay khi nói ra điều đó. Cảm xúc giống như những con thú bị nhốt trong lồng, và nếu thả chúng ra, chúng có thể dẫn đến những kết quả không thể kiểm soát.



	Lian chớp mắt một lúc lâu rồi mỉm cười, để lộ hàm răng.



	“Shirone, thật vậy sao?”



	“Ôi không! Thôi quên đi! Tôi chỉ……”



	“Poohahaha! Chị ơi! Chị ơi!”



	Khi Lian chạy ra khỏi phòng, Shirone, mặt đỏ bừng, đuổi theo cô. Lian thò mặt ra khỏi lan can và hét lên, như thể cô ấy thậm chí không có thời gian để xuống cầu thang.



	“Chị ơi! Shirone hỏi em có bạn trai chưa……!”



	“Ối, dừng lại đi!”



	Shirone, người gần như không thể giữ miệng mình im lặng, đã túm lấy eo Lian và kéo cô vào phòng.



	“Hả? Anh đang nói gì thế? Bạn trai à?”



	Những người hầu làm việc trong bếp nhìn lên tầng hai. Reina đang chế biến hải sản mỉm cười nói.



	“Bọn họ chỉ đùa giỡn với nhau thôi. Bây giờ, chỉ cần hấp là được. Độc đã được loại bỏ, xin hãy nấu theo công thức.”



	“Vâng, thưa cô.”



	Khi họ bắt đầu chuẩn bị thức ăn một cách nghiêm túc, những người hầu gái lại đắm chìm vào công việc của mình.



	Tuy nhiên, chàng trai trẻ phụ trách công việc của dinh thự đang cau mày trước âm thanh phát ra chỉ một lúc trước.



	Quản gia Louis.



	Ông là người trẻ nhất trong lịch sử gia đình trở thành người đứng đầu gia đình, nhờ vào khả năng tính toán bẩm sinh và tính cách chu đáo. Ông đeo kính không gọng tạo nên ấn tượng lạnh lùng.



	“Shirone?”



	Những người hầu gái có thể chưa từng nghe đến, nhưng điều đó đã khắc sâu vào tâm trí của quản gia trưởng. Anh ta là một cậu bé hợp đồng được Temuran đưa đến để di dời Thư viện lớn.



	“Tại sao lại là cậu chủ trẻ tuổi nhất……?”



	Đối với anh, người đã thề sẽ cống hiến cả cuộc đời mình cho sự thịnh vượng của gia tộc Ozent, đây là vấn đề anh không thể bỏ qua. Rõ ràng là có điều gì đó đang xảy ra mà anh không biết.



	Anh ta gọi người quản gia lại với ánh mắt sáng ngời và đưa ra chỉ dẫn.



	“Bảo quản gia đến phòng tôi ngay.”





	* * *





	Ngay từ rạng sáng, tiếng reo hò cổ vũ đã vang vọng khắp doanh trại quân đội.



	Lian luyện tập chăm chỉ hơn bình thường. Tin tức Rai sẽ tham gia kỳ thi chính thức chỉ càng đổ thêm dầu vào lửa. Anh ấy chắc chắn sẽ bắt kịp. Với suy nghĩ đó trong đầu, anh ấy lặp lại những nhát chém của mình vô số lần.



	Kite nhìn kiếm pháp mạnh mẽ của đệ tử với vẻ tự tin.



	'Nó chắc chắn đã tăng lên.'



	Sức mạnh thể chất, sức bền và kỹ năng. Mọi khía cạnh đều được cải thiện vượt bậc. Với trình độ kỹ năng này, sẽ không khó để chế ngự một nhóm cướp gần thành phố.



	Nhưng nếu chúng ta tưởng tượng một trận đấu giữa hai người đã học kiếm thuật chính thức, thì vẫn còn rất xa vời. Vấn đề là ở sơ đồ. Điểm mạnh nhất của Lian, sự liều lĩnh của anh ta, giờ lại trở thành điểm yếu.



	Kiếm pháp của Liên rất tàn bạo và dữ dội, đôi khi phải bình tĩnh lại, nhận ra bản chất của mình, nhưng anh chỉ nhấn mạnh vào việc tiến về phía trước.



	'Mỗi người đều có cách riêng của mình. Điểm yếu của việc lạnh lùng không là gì so với hỏa lực nóng bỏng đó. Rõ ràng là chúng ta không còn lựa chọn nào khác ngoài việc tiếp tục như thế này. Có một điều đáng tiếc.'



	“Tà-ha! Tà-ha! Tà-ha!”



	Anh ta vung một cây gậy nặng gấp đôi một thanh kiếm dài chỉ bằng sức mạnh thô bạo. Xét đến sức cản của không khí, sức mạnh của anh ta tương đương với một thanh kiếm lớn. Nếu anh ta chỉ có thể làm chủ được kế hoạch, anh ta đã mong đợi hiệu quả của mình sẽ được tối đa hóa đến mức nào.



	“Dừng lại! Nghỉ ngơi 10 phút!”



	Lian quay lại chỗ Kite, thở hổn hển.



	Kite nhận thấy sự đam mê cháy bỏng trong mắt đệ tử. Anh đã từng có đôi mắt đó vào một ngày nào đó của một năm trước.



	Lúc đó, nó tắt rất nhanh, nhưng lần này thì khác. Rai đã vào cung điện. Ngọn lửa của Lian sẽ không bao giờ tắt nữa.



	“Thiếu gia trẻ tuổi! Thiếu gia trẻ tuổi!”



	Người quản gia làm việc trong biệt thự thở hổn hển chạy đến trước mặt Lian đang ôm cổ cô, nói mà không kịp thở.



