Số 699





	Ngay cả khi Lian và Kido đi qua Metagate, Shirone và Uorin vẫn không di chuyển.



	Trong nhận thức của Kido, dường như không có gì giảm sút, và đặc biệt khi nhìn nhận một cách khách quan, kỹ năng của phó đội trưởng mạnh hơn hẳn so với anh.



	“Đột phá! Đột phá lối vào!”



	Tất cả những gì Kido có thể làm là tuyệt vọng chặn lối vào bằng địa hình.



	'Địa ngục lưỡi kiếm!'



	Khi tôi lăn trên mặt đất và vung giáo, bọn cướp đã rút lui trong giây lát, nhưng giới hạn sức mạnh thể chất của tôi thì rõ ràng.



	Phó chỉ huy thấy tốc độ quay đang giảm dần nên rút kiếm ra trước và lao tới.



	“Bây giờ! Giết hắn đi!”



	“Ồ!”



	Trong tình thế tuyệt vọng khi cổ sắp bị cắt đứt, Kido không còn lựa chọn nào khác ngoài việc từ bỏ lối vào và rút lui.



	'Đây là một vấn đề lớn. Nếu điều này xảy ra… … .'



	Khi toàn bộ nhóm trộm chiếm một không gian lớn, số lượng kẻ thù mà họ phải đối phó cũng tăng lên.



	“Nếu ngươi nằm xuống và cầu xin, ta sẽ chém đầu ngươi chỉ bằng một nhát kiếm.”



	Khi phó đội trưởng tiến đến với thanh kiếm rút ra, Kido cảm thấy toàn bộ sức lực trong cơ thể mình như bị rút hết.



	'Tôi không sợ chết. Nhưng… … .'



	Nếu Kido chết, Shirone cũng chết.



	“Anh bước vào với suy nghĩ là tôi sẽ bảo vệ anh.”



	Bàn tay nắm cửa sổ run rẩy, nước mắt chảy dài trên má tôi khi nghĩ rằng cuối cùng tôi sẽ không thể ngăn cản được điều đó.



	“Ngươi chiến đấu rất tốt. Hãy chết đi.”



	Khi thực tế về cái chết của Shirone trở nên rõ ràng, Kido cảm thấy sợ hãi lần đầu tiên trong đời.



	Tôi vô cùng sợ Shirone chết.



	'Tôi phải bảo vệ nó.'



	Mạng sống của những người khác được giữ trong trái tim lạnh giá của yêu tinh lại nóng bỏng như một cục than khổng lồ.



	Đó là trái tim.



	“Xin hãy tha cho Shirone. Tôi sẽ làm bất cứ điều gì. Chỉ cần đừng giết Shirone. Anh đã tin tưởng tôi khi vào đó.”



	Tuyết rơi làm ướt mặt đất.



	“……Thật đáng tiếc.”



	Phó đội trưởng thực sự thông cảm với Kido.



	“Khi bạn chết, bạn có thể quên mọi thứ.”



	Anh ta bước chậm rãi và giơ thanh kiếm lên, thể hiện lòng thương xót duy nhất mà anh ta có thể ban tặng với tư cách là một con người.



	'Nước. Tôi muốn uống nước.'



	Khi sinh mạng của Shirone, thứ mà hắn đã nuốt vào ngực, bùng cháy dữ dội, Kido cảm thấy một cơn khát khủng khiếp đến mức khiến hắn mất trí.



	“Cổ tôi… Cổ tôi…!”



	“Chết đi.”



	Đúng lúc phó đội trưởng định vung kiếm xuống, Kido ngẩng đầu lên với đôi mắt đỏ ngầu.



	'Gì?'



	Tàn ảnh của yêu tinh bắt đầu rung chuyển như một đàn ong, và mặt đất xung quanh bắt đầu gợn sóng.



	Cùng lúc đó, viên thuyền trưởng, cảm thấy bị đe dọa bởi sự thay đổi bất ngờ, đã vung kiếm xuống nhanh như chớp.



	“Kkaaaaaaaaaaaa!”



	Mặt đất bên dưới bị phủ nhận tạo ra ảo ảnh biến thành đầm lầy, sau đó kéo phần thân dưới của bọn cướp xuống.





	Luật của Trái Đất - Linh hồn của Đất.





	“Cái quái gì thế này! Cái quái gì thế này! Chân tôi…!”



	Phó đội trưởng hét lên khi bọn cướp loạng choạng trong ảo giác rơi xuống đầm lầy mãi mãi.



	“Hãy tỉnh lại đi! Đó chỉ là ảo tưởng của luật pháp thôi!”



	Lực hấp dẫn tác dụng đều lên mặt đất đã bị trộn lẫn, tạo ra ảo giác như bị kẹt trong đầm lầy.



	'Đây là hành động không thể tin được! Làm sao một con yêu tinh có thể làm được điều như thế này... ...!'



	“Kkaaaaaaaah!”



	Kido duỗi thẳng thân trên và nhìn lên trần nhà với đôi mắt sửng sốt.



	'Đầy rồi! Đầy rồi!'



	Tôi cảm thấy niềm vui lớn nhất trong đời khi một cảm giác sảng khoái đột nhiên tràn ngập trái tim đang bỏng rát như thể đã biến thành tro bụi của tôi.



	Đó là khoảnh khắc mà linh hồn yêu tinh, vốn đang xoay quanh chu kỳ ăn uống và sinh sản, bắt đầu hút trái tim và mở rộng thành một thế giới thậm chí còn lớn hơn.



	'Đây là trái tim.'



	Khi mặt đất khô hấp thụ nước mưa, sức mạnh của hành động này sẽ tăng lên khi trái tim tràn ngập tình yêu.



	“Mở rộng khoảng cách!”



	Phó đội trưởng và những người lính của ông đã cố gắng hết sức để vượt qua những chướng ngại vật, nhưng cảm giác đi qua đầm lầy là điều mà họ không thể quen ngay được.



	Vù vù. Vù vù.



	Mọi người ngẩng đầu lên khi nghe tiếng sáo đều nhìn về phía Kido, người đang vung giáo và cười lớn.



	'Giờ thì tôi hiểu rồi, Shirone. Làm người nghĩa là gì.'



	Tiếng sáo dừng lại, Kido, người đang bám chặt vào cửa sổ, đưa một tay ra và ra hiệu cho họ vào.



	“Chúc bạn có chuyến đi vui vẻ.”



	Kido đã biết được tình yêu là gì.





	* * *





	Mê cung Pytharos.



	Nane nhìn một lúc vào lối vào hang động tối tăm, nơi mà mọi năng lượng đục ngầu của thế giới này chảy vào.



	Khi đạt đến cảnh giới toàn năng, anh ta trải nghiệm thế giới biến mất và tái sinh mỗi khi anh ta chớp mắt.



	'Không có tôi thì không có vũ trụ.'



	Nhưng có phải chỉ có thế thôi?



	'Nếu chỉ cần nhắm mắt lại là kết thúc thì tại sao chúng ta lại tồn tại trên thế giới này?'



	Cuộc hành trình của Nane, bắt đầu từ những trải nghiệm cực kỳ tầm thường, đã đi đến hồi kết trước giá trị tồn tại của vũ trụ.



	Ngay khi bước vào bóng tối của mê cung, tôi cảm thấy như mình đang rơi xuống vô tận.



	Vùng đất thấp của luật pháp.



	Chỉ cần đứng trên cái lỗ nơi năng lượng tham nhũng bị hút vào cũng khiến tôi cảm thấy cái tôi của mình như sụp đổ.



	'Rơi có nghĩa là... ... .'



	Vì không có hang động tự nhiên nào có thể tạo ra một cái hố sâu như vậy nên chỉ có một khả năng.



	“Thế giới này chính là như thế này.”



	Cuối cùng, cảm giác rơi xuống đã kết thúc, và một khung cảnh xa lạ hoàn toàn khác biệt với thực tế hiện ra trước mắt tôi.



	Ngọn lửa đỏ như máu bùng cháy mà không cần nhiên liệu, bên trong được kết nối chặt chẽ với lưới sắt và khung thép đã bị đốt cháy trong nhiệt độ cao.



	“C-cứu tôi với! Gyaaaah!”



	“Eo ơi! Giết tôi đi! Làm ơn giết tôi đi!”



	Mặc dù nghe thấy tiếng la hét khủng khiếp của mọi người, Nane vẫn tiếp tục bước đi mà không hề thay đổi nét mặt.



	Nếu đó là thế giới của tinh thần, thì ngay cả cái chết của thể xác cũng không thể là sự hủy diệt của nó.



	“Không! Không!”



	Các nhà sư và nhà thám hiểm đã bước vào mê cung cho đến lúc này đã bị đối xử tệ bạc đến mức lòng tự trọng của họ sụp đổ.



	'Đây có phải là địa ngục không?'



	Tầng hầm 1 của Pytharos.



	Đó là địa ngục của dục vọng, một trong bảy tội lỗi chết người được tạo ra bởi luật lệ tha hóa của loài người.



	=======================================





Số 712





	Những quy luật chảy vào vùng đất thấp được phân tầng từ lòng đất của mê cung, giống như các chất lỏng có mật độ khác nhau.



	Tổng cộng có bảy lớp, nhưng Nane không có cách nào biết được điều đó.



	Một câu hỏi khác nảy sinh trong tâm trí Nane khi cô nhìn vào quang cảnh hiện thân cho nỗi đau khổ tột cùng của con người.



	'Con người là gì?'



	Những điều xảy ra ở tầng hầm đầu tiên có lẽ là bạo lực mạnh mẽ nhất có thể gây ra cho nhân phẩm con người.



	“Ghê quá! Làm ơn dừng lại đi!”



	Các nhà sư theo đuổi ý chí tốt, các pháp sư với lý trí sáng suốt và các kiếm sĩ với niềm tin mạnh mẽ đều đồng thanh hét lên.



	“Tại sao chúng ta phải đau khổ?”



	Điều trớ trêu của thế giới này là cảnh tượng con người phải vật lộn trong địa ngục do chính con người tạo ra.



	'Trong thế giới trống rỗng này, thế giới biến mất khi tôi nhắm mắt lại.'



	“Kekekeke, đã lâu rồi chúng ta mới có nhân viên mới.”



	Những cư dân của thế giới khác sống ở tầng hầm đầu tiên của Pytharos tiến về phía chúng tôi với vẻ mặt phấn khích.



	Nó giống như được khâu lại từ một con thú nhồi bông, không còn nguyên vẹn tứ chi, và đang cầm một cái móc xấu xí.



	Dụng cụ trông giống như được dùng để cắt và xé thịt ở cửa hàng bán thịt, đang thực hiện chức năng của nó một cách trung thực giữa ngọn lửa xung quanh.



	“Chào mừng, con người. Ta sẽ phá hủy tâm trí của ngươi.”



	Nane không biết ngôn ngữ của người dân nơi đây.



	Khi bạn biết chính xác những gì mình cần làm, ý nghĩa của ngôn ngữ sẽ biến mất.



	“Hãy đuổi những sinh vật tội nghiệp đó ra ngoài.”



	Những người dân đã thích giọng nói của con người từ lâu đã hiểu được lời của Nane.



	"ngoài?"



	Dân thị trấn thè lưỡi và phá lên cười.



	“Đây thực sự là một món đồ chơi thú vị. Bạn có biết những người nói câu đó cuối cùng đã nói gì không?”



	Một cư dân có đôi mắt lồi bắt chước con người.



	“Làm ơn cứu tôi!”



	Người dân cười và ôm bụng, nhưng Nane chỉ bình tĩnh bước đi.



	“Ở cuối địa ngục, tôi sẽ tìm thấy sự thật mà tôi tìm kiếm.”



	La Enemy sẽ đợi Nane ở nơi sâu nhất của Pytharos.



	“Cứu họ khỏi địa ngục do con người tạo ra, chẳng phải cũng là nghiệp chướng của ta sao?”



	Những cư dân của thế giới khác giơ lưỡi câu ra.



	“Nếu ngươi có thể chịu đựng được, ta sẽ thả ngươi đi. Nhưng ta cam đoan, ngươi cũng sẽ phải khóc lóc cầu xin.”



	“Không có nỗi đau nào mà tôi không biết đến.”



	Mắt Nane sáng lên khi có người vung móc và đánh trả cô.



	'Tại sao chúng ta được sinh ra?'



	Số phận, bánh xe của luật lệ.



	'Điều gì vượt qua được vòng luân hồi vĩ đại?'



	Con số nghiệp chướng 99,999 phần trăm.





	* * *





	Seong-eum và nhóm của cô bước vào kim tự tháp của Jessica và nhìn lên trần nhà, nơi những đám mây đang trôi nổi.



	“Có một bầu trời.”



	Đó là bầu trời nhân tạo.



	Moon Kyung, thủ lĩnh của Tam Bảo, chỉ vào đường chân trời trải dài vô tận và nói:



	“Nơi này thật sự rất lớn, lời đồn cũng không phải là nói quá.”



	Đối với người khổng lồ thì đây chỉ là một thành phố, nhưng theo tiêu chuẩn của con người thì nó có quy mô bằng một vương quốc.



	“Kích thước không có ý nghĩa gì với tôi.”



	Đối với Jinseong-eum, người đã nhận ra sóng ether, không gian giống như một sợi dây cao su vô tận có thể kéo giãn và co lại theo ý muốn.



	“Nơi này thật sự có kẻ địch sao?”



	“Không quan trọng. Cứ tìm kiếm khắp thế giới đi.”



	Nếu La Enemy tồn tại, cuối cùng nó cũng phải xuất hiện trước mắt cô.



	“Ngay cả thành phố của người khổng lồ cũng đủ để nhìn thấy mười…….”



	Khi Sung-eum tập trung tâm trí, các làn sóng ether được truyền đi và nhiều vật thể được phát hiện.



	“Đầu tiên là phải làm việc.”





	Trục sóng Ê-te.





	Cảnh vật phía trước nhăn nheo và khoảng cách gần bốn cây số hiện ra trước mắt tôi trong chốc lát.



	“Các người là cái gì thế!”



	Bên ngoài ranh giới nơi hai cảnh quan giao nhau một cách không cân xứng, một nhóm người rút vũ khí ra và trừng mắt nhìn về phía phát ra âm thanh.



	Cô ấy đã đến trại căn cứ đầu tiên của Jessica chỉ trong một bước, nhìn xung quanh và nói.



	“Ta là công chúa của Đế chế Jincheon, Jin Seong-eum. Từ giờ trở đi, Jessica sẽ nằm trong sự kiểm soát của ta, vì vậy hãy hợp tác.”



	Trong khi lính canh của Sambo chờ đợi câu trả lời với vẻ mặt nghiêm trang, những người thợ săn đang dựng trại chớp mắt.



	“Công chúa? Đế quốc Jincheon?”



	Người đứng đầu nhóm thợ săn nhún vai.



	“Hehehe. Các con có nghe không? Là công chúa, là công chúa.”



	Tất nhiên, không phải là tôi không tin lời Sung-eum, nhưng trong Labyrinth Jessica, danh hiệu bên ngoài không có ý nghĩa gì cả.



	“Này, công chúa ngốc, ngươi có biết nơi này là nơi nào không? Không, ngươi có biết chúng ta đã giết bao nhiêu người trong một năm để chiếm cứ căn cứ này không?”



	Khi Seong-eum quay đầu lại, có một ngọn núi hài cốt trông giống như của ít nhất 200 người.



	“Thật đáng tiếc.”



	"Gì?"



	"Điểm đến của ta là cuối mê cung, không liên quan gì đến các ngươi đang do dự ở nơi như thế này, nói cho ta biết những gì các ngươi biết, ta sẽ lặng lẽ đi qua."



	“Điều này thực sự khiến tôi phát điên.”



	Ngay cả khi không nhất thiết phải nhớ lại câu nói nổi tiếng của những người thợ săn rằng 'thông tin gần như là tất cả', thì vẫn tồn tại một thứ gọi là đạo đức kinh doanh.



	“Các bạn ơi, đã lâu rồi không gặp nên tôi cần phải duỗi chân một chút.”



	Khi những người lính Sambo cảm nhận được ý định giết chóc của thợ săn và rút vũ khí ra, Seong-eum bước tới, dang rộng hai tay sang hai bên.



	“Đừng can thiệp. Đây là cuộc chiến của tôi.”



	Đó là những điều kiện, và những thợ săn nhận thấy khoảng trống mà Sambo do dự đã lao đến Seongeum và vung kiếm.



	“Chết đi, đồ đàn bà ngu ngốc!”



	Hàng chục thanh kiếm vung lên như một tia chớp.



	“Ồ!”



	Ngay sau khi trận đòn kết thúc, đầu của tất cả những người thợ săn, ngoại trừ thủ lĩnh, đều bị chặt đứt.



	“Ờ, thế nào……?”



	Người lãnh đạo không thể tin được ngay cả khi tận mắt chứng kiến.



	Thanh kiếm đáng lẽ có thể cắt đứt cổ họng của họ đột nhiên biến mất và xuất hiện sau lưng mỗi người, cắt đứt cổ họng của họ.



	'Bất khả chiến bại.'



	Đó là từ ngữ hiện lên trong tâm trí Moonkyung.



	'Nếu bạn bẻ cong không gian, bất kỳ cuộc tấn công nào cũng sẽ vô dụng. Người sẽ đạt được sự thống nhất của thế giới là Jin Seong-eum của Jincheon.'



	Seong-eum, người đã giải quyết xong đám thợ săn, bước về phía thủ lĩnh đang run rẩy với khuôn mặt tái nhợt.



	“Nói cho tôi biết những gì bạn biết.”



	“Éc!”



	“Nếu ngươi thành thật chia sẻ thông tin, ta sẽ tha mạng cho ngươi.”



	Người thủ lĩnh kiểm tra xác chết của những người đồng đội đã bị giết và nói với vẻ mặt cam chịu.



	“Đây là di tích của một người khổng lồ.”



	Theo nghiên cứu của họ, Jessica được tạo thành từ mười vùng đồng tâm.



	“Khi vượt qua ranh giới, kích thước của các công trình sẽ tăng lên. Người ta nói rằng chúng bắt đầu giảm dần từ cấp 6, nhưng tôi chưa xác nhận điều này. Tuy nhiên, chất lượng của vũ khí cổ đại được khai quật sẽ cao hơn đáng kể.”



	“Vũ khí cổ xưa không có gì đáng chú ý. Tuy nhiên, mười quận dường như đại diện cho câu chuyện về rượu.”



	“Có thể là như vậy.”



	Thật tự nhiên khi Ymir, người duy nhất trong lịch sử Thiên đường vượt qua được cấp độ 10, sẽ xuất hiện trong tâm trí.



	Giọng nói đó đi qua người thủ lĩnh và nói.



	“Như đã hứa, ta sẽ tha mạng cho ngươi.”



	Cảm giác nhẹ nhõm vì còn sống chỉ kéo dài trong thời gian ngắn, nhưng khi nhìn thấy đồng đội của mình bị chặt đầu, tôi nhận ra rằng mình đã mất tất cả.



	'Bọn ăn mày! Nếu bỏ tôi lại, các người bảo tôi đi bị gia đình các người đánh chết à?'



	Sau khi chiến đấu vô số trận chiến trong một năm và xây dựng lòng tin sâu sắc hơn cả anh em, họ tự tay chặt đầu nhau mà không hề cố gắng chọc cười mọi người.



	'Tôi phát điên mất thôi!'



	Tôi tức giận lắm.



	'Vâng, tôi đang kìm nén nó! Tôi đã cứu mạng mình như thế nào! Chỉ cần kìm nén nó và sống như rác rưởi... như một con giòi... .'



	Thanh kiếm rơi xuống sàn giơ cán ra như muốn cám dỗ anh, và trước khi anh kịp nhận ra, hai chân anh đã đạp xuống đất.



	“Tôi nên sống hay nên chết?”



	Khoảnh khắc người thủ lĩnh bay trên đỉnh lâu đài, truyền linh hồn vào thanh kiếm và chém thẳng xuống.





	Sóng Ether-nakgok.





	Khi không gian uốn cong, phần trung tâm của lưỡi kiếm bên trong cũng uốn cong cao như một ngọn núi.



	“…….”



	Người thủ lĩnh, người đáp xuống đất trong tư thế cầm kiếm, run rẩy khi nhìn vào lưỡi kiếm cong dài bằng chiều cao của Seong-eum.



	“Mẹ kiếp……! Cái…… gì thế này!”



	Tôi đã rơi những giọt nước mắt buồn bã trong lúc chờ đợi con chó chết.



	“Anh có buồn vì đồng nghiệp của anh chết không?”



	Khi Sung-eum từ từ quay lại, người thủ lĩnh ngẩng khuôn mặt đang lộ rõ vẻ buồn bã lên.



	“Giết hắn đi!”



	"KHÔNG."



	Seong-eum quỳ một chân xuống trước mặt người thủ lĩnh và nhẹ nhàng chạm vào đầu ông.



	"Sống."



	Gương mặt của người thủ lĩnh trở nên vô hồn.



	“Ta đã nói sẽ không giết ngươi. Cho dù ngươi muốn báo thù hay là hiến dâng cả cuộc đời để báo thù, ta cũng sẽ không giết ngươi. Đó chính là công chúa Jincheon, Jin Seong-eum.”



	Không có ai trên thế giới này có thể hứa sẽ không bao giờ giết người, bất kể họ có làm hại mình thế nào, ngoại trừ Jin Seong-eum.



	'Người phụ nữ này cao bao nhiêu?'



	Seong-eum, người đã đứng dậy lần nữa, cảm nhận ranh giới tiếp theo bằng sóng ether và tung ra một cơn co thắt.



	Không gian lại được đẩy lùi lần nữa và bước thứ hai được thực hiện để khám phá Jessica.



	Khi nhìn thấy quang cảnh trở lại bình thường như sợi dây cao su đứt, người thủ lĩnh đã xua tan nỗi oán giận trong lòng.



	'Trả thù là... ... .'



	Tôi thậm chí còn không dám mơ tới điều đó.





	* * *





	Mê cung Andre - Thế giới 847.





	Khi đến thành phố mang tên Codename, Shirone bị rất nhiều người truy đuổi với những con số được khắc trên trán.



	“Nhiều người như vậy! Bắt lấy bọn họ!”



	Một số trong 19.000 thế giới dường như đã tiến hóa độc lập, không có sự can thiệp từ các thế giới khác.



	Và mật danh là một thế giới bất bình đẳng hoàn hảo.



	“Sao anh dám từ chối số 427.621!”



	Mỗi con người trong thành phố này đều được cấp một con số dựa trên giá trị của họ khi sinh ra và không có hai con số nào giống hệt nhau.



	Nghĩa là tất cả những con người vĩ đại nhất từ 1 đến 427.620 đều được xếp hạng theo số.



	'Thế giới này thật điên rồ!'



	Mã số của những người có vũ trang và truy đuổi họ nằm trong khoảng 230.000, tương ứng với tầng lớp trung lưu của thành phố.



	Shirone niệm phép dịch chuyển tức thời rồi trèo lên mái nhà gạch rồi nhảy xuống con hẻm.



	Người ăn xin dựa vào tường tỏ vẻ giật mình và kiểm tra trán Shirone.



	“Mật mã là……”



	Mặc dù chỉ trong một thời gian ngắn, Shirone đã kiểm tra trán của người ăn xin để xem anh ta đã thích nghi với thế giới này chưa và nhìn thấy con số 417.631.



	“Thằng nhóc này! Nó còn kém hơn cả tôi!”



	Người ăn xin kéo mạnh quần áo của Shirone.



	“Trả lại cho tôi! Tất cả là của tôi! Trả lại đồ ăn cho tôi! Và từ giờ trở đi, anh phải làm việc cho tôi! Mang tiền cho tôi!”



	Sau đó, những kẻ truy đuổi, nghe thấy tiếng người ăn xin, đã tràn vào con hẻm với tiếng áo giáp kêu leng keng.



	“Đó rồi! Bắt lấy nó!”



	“Éc! 230.000 lần!”



	Người ăn xin sợ hãi ngã sấp mặt xuống và cúi đầu.



	“Cứu tôi với! Tôi chỉ là một kẻ ăn mày hèn mọn! Đừng giết tôi!”



	Khi Shirone cài cúc áo khoác và chạy xuống con hẻm lần nữa, những kẻ truy đuổi cô vẫn đuổi theo mà không hề để ý đến người ăn xin.



	'Những con số đó là gì thế?'



	Theo những gì tôi tìm hiểu cho đến nay, số lượng người ở thành phố này là tuyệt đối, và ngay cả giết người cũng không phải là tội ác.



	Tuy nhiên, trong những trường hợp đặc biệt, số mới có thể được cấp thông qua trao đổi và mua lại.



	Trao đổi là khi một người cấp cao trao đổi số với một người cấp thấp hơn, thường là thông qua một cuộc đấu tay đôi.



	Việc mua lại này còn cực đoan hơn nhiều, giống như một con người thấp kém có thể đăng ký với chính quyền bằng cách chặt đầu một con người cao cấp hơn.



	'Nếu chúng ta cứ chạy trốn như thế này thì sẽ chẳng có hồi kết đâu.'



	Ở đây, sự tồn tại của Mujuin đã là một tội lỗi, và bất kỳ ai nhìn thấy Shirone đều sẽ lao vào cô với ánh mắt rực lửa.



	“Tránh đường! Tránh đường!”



	Lý do khiến họ không thể dễ dàng trốn thoát là vì những khả năng kỳ lạ mà cư dân của Codename sử dụng.



	'Tôi không thể cảm nhận được vùng linh hồn... ... .'



	Khi các hiệp sĩ nhảy cao lên trời và ném lửa vào Sirone, một cột lửa bốc lên từ mặt đất.



	“Đồ ngốc! Nếu cấp trên của anh bị thương vì bắn lửa thì anh định làm gì!”



	“Tôi xin lỗi! Làm ơn hãy tha mạng cho tôi!”



	Shirone đang bay đi, cười lớn vì những điều vô lý ngớ ngẩn thì đột nhiên cánh cửa cửa hàng mở ra.



	"cái này……!"



	Cô gái hét lên ngạc nhiên khi đột nhiên bị ngăn lại bởi khả năng tăng cường thể chất của Armand.



	“Bất ngờ quá! Có chuyện gì thế?”



	Mặc dù Shirone thấy những quy tắc đặt mật danh rất khó chịu, cô vẫn không thể ngừng nhìn vào trán anh.



	'Tôi phát điên mất thôi!'



	Con số 97 được viết trên vầng trán cao của anh ta.



	=======================================





Số 713





	“Rung……!”



	Có người hét lên.



	“Đó là một ranker!”



	Ngay khi nhìn thấy con số 97 viết trên trán người phụ nữ, tất cả mọi người xung quanh đều ngã xuống sàn.



	“Ồ, người cao quý!”



	Những người truy đuổi đã nhận ra điều đó và đang run rẩy, tay chân bám chặt xuống đất ở đằng xa.



	Shirone dự đoán rằng dân số của thành phố sẽ là 427.620 người, và cô gái trước mặt anh sẽ là người vượt trội thứ chín mươi bảy trong số họ.



	“Có chuyện gì thế, Panika?”





	- Mật danh 97 Panika.





	Một cô gái cùng tuổi, ra khỏi cửa hàng muộn, tiến đến gần Panika và nhìn quanh với vẻ mặt ngạc nhiên.



	“Ôi trời, sao lại có nhiều người thế?”



	Trên trán cô ấy có khắc con số 113, thấp hơn Panika, và dựa vào điều đó, Shirone đã đoán ra.



	'Liệu còn có chút nhân tính nào không?'



	Tất nhiên, nếu Panika muốn làm hại người số 113 thì bất cứ việc gì anh ta làm đều không phải là tội ác.



	“Tôi không biết. Tên này đột nhiên……”



	Panika, người đang chỉ vào Sirone, ngừng nói khi thấy trên trán anh ta không có số hiệu.



	“Hả? Một triệu người?”



	Đây là một tình huống cần phải giải thích, nhưng những người nằm sấp xung quanh họ chỉ im lặng và nín thở.



	'Nếu bị một người cấp cao bắt được thì coi như xong.'



	Panika không phải là loại người giết người để giải trí, nhưng ai mà biết được?



	Tóc bạn hôm nay có thể hơi xỉn màu, đồ ăn có thể không ngon, hoặc có thể bạn đang có tâm trạng không tốt mà không có lý do gì.



	"Bạn."



	Khi Panika chỉ vào ai đó, người đàn ông được chỉ vào tỏ vẻ giật mình và ngẩng đầu lên.



	“Vâng! Vâng! Số 97!”



	Khuôn mặt anh ta tối sầm lại như thể đang mắc một căn bệnh nan y khi nhìn thấy con số 324.801 được viết trên đó.



	“Giải thích xem chuyện gì đang xảy ra.”



	“Tôi sẽ tuân theo lệnh của anh!”



	Anh ấy tập trung suy nghĩ trong lúc đứng dậy, nuốt nước bọt và kể cho tôi nghe mọi điều anh ấy biết.



	“Ừm, thì ra là có vô số người tiến vào thành phố, người đó chính là…….”



	Chỉ đến lúc đó Panika mới nói chuyện với Sirone.



	“Là anh phải không?”



	“Sao anh không hỏi tôi ngay từ đầu?”



	Vì đã gặp số lượng lớn như vậy nên Shirone cũng có ý định lấy thông tin từ đây.



	“Hả? Khác nhau à? Anh đến từ thành phố khác à?”



	Thỉnh thoảng, có những trường hợp một người lạ từ thành phố khác trở thành du kích và gia nhập Code Name.



	Mặc dù thế giới khác nhau nhưng suy nghĩ thì giống nhau, vì vậy Shirone đã triệu hồi một bộ não nhân tạo (phiên bản thông dịch ngôn ngữ).



	'Liệu nó có thành công không?'



	Khi Shirone ra hiệu cho cô ấy nhấc nó lên bằng cả hai tay, Panika nắm lấy nó mà không hề sợ hãi.



	'Đó là sự tự tin to lớn.'



	Có vẻ như không có gì đáng sợ ngoài mã lệnh.



	“Đúng vậy. Đây là lần đầu tiên tôi đến thành phố này. Cho nên tôi muốn biết. Tại sao trên trán của mọi người lại có số?”



	Khi ngôn ngữ đó lan tỏa khắp căn phòng, một cảm xúc tò mò hiện lên trong mắt Panika.



	“Ồ, đó quả là một sức mạnh độc đáo.”



	Đây là khả năng được cư dân của Codename sử dụng.



	“Panika, giết hắn đi. Một con người không chịu đếm số thì dơ bẩn đến mức chỉ cần nhìn thôi cũng đủ rồi.”



	113 trừng mắt nhìn Sirone với ánh mắt độc địa, nhưng Panika thậm chí còn không thèm để ý đến điều đó.



	“Không. Nếu như ngươi từ thành phố khác đến, tốt nhất là nên cho một cái mật danh. Tốt hơn là chết như một kẻ vô danh.”



	“Được rồi. Như vậy thì tốt.”



	Khi chứng kiến 113 thay đổi lời nói ngay lập tức, Shirone nhận ra rằng Code vẫn là người giỏi nhất.



	“Thế nào? Nếu anh muốn lấy mã, tôi sẽ hướng dẫn anh.”



	'Chắc chắn là đơn giản và dễ dàng.'



	Nếu bằng cách nào đó tôi có thể có được mã cao, tôi sẽ có thể có được mọi thông tin tôi cần trong thế giới này.



	“Được, dẫn đường cho tôi.”



	Khi Shirone cho phép, Panika nhìn quanh và nói.



	“Mọi người, ra ngoài.”



