Số 648





	Sau khi rời thành phố Creas, Sirone và Lian buộc ngựa trên đường mòn trên núi và ăn trưa muộn.



	“Vâng. Chào buổi sáng. Bạn đã sẵn sàng chưa?”



	“Haha! Tôi thậm chí không thể ngủ được vì quá lo lắng. Thật vinh dự khi được làm việc với một ứng cử viên của tòa tháp ngà.”



	Mặc dù nói vậy nhưng cử chỉ của Wig không hề có dấu hiệu căng thẳng.



	Ngoài ra, còn có một cảm giác cạnh tranh kỳ lạ ở chỗ mặc dù Lian là người đánh giá anh ấy giữa các giám khảo, anh ấy vẫn khăng khăng chọn Shirone.



	“Hiệp sĩ Maha. Người đàn ông đó có phải là thanh kiếm của anh không?”



	Wig quay đầu về phía Lian, người đang ăn thịt một cách ngấu nghiến, và hỏi.



	“Đúng vậy, nhưng anh ấy là bạn thân nhất của tôi.”



	“Ừm, trông không mạnh lắm. Bạn có biết lược đồ lồng nhau sâu đến mức nào không?”



	Sơ đồ thường được mô tả như một sơ đồ của cơ thể con người, nhưng nó không giống như một bản thiết kế được vẽ trong đầu bạn.



	Chính xác hơn là cảm giác kiểm soát được cơ thể mình.



	Ví dụ, nếu bạn vận hành một lược đồ ba buồng, điều đó có nghĩa là bạn có thể kiểm soát những thay đổi của cơ thể ở ba vùng trong khi thực hiện một hành vi cụ thể.



	Ngay cả một người yếu đuối cũng có thể ghi nhớ chuyển động lộn nhào thông qua quá trình luyện tập, nhưng các vận động viên thể dục dụng cụ có thể cảm nhận vị trí của đầu ngón tay và sự cân bằng của cơ bắp ngay lập tức.



	Cuối cùng, tuy rằng thân thể là một, nhưng sơ đồ của những người xuất sắc lại tương đối nhiều, nhìn từ góc độ đó, có thể thấy được khả năng di chuyển của Lian kém đến mức nào.



	“Ờ…… Chính vì thế…….”



	Khi Shirone lẩm bẩm, không nói nên lời, Wig đột nhiên nhận ra điều gì đó và gãi đầu.



	“Ồ, tôi xin lỗi. Tôi đã quá tự phụ, nghĩ rằng giám khảo đang đánh giá giám khảo.”



	“Không. Tôi nghĩ anh có thể tò mò. Nếu ngài Wig qua đời, ông ấy sẽ là một đồng minh mạnh mẽ.”



	“Cảm ơn anh đã nói vậy. Vậy thì tôi sẽ gặp lại anh sau để đánh giá lần thứ hai.”



	Wig nhặt cặp song kiếm anh đặt trên sàn, đi đến góc hành lang rồi lại ngồi xuống sàn.



	Mặc dù Shirone bối rối và cố gắng che giấu, nhưng sau khi cuộc trò chuyện kết thúc, cô ấy lại cảm thấy tội lỗi mà không có lý do.



	'Tại sao tôi lại không thể trung thực?'



	Lian đủ mạnh để cạnh tranh với bất kỳ thanh tra nào, và Shirone tự hào về thành tích của anh.



	Có lẽ là vì anh ấy không muốn bạn bè mình bị đánh giá theo tiêu chuẩn của thế gian rằng nếu họ không thể mở được sơ đồ thì họ không có tài năng.



	'Tôi xin lỗi, Lian.'



	Lian, người đang nhai thịt, nhìn vào mắt Shirone, chỉ vào thức ăn và giơ ngón tay cái lên.



	"Ha ha ha!"



	Lian là người giỏi nhất, Shirone nghĩ.





	* * *





	Sau khi ăn sáng, Shirone, Lian và Aria ngồi xuống không gian mở của hội và chờ buổi đánh giá thứ hai.



	Vì đây là nơi thể hiện chuyên môn liên quan trực tiếp đến sự sống còn nên không ai ngoài những người nộp đơn được phép vào.



	“Chúng ta bắt đầu thôi. Vào đi.”



	Theo lời Aria, cánh cửa mở ra và hai người đầu tiên vượt qua vòng đánh giá đầu tiên, số 28 và 29, lần lượt bước vào.



	Không giống như trước đây, không có lời chào chính thức nào cả, và hai người tháo mặt nạ ra trong khi Shirone nhìn họ với ánh mắt trừng trừng.



	“Bạn đang nghĩ cái quái gì thế?”



	Khi Shirone đáp trả, Lupist cười khúc khích và bước về phía bàn.



	“Tôi xin lỗi nếu làm bạn ngạc nhiên.”



	“Tôi không ngạc nhiên, anh hẳn là nên nói trước với tôi. Anh bảo tôi thành lập một đội lính đánh thuê.”



	“Sẽ không có gì thay đổi. Ngươi là thủ lĩnh. Nơi chúng ta tiến vào là Tháp Sắt, Bio-Flower, do tầng lớp thượng lưu Radum kiểm soát. Nó thậm chí không thể ăn một hạt gạo với sức mạnh trung bình.”



	Vì đã nghe Ami Aria kể về Tháp Sắt nên Shirone không thể thúc đẩy phe Lupist nữa.



	“Nhân tiện, số 213 đâu rồi?”



	Acet Mayrey, một người ăn uống không điều độ.



	Tôi không có thời gian để hỏi chi tiết trong lần đánh giá đầu tiên, nhưng anh ấy nói rằng anh ấy chắc chắn có thể nghe thấy giọng nói của La Enemy.



	“Theo tình báo, bốn năm trước, một phiên tòa xét xử tà giáo quy mô lớn đã được tiến hành tại Vương quốc Galon. Nó được tiến hành dưới sự chỉ đạo của giám mục của họ, Giáo hội Terraforce. Mục đích rất đơn giản: tìm và loại bỏ bất kỳ ai nghe lén tiếng nói của Chúa.”



	“Có phải là số 213 không?”



	Jane nói.



	“Tôi nghi ngờ rằng chế độ ăn của người ngoài cuộc Mayrey, tần số của Chúa, là khả năng bắt được tín hiệu điện trôi nổi trên thế giới. Tôi nghe thấy giọng nói của La Enemy ở một tần số nhất định. Tôi tin rằng nó không liên quan đến sự phán xét của tà giáo.”



	Người ta không rõ La Enemy có liên quan gì đến ác thần Terraforce, kẻ được cho là đã hủy diệt vô số vũ trụ.



	Cây đậu nói.



	“Năng lực của cô ấy sẽ đóng vai trò như một la bàn để xóa bỏ lịch sử của kẻ thù Ra đã thấm nhuần Radum. Trong mọi trường hợp, đó là thông tin mà bạn sẽ không bị tổn thương khi biết. Cũng vượt qua đánh giá thứ hai.”



	Khi Lupist quay lại cùng Jane và bắt đầu đi về phía cửa sau, Shirone gọi anh ta.



	“Xin lỗi. Anh định đi đâu?”



	Khi Lupist quay lại, không hiểu cô đang nói gì, Shirone chỉ về phía trước như thể bảo anh ta quay lại.



	"Bạn phải thể hiện chuyên môn của mình. Dù sao thì đây cũng là một bài kiểm tra."



	“Tôi hiện đang bận, không có tâm trạng để nói đùa.”



	“Tôi không đùa đâu, cho dù anh là chủ tịch hiệp hội, anh cũng không thể dùng đường tắt được. Nhanh lên, đến đây đánh giá đi.”



	Vì đã biết về tính bướng bỉnh của Shirone ngay cả trước khi tốt nghiệp, Lupist thở dài và trở về chỗ ngồi của mình.



	"sau đó……."



	Kugugugugugugugugugu!



	Khi tòa nhà của Silverling Guild rung chuyển, các ứng cử viên đang chờ trong hội trường nhìn xung quanh trong sợ hãi.



	“Cái gì, cái gì thế?”



	Một lúc sau, hai người đeo mặt nạ số 28 và 29 mở cửa xuất hiện với vẻ mặt khó chịu và bước đến chiếc bàn ở góc phòng.



	=======================================





Số 663





	“Chậc, trông cậu có vẻ bướng bỉnh quá.”



	Jane cười khi gã to con ngồi ở bàn càu nhàu.



	"Bây giờ đưa ra một gợi ý thì sao? Tôi chắc là anh khá thất vọng."



	Khi nhận ra Shirone đã bị tháp ngà bắt đi, người nguyền rủa vương quốc nhiều nhất chính là Lupist.



	“Nếu anh ấy muốn chấp nhận lời đề nghị này thì anh ấy đã làm từ lâu rồi.”



	Cảnh tượng năm trường đào tạo phép thuật danh giá nhất tụ họp tại hiệp hội và giấy chứng nhận nhập học bị xé nát vẫn còn ám ảnh trong tâm trí tôi.



	“Tốt hơn. Miễn là chúng ta không bị một quốc gia khác tiếp quản.”



	Đó là lý do duy nhất khiến phe Lupin không hành động.



	Trong khi đó, ngay cả sau khi vòng đánh giá thứ 28 và 29 kết thúc, Shirone vẫn không thể gọi tên thí sinh tiếp theo.



	Lian và Aria cũng bị mê hoặc bởi màn trình diễn ma thuật mà họ vừa chứng kiến.



	“Đây là….”



	Lian thậm chí không thể nói gì, nhưng Shirone gật đầu như thể cô ấy đã nghe thấy.



	“Đó là phép thuật của một pháp sư bậc nhất.”



	Việc nó không để lại dấu vết mặc dù có lực tác động làm rung chuyển cả tòa nhà cùng lúc cho thấy sức mạnh hủy diệt và sự tinh tế của nó.



	'Hơn nữa, phép thuật của cô Jane cũng rất tuyệt vời.'



	Vì đây là một cuộc đánh giá kỹ năng đặc biệt nên một số phép thuật phải được sử dụng trực tiếp lên người giám khảo, và Shirone nhận ra rõ ràng phép thuật tinh thần của mình đã đạt đến cấp độ nào.



	Aria nói.



	“Chúng ta chuyển sang phần tiếp theo nhé. Vẫn còn 52 người nữa.”



	Shirone, người đã tỉnh táo, quay về phía cửa và nói.



	“Người tiếp theo, xin hãy vào.”



	Một lúc sau, cánh cửa mở ra và một người đàn ông hói đầu có thân hình to lớn như Lian bước vào.



	“Xin chào! Tôi là ứng cử viên số 59, Maghart!”



	Ông 43 tuổi, đã luyện võ được 20 năm và hiện là một cựu chiến binh kiếm sống bằng nghề lính đánh thuê trong một hội võ thuật.



	Mặc dù anh không có phẩm chất nổi bật nào trong lần đánh giá đầu tiên, Shirone đã vượt qua anh vì anh được giới thiệu là có nền tảng vững chắc và sức mạnh cơ bắp.



	“Vâng. Tôi hy vọng anh đạt được kết quả tốt. Cho tôi thấy viễn cảnh dài hạn của anh.”



	Maghart đặt chiếc ba lô lớn trên lưng xuống và lấy ra một viên gạch chắc chắn từ bên trong.



	'Đây là một cuộc biểu tình của sự hủy diệt.'



	Thông thường, khi phá tường, người ta dựng một giá đỡ để đảm bảo lực tác động được truyền đi tốt, nhưng ông lại xếp mười lăm viên gạch chồng lên nhau.



	Maghart, người đang nhìn xuống tòa tháp gạch cao tới thắt lưng một cách kiêu ngạo, gật đầu và nói.



	“Kỹ thuật lợi hại nhất trong võ thuật hổ, Hổ phản đao. Chúng ta thử một đòn phá vỡ cục gạch này xem.”



	Thất bại, chuyện tình lãng mạn của một chàng trai.



	Shirone gật đầu với đôi mắt sáng ngời, tạm gác lại nhiệm vụ giám khảo của mình.



	“Hô hô hô!”



	Không có tiếng thở nào khi Maghart trở lại tư thế cưỡi ngựa và vẫy cả hai tay, cho đến khi cuối cùng anh ta đưa hàm dưới về phía trước và hét lên.



	“Eurachacha!”



	Anh ta nhảy lên và đáp đầu xuống tòa tháp gạch, đáp đầu xuống như thể anh ta đang ngã lộn ngược.



	Tiếng đá vỡ vang vọng xung quanh anh khi khuôn mặt anh đập xuyên qua những viên gạch và rơi xuống đất.



	“Ồ! Tất cả đều hỏng rồi!”



	Sirone đứng dậy khỏi chỗ ngồi và vỗ tay cho Maghart, người đang cúi chào trong khi người phủ đầy bụi.



	"Tuyệt quá! Nhưng bạn ổn chứ? Đầu bạn chắc đau lắm."



	Không có câu trả lời.



	“Xin lỗi… ông Maghart?”



	Khi anh nằm đó, trán áp xuống đất và không cử động chút nào, giọng nói của Shirone ngày càng lớn hơn khi cô ấy ngày càng lo lắng.



	“Ông Maghart, ông có nghe thấy tôi không?”



	Đúng lúc đó, eo của Maghart khuỵu xuống và anh ta ngã xuống đất, tứ chi co giật như thể đang nhảy.



	“Ôi không! Tôi nghĩ anh ấy đã bất tỉnh rồi!”



	Aria nhảy dựng lên và hét lớn về phía cửa.



	“Sư phụ! Sư phụ! Đây là bệnh nhân cấp cứu!”



	Một thành viên của hội Silverling bước ra khoảng đất trống, bế Maghart lên và chạy ra ngoài.



	Căn phòng đã được dọn sạch ngay lập tức, nhưng Shirone vẫn nhìn họ rời đi với vẻ mặt vô hồn.



	“……Chuyện gì vậy? Chuyện gì đã xảy ra?”



	Lian nói và chép môi.



	“Tôi rất căng thẳng. Cơ thể tôi cứng hơn bình thường, sức lực cũng bị phân tán. Khoảnh khắc tôi đánh anh ta, tôi đã mất ý thức.”



	Shirone nói rồi lặng lẽ ngồi xuống.



	“Người tiếp theo, xin hãy vào.”



	Mặc dù có một số sự cố, hầu hết các ứng viên đều thể hiện kỹ năng đặc biệt đạt yêu cầu khi vượt qua vòng đánh giá đầu tiên.



	'Hmm, mơ hồ quá. Tôi đoán là tôi sẽ phải áp dụng quyết định giữ lại.'



	Vì khó có thể đặt ra các tiêu chuẩn rõ ràng nên việc đánh giá trước việc đạt hay trượt là bất lợi.



	Người số 73 là Arkman, thủ lĩnh của Silverling Guild, và anh ta đã thể hiện chuyên môn của mình, phép thuật Fire Snake, mà không hề che giấu.



	'Phép thuật đó chắc chắn rất tiện lợi.'



	Đây là một loại phép thuật được hưởng lợi rất nhiều từ vũ khí ma thuật gọi là Áo choàng lửa và Nhà tù lửa, nhưng vì đây là một trận chiến thực sự nên trang bị cũng có thể là một lợi thế.



	'Bởi vì tôi cũng đang mặc đồ của Armand.'



	Khi ba người vỗ tay sau khi nhìn thấy con rắn lửa cuộn mình và lao xuống, Arkman chào họ với vẻ mặt ngượng ngùng.



	Thật ngại khi phải thể hiện khả năng này vì nó vốn đã là một khả năng thất truyền trong một cuộc đấu tay đôi, nhưng theo quan điểm của Shirone, thật khó để tìm được một người có kỹ năng như Aakman.



	'Bây giờ chúng ta hãy tập trung vào việc vượt qua nhé.'



	Khi Arkman rời đi, Yordic, thủ lĩnh của War Chariot Guild, bước vào như thể đang truyền lại ngọn đuốc.



	Không giống như lần đánh giá đầu tiên, anh ta được trang bị một vũ khí ma thuật, một chiếc găng tay lớn có gắn một quả cầu pha lê trong lòng bàn tay, giống như Armand.



	“Số 74 là Yordic.”



	Mặc dù đủ tiêu chuẩn để trở thành ứng viên, nhưng thái độ không chịu khuất phục trước bất kỳ ai của anh vẫn như vậy.



	“Vâng. Xin hãy cho tôi biết chuyên môn của anh.”



	Yordic giới thiệu trang bị đầu tiên.



	“Đây là một loại vũ khí ma thuật tên là Quả cầu băng. Nếu kết hợp nó với ma thuật băng của ta, ngươi có thể làm được rất nhiều thứ. Ví dụ như…….”



	Khi Yordic giơ lòng bàn tay ra, quả cầu pha lê phát ra ánh sáng xanh và ngay lập tức đóng băng bầu không khí.



	“Hoặc hấp thụ năng lượng.”



	Sau đó, anh ta nắm chặt tay và tảng băng bắt đầu gợn sóng như một dòng nước, rồi biến thành một chiếc roi có gai sắc nhọn.



	“Ta sẽ chặt đầu những kẻ tấn công như thế này.”



	Khi anh ta vung rộng cánh tay, cây roi băng vung lên trước mắt Shirone với âm thanh như gió trước khi quay trở lại.



	'À, vậy thì hình dạng không cố định.'



	Dòng đá này có độ dẻo tuyệt vời nhưng nhược điểm là thiếu tính lưu động.



	Tuy nhiên, khi đeo Găng tay băng, anh ta có thể hấp thụ năng lượng theo thời gian thực, vì vậy anh ta thậm chí có thể sử dụng băng rắn như một chiếc roi.



	“Được rồi… chúng ta dừng ở đây nhé? Thật khó để thể hiện kỹ năng giết người thực sự ở đây.”



	Yordick lạnh lùng nhếch khóe môi, chờ đợi phản ứng của Shirone, nhưng ánh mắt của Shirone đã dán chặt vào đống tài liệu.



	“Cảm ơn sự làm việc chăm chỉ của bạn. Bạn sẽ được thông báo riêng về việc chấp nhận hay từ chối.”



	“…….”



	Sau khi đứng đó một lúc cảm thấy ngượng ngùng, Yordic liếm môi và quay lại khi Aria gọi người tiếp theo.



	'Chậc, dù sao thì, dạo này.'



	Người tiếp theo, số 75, là Master Ivian của Hội Bloodrose.



	Bỏ qua kỹ năng của cô ấy, đây là bộ trang phục cho thấy rõ ràng cô ấy đã nỗ lực rất nhiều vào những khía cạnh khác.



	“Xin chào ứng cử viên số 75, tôi tên là Evian.”



	Cô ấy dùng đầu ngón tay giữ váy và xòe nó sang trái và phải, sau đó kéo một chân về phía sau và hơi cúi đầu.



	“Vâng, chào anh. Hôm nay trông anh xinh lắm.”



	“Ôi trời, trông như vậy thật sao? Lạ thật, tôi chỉ ra ngoài làm những việc thường ngày thôi. Ha ha ha!”



	Trong khi ngực Ivian rung lên và cười một cách khoa trương, Shirone lại trở về hình dạng ban đầu.



	“Vậy chúng ta bắt đầu nhé?”



	Ngay cả Ivian, người đã đạt được kết quả mong muốn là tạo được ấn tượng ban đầu tốt, cũng ngừng cười và thể hiện chuyên môn của mình.



	“Kiểm soát từ tính.”



	Chuyên môn của Ivian là phép thuật điện, đặc biệt là phép thuật từ tính, và anh ta rất giỏi trong việc điều khiển kim loại.



	Khi cô ném quả cầu sắt đen, 'Mắt rồng vàng', nó tan thành bột sắt trong không khí, để lộ hình dạng của một từ trường xung quanh cô.



	“Hô.”



	Khi Shirone tỏ vẻ thích thú khi nhìn vào bột sắt chảy như Dải Ngân Hà, cô ấy lấy lại tự tin và nặn một bông hồng từ bột sắt rồi gửi đến trước mặt Shirone.



	Bông hồng lơ lửng trước mắt anh chi tiết đến mức anh có thể tin rằng nó là thật, ngoại trừ việc nó có màu đen. Khi anh từ từ cố gắng cầm nó trong tay, nó tan thành khói và trở về với Ivian.



	“Thật tuyệt.”



	"Chuyên môn của tôi là điêu khắc, nhưng tôi hy vọng bạn không nên đánh giá thấp sức mạnh của tôi. Khi tôi tập trung, tôi có thể vượt qua trọng lực tới 200 kg."



	Đó là sức mạnh có thể di chuyển hàng chục thanh kiếm dài cùng một lúc.



	'Phép thuật này sẽ hữu ích. Hãy đảm bảo rằng anh Ivian cũng sẽ vượt qua.'



	Lupist, Jane, Akman, Yordick và thậm chí cả Ivian.



	Với đội hình như thế này ngay từ đầu, bạn có thể thấy rằng khuôn khổ đã được thiết lập.



	Các con số nhảy vọt lên đến số 121, đến lượt Etella, và những gì cô chuẩn bị để đánh giá, giống như Maghart, là một đòn giáng mạnh.



	'Ồ, không có gì có tác động lớn hơn thế này.'



	Mặc dù ông đủ khả năng để chiến đấu với Satan trên thiên đàng, nhưng việc ông huy động toàn bộ thiết bị của mình để được đánh giá có nghĩa là ông tôn trọng các thẩm phán.



	“Ta sẽ biểu diễn tuyệt kỹ Âm Dương Hadoken.”



	“Vâng. Cảm ơn anh.”



	Shirone lịch sự với giáo viên của mình, và Lian, vẫn còn cảm thấy rùng mình sau lần đánh giá đầu tiên, đã theo dõi cẩn thận.



	Thứ cô ấy lấy ra khỏi túi là một quả cầu sắt có kích thước bằng khuôn mặt người, và như để thử độ chắc chắn của nó, cô ấy thả nó xuống từ tầm mắt và nó rơi xuống sàn với một tiếng thịch.



	“Anh định… bẻ gãy cái bàn là à?”



	Etella cúi xuống và giơ nắm đấm ra trước mắt Aria với vẻ không tin nổi.



	“Hô hô.”



	Hít một hơi thật sâu trong giây lát, Etella hít một hơi thật sâu và nắm đấm của cô đập vào quả cầu sắt với tốc độ đáng kinh ngạc.



	Thình thịch thình thịch thình thịch!



	Những âm thanh khó có thể tin được phát ra từ một nắm đấm của con người liên tiếp bùng nổ, và những đợt sóng nhiều như số lượng âm thanh quét qua bên trong quả cầu sắt.



	'Sét đánh!'



	Etella dang rộng lòng bàn tay và đẩy đợt sóng cuối cùng vào.



	Sau đó, quả cầu sắt rung lắc dữ dội vỡ tan thành từng mảnh như thể có một vụ nổ xảy ra.



	"Ồ!"



	Shirone thốt lên đầy ngưỡng mộ trước những kỹ năng tuyệt vời của anh, điều mà anh vẫn luôn ngưỡng mộ.



	Thật khó tin rằng cơ thể con người có thể tạo ra một quả cầu sắt không thể bị phá vỡ ngay cả khi dùng phép thuật.



	Etella ngồi xổm trên sàn, dọn sạch các mảnh vỡ, sau đó ngồi dậy và cúi chào một cách lịch sự.



	“Xin hãy chăm sóc tôi thật tốt.”



	Khi Etella, người đang mỉm cười lịch sự, rời khỏi khoảng không, Sirone quay lại nhìn Lian.



	“Thế nào? Bạn đã đỗ chưa?”



	“Hả? Ồ, tất nhiên rồi.”



	Đó là một kỹ năng không thể chối cãi, và lý do tại sao Lian không thể dễ dàng đánh giá nó là vì những vấn đề của chính anh.



	Khi tôi trình bày bài viết, điều duy nhất quan trọng là chiến thắng, nhưng khi nghĩ đến trình độ chuyên môn mà các thí sinh đã đạt được hôm nay, tôi cảm thấy lo lắng.



	Shirone gọi thí sinh tiếp theo, bất kể anh có biết về tình cảm của cô hay không.



	“Đến số 147.”



	Shirone, người chỉ nhận ra điều đó sau khi gọi điện, đã kiểm tra các tài liệu.



	'À, thì ra là anh chàng này.'



	Bộ tóc giả của cơn lốc xoáy.



	Anh ta bước vào với nụ cười toe toét trên môi, mang theo hai thanh kiếm xếp thành hình 11 chữ sau vai trái.



	“Xin chào. Tôi là số 147. Những người biết tôi cũng gọi tôi là Tóc Giả Lốc Xoáy.”



	“Ừm.”



	Lian im lặng và khoanh tay.



	Wig đã tỏa ra luồng khí khiêu khích ngay từ lần đánh giá đầu tiên.



	"Vậy thì hãy cho tôi biết chuyên môn của anh đi. Có lẽ là song kiếm pháp, đúng không?"



	“Thật ra thì vũ khí không quan trọng. Tôi chỉ chiến đấu bằng bất cứ thứ gì tôi có thể có. Điều thực sự quan trọng là….”



	Wig rút song kiếm ra khỏi vai cùng lúc và nhắm vào Lian trong khi nhắm một mắt lại.



	“Không phải là vấn đề xem ai có thể đánh bại được sao?”



	Lian hỏi mà không hề thay đổi nét mặt.



	“Vậy… ai có thể đánh bại được?”



	Đúng như dự đoán, anh ta là người có tính cách không biết rút lui, và Wig đã đưa ra một lời đề nghị như thể anh ta đã chờ đợi điều đó từ lâu.



	“Là ngươi. Ta thách đấu với ngươi, Hiệp sĩ Maha.”



	=======================================





Số 664





	“Điều đó không được.”



	Trước khi Lian kịp trả lời, Shirone đã đóng đinh vào.



	“Ban giám khảo là của chúng tôi, chúng tôi là người tuyển chọn nhân sự. Người phải chứng minh năng lực của mình là anh Wig, không phải Lian. Nếu anh không thích quy định này, anh có thể từ bỏ việc đánh giá.”



	Wig không nói nên lời vì từng lời đều quá đúng.



	Tuy nhiên, lòng tự trọng của tôi không cho phép tôi kết thúc mọi chuyện như thế này bằng một con dao chĩa vào tôi, và tôi chắc chắn rằng Lian sẽ phản ứng khác với Shirone.



	“Cho dù phán đoán của pháp sư là như vậy, ngươi cho rằng các hiệp sĩ Maha cũng nghĩ như vậy sao?”



	Mặc dù ông không phải là người có đầu óc cơ bắp, nhưng ông lại là người có thể từ bỏ mọi hiệu quả vì niềm tin của mình.



	Là một công tố viên mới nổi với danh tiếng lẫy lừng, anh ta không thể bỏ trốn sau khi nhận được lời thách thức.



	“Tất nhiên là tôi không nghĩ vậy.”



	Một nụ cười hiện lên trên môi Wig khi nghe Lian nói.



	“Nhưng tôi sẽ không làm nếu chúa tể của tôi từ chối.”



	Wig cũng hiểu được sức nặng của lời thề hiệp sĩ.



	“Hay là nghĩ khác đi? Nếu ngươi lùi lại đây, ngươi sẽ làm hoen ố danh dự của lãnh chúa ngươi.”



	Lần này, Lian nhếch khóe miệng lên.



	“Ngươi… vẫn chưa tuyên thệ trở thành hiệp sĩ sao?”



	“Đúng, nhưng.”



	“Thanh kiếm không phán đoán. Nếu Shirone bảo tôi chém anh, tôi sẽ chém anh, và nếu cô ấy bảo tôi chém anh, tôi sẽ tự nguyện chém anh. Bất kể anh dùng lời nói để tác động đến cảm xúc của tôi như thế nào, ý chí hành động của tôi không phải là của tôi.”



	Thanh kiếm của Wig từ từ hạ xuống.



	“Tóc tiên sinh, tôi hiểu cảm giác của anh, nhưng anh cần phải hiểu rõ tình hình. Đây là nhóm lính đánh thuê của tôi, ai đỗ hay trượt là do tôi quyết định. Nếu tóc tiên sinh thực sự muốn đấu với Liên thì…”



	“Nếu bạn muốn tham gia thi đấu?”



	“Chứng minh cho ta biết vì sao ngài Wig là một bài kiểm tra cần thiết đối với ta. Nếu ngươi cảm thấy muốn mang ngài Wig theo trong bất kỳ hoàn cảnh nào, ta có thể cho phép một cuộc chiến thực sự với Lian.”



	"……Tôi hiểu."



	Wig cúi đầu thật sâu, sau khi bị logic thuyết phục.



	Và khi anh ngẩng đầu lên lần nữa, nụ cười vô tư thường thấy đã biến mất, trên khuôn mặt chỉ còn lại vẻ lạnh lẽo.



	“Vậy thì để ta cho ngươi xem kiếm thuật của ta. Đây chính là Whirlwind Wig.”



	Nếu hành động khiêu khích ban đầu có chủ đích thu hút sự chú ý của ban giám khảo thì nó đã thành công, và cả ba người đều nhìn Wig bằng ánh mắt lạnh lùng như thể muốn xem anh ta vĩ đại đến mức nào.



	Kỹ thuật song kiếm đã bắt đầu.



	Wig, người đã thể hiện những kỹ năng cơ bản của mình, nhanh chóng cảm thấy chán và bắt đầu chém theo mọi hướng với những động tác hào nhoáng.



	Ngay cả khi chạy, nhảy và xoay tròn khi tiếp đất, quỹ đạo của thanh kiếm không bao giờ bị phá vỡ; ngược lại, nó còn trở nên nhanh hơn.



	'Đây chắc chắn là một chuyển động rất lớn.'



	Wig có thể vận hành bốn lược đồ, một con số được xếp hạng cao nhất trong số các thanh tra viên.



	Một người chưa mở lược đồ của mình sẽ không thể biết cơ thể mình đang chuyển động như thế nào hoặc đang ở tư thế nào ngay cả khi thực hiện một cú cắt dọc đơn giản.



	Đó là lý do tại sao Lian lặp lại cùng một hành động vô số lần trước gương để phát hiện lỗi.



	Mặt khác, nếu bạn có thể cảm nhận những thay đổi ở bốn vùng trên cơ thể cùng một lúc, bạn thậm chí có thể xếp hạng các ngón chân của mình từ 1 đến 10 để xác định ngón chân nào đang tạo ra nhiều lực hơn, chưa kể đến tư thế của bạn.



	'Thế này đã đủ chưa?'



	Đây chính là lĩnh vực của tài năng.



	Wig bắt đầu vận hành lược đồ một cách nghiêm túc.



	'Xây dựng ty thể.'



	Các ty thể thúc đẩy hoạt động toàn diện của cơ thể có sức mạnh cân bằng.



	Nó chủ yếu được chia thành tái sinh và tăng tốc, và xét theo chuyển động của Wig trở nên nhanh hơn, có vẻ như tăng tốc đã được chọn.



	'Sụp đổ ở đây.'



	'Gấp' là hành động gấp đôi một lược đồ để tập trung quyền kiểm soát hơn nữa và khi đạt đến giới hạn mà con người đã biết là 7 lần, hiệu quả đạt đến con số đáng kinh ngạc là 128 lần.



	Từ thời điểm này trở đi, đây là trạng thái võ thuật không thể gọi là của con người, nhưng lại chưa từng có kể từ khi Đại kiếm sĩ Cadel lần đầu tiên đạt đến nó cách đây 300 năm.



	Giới hạn của Wig là 3 lần và mọi động thái anh thực hiện với sơ đồ ty thể đều gặp phải gió mạnh.



	"Ồ."



	Lần này, ngay cả Shirone cũng không khỏi ngạc nhiên.



	Ngoài những kỹ năng cơ bản không thể so sánh với những tên trộm, hiệu quả tăng gấp tám lần, đến mức ngay cả với sự trợ giúp của phép tăng cường thần kinh của Armand, những hình ảnh còn sót lại vẫn có thể nhìn thấy được.



	'Kết thúc ở đây.'



