Số 446





	Hai chiếc nhẫn sắt lồng vào nhau tạo thành thế giới và mọi thứ bên trong nó đều thay đổi.



	Se-in lắc đầu.



	“Không. Tôi đã chấp nhận chính ý niệm về nỗi đau. Nỗi đau mà tôi cảm thấy trong cơ thể mình không là gì so với ‘không thể cứu được mê cung’. Cho dù đó là nỗi đau gấp ngàn lần hay gấp vạn lần, đối với Goald, đó chỉ là nỗi đau truyền qua các dây thần kinh của anh ấy. Tuy nhiên, mê cung thì khác. Đó là một loại hiện tượng và sự kiện. Khi bạn mơ về điều không thể, dường như cánh cổng địa ngục trong tâm trí con người đang mở ra.”



	Shirone suy nghĩ về lời nói của Sein.



	Không thể là một từ do con người tạo ra, nhưng con người lại mong muốn nó.



	Tâm trí con người thật là địa ngục. Cuối cùng Shirone cũng có thể hiểu được lời của Zulu.



	nhạc pop.



	Một tiếng nổ yếu ớt vang vọng khắp bầu trời đêm.



	=======================================





Số 459





	“Phù!”



	Người Kỵ Sĩ Sắt thở ra.



	Một lát sau, lá chắn điện của anh ta vỡ tan như cửa sổ kính vỡ.



	Máu phun ra theo đường chéo từ vai xuống eo, và thân trên của anh ta trượt xuống.



	'Phép thuật phòng thủ đã hoàn tất.'



	Gauld kéo cơ và đưa vai bị trật khớp trở lại vị trí cũ.



	Đó là cơn đau dữ dội đối với một người có cảm giác đau đớn nhạy cảm, nhưng mắt anh chỉ lướt qua xung quanh.



	Những hình ảnh còn sót lại của Đội Cage B tràn về như một cơn bão, nhưng rõ ràng đây là một động thái có chủ đích.



	'Bạn đang nhắm tới điều gì?'



	Lực lượng mạnh của các đại lý vẫn chưa xuất hiện.



	Tất nhiên, họ cũng biết rằng bất kỳ cuộc tấn công nào cũng đều không hiệu quả.



	'Bạn đang đi đến chỗ Kẻ hủy diệt à?'



	Có lẽ gần như chính xác.



	'Chúng tôi không cho phép nhiều hơn hai người ngoài vào trong một cái lồng. Điều đó có nghĩa là... ... .'



	Điều này có nghĩa đây là lần cuối cùng.



	Đội B đang tìm kiếm một đòn tấn công hoàn hảo, và nếu họ có thể chặn được đòn đó, họ sẽ chiến thắng.



	Khóe miệng của Goaold nhếch lên khi nghĩ đến điều đó.



	“Anh nói nhảm và nói dối.”



	Bàn tay của Goald nhắm vào phù thủy kim loại Roche.



	Con đĩ con đĩ con đĩ con!



	Khi khẩu súng hơi nổ, Roche không thể nghĩ đến việc chống trả nên đã tạo ra một rào chắn kim loại trước mặt mình.



	Kakakakakakakang!



	Một tiếng động chói tai vang lên khi những viên đạn khí đập vào bề mặt thép.



	“Ồ!”



	Roche nghiến răng chống lại những rung động đang đập vào anh khi anh cưỡi trên sức mạnh toàn năng đó.



	Độ dày của rào chắn tiếp tục tăng lên, nhưng những viên đạn khí nhanh chóng gặm thủng tấm sắt như những con thú hung dữ.



	Hàng chục lỗ thủng xuất hiện trên cơ thể Roche khi lớp rào kim loại vốn bị đè chặt như đất sét cuối cùng cũng vỡ ra.



	Súng hơi chỉ mất một giây để xuyên thủng lớp rào chắn dày 20 cm.



	Nhưng chỉ một giây đó đã cho Rose đủ thời gian để tiếp cận Goaold.



	'Chính là nó.'



	Người chơi phép thuật hương thơm.



	Một loại phép thuật mùi hương tác động đến tâm trí và được coi là dạng phép thuật mùi hương cao nhất, có tác dụng kích thích não bộ con người và gợi lên mùi hương nồng nàn nhất trong cuộc đời.



	Khuôn mặt của Goaold bị biến dạng một cách tàn nhẫn.



	Hậu quả về mặt cảm xúc vốn đã mong manh nay lại ngày càng lớn dần và giày vò anh.



	“Ồ!”



	Cánh cổng địa ngục mở ra trong tâm trí tôi, và cùng với sự hy sinh bản thân tột độ, môi trường xung quanh tôi đã biến thành địa ngục.



	Điều này chỉ làm cho con thú vốn đã hung dữ càng thêm hung dữ hơn, nhưng Rose còn có một động cơ thầm kín khác.



	Trong mọi trường hợp, bạn không thể chế ngự Goald bằng vũ lực. Nếu bạn làm vậy, bạn chỉ có thể khiến anh ta phấn khích và tạo ra điểm mù nhận thức.



	Ô vuông đó là lối mở duy nhất có thể chế ngự được Gauld.



	“Rocheeeeeee!”



	Nhưng có một điều Rose đã bỏ qua.



	May mắn cho Goaold là anh ta không cố ý làm điều đó, nhưng thực tế là người chết lại là Roche chính là điểm yếu hoàn hảo.



	Tarvan, người đã là bạn với Roche từ nhỏ, vô cùng tức giận, và cảm xúc của anh xung đột với cơn giận của Gaold, tạo nên một rạn nứt mới.



	“Ồ!”



	Cổ của Rose bị lưỡi kiếm gió cắt đứt, còn cổ của Goaold chuyển sang màu trắng và chặn đường Tarvan.



	'Kết thúc rồi.'



	Horkin tấn công Gaold trong một động thái riêng biệt của chiến dịch.



	Tarvan và tất cả các pháp sư ở đây đều là những đứa trẻ tài năng.



	'Vì tương lai của vương quốc, chúng ta hãy kết thúc mọi chuyện ở đây.'



	Horkin kích hoạt phép thuật nổ bất chấp phản ứng của mục tiêu.



	Một vụ nổ mạnh xảy ra khắp khu vực khi Suicide được thực hiện, gây ra hiệu ứng đồng hóa sức mạnh phép thuật tạm thời bằng cách tự kích nổ bản thân.



	Bán kính rất lớn vì nó không được thu nhỏ lại như một đấu trường.



	Đội Cage B vội vã rời khỏi chỗ ngồi, ngơ ngác nhìn nơi khói đang bốc lên.



	Thông điệp của Horkin được truyền tải rõ ràng bằng cách tự sát.



	Là thành viên lớn tuổi nhất của Đội Cage B, ông đã trở thành người cha của nhiều nhà ảo thuật.



	“Bình chứa cảm hứng…….”



	Tarban nghiến răng.



	Đây chính là nhiệm vụ mà ban đầu anh phải thực hiện.



	Nhưng ông vẫn là chiến thuật gia giỏi nhất cho đến phút cuối.



	Bởi vì sức mạnh của Suicide không hề thua kém Kaiser Blast của Tarvan.



	“Anh ấy có thể đã chết không?”



	Giọng nói của Thánh Mauriac rất nhỏ.



	Khói tan dần và một bóng đen hiện ra.



	Goald đứng đó với vẻ mặt ghê tởm, máu chảy ra từ trán.



	“Bạn đã sống sót.”



	Nhiệm vụ này đã kết thúc trong thất bại.



	Rose, người sử dụng chiến lược này, đã chết, và những người chia bài, Roche và Horkin, đã bị mất.



	“Chỉ còn lại một thứ thôi.”



	Chiếc xe ma thuật truyền thông nói.



	“Anh định đi hết chặng đường hay cứ thế quay về?”



	Tôi không có ý định quay lại.



	Tuy nhiên, điều khiến Horkin bận tâm chính là ý chí sinh tồn của ông.



	“Tôi sẽ đi đến cùng.”



	Theo lời Tarvan, pháp sư côn trùng Beam bước tới.



	“Tôi phải báo cáo với cấp trên. Tôi không thể đến gặp tất cả mọi người được.”



	“Chọn bất kỳ ai. Tôi sẽ ở lại.”



	Wagon giơ tay lên.



	“Tôi sẽ đi. Tôi sẽ không giúp ích gì nhiều trong cuộc chiến.”



	Dù sao thì cũng không ai có thể sống sót khi đối đầu với Goaold, nhưng không ai có thể trách Wagan.



	Một phù thủy đủ tự hào để gia nhập Đội Cage B. Những người còn lại trong nhóm đều biết ơn vì anh đã chọn sống trong sự xấu hổ suốt quãng đời còn lại.



	“Vậy chúng ta đi thôi?”



	Khi những người khác quay lại, Gaold bay tới với tốc độ cao.



	Ông cũng nhận ra rằng việc tiếp tục chiến đấu là vô nghĩa.



	“Đó là một đội tuyệt vời dành cho các bạn.”



	Có một tia sáng giết người trong mắt Tarban.



	“Anh không nghĩ là mọi chuyện đã kết thúc, phải không?”



	Ngay cả Kaiser Blast cũng không có hiệu quả trong việc ngăn chặn Suicide.



	Nhưng bạn phải thử. Đó là Kẻ hủy diệt.



	“Dừng lại đi.”



	Mục tiêu duỗi thẳng lưng và thả lỏng cơ thể.



	"Trò chơi đã kết thúc. Anh đã làm mọi thứ anh muốn, đúng không?"



	“Chơi? Chơi?”



	Một luồng năng lượng rung động tập trung ở hai bàn tay của Tarban.



	Gaold tiếp tục nói như thể ông không quan tâm.



	“Và… dù sao thì anh cũng không thể quay lại được nữa.”



	Phù thủy truyền thông Wagan hỏi trong khi mọi người trong đội Cage B đều tỏ ra bối rối.



	“Anh không thể quay lại sao? Tại sao?”



	“Các người có định quay lại Metagate mà các người nhận được từ Hiệp hội không?”



	Không ai trả lời, nhưng không thể có chuyện gì gọi là bí mật trước mặt Gauld, cựu chủ tịch Hiệp hội Pháp thuật.



	"Có lẽ không gian-thời gian của mê cung đã biến mất. Vì vậy, tọa độ của Metagate cũng có thể đã bị phá vỡ."



	Lông mày của Wagon nhíu lại.



	Lý do tại sao đội quân Thiên đường không thể đe dọa nhân loại là vì có một chiều không gian mới gọi là Mê cung Không thời gian xen vào giữa hai chiều không gian, làm gián đoạn thông tin.



	Do đó, không có sinh vật nào trên Thiên đường, ngoại trừ Mê cung, chủ nhân của không gian-thời gian, có thể giải mã được mật mã bị khóa trong không gian-thời gian của Mê cung.



	Tuy nhiên, vì metagate có giá trị tọa độ cố định nên nó ghi nhớ tọa độ của trạng thái mà không gian-thời gian của mê cung tồn tại một cách trọn vẹn.



	Tuy nhiên, nếu không gian-thời gian của mê cung biến mất như Goaold đã nói, thì có khả năng cao là các tọa độ được ghi lại hiện tại sẽ trở thành tọa độ trống.



	“Khả năng không gian-thời gian trong mê cung biến mất là bao nhiêu?”



	Thánh Mauriac hỏi.



	Tất nhiên, vì Cage B-Team đã mất phương tiện giết anh ta nên Goaold không thể nói dối được.



	Tuy nhiên, thời gian để kích hoạt Metagate chỉ là một phút.



	Nếu lời nói của Goald là sai thì anh ấy đã mất cơ hội quay trở lại.



	“Không phải 100 phần trăm, nhưng hơn 80 phần trăm.”



	“Cao thế?”



	Đội Cage B bắt đầu làm ầm ĩ.



	“Theo thông tin tôi có, mê cung đã bị Archangel Cariel chiếm giữ. Archangel of Creation chắc hẳn đã tìm được cách thoát ra bằng cách nào đó.”



	Có một mê cung trên thiên đường.



	Tâm trí của mọi người đều trở nên phức tạp vì sự thật mới này.



	Nếu không gian-thời gian của mê cung bị phá hủy, điều đó có nghĩa là đội quân thiên đàng sẽ đến Trái đất.



	Hiệp hội sẽ sớm biết được sự thật này, nhưng lúc đó đã quá muộn. Chỉ trong vài giây.



	“Tôi không còn cách nào khác ngoài việc phải kiểm tra.”



	Khi Moriak nhìn lại nhóm và nói, Tarvan hỏi lại.



	"Làm sao?"



	“Tôi đoán là tôi không còn lựa chọn nào khác ngoài việc tự mình đi vào đó.”



	“Câu hỏi đặt ra là cuối cùng ai sẽ làm điều đó?”



	“Tôi sẽ làm điều đó.”



	Lần này, phù thủy truyền thông Wagan là người giơ tay.



	Không có sự phản đối nào và Weigan đã kích hoạt Metagate.



	Trước quả cầu đen, Weigan quay lại nhìn đồng nghiệp của mình.



	Có 80% khả năng bạn sẽ chết. Về mặt cảm xúc, khả năng đó gần như là 100%.



	“Nếu tọa độ không thay đổi, tôi sẽ quay lại ngay, nên hãy chuẩn bị lên đường nhé.”



	Vì đây là một hoạt động như vậy nên ngay cả một phút cũng vô cùng quan trọng.



	Tarban gật đầu và nói.



	“Đến đây nhanh lên. Đừng đi nơi khác.”



	“Haha! Bạn không bao giờ biết được.”



	Chiếc xe ngựa tiến vào Metagate với nụ cười dễ thương.



	Một phút trôi qua như thế mà anh ấy vẫn không quay lại.





	* * *





	Đại chiến thế giới.



	Một vòng tròn ma thuật nhỏ xuất hiện ở đầu mê cung và đi vào đầu tôi.



	Khoảng cách giữa hai lông mày của Miro hơi nhíu lại.



	Một lực ràng buộc ở cấp độ khác so với các thiết bị điều khiển ma thuật do con người tạo ra.



	Hơn nữa, đó là một vòng tròn ma thuật nguy hiểm có thể gây ra một vụ nổ chỉ khi đi vào vùng linh hồn.



	“Sao ngươi không giết ta đi? Bức tường không gian hẳn đã biến mất rồi.”



	Cariel cười.



	“Đừng lo lắng, mọi chuyện sẽ sớm kết thúc thôi.”



	Ngay cả khi không gian-thời gian của mê cung bị phá hủy, đội quân Thiên đường sẽ không di chuyển nếu không có sự cho phép của Ankh Ra.



	Câu chuyện kể rằng, cuối cùng, cần có một lực lượng độc lập để tiêu diệt loài người đáng ghê tởm.



	Vì vậy, mê cung vẫn còn hữu ích.



	Tôi đã triệu tập một cuộc họp của các Tổng lãnh thiên thần. Nếu tôi có thể có được ý kiến của tám Tổng lãnh thiên thần, tôi sẽ có thể đảm bảo đủ sức mạnh để tiêu diệt nhân loại.



	Nếu thêm tình huống Goaold tấn công Heaven vào đó nữa thì ngay cả Anke Ra cũng không thể đứng yên được.



	“Cứ chờ đi, ta sẽ chuẩn bị một lễ hành hình long trọng.”



	Cariel rời đi đến phòng hội nghị Archangel với nụ cười lạnh lùng.



	Ngay cả trong tình huống mà mạng sống của mình mong manh như ngọn đèn trước gió, Miro cũng không hề tỏ ra sợ hãi.



	'Không giết tôi có nghĩa là cuộc chiến cuối cùng đã bị hoãn lại. Nhưng tại sao?'



	Chúng ta vẫn chưa biết gì cả.



	Khi cô ấy nhận ra điều gì đó và bắt đầu hành động, cô ấy cần sự giúp đỡ của ai đó.



	'Mục tiêu ở đây à?'



	Khi đó, thế giới cũng sẽ đoàn kết lại.



	Mặc dù đã mang đến một thảm kịch khủng khiếp cho Gauld thông qua sai lầm của chính mình, anh vẫn hy vọng rằng họ sẽ hoàn thành nhiệm vụ của mình một cách đúng đắn vì không gian-thời gian của mê cung đã bị phá hủy.



	'Nhân tiện... ... .'



	“Ái da. Ái da.”



	Arius xoa mặt và rên rỉ như thể anh ta cảm thấy tội nghiệp cho chủ nhân của mình khi sức mạnh của ông ta bị hạn chế.



	Miro nhướn mày, vuốt cằm như thể anh là một chú cún con.



	'Bọn ngốc này đã làm cái quái gì trong suốt 20 năm qua vậy?'





	* * *





	Arabot thứ 7.



	Ichael ngồi trên sàn và thiền định trong im lặng.



	Ashur rời đi để thu thập thông tin về những gì Kariel đang làm, nhưng vẫn chưa trở lại.



	Thật khó để quan sát Thế chiến thứ nhất mà không có sự giám sát của Grado Cariel, người có thể tự do điều khiển các tín hiệu.



	Có lẽ sẽ mất nhiều thời gian hơn bình thường để tổng hợp thông tin bằng tín hiệu và nhiễu tín hiệu.



	Vì thế, nỗi lo lắng của Ikael càng lớn hơn.



	Mọi chuyện đang diễn ra không ổn ở Luyện ngục. Chuyện quái gì đang xảy ra thế này?



	Khi tôi thở dài nhẹ nhõm và lấy lại bình tĩnh, tôi nghe thấy một giọng nói trong đầu mình.





	-Ichael.





	Mắt cô sáng lên.



	Đây là lần đầu tiên sau một thời gian dài tôi được nghe giọng nói của Angke Ra.





	- Kẻ tội lỗi tên là Ichael được gọi đến.



	- Đã đến lúc nghe câu trả lời.



	-Bạn sẽ trả lời thế nào?





	Angke không nói gì về điều đó.





	- Hãy đến gặp ta. Ta tha thứ tội lỗi cho ngươi.





	Trong đôi mắt mở to của cô, một luồng sáng rực rỡ bắt đầu tỏa sáng như Dải Ngân Hà.



	'Cuối cùng thì...'



	Khoảng thời gian tôi bị giam giữ, bị hạn chế quyền lực vì đã phạm phải tội lỗi không thể tha thứ, trôi qua thật nhanh.



	Tôi không cảm thấy phấn khích hay vui vẻ.



	Tất cả những gì tôi có thể nghĩ đến là một lần nữa leo lên ngai vàng của Tổng lãnh thiên thần và sắp xếp lại mọi thứ hỗn loạn trở về đúng vị trí của nó.





	-Được rồi.





	Ikael nhảy dựng lên và rời khỏi phòng.



	Cơ thể cô mờ đi, và trong khoảnh khắc cô bay lên đỉnh tháp cao của Arabot.



	=======================================





Số 460





	Khoảng trắng.



	Bối cảnh của Phòng hội nghị Archangel, nơi chỉ có các Archangel sinh ra từ những khái niệm thuần khiết mới có thể bước vào, có kết cấu dường như được phủ đầy mực mà không có một hạt bụi nào.



	Ở đó, một sự va chạm xảy ra và các thiên thần lần lượt xuất hiện.



	Một chiếc bàn tròn hoàn hảo nhô lên từ sàn nhà và bảy vị thiên thần ngự xuống trên đó.



	Đôi cánh ánh sáng và Ngôi sao ánh sáng vô hình trên nền cảnh trắng xóa.



	Ở đây họ đều bình đẳng và chỉ có thể bày tỏ một ý kiến dựa trên ý kiến chủ quan của riêng họ.



	Ngoại lệ duy nhất là Tổng lãnh thiên thần Ichael.



	Nhưng bây giờ cô ấy không còn ở đây nữa.



	“Đã lâu rồi. Đã lâu rồi chúng ta không tụ họp lại với nhau.”



	Tổng lãnh thiên thần ánh sáng Rayel nói.



	Anh ta là một người đàn ông đẹp trai, thân hình mảnh khảnh, cao ba mét, ngoại hình lưỡng tính và có khả năng điều khiển lực điện từ.



	“Một người mất tích. Ikael.”



	Metatron, vị thiên thần của sự tồn tại, đã nói:



	Anh ta có khả năng điều khiển trọng lực và thậm chí có thể hút giọng nói.



	Anh ấy cao khoảng 2 mét, khá nhỏ so với một thiên thần, nhưng vai anh ấy rộng, cằm vuông và sâu.



	“Ichael đang bị theo dõi. Dù sao thì anh ấy cũng không thể tham gia Hội đồng Tổng lãnh thiên thần được.”



	Metiel, Tổng lãnh thiên thần của Liên minh, cau mày trước lời nói của Uriel.



	Cô ấy có vầng trán rộng đẹp đẽ và mái tóc vàng được buộc ra sau. Mặc dù có vẻ ngoài ngây thơ, nhưng tính cách của cô ấy rất lạnh lùng và đôi mắt sắc sảo.



	“Vấn đề không phải là như vậy sao? Bất kể ý kiến thế nào, Đại Thiên Sứ cũng không kiêng nể gì. Không có hòa với 7 người.”



	Ban đầu, có tám vị tổng lãnh thiên thần, bao gồm cả Ichael. Và khi ý kiến hoàn toàn khác nhau trong Hội đồng Tổng lãnh thiên thần, thì việc tuân theo ý muốn của Ichael, tổng lãnh thiên thần chính là điều thường thấy.



	Vì vậy Ikael đã chịu trách nhiệm về mọi việc.



	Nhưng bây giờ chỉ còn bảy người, bất kể vấn đề gì được đưa ra thì chắc chắn sẽ được quyết định.



	Một mặt, đây sẽ là một giải pháp tuyệt vời, nhưng vấn đề là không gian họ đang ở chỉ là bối cảnh.



	Những quyết định do các Tổng lãnh thiên thần đưa ra, xuất phát từ khái niệm ban đầu, không chỉ ảnh hưởng đến Thiên đường mà còn cả Luyện ngục và xa hơn nữa là tất cả các thế giới kết nối với Thiên đường.



	Đối với tất cả chúng sinh nằm dưới sự kiểm soát của Hồ sơ Akashic, các sự kiện được tạo ra trong bối cảnh đó chính là thông điệp từ Chúa.



	Satiel, Tổng lãnh thiên thần của sự phân hủy, đã nói:



	“Tôi cũng nghĩ vậy. Vận hành hậu trường mà không có Ikael thì rất nguy hiểm. Ai sẽ chịu trách nhiệm?”



	Khi nhìn vào sơ đồ các giai đoạn của thiên thần, giống như Cariel và Uriel được xếp thẳng hàng như những hình dạng, Satiel cũng được xếp thẳng hàng như chị em với Methiel, Tổng lãnh thiên thần của sự hợp nhất.



	Vẻ đẹp của Archangel là vô song, nhưng tính cách của cô ta lại tàn nhẫn và lạnh lùng hơn nhiều so với Methiel.



	“Tôi chịu trách nhiệm.”



	Cariel, người vẫn đang chờ đợi, mở miệng.



	“Kariel, anh à? Anh biết trách nhiệm nghĩa là gì mà, đúng không?”



	Không có cách nào mà ngài, vị thiên thần thông minh nhất, lại không biết. Đó là lý do tại sao câu hỏi này nảy sinh.



	“Tất nhiên rồi. Chúng tôi triệu tập cuộc họp này với mục đích là tuyệt chủng hàng loạt.”



	“Hãy cho tôi biết chương trình nghị sự là gì nhé.”



	Theo lời Metatron, Cariel đưa ra những lời anh đã chuẩn bị trước.



	“Hiện tại có một phong trào không trong sạch được phát hiện ở Luyện Ngục. Tuy nhiên, Ra vẫn chưa có hành động gì. Tôi nghĩ đã đến lúc các Tổng lãnh thiên thần vào cuộc.”



	Tổng lãnh thiên thần ánh sáng Rayel hỏi.



	“Ichael có biết không?”



	Kariel cố gắng kìm nén vẻ mặt nhăn nhó.



	Chuyện đó đã xảy ra từ lâu rồi.



	Ichael. Ichael.



	Mọi người đều chỉ tin tưởng và đi theo Ichael.



	Có lẽ Baek Kyung đã là của cô ấy ngay từ đầu.



	“Cô ấy không còn là thủ lĩnh của chúng ta nữa, không cần phải hỏi ý kiến của cô ấy nữa.”



	Metiel quay đầu lại. Một giọng nói tuyệt vời phát ra từ đôi môi hơi hé mở của anh.



	“Bọn họ không phải chỉ là người sao? Sao ngươi lại sốt ruột như vậy? Bất kể bọn côn trùng có di chuyển thế nào, chúng ta cũng có thể giẫm lên chúng. Ta không nghĩ chúng ta cần phải làm những gì Ra đã ngăn cản.”



	Uriel đã giúp Cariel.



	“Ngài không bao giờ cấm công việc trừng phạt con người. Ngài chỉ cấm công việc của các thiên thần.”



	Metatron nói.



	“Đúng rồi, đúng không? Tại sao lại là bây giờ? Kariel, anh đang nghĩ gì thế?”



	“Không gian-thời gian của mê cung đã biến mất.”



	Những rung động thịnh nộ do các thiên thần phát ra lan tỏa khắp không gian xung quanh.



	Người đầu tiên bộc lộ tính cách của mình là Satiel, Tổng lãnh thiên thần của sự phân hủy.



	“Không gian thời gian của mê cung đã biến mất?”



	Đó là sự sỉ nhục đầu tiên và lớn nhất kể từ khi họ sinh ra khi toàn bộ đội quân Thiên đàng, bao gồm cả các Tổng lãnh thiên thần, đã dừng tiến quân và rút lui trước khả năng của một con người.



	Chỉ cần nhìn thấy khuôn mặt của Miro dưới ánh sáng cũng cảm thấy như lòng kiêu hãnh của thiên thần đang bị vỡ tan thành từng mảnh.



	“Ngươi kiểm tra sẽ biết. Hơn nữa, Miro hiện tại bị cuốn vào Đại chiến, toàn bộ năng lực của hắn đều bị hạn chế.”



	Bụp bụp!



	Khi sáu vị thiên thần đồng loạt giải phóng hào quang của mình, một âm thanh gầm rú dường như làm rung chuyển thế giới vang lên.



	Bất kỳ sinh vật sống nào cũng không thể chịu đựng được khi nghe âm thanh này, nhưng không ai ngồi ở bàn tròn quan tâm.



	Sau khi xác nhận bằng năng lực của mình, họ trả lại bánh xe ánh sáng cho Thánh Quang.



	Những gì Cariel nói là đúng, và nếu đúng như vậy thì từ bây giờ chúng ta cần phải xem xét lại.



	Tổng lãnh thiên thần ánh sáng Rayel nói.



	“Vậy chương trình nghị sự là gì?”



	“Chúng ta sẽ huy động toàn bộ sức mạnh để tấn công các quốc gia trên trái đất.”



	“Ừm.”



	Metatron vuốt cằm.



	Mặc dù các nàng tiên và người khổng lồ là những thực thể riêng biệt, độc lập, nhưng không ngoa khi nói rằng 70 phần trăm sức mạnh thực sự của họ nằm ở các tổng lãnh thiên thần.



	Tuy nhiên, vì địa vị của Tổng lãnh thiên thần quá cao nên rất khó để đạt được sự đồng thuận giữa tất cả mọi người.



	Nếu một quyết định được đưa ra trong bối cảnh đó, chỉ riêng các thiên thần và Mara do họ dẫn đầu cũng đủ sức quét sạch thế giới loài người.



	“Nhưng Ra đã cấm các hoạt động của thiên thần. Bạn nghĩ sao về điều này?”



	“Đó là lý do tại sao chúng ta đang điều hành bối cảnh. Chúng ta đến từ Ankh Ra, nhưng chúng ta không tuân theo khái niệm về nguồn gốc. Luật lệ của gia đình. Nếu đó là quyết định của bối cảnh, thì ngay cả Ra cũng không thể làm gì được.”



	Các thiên thần nghiêng đầu.



	Tất nhiên, Kariel đã đúng, nhưng tư duy của họ khác với con người.



	"Theo cách nói của con người, điều đó sẽ bị coi là phản bội. Không phải chỉ có con người mới muốn phủ nhận sự tồn tại của một đấng tối cao sao?"



	Nghe lời Rayel, Uriel quay lại nhìn Cariel với vẻ mặt đầy ẩn ý.



	Điều gì khiến Cariel trở nên như vậy?



	“Tôi không phủ nhận Ra. Tôi chỉ nói rằng đã đến lúc tôi phải đưa ra quyết định với tư cách là một thiên thần.”



	“Ymir….”



	Một giọng nói buồn tẻ vang vọng khắp nơi.



	“Nó không di chuyển.”



	Tất cả các thiên thần đều nhìn lại một thiên thần.



	Tổng lãnh thiên thần hủy diệt, Phaell.



	Trong số các thiên thần, ông là người bí ẩn nhất. Ông cao khoảng 1,7 mét, giống người, và mặc áo choàng trắng có mũ trùm đầu che mặt.



	Không có nhiều sinh vật trong vũ trụ biết được khuôn mặt của ông, nhưng ngay cả những người đã nhìn thấy ông cũng không thể xác định được ông là ai.



	Mặc dù Phaedra là vị Tổng lãnh thiên thần cuối cùng được sinh ra, thứ tự phân chia cấp bậc vẫn theo cách của con người.



	Thay vào đó, ông được coi là hoàn toàn trái ngược với Ichael, Tổng lãnh thiên thần của sự khuếch đại, và tính cách của ông khác với các Tổng lãnh thiên thần cấp trung.



	Metiel hỏi.



	“Luật của Ymir là tiên phong của chiến tranh. Nếu anh ta không di chuyển… điều đó có nghĩa là lần này cũng sẽ không có chiến tranh sao?”



	“Có thể đây không phải là chiến tranh mà là chiến thắng của chúng ta.”



	“Có thể ngược lại cũng được.”



	Cariel không hài lòng khi các tổng lãnh thiên thần quan tâm đến sự tồn tại của một người khổng lồ duy nhất.



	“Hử, luật cao hơn quan tâm đến luật thấp hơn có hợp lý không? Thôi thì, chúng ta bắt đầu thôi. Nếu bốn người trở lên đồng ý, nhân loại sẽ bị hủy diệt. Luyện ngục sẽ bị cuốn trôi trong chớp mắt, và đất đai sẽ bị hủy diệt.”



	Các thiên thần đang chìm đắm trong suy nghĩ.



	Cariel muốn gây chiến, nhưng dù sao thì các thiên thần cũng không có khái niệm thuyết phục.



	Sự hiện thân của họ rất khác biệt và kiến thức của họ không bị giới hạn đến mức bị ảnh hưởng bởi những biến số chưa biết.



	Cuối cùng, mỗi người phải tự đưa ra quyết định dựa trên tính cách riêng của mình.



	Như đã hứa, Uriel giơ tay đầu tiên. Sau đó, Cariel, Metatron và Rayel cũng làm theo.



	Người duy nhất không đồng ý là Pyel.



	Ngay cả khi không có Ichael và thông điệp của Ankhera bị từ chối, thì lòng tự trọng vững chắc của các tổng lãnh thiên thần vẫn khiến hầu hết họ đồng ý.



	'Với điều này, con người đáng ghét kia sẽ biến mất.'



	Gương mặt Ichael sáng lên dưới ánh sáng của Cariel, người đang mỉm cười đầy ẩn ý.





	* * *





	Khi đến tầng cao nhất của Arabot, Ikael nhìn cánh cửa sắt ngay trước mặt một lúc rồi đưa tay ra.



	Bùm! Bùm! Bùm!



	Tiếng tim đập của Angke La vang ra qua khe cửa.



