Số 72





	Pháo photon.



	“Kikki. Mày bị lừa rồi, Canis.”



	Một giọng nói buồn tẻ làm tôi ngứa tai. Không có ai khác trên núi ngoài Canis, nhưng giọng nói đó là thật.



	“Harvey… chuyện gì đã xảy ra với tôi vậy?”



	“Tôi không biết. Nhưng tôi cảm thấy như đó là khối u. Đó là khối u bay đến với tốc độ khủng khiếp và mắc kẹt trong bụng tôi.”



	“Khối lượng? Ánh sáng không có khối lượng.”



	Nghiên cứu tính chất của các lực đối nghịch là một kỹ năng cơ bản đối với các pháp sư chiến đấu, vì vậy Canis cũng biết về lý thuyết photon hóa.



	“Tất nhiên ánh sáng không có khối lượng. Nhưng nó có năng lượng.”



	Trên thực tế, các photon đang chuyển động có khối lượng rất nhỏ. Đây được gọi là khối lượng động học, và một ví dụ tiêu biểu là gió mặt trời.



	“Nhưng đó chỉ là một phép tính toán học. Nó giống như cảm giác bạn bị đánh bằng gậy khi có gió mạnh thổi qua vậy.”



	"Anh có lý. Nhưng về mặt lý thuyết thì có thể. Vậy nên không phải là hoàn toàn không thể."



	“Không, còn thiếu một thứ gì đó. Để tạo ra nhiều năng lượng như vậy, phải có thứ gì đó kết nối khối lượng và năng lượng. Nhưng không có thứ gì như thế trên thế giới này.”



	Giọng nói của Harvey vang lên với tông giọng trầm ấm.



	“Tôi đoán là họ đã tìm thấy anh ấy rồi.”



	Canis không trả lời. Anh và Harvey là những thực thể riêng biệt, nhưng họ cũng chia sẻ một suy nghĩ chung. Harvey miễn cưỡng thừa nhận, có lẽ cảm nhận được cảm giác khó chịu của Canis.



	"Anh ấy thật tuyệt vời. Anh ấy là một chàng trai độc đáo. Có một người như anh ấy ở trường phép thuật nữa."



	Chỉ đến lúc này, Kanis mới thỏa mãn đứng dậy. Đánh giá chính xác năng lực của đối phương là bước đầu tiên hướng đến chiến thắng. Đây là lần đầu tiên anh gặp phải một đối thủ xứng tầm. Nhiệt độ cơ thể anh dường như tăng lên.



	“Anh có thể thắng không, Harvey?”



	“Kukuk. Canis, nếu anh muốn…….”



	Một giọng nói lạnh lẽo vang lên trong bóng tối.



	“Không có kẻ thù nào mà chúng ta không thể đánh bại.”



	Canis quay trở lại đỉnh núi nơi Sirone đang ở, tạo nên cái bóng dài bất thường.





	* * *





	Shirone nhìn chằm chằm vào bóng tối của khu rừng một lúc lâu. Cô không chắc Canis có sử dụng Dark Skin hay không, nhưng thông tin chưa đến được não cô và chỉ được khắc trên võng mạc đang phát ra tín hiệu báo động.



	Canis bước ra khỏi khu rừng. Neid cau mày khi dự đoán của Sirone đã được chứng minh là đúng.



	“Chết tiệt. Cậu thực sự ổn chứ?”



	“Nade. Mặt trời đã lặn rồi.”



	Vào ban đêm, sức mạnh của ma thuật bóng tối sẽ đạt đến mức tối đa, vì vậy Iruki đã thi triển ma thuật chiếu sáng. Vì độ sáng kém xa so với Hỏa Nhật, Nade đã tăng thêm sức mạnh. Hai vật thể phát sáng chiếu sáng cách đó mười mét. Tuy nhiên, xét đến tốc độ di chuyển cao của pháp sư, vẫn khó có thể tham gia vào một trận chiến toàn diện.



	“Chậc. Trời vẫn còn tối à?”



	Đúng lúc này, Canis thi triển một đạo thần chú ánh sáng. Ma pháp ánh sáng do hắc ám phù thủy thi triển khiến hai người cảm thấy không thoải mái.



	“Ngươi đang nghĩ gì vậy? Ma thuật chiếu sáng à?”



	“Có chuyện gì vậy? Bất kể bạn thuộc dòng dõi nào, việc học lý thuyết photon là điều bắt buộc. Đó là nguyên lý cơ bản của dịch chuyển tức thời.”



	"Đó không phải là điều tôi muốn nói! Ánh sáng không phải là điểm yếu của một phù thủy bóng tối sao? Tại sao anh lại làm điều gì đó có thể gây hại cho chính cơ thể mình?"



	“Ha ha ha! Ha ha ha ha!”



	Canis bật cười.



	“Quả nhiên, học viên tốt nghiệp trường ma pháp đều là ngu ngốc và cổ hủ. Không có ma pháp nào không có điểm yếu, bất kể là loại nào. Quan trọng là làm sao để bù đắp điểm yếu. Ma pháp chiếu sáng chính là để chứng minh điều đó. Arin, bắn thêm một phát nữa.”



	Arin, người có tính cách thận trọng, dường như không có sự tự tin vô căn cứ nào và ngoan ngoãn thi triển phép thuật sét.



	Khi bốn ngọn đèn kết hợp lại, nó đủ sáng để giống như ban ngày. Tuy nhiên, Canis không hài lòng và quay lại nhìn Sirone. Một pháp sư ánh sáng sử dụng pin độc đáo. Với phép thuật chiếu sáng của mình, anh ta có thể tạo ra sân khấu mà anh ta muốn.



	"Này, anh cũng muốn bắn à? Tôi đang đợi anh đấy."



	Shirone không biết cách sử dụng phép thuật ánh sáng. Cô không có thời gian để đầu tư vào các phép thuật khác trong khi vẫn phát triển các tiến bộ công nghệ từ dịch chuyển tức thời đến giọt cầu vồng, từ đầu ra photon đến pháo photon.



	“Cái gì? Ngươi không làm được sao? Thật nực cười. Một phù thủy ánh sáng thậm chí còn không thể thi triển phép thuật sấm sét.”



	Đôi khi, có những trường hợp như vậy. Dây ma thuật tồn tại trong thời gian ngắn, nhưng chúng có thể trở nên khá nổi tiếng trong một phép thuật. Nếu đó là thứ gì đó giống như rạp xiếc, chúng có thể trở nên khá nổi tiếng, nhưng ma thuật không phải là trò lừa bịp, mà là kỹ thuật giết người. Trong một chiến trường nơi mọi loại tâm lý và chiến thuật đang diễn ra hỗn loạn, một loại như Shirone chỉ có thể làm một việc là hoàn toàn phù hợp với cái chết.



	“Tôi đã sai. Tôi nghĩ rằng đó sẽ là một trận đấu hay, nhưng hóa ra chỉ là một trận đấu nửa vời.”



	Vừa dứt lời, một bóng đèn xuất hiện trên đỉnh đầu Sirone, đó là một luồng sáng chói mắt khiến ma pháp chiếu sáng của những người khác trở nên nhợt nhạt.



	Nade và Iruki ngơ ngác nhìn nó. Anh ta lập tức niệm một phép thuật sét đánh mà anh ta chưa từng học trước đây. Cơn giận của anh ta được cảm nhận trước sự hiểu biết vô hạn của anh ta.



	Shirone sải bước vào vùng tinh thần của Canis. Cô không thể tha thứ cho anh ta vì đã bắt toàn bộ trường làm con tin và nói về một cuộc chiến hay.



	“Bây giờ được chưa? Nếu anh đã làm những gì tôi muốn, thì anh muốn làm gì thì làm.”



	Canis thu hồi suy nghĩ trước đó của mình. Anh ta không chỉ là một nhà ảo thuật giỏi về trò xiếc. Nhưng điều đó có quan trọng không? Bất kể đối thủ của anh ta mạnh đến mức nào, anh ta vẫn mạnh hơn. Tình hình hiện tại là hoàn hảo để chứng minh điều đó.



	“Bất cứ điều gì? Anh sẽ hối hận khi nói điều đó.”



	Khi anh ta thi triển sức mạnh bóng tối, bóng tối dưới chân anh ta lao về phía Sirone như một dòng nước lũ. Sirone bay lên trời và thả một photon trên lòng bàn tay. Tôi nghĩ anh ta sẽ làm điều gì đó tuyệt vời, nhưng đó là cùng một kiểu tấn công như trước.



	'Anh định làm tôi tức giận chỉ để khoe khoang thôi à?'



	Khi Shirone niệm Photon Cannon, cơ thể của Canis biến mất trong bóng tối. Điều này hơi mới, nhưng dù sao thì đó cũng chỉ là một phép thuật di chuyển học được từ một cuốn sách. Khi Canis xuất hiện từ mọi hướng như một con chuột chũi, chúng ném bom anh ta và đỉnh núi bị biến thành tro bụi.



	'Hiểu rồi!'



	Sirone phân tích chiến lược chuyển động của Canis và bắn một phát súng dự đoán vào một nơi mà anh ta hoàn toàn không thể tránh được. Canis xuất hiện muộn tại nơi pháo photon hạ cánh. Không thể né tránh. Hơn nữa, đó là một đòn tấn công mạnh mẽ mà ngay cả Dark Skin cũng không thể chặn được.



	Ngay khi mọi người nghĩ rằng mọi chuyện đã kết thúc, một cái bóng xuất hiện từ dưới chân Canis. Nó trông giống như một cái bóng người duỗi ra, và nó tiếp nhận khẩu pháo photon bằng cả hai tay và bụng. Các photon bị kẹt giữa lòng bàn tay bị hấp thụ vào trong cái bóng với một tiếng nổ.



	Shirone hoảng loạn đáp xuống đất. Cái bóng đã phá hủy khẩu pháo photon. Điều này có nghĩa là bóng tối đã sớm lấn át ánh sáng.



	“Kikiki, màn ra mắt thật tuyệt vời. Tôi thấy thế nào?”



	“Sao có thể như vậy? Bóng tối nuốt chửng ánh sáng…….”



	Nade không thể tin được. Cho dù sức mạnh của bóng tối có mạnh đến đâu, nó cũng không thể chế ngự được ánh sáng. Bạn sẽ cảm thấy thế nào nếu bạn thắp một ngọn đuốc và xung quanh không có chút ánh sáng nào?



	Những con quái vật kết nối với bóng của Canis hoàn toàn không bị cản trở trong hành động của chúng ngay cả khi phép thuật sét chiếu sáng mặt đất.



	Khuôn mặt nhỏ, nhưng vai và ngực thì to lớn. Eo thon như hổ, cánh tay dài như khỉ. Lòng bàn tay rộng như khiên, ngón tay thon dài như lưỡi dao. Sự cân bằng của cơ thể tạo cảm giác đẹp đẽ là bằng chứng cho thấy đây là một sáng tạo nhân tạo.



	“Ha ha, ta không phải nói không có gì đặc biệt sao? Này, tiểu tử, ngươi bắn photon thật sự rất ngon.”



	Khi cái bóng lên tiếng, Shirone đã chết lặng. Hơn nữa, việc nó sử dụng biểu thức photon thay vì ánh sáng có nghĩa là nó sở hữu khả năng trí tuệ.



	Canis giới thiệu cái bóng của mình.



	“Bản chất của ma thuật đen. Sinh vật ma thuật mạnh nhất, Harvest.”



	“Một sinh vật kỳ diệu?”



	Bản chất của sinh học ma thuật, sự kết hợp giữa thuật giả kim và kỹ thuật ma thuật. Thật kỳ lạ khi nhìn thấy ngoài đời thực thứ mà tôi chỉ thấy trong sách. Hơn nữa, đó là một dạng sống thông minh chưa từng được giới thiệu trong bất kỳ cuốn sách nào.



	“Kikikiki! Tên đó hoàn toàn phát điên rồi! Sao lại như thế này, giống như một thằng nhà quê mới nhìn thấy sinh vật kỳ diệu lần đầu tiên vậy?”



	Harvest, người đang khoe cái lưỡi sắc bén của mình, cười và nhún vai. Anh ta có phải là một con quái vật phù phiếm và lập dị không? Không, anh ta là một sinh vật có bản chất cực kỳ con người nhưng lại siêu việt.



	“Harvest miễn nhiễm với ánh sáng. Nó cũng liên quan đến cuộc sống của tôi. Harvest sẽ không biến mất trừ khi tôi chết.”



	“Cột, cột! Chúng ta là hai và một! Một và hai! Tất nhiên, tôi đẹp trai hơn. Nghiêm túc đấy! Anh ấy đẹp trai kinh khủng, nhưng không có cách nào để thể hiện anh ấy. Kehehehe!”



	Harvest đang nói đùa, nhưng Shirone không có thời gian để quan tâm đến điều đó. Nếu anh ta miễn nhiễm với ánh sáng, thì nhược điểm duy nhất của việc trở thành một phù thủy bóng tối đã biến mất.



	'Tôi có thể… … thắng không?'



	Ngay cả vị trí của Alpheus vẫn chưa rõ ràng, chưa nói đến sự giúp đỡ từ bên ngoài. Cuối cùng, hàng trăm mạng sống đã nằm trong tay những người có mặt.



	Canis hài lòng với vẻ mặt bối rối của Sirone. Hiệu ứng của Harvest sau phép thuật chiếu sáng thật tuyệt vời. Đây cũng là chiến lược của Harvest. Lời nói và thái độ phù phiếm là diễn xuất hoàn hảo. Trên thực tế, Harvest là một dạng sống thông minh hơn Canis. Điều này là do anh ta đã chuyển giao toàn bộ kiến thức của Arcane. Ngay cả tại thời điểm này, Harvest vẫn liên tục trao đổi các mẫu sóng não với Canis.



	- Canis. Chúng ta hãy vào rừng đi. Chúng ta đang ở thế bất lợi ở đây.



	- Bạn có thể theo dõi dễ dàng không?



	- Người khẩn cấp ở đằng kia. Hơn nữa, Lucas khá mạnh. Nếu chúng ta có thể khiến anh ta di chuyển, sức mạnh của chúng ta sẽ tăng lên.



	- Tôi không thích. Tôi không muốn nhận sự giúp đỡ từ một đứa trẻ như vậy. Nếu anh không ngăn tôi sớm hơn, chúng ta đã đánh nhau rồi.



	- Vì lợi ích của anh, Canis. Anh ta mạnh mẽ và không ngu ngốc. Anh bị áp đảo về số lượng. Tôi không thể lôi anh vào một cuộc chiến cảm xúc lãng phí.



	Lucas là một nhân vật phản diện khác đã hành hạ Canis ở Radum. Tôi cảm thấy sôi sục khi nghĩ đến việc phải nhờ đến sự giúp đỡ của một người như anh ta.



	- Canis. Nhịp tim của bạn đã tăng 1,7 lần. Phán đoán của bạn bị che mờ bởi mức adrenaline tăng cao. Nếu bạn khó chịu vì những gì tôi nói, tôi xin lỗi.



	Việc cân nhắc đến sinh vật ma thuật để ngăn chặn mất sức chiến đấu đã làm dịu trái tim Canis. Chỉ cần Harvest lạnh lẽo và mát mẻ ở đó, anh ta tin rằng mình sẽ không thua bất kỳ ai.



	- Không, Harvey. Tôi xin lỗi. Anh nói đúng. Chúng ta bắt đầu thôi.



	=======================================





Số 84





	Kanis, gạt bỏ những suy nghĩ phiền nhiễu ra khỏi đầu, trừng mắt nhìn Shirone. Khuôn mặt của anh ta, trông như chưa từng đau đớn trước đây, khiến anh cảm thấy buồn nôn.



	'Hử. Có lẽ anh nghĩ tôi là một kẻ xấu. Nhưng… … .'



	Sức mạnh bóng tối trỗi dậy từ bóng tối của Canis. Chúng bị tiêu diệt bởi phép thuật sét, nhưng tốc độ tái sinh của chúng thật đáng kinh ngạc.



	'Với tôi, các người mới là kẻ xấu xa!'



	Khi sức mạnh của bóng tối lao về phía trước, Shirone đã quét sạch mặt đất bằng đầu ra photon của mình. Sau đó, cô ấy ném khẩu pháo photon được trang bị trên tay phải của mình. Harvest đã chặn nó lại và bắt nó bằng cơ thể của mình. Khi khẩu pháo photon đào sâu vào thân mình, cơ thể Harvest bị đẩy vào rừng với một tiếng động. Tuy nhiên, thay vì bị sốc, cô ấy lại ngọ nguậy những ngón tay dài của mình và khiêu khích Shirone.



	“Kuuuuuu. Vào đi, vào đi.”



	Khu rừng giống như sân nhà của một phù thủy bóng tối, nhưng Sirone không chút do dự lao vào khu rừng. Sau đó, anh ta bắn hàng chục photon từ trái sang phải và từ phải sang trái trên đầu anh ta.





	Đùng đùng đùng đùng đùng đùng! Đùng đùng đùng đùng đùng đùng!



	Khoảng một trăm ngọn lửa bắn lên xuyên qua trần rừng. Naid và Iruki ngạc nhiên nhìn lên bầu trời đã trở nên sáng như ban ngày.



	“Đứa trẻ đó thực sự thích thú.”



	"Tôi chắc là anh cũng biết điều đó. Nếu Shirone không thể ngăn cản gã đó, thì chúng ta sẽ thua cuộc."



	Iruki từ từ quay đầu lại. Lucas đang đi theo Shirone vào trong rừng. Cậu ta nhanh chóng nhảy lên khi nhìn thấy khói xám bốc lên trước mặt mình. Bom nguyên tử nổ tung với một tiếng nổ lớn, và Lucas, người đã lùi lại mười mét trong chớp mắt, trừng mắt nhìn Iruki bằng ánh mắt đe dọa.



	“Đồ nhóc con…….”



	“Đừng làm chuyện vô ích, chúng tôi cũng đang nghĩ như anh vậy, cứ đứng đó đi.”



	“Điều này thật nực cười.”



	Cho dù có liều lĩnh như vậy, một pháp sư tập sự lại tiến lên đánh một tên tội phạm hạng B cũng là chuyện vô lý. Lucas rút song kiếm ra, một tiếng sột soạt vang lên. Khí chất của hắn truyền qua linh giới, giống như một khúc gỗ đang cháy, nóng rực.



	Phạm vi các cơ thể có thể được tăng cường bằng lược đồ là vô tận, nhưng nếu không cân bằng, các tác dụng phụ nghiêm trọng có thể xảy ra, do đó, hầu hết đều sử dụng các bản dựng đã được chứng minh.



	Một bản dựng quá lệch có thể hủy hoại cơ thể bạn. Ví dụ, nếu bạn tăng cường quá nhiều cho hệ thần kinh, cơ bắp của bạn sẽ không thể theo kịp tốc độ của dây thần kinh và sẽ bị vỡ.



	Bản dựng mà Lucas hiện đang sử dụng là bản dựng ty thể, giúp tăng cường ty thể - nhà máy năng lượng của sinh vật sống, để tăng hiệu quả sử dụng năng lượng ngay lập tức.



	Mặc dù có nhược điểm là làm giảm sức bền nhanh chóng, nhưng hiệu quả tăng cường tất cả các bộ phận của cơ thể cùng lúc lại rất hấp dẫn, và đó là lý do tại sao đây là bài tập mà hầu hết người dùng đều hướng tới.



	'Có thể sẽ nguy hiểm... ... .'



	Iruki kiểm tra tình trạng của Nade. Cách anh nhìn Lucas bằng đôi mắt lạnh lùng khiến anh nhớ lại mùa hè năm năm trước. Hai người đã đụng độ vào một ngày mưa như trút nước. Thật là một phép màu khi Nade có thể mỉm cười bây giờ. Có lẽ anh sẽ không bao giờ xuất hiện trước mặt người cũ nữa. Khuôn mặt giống với người mà anh yêu nhất trên thế giới này lại là người mà anh ghét nhất trên thế giới này.



	“Cẩn thận, Nade. Gã đó là người dùng lược đồ.”



	“Tôi biết rồi. Chúng ta hãy tăng cường hỏa lực và sớm chế ngự chúng.”



	Lucas sửng sốt. Từ "thận trọng" được dùng khi tránh vũng nước hoặc băng qua cây cầu nguy hiểm, chứ không phải khi bạn sắp bị lưỡi dao cắt đứt đầu.



	“Ha. Trẻ con bây giờ…….”



	Đầu Lucas bị trầy xước, hình ảnh của anh ta mờ dần. Cùng lúc đó, một tia sáng màu vàng xuất hiện giữa Naid và Iruki. Ánh sáng dịch chuyển lóe lên, và hai người xuất hiện cách Lucas mười mét. Iruki kiểm tra ngực mình. Quần áo của anh ta bị cắt sắc nhọn, và máu đang rỉ ra từ đường kẻ được vẽ trên ngực anh ta.



	"bạn ổn chứ?"



	“Nó không gây tử vong, nhưng diễn ra rất nhanh.”



	Mặc dù phép thuật là một sức mạnh siêu việt, nhưng cơ thể của phù thủy vẫn là con người. Không tính đến tác dụng của phép thuật, khả năng phản ứng và đáp lại các chuyển động của bài kiểm tra lược đồ chắc chắn là kém.



	Nhưng mà, nếu nghĩ ngược lại, thanh tra cũng vậy. Ma pháp không thể chống đỡ bằng sơ đồ. Cho dù là ma pháp cấp học viên, nếu để nó đánh trúng, ngươi cũng sẽ mất mạng.



	Nade và Iruki tập trung hỏa lực. Bom nguyên tử nổ liên tiếp như rắn, Nade tính toán chuyển động của Lucas và bắn một phát súng dự đoán. Tuy nhiên, anh không thể bắn trúng mục tiêu vì chuyển động hoàn toàn khác với mô hình cơ học mà anh đã được đào tạo ở trường.



	'Chết tiệt! Bọn trẻ này còn quá nhỏ!'



	Lucas không ở trạng thái thư giãn. Do bản chất của cấu trúc ty thể, sức bền của anh ta giảm dần theo từng giây. Khi anh ta tăng quá trình trao đổi chất năng lượng lên mức tối đa, tốc độ của anh ta tăng vọt. Anh ta nhanh chóng bỏ qua bán kính rộng và nhảy khỏi Iruki, vung song kiếm của mình. Nade chạy từ phía bên kia và giơ cả hai tay ra. Ma thuật sốc điện đánh vào bụng anh ta, và rung động xen kẽ làm rung chuyển cơ thể anh ta với tốc độ 60 lần mỗi giây.



	“Iruki! Đến lúc rồi!”



	Iruki đã chuẩn bị sẵn sàng. Khói xám bốc lên từ khuôn mặt choáng váng của Lucas. Lucas, người đang theo dõi phản ứng nổ ngay trước mắt mình, cố gắng di chuyển cơ thể bằng tất cả sức lực. Cơ bắp của anh ta dường như đã bị cacbon hóa, và anh ta không còn sức lực.



	'Chết tiệt! Chết tiệt!'



	Tôi đã có nguy cơ tử vong chỉ vì một đám trẻ con. Không, tôi thực sự sẽ chết sao? Tôi cảm thấy như mình đang mất đi cảm giác thực tế khi bị đặt vào một tình huống bất ngờ như vậy.



	Iruki chắc chắn rằng mọi chuyện đã kết thúc. Đó không phải là một phán đoán vội vàng vì phản ứng nổ đã xảy ra. Tuy nhiên, vùng linh hồn đột nhiên biến mất. Trước khi anh kịp hiểu ra nguyên nhân, đôi chân anh bắt đầu tê liệt. Trước khi anh kịp nhận ra, bóng của một người khác đã kết nối với đôi chân anh. Anh có thể biết đó là tác phẩm của Arin mà không cần nhìn.



	'Ôi chúa ơi!'



	Lucas dùng hết sức lực để kéo mình ra khỏi những rung động xen kẽ. Sau đó, anh lao vào Nade, người đã làm nhục anh. Cơn giận của anh lên đến đỉnh điểm khi anh đang trên bờ vực cái chết, và một luồng cảm xúc tràn ngập không khí.



	“Nade! Chạy đi!”



	Ngay cả khi bị bắt quả tang, Nade vẫn tạo ra điện ở cả hai tay. Lucas dang rộng hai thanh kiếm và cố gắng thực hiện một cú đánh trái-phải. Khoảnh khắc lưỡi kiếm cắt qua gió, những cột băng dày bất ngờ xuất hiện ở cả hai bên Nade.



	Hai thanh kiếm đâm vào băng với một tiếng nổ. Đôi mắt của Lucas rung chuyển vì sốc. Kiếm thuật của anh ta thậm chí có thể cắt đứt cả đá. Tuy nhiên, nó đã bị chặn lại trước khi có thể cắt xuyên qua một khối băng.



	Lucas chậm rãi quay đầu lại, nhìn thấy một khuôn mặt quen thuộc. Chính là người phụ nữ bị ném xuống vách đá lúc trước, là cô giáo.



	“Anh Shiina!”



	Naid hét lên với nụ cười rạng rỡ. Nhưng Shiina vẫn im lặng. Cô chỉ nhìn Lucas bằng đôi mắt khô khốc, vô cảm.





	* * *





	“Ha ha. Ha ha.”



	Đầu gối Etella cong lại như thể cô ấy có thể ngã bất cứ lúc nào, dựa vào thân cây. Cô đã đuổi theo anh ta trong suốt ba mươi phút. Nhưng cô vẫn không thể hoàn toàn thoát khỏi Arcane.



	'Chất độc đang lan rộng. Chúng ta không thể trì hoãn việc điều trị nữa.'



	Etella ngồi xuống, xé rách eo áo. Máu đen chảy ra từ vết thương chảy qua rốn. Đó là vết thương do dao cắt chất độc gây ra. Cô cố gắng ngăn chất độc lan truyền bằng hơi thở, nhưng đó chỉ là giải pháp tạm thời. Cô phải hút chất độc ra bằng cách hút vết thương, nhưng đó là nơi mà môi cô không thể dễ dàng chạm tới.



	Ethella đưa tay ra sau hông, nắm lấy thân cây, và nắm chặt hai tay lại. Cô cúi đầu và cong eo, khiến xương sống của cô kêu răng rắc. Cô kéo căng xương sống bằng cơ dựng sống lưng, và hông cô nhấc lên khỏi mặt đất, cong mạnh lưng. Chỉ khi cô cuộn tròn thành hình xoắn ốc, đôi môi của cô cuối cùng mới chạm vào đáy rốn.



	Ethella đẩy hết chất độc đã thấm vào cơ thể cô qua vết thương. Sau đó, cô hít đầy không khí vào phổi và hút sạch vết thương. Ngay khi chất độc được loại bỏ, cô cảm thấy đau rát. Cô cau mày và ngẩng đầu lên một cách mạnh mẽ. Khi cô nhổ chất độc ra khỏi miệng, máu đen nhỏ giọt xuống cỏ. Cỏ khô héo trong nháy mắt.



	Khuôn mặt Etella bắt đầu sống lại. Cô tháo chiếc kính cong xuống và ném xuống sàn. Cô nắm chặt chiếc áo vừa xé.



	“Phew. Bây giờ tôi có thể sống được một chút rồi.”



	Khi Linh giới rung động khôi phục lại sức chịu đựng, năng lượng xung quanh được truyền qua cảm giác liên hợp. Với đôi mắt mở to, cô ấy đá khỏi mặt đất và bay lên. Hàng chục bàn tay đen nhô lên khỏi mặt đất như thể chúng đang bóp mực.



	'Tôi đã đến đây trước khi tôi biết điều đó… … .'



	Việc anh ta có thể không ngừng truy đuổi Jonah, một chuyên gia thám hiểm, là bằng chứng cho thấy Dark Archmage có thể nhanh nhẹn đến mức nào khi đối mặt với bóng tối.



	“Ta thấy ngươi đã loại bỏ độc dược, càng nhìn càng thích.”



	Arcane xuất hiện, vén bức màn bóng tối. Nhưng Etella không cần phải chạy trốn nữa.



	“Từ giờ trở đi sẽ không dễ dàng nữa.”



	“Bạn đã sẵn sàng để làm đúng chưa? Nếu đã sẵn sàng, hãy tận hưởng mà không cần do dự.”



	Khi Etella đẩy nắm đấm vào tay, sức mạnh của Yin-Yang Hadoken tràn đầy. Arcane nhanh chóng nhận ra sự thay đổi của cô. Cô đã hoàn toàn từ bỏ Spirit Zone.



	Phù thủy xử lý vùng tinh thần, và kiếm sĩ xử lý lược đồ. Tuy nhiên, nhà sư luyện tập cả hai cùng một lúc. Mục đích tồn tại của nhà sư không phải là để vươn lên những nơi cao nhất, mà là để ôm trọn thế giới bằng tâm trí rộng mở nhất.



	Arcane không thích điều đó. Nếu cô ấy tập trung vào một lĩnh vực ngay từ đầu, sẽ không có ai trên lục địa này không biết tên cô ấy.



	'Thật đáng tiếc. Tại sao một người có tài năng để đứng trên đỉnh thế giới lại chọn đi theo con đường đó? Chà, thật là ngu ngốc khi nói điều đó với một người thậm chí còn không nghĩ đến việc đi lên.'



	Arcane giơ tay ra và đọc một câu thần chú. Nếu anh ta là đối thủ sử dụng lược đồ, sẽ có một biện pháp đối phó riêng.



	“Bóng tối.”



	Vô số con nhện bò ra khỏi bóng tối của khu rừng. Cảnh tượng những con nhện to bằng đầu người đang bò xung quanh thật kinh hoàng.



	Grrrrrrrr!



	Nhưng giá trị thực sự của Dark Force chỉ mới bắt đầu. Một con golem đen cao hơn 3 mét đứng cạnh Arcane.



	Khuôn mặt của anh ta vùi vào vai, thân mình và tứ chi sưng lên như thể được quấn trong len. Cánh tay dài và chân ngắn.



	Darkness's Retinue là một loại ma thuật sử dụng bóng tối để chuyển đổi 100% sức mạnh tinh thần thành sức mạnh vật lý. Về mặt chất lượng, nó khác với sức mạnh của bóng tối hấp thụ năng lượng từ bên ngoài. Nó không miễn nhiễm với ánh sáng như một sinh vật ma thuật, nhưng vào một đêm khi mặt trời lặn, không có vũ khí chiến đấu nào có thể thể hiện sức mạnh mạnh mẽ hơn thế này.



	“Hãy đi, dân ta.”



	Người mở cổng là Dark Spider. Với nhiều người như vậy quấn lấy nhau, thậm chí không thể biết có bao nhiêu người đang di chuyển.



	Etella vung cú đâm, đánh bật lũ nhện ra xa mọi hướng. Sau đó, cô vung thanh kiếm thẳng vào một đám nhện, khiến những cái bóng tan biến với một tiếng nổ.



	Ghê quá!



	Golem đen lao qua những con nhện bay. Khoảnh khắc Etella bay như một con sóc bay, cẳng tay dày của cô đập xuống đất. Mặt đất gợn sóng như sóng và cuối cùng nổ tung, không thể chịu được tác động. Khuôn mặt Etella tái nhợt trước sức mạnh sánh ngang với vụ phun trào ma thuật đất. Sức mạnh tinh thần của pháp sư đã hoàn toàn chuyển thành sức mạnh vật lý, vì vậy sức mạnh thô bạo của anh ta vượt quá sức tưởng tượng.



	Golem, với hai tay chống xuống đất, quay đầu lại. Sau đó, vung cánh tay theo hình vòng cung như thể vung búa, nó lại tấn công.



	Bùm! Bùm! Bùm! Bùm!



	Etella bất lực lùi lại trước đòn tấn công kết hợp vung hai nắm đấm như cối xay gió. Dark Golem là một vũ khí cực kỳ mạnh mẽ sở hữu tốc độ, sự linh hoạt và sức mạnh hủy diệt.



	Vì không thể rút lui mãi được nên Etella bỏ chạy và dậm chân xuống đất để đối đầu với Dark Golem.



	Ghê quá!



	Etella nhảy vào vòng tay của Dark Golem đang đứng như một rào chắn và đấm vào hông nó.



	Phù!



	Con golem khổng lồ loạng choạng. Một cơn sốc dâng trào trong tâm trí Arcane khi sự trao đổi tương đương diễn ra.



	=======================================





Số 85





	'He he. Đây là nắm đấm của một người sao?'



