Số 574





	“Điều này… thật nực cười.”



	Vì vậy, khi bạn mở ba lá bài ngẫu nhiên, xác suất nhận được lá bài đen trắng vẫn là 50 phần trăm.



	'Tôi không thể đọc được mẫu. Tôi phải lên một tầng.'



	Iruki nhận được một lá bài xáo trộn từ Hickory, biến nó thành những lá bài ngẫu nhiên, rồi mở nó ra.



	Bộ bài hiện tại của anh ấy là ●●●○(Dictator) và Hersey đã thêm một bộ bài nữa để phù hợp với giai đoạn thứ 4.



	'Lại ngẫu nhiên nữa à(ⓡⓡⓡⓡ)?'



	Khi đến địa điểm tranh giành, Iruki và Hershi ngay lập tức tiến về phía nhau cùng lúc.



	'Đó là kiểu mẫu gì vậy?'



	○●○●(dân chủ) xuất hiện trong trạng thái của Hershey.



	'Dân chủ bằng cách rút ngẫu nhiên bốn lá bài? Chết tiệt! Đây hoàn toàn là cờ bạc!'



	Iruki, người đã từ bỏ cuộc chạy trốn, đã đưa Dorothy đi cùng và trốn trở lại vào rừng.



	'Trừ khi đó là Eden, cố gắng tạo ra vô cực bằng cách chỉ định một mẫu là tự sát. Điều tốt nhất nên làm là xáo trộn những mẫu ngẫu nhiên.'



	Khi Iruki, người đã nhận được bốn lá bài xáo trộn từ Hickory, mở bốn lá bài ngẫu nhiên, Quân chủ (○○○●) xuất hiện.



	'Rốt cuộc, có vẻ như bạn không thể bầu ra Giáo hoàng (○○○○) nếu không đếm.'



	Iruki đưa tay ra.



	“Cho tôi thêm một cái nữa.”



	Khi chọn một lá bài trắng, bài trên tay của Iruki được nâng cấp thành ○○●○○ (Hoàng đế).



	Tất nhiên, trạng thái hiện tại của Hershey sẽ là ⓡⓡⓡⓡ○.



	'Từ bây giờ, đây là cuộc chiến của xác suất.'



	Khóe miệng Iruki hơi nhếch lên.





	* * *





	Lần chạy thứ hai diễn ra lúc 2:00 chiều, nhưng Shirone vẫn không di chuyển khỏi khu rừng nơi cô đã ở từ sáng.



	Mặc dù thời điểm anh đối mặt với Eden là vòng cuối cùng của Scramble Royale, anh cũng không cảm nhận được thời gian trôi qua.



	'Trận đấu thứ 16.'



	Đây chính là địa điểm mà chuỗi sự kiện của Sirone đang diễn ra.



	'Chúng ta phải kéo nó lên càng nhiều càng tốt.'



	Nếu bạn không phá hủy các giới hạn trước, bạn sẽ không thể phản ứng với những thay đổi tức thời trong cuộc chiến với Eden.



	Đến một lúc nào đó, thời gian bắt đầu biến dạng một cách kỳ lạ, khiến quang cảnh xung quanh biến dạng đến mức không thể nhận ra.



	Xoay nhẹ nhàng.



	… … !



	… … !



	Tất cả các con bọ trong bán kính 5 mét, đã mất đi khả năng định hướng theo thời gian, đều phát ra pheromone giống như đang hét lên.



	=======================================





Số 585





	* * *





	Khi chúng tôi đi qua đường hầm sâu hun hút dưới lòng đất, một quả cầu điện màu xanh to bằng nắm tay đang lơ lửng trên không trung.



	Fermi nhìn vào những viên bi.



	Đó là một thiết bị mã hóa điện cực kỳ khó tìm ngay cả ở Radum và là thiết bị được Hiệp hội Ma thuật áp dụng cho mức độ bảo mật cấp độ 2 trở lên.



	“Tiền cứ thế chảy ra.”





	Giao dịch ngoài quy định - khấu hao.





	Một con chip chứa thông tin ma thuật trị giá 1,7 tỷ vàng hiện ra trên lòng bàn tay.



	Khi tôi nuốt nó và niệm chú, luồng điện từ quả cầu lan tỏa thành một tấm màn, để lộ mạch điện bên trong nó.



	Từ giờ trở đi, tất cả chỉ là vấn đề về trí tuệ, nhưng hệ thống mã hóa không còn quá phức tạp so với mức độ bảo mật nữa.



	'Tôi đoán là không có chuyên gia nào về phép thuật thông tin.'



	Tất nhiên, điều đó không có nghĩa là việc này dễ dàng, và Fermi đã phải vật lộn trong khoảng 30 phút trước khi cuối cùng giải mã thành công.



	Những hạt cườm phát sáng màu đỏ, hé lộ một quang cảnh hoàn toàn khác so với trước đây.



	Bên trong hang động khổng lồ như thể được đục đẽo từ dưới lòng đất lên, với những bộ xương bám chặt vào tường, và ở cuối hang động giống như rắn, có một số bóng người đang cầm ly rượu và trò chuyện.



	Họ biết rằng Fermi đã đến, nhưng họ dường như không quan tâm.



	'Điều này thật đáng sợ.'



	Ngay cả khi không có thiết bị an ninh chặn lối vào, không khí trong hang vẫn ngột ngạt như thể có một lưỡi dao đang lơ lửng trong không khí.



	Fermi, người đã trải qua mọi thăng trầm, biết rằng bất kể ông đang ám chỉ ai ở đây, họ đều là những người đang hướng tới đỉnh cao trong lĩnh vực của mình.



	'Nhưng…….'



	Nếu bạn nghĩ về điều đó thì nó không có gì đáng ngạc nhiên.



	Bởi vì người đang đợi Fermi chính là người đã đạt đến đỉnh cao của phép thuật thời gian.



	“Cuối cùng anh cũng tìm được rồi. Tôi công nhận sự tháo vát của anh.”



	“Mặc dù bị truy đuổi, tôi không biết mình sẽ đến một nơi như thế này.”



	Fermi mỉm cười và bước về phía người đàn ông có miếng băng che mắt.



	“Armin, người phản chiếu vĩnh cửu.”



	Armin, người đã rời khỏi tòa tháp ngà, bắt tay với Miro và đang thực hiện một nhiệm vụ nhất định cùng với một số người khác.



	“Làm sao anh tìm thấy tôi?”



	Fermi là con trai của Yolgha, một nữ anh hùng ngang hàng với Miro và là một thiên tài, nhưng anh vẫn thấy tình huống này thật kỳ lạ.



	“Thành thật mà nói, tôi nghe điều đó. Từ ông Sein.”



	'ba.'



	Anh ta, người có biệt danh là Snake on the Black Line, cũng đang giúp đỡ Miro.



	'Việc ngoan ngoãn đuổi Fermi đi có nghĩa là đồng ý không?'



	“Đầu tiên, chúng ta hãy bắt đầu với cuộc đàm phán mà tôi đã đề cập trước đó…….”



	Fermi, người đang bước về phía chiếc bàn nơi Armin đang ngồi, đột nhiên dừng lại.



	Nếu tôi tiến gần thêm một centimet nữa thôi, tôi sẽ chết mất.



	'Ồ.'



	Người tỏa ra một luồng sát khí mà anh chưa từng trải qua trước đây chính là kiếm sĩ một tay đang dựa vào bức tường phía sau Armin.



	Parca Kuan, từng là huấn luyện viên tại Trường Kaizen Kenjutsu, hiện đang làm việc với Armin và chuẩn bị cho cuộc chiến sắp tới.



	“Ngồi xuống.”



	Chỉ sau khi Armin cho phép thì bức màn tử thần mới buông xuống.



	"……Đúng."



	Fermi trả lời thành thật và kéo ghế ra.



	'Ồ, toàn người lớn thôi.'



	Mặc dù Fermi không hề sợ hãi, nhưng lúc này anh ta nên hành động như một học sinh trường phép thuật ngoan ngoãn.



	'Đây cũng là bạn của dì tôi.'



	Cái gọi là hàng đợi dạng mê cung.



	Nếu tính cả cựu chủ tịch Hiệp hội Pháp thuật, Gaold, người hiện đang lẩn trốn, thì đây thực sự là một đội quân đáng gờm.



	'Mẹ tôi cũng bị như vậy.'



	Fermi cũng có những đồng nghiệp ở Yolga gọi ông là chú và đi theo ông.



	‘Giá như không có chuyện xảy ra ngày hôm đó… … .’



	Armin hỏi, cảm nhận được ánh mắt lạnh lùng của Fermi.



	“Anh đến đây để giao dịch phải không?”



	“Số tiền đã hứa đã sẵn sàng. Chỉ còn lại chữ ký.”



	Fermi đã ký hợp đồng giao dịch khấu hao.



	“Thời hạn là một tuần, số tiền giao dịch là 100 tỷ vàng, tôi sẽ trả góp trong vòng ba năm.”



	Armin nhìn xuống bản hợp đồng giao dịch.



	Chỉ cần tiến xa đến thế này thôi, tài năng của Fermi đúng như Miro đã nói với anh.



	'Nhưng…….'



	Tôi không thể quyết định liệu đó có phải là điều đúng đắn nên làm hay không.



	Trên hết, ông không thể hiểu tại sao Miro lại cho phép Fermi điều tra Istas.



	“Bạn phải giữ lời hứa của mình.”



	Sự thiếu kiên nhẫn khác thường trong giọng nói của Fermi cho thấy tình hình đã nằm ngoài tầm kiểm soát của ông.



	“Mê cung biết điều này.”



	Lời hứa giữa Fermi và Armin đã diễn ra từ lâu, nhưng giờ Miro cũng đã nghe được câu chuyện.



	“Ngươi xác định có thể gánh vác trách nhiệm sao? Ngươi có thể chết. Không, cho dù ngươi có sống sót, cũng không tốt nếu để Miro làm địch nhân, đúng không?”



	Nụ cười của Fermi biến mất.



	“Bạn có thể nói điều tương tự như thế cách đây 19 năm không?”



	“…….”



	“Tôi chỉ muốn biết chắc chắn. Vật mà cô tôi ban đầu thuộc về là của ai?”



	Đôi mắt Fermi sáng lên khi Armin, người đang chìm trong suy nghĩ, cầm bút lên và ký.



	“Như đã hứa, tôi đã ký.”



	Một thỏa thuận mà người ta cho là hoàn toàn không thể thực hiện được khi Fermi, lúc đó trẻ hơn ông rất nhiều so với bây giờ, đã được thực hiện.



	"Cảm ơn."



	Khi tôi thực hiện luật ăn ngoài, một con chip sáng như vàng đã được triệu hồi.



	Đó là phép thuật dừng thời gian, dừng lại.





	* * *





	Khi cuộc tranh giành thứ tư diễn ra và số lượng lá bài của Iruki và Hersi ngày càng ít đi, khả năng xuất hiện những lá bài ngẫu nhiên bắt đầu dao động.



	'Sao anh không chia đôi bộ bài?'



	Sự nghi ngờ của Hershey trở nên rõ ràng khi anh mở lá bài ngẫu nhiên tiếp theo.



	'Lại đen rồi.'



	Đến lượt đi, quân trắng phải ra quân với xác suất là 78 phần trăm.



	'Tất nhiên, chúng ta không thể bỏ qua cơ hội 22 phần trăm. Nhưng thực tế là điều này xảy ra thường xuyên như vậy... ... .'



	Đây rõ ràng là một sự thao túng xác suất.



	“Tôi hiểu rồi. Tôi không nhận được Kang.”





	“Dorothy, Kang.”



	Sau khi Iruki niệm chú, đặc điểm ○○○ (tôn giáo) của Dorothy đã bị đánh bại chỉ trong một giây.





	“Nếu bạn không chọn Kang hoặc Pao, các lá bài đã chia sẽ không được trộn vào các lá bài ngẫu nhiên.”



	Sau khi nghe Hersey nói, Pisho kiểm tra tình trạng của Master Card.



	“Sabina đang phá hỏng cuộc tranh giành. Chúng ta có lợi thế về tốc độ, nhưng chúng ta sẽ không thể đạt được nhiều lợi thế ở tốc độ này.”



	“Tôi đoán là nó sẽ tương tự. Bây giờ, số lượng còn lại khoảng 40, bao gồm cả những thứ tôi đã thu thập được.”



	Người chiến thắng sẽ phải vào tới trận chung kết.



	“Không. Khi đó chúng ta thắng. Rốt cuộc, đến một lúc nào đó, tỷ lệ cược sẽ được cố định.”



	Đây là một tiến trình tự nhiên khi số lượng quân cờ giảm đi, số lượng biến số cũng giảm theo.



	“Người chiến thắng trong trò chơi này là Kayden.”



	Một nụ cười nở trên môi Hershey.





	* * *





	Đã lâu rồi kể từ khi cuộc hỗn chiến thứ năm được triệu tập, nhưng nó không còn quan trọng với Amy và Kayden nữa.



	“Wooooo!”



	Mỗi lần thanh kiếm quay như cối xay gió, một luồng sóng lạnh tràn về khắp mọi hướng.



	Amy bao quanh mình bằng sương lửa, nhưng lần này một luồng gió mạnh giống như luồng không khí cắt xuyên qua bức màn lửa.



	Một kiếm sĩ lão luyện có thể kết hợp mọi thuộc tính vào kiếm thuật của mình.



	'Ngay cả với tài năng này… … .'



	Phải chăng số phận của Hội Chữ thập đỏ là phải thất vọng?



	“Đừng nói nhảm nữa!”



	Đôi mắt đỏ của Amy sáng lên và hỏa lực của cô bùng nổ.



	'Một hướng!'



	Khi tôi tập trung trở lại vào trạng thái định, tôi bước vào trạng thái nhập định tạm thời, và cơ thể tôi cháy sáng như ngọn đuốc.



	"Gì?"



	Không có phù thủy nào có thể sống sót sau ngọn lửa trên 1.000 độ C.



	'Đó là chân không.'



	Phép thuật kết hợp đặc tính của không khí và lửa.



	Đó là kỹ thuật bí mật của Amy, 'Lửa', tạo ra khoảng chân không bên trong ngọn lửa và ngăn chặn sự đối lưu nhiệt.



	“Nhưng bạn không thể chặn được bức xạ, đúng không?”



	Amy chỉ có thể chịu đựng được tình trạng này tối đa là mười phút.



	“Đủ để hạ gục một kẻ ngốc như anh.”



	"kẻ ngốc?"



	“Anh không thấy ích kỷ sao? Mỗi người đều có gánh nặng trong cuộc sống. Nhưng điều đó không có nghĩa là anh nên từ bỏ và cố gắng phá hoại cuộc sống của người khác.”



	“Có thể là như vậy.”



	Khi Kayden giơ thanh kiếm chữ thập lên và áp lòng bàn tay vào nó, một luồng khí lạnh dâng lên.



	“Nhưng bạn có biết không? Gánh nặng số phận của tôi nặng hơn tất cả đàn ông.”



	'Thật là ngu ngốc!'



	Cảnh tượng Amy lao về phía trước trông giống như một quả cầu lửa khổng lồ đang lăn tới.



	“Thật ngu ngốc. Cố gắng cận chiến với một thanh tra.”



	Đây là lần đầu tiên trong một trận chiến mà Amy là người rút ngắn khoảng cách trước.



	“Thật vậy sao?”



	Ngọn lửa của Amy bùng lên dữ dội, biến cô thành một gã khổng lồ lửa và tấn công Kayden.



	'Không phải là phép thuật sao?'



	Thanh kiếm chữ thập chém ngã tên khổng lồ, nhưng luồng khí đóng băng biến mất mà không kịp phản kháng.



	'Ifrit.'



	Một cục pin khác được trang bị trên Amy.



	Linh hồn cổ xưa Jack O'Lantern đã tiến hóa thành Thần Quỷ Lửa bằng cách cưỡi năng lượng của Mặt Trời.



	"Ngọn lửa!"



	Nắm đấm của Ifrit, được tạo nên từ khói lửa, tách ra thành hàng chục nắm đấm và vung lên.



	Phù! Phù!



	Cuộc hỗn chiến đen trắng cuối cùng, cuộc hỗn chiến thứ 6, được triệu hồi bằng một vụ nổ lửa.





	* * *





	'Được rồi.'



	Shirone bình tĩnh mở mắt.



	Khi thời gian gần đến nửa đêm, đồng hồ Shibulsangbokmae đã làm méo mó quang cảnh đến mức không thể phân biệt được các vật thể.



	'100 lượt xem.'



	Đó chính là đích đến của chuỗi sự kiện mà Shirone cuối cùng đã đạt được.



	Một mặt, tôi đã lường trước được điều đó, nhưng đúng như dự đoán, chẳng có điều gì đáng kinh ngạc xảy ra cả.



	Con số 100 nghìn tỷ chỉ lớn ở quy mô con người, và thậm chí khi đó nó cũng chỉ là một phạm vi rất hẹp của các số tự nhiên.



	Nhưng vẫn đủ thời gian để chế ngự Eden.



	Khi anh ấy bay lên, quang cảnh trở lại bình thường và hiện thân của thiên thần bay lên ngọn cây.



	“Eden là….”



	Sau khi kiểm tra thẻ Master Card, Shirone lên đường tìm Eden, tập trung vào những khu vực không có chướng ngại vật.



	Sau khi tận dụng tối đa Vùng Linh hồn để thu hẹp bán kính như thể đang đuổi theo con mồi, cuối cùng Eden đã bị phát hiện bởi hiện tượng kết hợp cảm giác.



	Người kia có lẽ cũng cảm thấy như vậy, nhưng cô ấy không bỏ chạy hay trốn tránh.



	“……Ngươi tới rồi.”



	Shirone kiểm tra tình trạng của Eden.



	'Không có thẻ Master Card.'



	Tương tự như vậy, Eden cũng ngước nhìn lên hiện thân của Sirone.



	“Đây có phải là bản chất của năng lực điều khiển thời gian không?”



	“Tôi đã nghĩ về điều đó vô số lần rồi.”



	Shirone tiến lại gần Eden.



	“Và tôi kết luận. Eden, sự toàn năng của anh không phải là tuyệt đối. Nó chỉ là mạnh mẽ.”



	“Con người có xu hướng coi thường những gì họ chưa đạt được. Họ sợ những gì họ không biết. Đó cũng là lý do tại sao mọi người phủ nhận sự tồn tại của Chúa.”



	“Nếu Chúa thực sự tồn tại, tại sao bạn lại cố gắng chứng minh điều đó?”



	“Bằng chứng chỉ đơn giản là cho thấy một cái gì đó tồn tại sao?”



	“Anh phủ nhận Gaold.”



	“Bởi vì trước tiên ông đã chối bỏ Thiên Chúa.”



	“Đó là lý do tại sao nó không hoàn hảo.”



	“Tôi không hiểu anh đang nói gì. Nếu anh có kế hoạch khác thì….”



	“Bạn có thể chết.”



	Shirone ngắt lời anh ta.



	“Ta nói ra chuyện này là vì ta không muốn giết ngươi. Ngươi hãy từ bỏ đi. Quyền năng vô hạn của ngươi không phải là tuyệt đối. Nếu ngươi bị ta tấn công trong trạng thái đó thì……”



	Shirone rất chân thành.



	“Bạn thực sự có thể chết.”



	Eden lắc đầu với vẻ mặt buồn bã.



	“Đây có phải là phương pháp cuối cùng mà anh nghĩ ra không? Một thứ gì đó làm rung chuyển tinh thần tôi?”



	“Hãy lắng nghe cẩn thận, Eden.”



	“Không, được rồi. Được rồi, cứ coi như anh đúng đi.”



	Khiên của Eden tỏa sáng với ánh sáng thần thánh.



	"Giả sử ta không phải là tuyệt đối toàn năng. Nhưng mà, Thượng Đế vẫn đang trông coi ta. Ta không kiêu ngạo. Cho dù ta không hoàn mỹ, ta cũng không ngại đánh bại ngươi."



	Eden nói và dang rộng vòng tay.



	"Nếu không hoàn hảo, tôi sẽ tránh nó. Đó là một giải pháp khác mà Chúa đã ban cho tôi."



	“Tôi nói điều này vì không thể tránh khỏi điều đó.”



	Shirone nghiến răng nói.



	“Một khi tôi bắt đầu làm một việc gì đó, tôi đảm bảo rằng bạn sẽ không bao giờ có thể tránh được. Đây là lời cảnh cáo cuối cùng của bạn. Hãy từ bỏ ngay bây giờ.”



	“Con người thật kiêu ngạo.”



	Ngay cả sau khi nghe những lời chân thành, ánh mắt của Eden cũng trở nên bình tĩnh hơn.



	"Ngươi cho rằng ngươi là loại thần có thể khống chế thời gian sao? Không phải."



	Khiên của Eden cháy sáng hơn bao giờ hết.



	“Tôi có một không gian bất khả chiến bại mà Chúa đã ban cho tôi.”



	“…Tôi hiểu rồi.”



	Ngay khi vừa dứt lời, thiên thần ánh sáng đã thấm vào cơ thể Sirone và năng lượng thời gian bắt đầu lan tỏa.



	“Xin đừng đổ lỗi cho tôi.”



	Nhân danh Chúa.



	Thời gian và không gian sắp va chạm.



	=======================================





Số 586





	“Chết tiệt!”



	Dorothy ngạc nhiên quay lại nhìn những lời chửi thề phát ra từ miệng Iruki.



	'Anh đang tức giận phải không?'



	“Đúng như dự đoán, Hershey biết. Những lá bài bị loại bỏ do không có phiếu sẽ không được xáo trộn.”



	Đây là một quy tắc không thể hiểu được chỉ trong 7 ngày trừ khi bạn có khả năng điều khiển thời gian như Shirone hoặc kỹ năng tính toán của một Servant.



	"Chúng ta đều đang cố gắng tính toán ngang nhau để tạo ra một mô hình có lợi. Nếu chúng ta tiếp tục như vậy, tất cả chúng ta sẽ chết cùng nhau."



	“Ai thắng? Bạn có thể tính toán được, đúng không?”



	Hiện vẫn còn 28 lần xáo trộn chưa được tính điểm.



	Sau đó, có thể dự đoán kết quả bằng cách tính toán lá bài của mỗi người và mẫu bài họ chọn.



	Iruki nói rồi lè lưỡi.



	“41 phần trăm. Đó là cơ hội chiến thắng của chúng ta.”



	“Sự khác biệt lớn đến vậy sao?”



	“Dù sao thì tỷ lệ thắng cũng vô nghĩa. Hershey có nhiều lựa chọn để lựa chọn. Nếu chúng ta mắc dù chỉ một sai lầm, thì điều đó cũng có lợi cho chúng ta.”



	“Liệu tôi có phạm sai lầm không?”



	"……Tôi không biết."



	Không ai khác chính là nhân viên của Fermi.



	“Bây giờ chúng ta không còn cách nào khác ngoài lựa chọn. Nếu chúng ta kết hợp cả hai chiến đấu đến cùng, tỷ lệ chiến thắng là 40 phần trăm. Nhưng nếu chúng ta cân nhắc đến các biến số khác thì…”



	Một luồng điện lóe lên trong mắt Iruki.



	“Có 80 phần trăm khả năng chúng ta có thể hòa.”



	40 phần trăm thắng và 80 phần trăm hòa.



	Vì Iruki là người chịu trách nhiệm cho cuộc đối đầu giữa hai người, nên suy nghĩ của anh tự nhiên phải nghiêng về phía Iruki.



	'40 phần trăm không phải là tỷ lệ thấp. Tôi phải làm vậy.'



	Nếu Amy tránh được Kayden, nếu Sirone không phá được hàng phòng thủ của Eden.



	'Tôi phải chiến đấu trong khi cân nhắc mọi tình huống tiêu cực. Nếu tôi thao túng lá bài trắng… … .'



	“……Chìa khóa. Iruki!”



	"Hả?"



	Iruki, thoát khỏi dòng suy nghĩ, quay lại nhìn Dorothy.



	“Đừng nghĩ ngợi nhiều quá. Tôi tin vào bộ não của anh.”



	“Nhưng nếu bạn tụt lại phía sau trong việc kết hợp……”



	“Bạn biết điều gì quan trọng hơn không. Chúng ta là một đội. Đúng không?”



	Không chỉ có khả năng của tôi.



	“Vâng, đúng vậy.”



	Đó là cơ hội của mọi người.



	“Bắt đầu thôi. Tôi sẽ cho anh một cơ hội.”



	Dorothy gật đầu mạnh mẽ.





	* * *





	“Hả! Hả!”



	Ngọn núi đang bốc cháy.



	Ngọn lửa đã qua, nhưng bất cứ nơi nào Ifrit đi qua, ngọn lửa đều bùng cháy, chiếu sáng bóng đêm.



	'Dù sao thì việc đúc liên tiếp là không thể.'



	Một làn sóng xung kích bùng nổ khi Amy bay về phía trước trong cơn đau dữ dội, cảm giác như toàn bộ cơ thể cô đang bị nấu chín.



	Caden xuất hiện, người đầy bụi bẩn.



	“Amyyyy!”



	Tình trạng của ông không còn được coi là bình thường nữa.



	'Chế độ bắn tỉa!'



	Ngay cả khi Vùng Linh Hồn của Thánh Giá quay 300 lần một phút, Đòn Đánh Lửa vẫn nhắm thẳng vào Kayden.



	'Đường hầm trên không. Quả thực là khó khăn.'



	Tốc độ của ngọn lửa bùng cháy với nhiên liệu là oxy không thể được theo dõi bởi bất kỳ ai ngoài tầm nhìn cơ thể của lược đồ.



	'Nhanh quá. Tôi có nên tăng khoảng cách không?'



	Kayden lắc đầu.



	Việc giữ khoảng cách với lính bắn tỉa là quyết định ngu ngốc nhất mà bạn có thể đưa ra.



	'Tôi phải đến gần.'



	Đó là quy tắc, nhưng Amy cũng lại kích hoạt hỏa lực chống lại Kayden.



	Khi Ifrit, người đã tái sinh bảy lần, thở ra hơi thở của mình, một làn sóng lửa đã thiêu rụi mọi thứ thành tro bụi.





	Kiếm Ma Thuật - Rào Cản Bóng Tối.





	Kayden, người đã niệm phép thuật đen tối giữa đám tro đen, vén rèm và nhảy vào trong.



	'Yeah! Bạn tuyệt lắm!'



	Amy nghiến răng và nhận lấy nó.



	Cảnh tượng lửa và bóng tối hòa quyện vào nhau tạo nên màu sắc kỳ dị chỉ có thể nhìn thấy ở địa ngục.



	'Ừ, thế thì tuyệt quá! Tôi giỏi nhiều thứ lắm!'



	Khi trận chiến tiếp diễn, Amy nhận ra lý do tại sao cô ngày càng cảm thấy thất vọng.



	'Nếu bạn thích Maya, bạn sẽ phải lòng Maya!'



	Kayden không làm gì cả.



	'Ai nghĩ hẹn hò là dễ dàng? Tại sao tôi lại từ bỏ kỳ thi tốt nghiệp để đến một nơi như thế này...?'



	Ngọn lửa của Amy thậm chí còn bốc cao hơn.



	“Anh nghĩ là tôi đang đánh nhau với anh à?”



	“Wooooo!”





	Thanh kiếm ma thuật - Mega Tornado.





	Khi những cơn gió mạnh thổi quanh Caden, ngọn lửa của Amy cũng cuộn theo chuyển động của không khí.



	'Frozen Buster!'



	Vòng xoáy lửa vô tận đóng băng và phát nổ.



	'Bạn có thể làm bất cứ điều gì... ...và nghệ thuật là thế này thế kia!'



	Caden thực ra chẳng làm gì cả.



	“Làm sao tôi lên được đây!”



	Amy cũng hiểu được sức nặng của số phận phải trở thành người giỏi nhất.



	'Bạn nghĩ bạn có thể sống chỉ bằng cách làm những gì bạn muốn sao?'



	Vì vậy, đã có một thời gian tôi lang thang.



	Nếu không gặp Shirone, tài năng của cô sẽ không thể nở rộ.



	'Ở trường phép thuật… …!'



	Tôi đã gặp vô số đối thủ cạnh tranh.



	Trong ánh mắt khinh thường nói rằng mình chỉ hưởng lợi từ tài năng của Hồng An, ẩn chứa một ham muốn tuyệt vọng muốn có được dù chỉ một chút tài năng.



	'Bạn đến từ gia tộc Cross! Bạn sinh ra đã có tài năng tuyệt vời nhất!'



	Biết được sự oán giận của họ, anh muốn trở thành một phù thủy.



	Bởi vì tôi không thể chấp nhận rằng tôi có nhiều tài năng hơn người khác nhưng tôi vẫn chưa đạt được thành tựu gì.



	“Cứ than vãn đi!”



	“Chết đi!”





	Thanh kiếm ma thuật - Thunder Cross.





	Khi Caden đập mạnh xuống đất, một tia sét hình chữ thập nổ ra theo mọi hướng.



	“Anh đã làm cái quái gì thế!”



	Trong vụ nổ, đôi mắt đỏ của Amy bắt đầu chớp với tốc độ chưa từng thấy.



	Tiến hóa ba chiều.



	Một trạng thái tập trung cực độ mà con người có thể đạt được, và không thể đạt được chỉ bằng cách sao lưu ký ức của chính mình.



	Khi Ifrit, người đã phát triển vượt bậc về kích thước, nắm lấy thanh kiếm, lưỡi kiếm trở nên đỏ rực.



	'Cố lên! Chỉ một chút nữa thôi!'



	Việc lấy lại ý thức khi đang trong trạng thái xuất thần thường đi kèm với sự lo lắng không thể tưởng tượng nổi.



	Ngay cả tiếng ve sầu cũng nghe như tiếng sấm, và tôi tập trung đến nỗi nghĩ rằng mình sẽ phát điên nếu chỉ một sợi tóc bay trong gió.



	“Thì sao chứ!”



	Caden cầm lấy thanh kiếm đỏ rực, không để ý đến cơn đau rát ở tay.



	“Tôi chỉ là nạn nhân của số phận mình thôi!”



	Lưỡi kiếm phát ra ánh sáng trắng nhạt.





	Ma kiếm - Thiên lôi.





	Lưỡi kiếm cắt vào cổ Amy với tốc độ của một tia chớp.



	“Hả!”



	Ngay cả trước đường chân trời đầy ánh sáng dường như làm cô chói mắt, đôi mắt đỏ hoe của Amy vẫn không biến mất.



	'Bạn có tránh được không?'



	Không thể thực hiện được ở cấp độ lược đồ của Amy.



	'Không, anh không cắt được à?'



	Caden dừng lại ở tư thế cầm kiếm và nhìn lại thanh kiếm.



	Chỉ còn lại cái tay cầm màu đen nơi chất lỏng đang nhỏ giọt.



	'Hợp kim... ... .'



	Nhiệt độ cao đến mức có thể làm bạn hóa lỏng ngay lập tức.



	Amy, người đã ngay lập tức tăng cường hỏa lực, lao về phía trước với làn khói bốc lên từ cơ thể.



	Mặc dù không thể sử dụng Fire Strike nữa, Kayden, người vung kiếm trong trạng thái photon hóa, đang ở trong tình huống khó khăn khi dư chấn lan khắp cơ thể.



	“Ồ!”



