Chương 1




	Qua Cổng sao được lắp đặt ở Jebul, Ichael và Ashur đã đến hành tinh thứ bảy.



	"À??????"



	Mọi người trên bầu trời đều có thể nhìn thấy sự rung động của một lượng năng lượng khổng lồ bị mắc kẹt trong làn khói vàng.



	Dòng chảy kỳ diệu, vượt qua thời gian bằng các tín hiệu lượng tử, đã biến đổi thành hình dạng của Sirone.



	"Ồ."



	Shirone vô cùng kinh ngạc, cô cố kìm cơn bùng nổ bằng hai lòng bàn tay.



	'Khả năng di chuyển của hạt là rất lớn.'



	Tất nhiên, không phải là chúng ta chưa từng cảm nhận được nguồn năng lượng lớn như thế này trong lịch sử vũ trụ.



	'Con người đã tạo ra nó?'



	Iruki đã chứng minh rằng kiến thức của con người có thể đạt tới cảnh giới siêu việt.



	“Shirone……



	Nade và Miro đang lơ lửng trên không trung ở độ cao 200 mét đã vô cùng kinh ngạc khi phát hiện ra Sirone.



	Nhưng điều thậm chí còn đáng ngạc nhiên hơn nữa là.



	“Thật nực cười.”



	Đây là tình huống mà năng lượng có thể bay xa tới vài km trong tích tắc bị giới hạn trong phạm vi 30 cm.



	'Chuyển đổi năng lượng.'



	Cũng giống như năng lượng gió làm quay cối xay gió để tạo ra điện, Sirone đã chuyển đổi động năng của các hạt thành hexa.



	'Bất kỳ năng lượng nào cũng có thể gây chết người.



	chỉ một……



	Shirone biết về loại năng lượng duy nhất không thể kết hợp với tín hiệu photon.



	'Cõi giới tối thượng của Yahweh.'



	Tình yêu thương.



	Các hạt sủi bọt như bong bóng rồi nổ tung trên bầu trời như ánh sáng nguyên thủy.



	“Keeeeeeeeee!”



	Khoảnh khắc tay chân của Paimon tan biến vào ánh sáng, Miro và nhóm của anh cũng quay đầu lại.



	'Vậy cuối cùng thì không thể dừng lại được sao?'



	Lúc đó, tôi đột nhiên nhận ra rằng tôi sẽ không thể suy nghĩ như thế này nếu quả bom phát nổ.



	"Gì?"



	Khi đôi mắt của mê cung mở ra, vô số tiếng hét vang lên từ mặt đất.



	“Kwaaah! Đau quá! Đau quá!”



	Người dân Baska nằm úp mặt xuống đất, lắng nghe tiếng la hét vọng đến từ mọi hướng.



	“Yahweh ghê tởm! Yahweh chết tiệt……! Ugh!”



	Sự im lặng bao trùm khi hàng chục ngàn giọng nói vang lên khắp nơi cùng lúc biến mất.



	“Bạn còn sống không?”



	Mọi người đứng thẳng dậy và nhìn xung quanh, nhưng mọi thứ đều bị ánh sáng bao phủ.



	"cà phê đá??????"



	Cảm thấy lòng ấm áp, họ nhắm mắt lại như thể đã hứa một điều gì đó.



	'Trời ấm quá.'



	Đó là nhiệt độ của trái tim Đức Giê-hô-va, agape.





Chương 2




	'Có thể nhìn thấy được.'



	Thế giới vốn tràn ngập dấu hiệu của tình yêu thương bắt đầu lấy lại màu sắc.



	Maze vừa xuống đất đã nhìn xung quanh.



	Thành phố Baska, nơi từng tấp nập quỷ dữ, giờ đây trở nên hoang vắng và trống trải, như thể chưa từng có chuyện gì xảy ra.



	“Ái. Ái.”



	Mật độ quỷ dữ cao đến nỗi ngay cả những con quỷ mạnh nhất cũng phải bò trên mặt đất trong trạng thái nửa tan chảy.



	'Một nửa đã mất rồi.'



	Dựa trên mật độ dân số, số lượng quỷ đã tuyệt chủng phải lên tới ít nhất 60 triệu con.



	Tất nhiên, thành phố Baska gần như đã bị phá hủy hoàn toàn.



	Đội quân duy nhất còn sống sót là Gia tộc Quỷ dữ, đóng quân bên ngoài ranh giới của Agape và bên ngoài các bức tường của Baska.



	'Nhưng điều quan trọng là… …



	Sự thật là người dân trong thành phố, ngoại trừ lũ quỷ, không hề bị thiệt hại gì.



	“Tôi đã sống.”



	Những người dân tỉnh táo đã đứng dậy.



	“Chúng ta đã sống sót! Chúng ta đã sống sót!”



	Chỉ khi tiếng hét của họ vang vọng đến bầu trời, cả nhóm mới cảm nhận được sự thật.



	'Shirone… …



	Đó luôn là cảnh tượng đáng hoan nghênh, nhưng giờ đây trái tim tôi đập mạnh như thể một người đã chết trở về.



	“Phù.”



	Shirone, người cuối cùng xuống đất, thở dài và nhìn mọi người xung quanh rồi mỉm cười.



	"CHÀO?"



	Như thường lệ, ngay cả lời chào đơn giản cũng khiến tôi rơi nước mắt.



	"thành phố……



	Đúng lúc đó, Amy mở miệng và cố gắng tiến lại gần.



	“Shirone!”



	Nade, người đã niệm phép thuật tia lửa, nhanh chóng thu hẹp khoảng cách giữa họ và ôm chặt Sirone.



	"Thằng nhóc này! Chuyện quái quỷ gì đang xảy ra thế? Ít nhất thì mày cũng phải nói cho bọn tao biết chứ!"



	“Tôi xin lỗi. Có chuyện xảy ra.”



	Chúng tôi hiểu nhau đến mức tôi thậm chí không muốn nghe lời giải thích.



	“Ha ha, thật sự là……



	Tôi không nghi ngờ gì rằng điều đó sẽ xảy ra.



	Iruki suy nghĩ, Nade chuẩn bị, và Shirone luôn giải quyết vấn đề.



	“Tôi thực sự nghĩ rằng mình sắp chết.”



	Thành thật mà nói, tim tôi đập thình thịch khi thời gian nổ của quả bom nguyên tố giảm xuống dưới 10 giây.



	Nade nói, đột nhiên nhớ ra.



	“Tôi phải nói với Iruki. Tên đó, mỗi giây đều nguy hiểm. Nếu chúng ta không cẩn thận...



	“Không sao đâu, Iruki cũng biết mà.”



	"Hả?"



	Ngay cả khi biết đến sự tồn tại của quả bom nguyên tố, Shiro cũng không thể nào đến ngôi đền trước được.



	'Tôi không phải là loại người làm như thế.'



	Tâm trí có xu hướng hướng tới sự vội vàng.



	Nhưng đó cũng chỉ là lẽ thường tình đối với con người vì họ không thể giải quyết hai vấn đề cùng một lúc.



	“Shirone.”



	Shirone quay lại khi nghe thấy giọng nói của Lian.



	“Rian.”



	Không có gì ồn ào cả.



	Bởi vì trong chiến trường khủng khiếp này, anh có thể là người duy nhất có thể chiến đấu trong khi quên đi Shirone trong giây lát.



	Có lẽ vì lòng tự hào, Lian mỉm cười và đẩy lưng Amy.



	"À."



	Tim tôi đập mạnh đến nỗi tôi cảm thấy nhẹ nhõm khi mất cầu thủ vào tay Naid.



	'Mình đã sẵn sàng để gặp Shirone chưa?'



	Sau khi đã làm mọi cách có thể, niềm hy vọng ấm áp tan biến và chỉ còn lại hiện thực lạnh lẽo.



	Đến lúc bạn phải đối mặt với mọi thứ như thế.



	'Shirone là… …



	Trông nó không giống con người.



	“Em đã mạnh mẽ hơn rồi, Amy.”



	Như thể được an ủi, cảm xúc đầu tiên mà Amy cảm thấy là sự lo lắng.



	“Tôi đã làm việc chăm chỉ. Tôi đã gia nhập Valkyrie, được ông Garcia huấn luyện đặc biệt, và cũng……



	Tôi sẽ cố gắng liệt kê nhiều nhất có thể.



	“Tôi đã liều mạng, lang thang trên chiến trường để chiến đấu cùng anh. Và rồi tôi gặp anh…



	Tôi không cảm thấy mình đang đến gần Shirone.



	“Tôi gần như đã chết, nhưng sau đó……



	Shirone mở miệng nhìn Amy, người đang cố gắng kìm nén nỗi buồn.



	"Lấy làm tiếc."



	Tôi rất chân thành.



	“Anh làm em đau. Anh không nên nói thế. Anh là người bạn trai tệ nhất từ trước đến nay.”



	"Gì."



	Amy mím chặt đôi môi đang run rẩy của mình.



	“Cái gì là tệ nhất? Ngươi đã cố hết sức rồi, ta yếu đuối, không thể cùng ngươi chiến đấu……



	"KHÔNG."



	Shirone lắc đầu.



	“Tôi là kẻ yếu đuối.” Mọi người xung quanh chờ đợi ý định thực sự đầu tiên của Shirone khi cô đạt đến một cấp độ mới.



	“Tôi đã nói những điều tệ hại như vậy vì tôi yếu đuối. Bạn hẳn cũng đã trải qua thời gian khó khăn như tôi, và bạn đã khiến tôi phải chịu trách nhiệm cho nỗi đau khổ của mình.” Lý do Hệ thống Ultima có thể tồn tại là vì mọi người đều có trái tim.



	"Vì vậy……



	Shirone nói, đoán chừng mức độ đau đớn mà Amy phải chịu đựng cho đến giờ.



	“Chúng ta cùng nhau chiến đấu, bất kể kết quả thế nào, ta cũng sẽ không rời khỏi ngươi.”



	Những người bạn của Amy mỉm cười khi nhìn thấy đôi vai cô run lên vì xúc động.



	bạn ≫



	......ừ ừ



	Amy nắm chặt tay và gật đầu.



	“Đừng khóc.”



	Cho đến khi chúng ta cùng nhau kết thúc cuộc chiến này, tôi sẽ không rơi một giọt nước mắt nào.



	Trong khi đó, đội quân Thiên Đường đang quan sát từ bên ngoài bức tường Baska đã có lúc sửng sốt.



	Đặc biệt Satiel đã cảm thấy có điều gì đó gần giống với nỗi sợ hãi kể từ khi ánh sáng Agape bùng lên.



	'Đây là cái gì vậy?'



	Chắc chắn đó là một loại bùa ngải, nhưng tôi cảm thấy nó giống như thứ gì đó mà tôi chưa từng trải qua trước đây.



	'Điều này có nằm trong việc xóa Guffin không?'



	Lý do tôi nghĩ nó hơi khác một chút là vì nó không có cảm giác khó chịu đặc biệt đó.



	'Cuối cùng, đó là điều tôi không biết. Nhưng đó cũng là... ...điều tôi biết.'



	Vì cô ấy đã cố gắng khôi phục lại ký ức vô số lần nên chỉ có một trường hợp có thể suy ra được.



	'Nếu đó là Guffin.'



	Agape không được trải nghiệm, nhưng khi kết hợp với Guffin, mâu thuẫn sẽ được giải quyết.



	'Nếu cuối cùng cảm giác nhẹ nhõm đó là sự thật… …



	Ánh mắt của Satiel hướng về Ichael, nhưng vẻ mặt vẫn lạnh lùng.



	'Tại sao?'



	Nếu Ichael lấy lại được ký ức, anh ta hẳn phải có phản ứng kinh ngạc trước ánh sáng vừa rồi.



	'Chẳng lẽ anh ta đã lấy lại được ký ức?' Satiel, người đang chìm đắm trong suy nghĩ trong khi chăm chú quan sát Ikael, lắc đầu dữ dội.



	'Không, đúng hơn là bất thường. Ngay cả tôi, người có trí nhớ chưa phục hồi, cũng có những gợn sóng tinh thần.'



	Việc Thánh Quang không hề rung chuyển có nghĩa là anh ta đang cố tình kiểm soát tâm trí mình.



	'Bạn còn sống.'



	Ichael nhìn xuống hiện trường nơi lũ quỷ đã biến mất và hàng triệu sinh mạng con người đã được cứu.



	“Bạn có thấy nhẹ nhõm không?”



	Ichael quay đầu lại trước câu hỏi của Nane.



	“Tôi có tình cảm đặc biệt với con người......”



	“Có người từng nói, lời nói không có trái tim chỉ là lời nói sáo rỗng.” Khi Ichael vẫn im lặng, Shura bước lên phía trước.



	“Trạng thái tâm của Đức Phật là gì?



	“Vô số ác quỷ đã chết và con người đã sống.”



	Tôi là.......



	“Tôi đã mở ra thế giới tâm linh.”



	Ông nhìn xuống những người dân đang vui mừng vì có lại được cuộc sống.



	“Ta triệu hồi ma quỷ, đổi lại, vô số người phải chịu đau khổ. Ngươi cho rằng như vậy là tàn nhẫn sao?” “Ngươi vui mừng vì bọn họ còn sống sao? Đương nhiên là ta vui mừng. Nhưng ma quỷ là linh hồn của thời đại đó. Nó không phải là thứ gì đó từ ngoài không gian.”



	Nane nhăn mũi với vẻ mặt buồn bã.



	“Từ khi nào con người… bắt đầu cảm thấy đau đớn và sợ hãi chỉ vì những con quỷ vậy?”



	Lần này, Shura không thể trả lời được.



	“Ta đã mở Địa ngục sao? Không, ta đã mở ra kỷ nguyên. Những đau khổ khủng khiếp mà một người phải chịu đựng trước khi mở ra cõi tâm linh đã trở thành sự thật và đã giáng xuống tất cả mọi người. Có bao nhiêu người đang vui mừng ở đó hiện tại được giải thoát khỏi trách nhiệm đối với địa ngục của kỷ nguyên này?”



	“Nhưng con người vốn dĩ là……



	“Ngày xưa có.”



	Nane, người đã nuốt giấc mơ của Ankera, biết về loài người đã tồn tại từ rất lâu trước đây.



	“Một nhân loại thực sự mạnh mẽ không cần phải sợ tinh thần của thời đại.”



	Các thiên thần gật đầu.



	'Đúng vậy.' Trên thực tế, trong lịch sử thiên đàng, chưa từng có thời điểm nào ma quỷ có quyền lực lớn như vậy.



	'Người Gaia là chủng tộc chống lại Chúa. Không có chỗ cho quỷ dữ đứng trước đức tin của họ.'



	Anh ấy không hề sợ những gì bên trong mình.



	“Vì vậy, hiện tại, tôi không thể quyết định về sự cần thiết của sự tồn tại của mình.”



	Nane nói.



	“Tôi sẽ đích thân đi nghe.”



	Đội quân thiên đường đã vượt qua các bức tường của Baska và đáp xuống con phố nơi Sirone đang ở.



	Đức Yahweh của thời đại và Đức Phật của thời đại đối diện nhau bằng một khối đá ở giữa.



	Từng âm thanh một biến mất, và cuối cùng, một sự im lặng đến nỗi không có cả tiếng thở.



	Nade nuốt nước bọt.



	'Trái tim tôi như muốn vỡ tung ra.'



	Chỉ cần nhìn vào những người xếp hàng phía sau Nane, họ có một luồng khí có thể làm choáng ngợp cả thế giới.



	'Đó là thiên thần. Có phải Ichael mà Sirone nhắc đến không? Anh chàng đó có lẽ đã



	“Đừng lo lắng.”



	Miro chạm vào vai Nade.



	"Bạn sẽ không biết cho đến khi bạn thử. Chúng tôi cũng không phải là những kẻ dễ bị bắt nạt. Bao gồm cả bạn, tất nhiên rồi."



	Trái tim tôi bình yên trước nụ cười xinh đẹp ấy.



	"À??????"



	Sau đó, lần đầu tiên, tôi nhìn thấy khuôn mặt của những người đang bảo vệ Sirone, và một cơn rùng mình chạy dọc sống lưng tôi.



	'Còn tôi nữa.'



	Pháp sư điện mạnh nhất (tự xưng), Nade.



	'Tôi sẽ kết thúc cuộc chiến này.'



	Đúng lúc đó, với đôi mắt sáng ngời như thế, Shirone bắt đầu tự mình bước đi.



	“Này, anh??????!”



	Shirone quay lại nhìn và mỉm cười.



	“Tôi sẽ quay lại.”



	Chỉ đến lúc đó Nade mới nhìn thấy Nane một mình tiến đến từ đội quân thiên thần.



	Mỗi bước chân mà Đức Yahweh và Đức Phật đi để gặp nhau dường như kéo dài vô tận.



	Dante, người vẫn đang nghiêm túc theo dõi, cười khúc khích.



	'Nó gợi lại ký ức.'



	Hồi còn học ở trường phép thuật, trong trận chiến Ichiban, Shirone và Dante cũng đi như thế.



	'Không ai trong chúng tôi thất bại cả.'



	Hai con người chỉ toàn thắng trong cuộc đời ngắn ngủi của mình đã đối đầu với nhau, và kết quả là Dante đã thất bại.



	'Thất bại đó… …



	Lý do tôi cảm thấy may mắn là vì tôi thoát khỏi nỗi ám ảnh phải chiến thắng và có thể tận hưởng cuộc sống.



	'Nhưng anh vẫn mang nó.'



	Khi những thanh kiếm còn sót lại bay lên xung quanh Nane, Shirone cũng tung ra một ngôi sao lục giác.



	' Tốt.'



	Dante đẩy lưng Sirone bằng ánh mắt.



	Ồ, tôi đã đưa nó cho bạn.



	'Đó chính là ngày tận thế.'



	Shiro Newa, người đã đập tan Hexa thành làn khói vàng, và Nane, người khiến thanh kiếm vỡ tung, đã va vào trán nhau.



	Khi hai người nhìn chằm chằm vào nhau trong trạng thái đó, những người xung quanh cũng có cùng suy nghĩ.



	'Họ trông giống nhau.'



	Ấn tượng của Shirone với vẻ ngoài trong sáng và Nane với hình xăm của cô ấy không bao giờ giống nhau… … .



	'Tại sao điều này lại xảy ra? Mắt tôi có vấn đề à?' Giống như một người đang đứng trước gương, nửa bên trái và bên phải của người đó bị đảo ngược.



	“Mặt bên kia của tấm gương.”



	Mê cung nói.



	“Vậy thì ai mới thực sự là…?”



	Thanh kiếm của Nane vung lên như một cái gai, cùng lúc đó, Dòng suối Kỳ diệu cũng tách ra và tấn công.



	Kukukukukukuku!



	Mỗi lần hàng ngàn tàn ảnh của thanh kiếm bị bao phủ trong làn khói ánh sáng, mắt tôi lại cảm thấy choáng váng.



	“Cuộc chiến bắt đầu ngay từ khoảnh khắc bạn bước đi đầu tiên.”



	Họ chỉ đứng cản đường nhau, nhưng không ai dừng bước.



	'Nó xuyên thủng.'



	Khi Shirone nghiến răng và cau mày, Nane cũng không tránh khỏi có biểu cảm tương tự.



	'Cần phải làm gì?'



	Ý niệm cầu xin điều đó, tất cả những sự hòa hợp đó tấn công Sirone dưới hình dạng một thanh kiếm.



	'Không nhất thiết.'



	Khi Dòng suối Kỳ diệu bao bọc thanh kiếm của Nane, tất cả những khái niệm đó tan biến như ảo tưởng.



	'Không lạnh đến thế đâu. Đó là trái tim.'



	Trong khi Hexa và Sword va chạm dữ dội, không ai ở cả hai bên dám bước tới.



	'Cùng một thứ đang va chạm.'



	Cảm giác như mọi quy luật của thế giới đều bị phá vỡ chỉ bằng việc đối mặt với nhau.



	“Dù sao thì thế giới cũng là một.”



	Mê cung nói.



	“Đối với hai người đã định nghĩa thế giới một cách hoàn hảo, điều duy nhất còn lại là sự khác biệt về góc nhìn. Giống như một tấm gương. Nhưng vấn đề là, không ai biết ai ở trong gương. Ngoài ra, cả hai đều hoàn hảo, vì vậy họ không bao giờ có thể bị phá vỡ.”



	Vị thánh hỏi.



	"sau đó?"



	“Vậy thì điều phá vỡ chính là quan điểm. Khoảnh khắc tấm gương vỡ, họ sẽ tự biết.”



	Ai là người đang đổ xuống thành từng mảnh?





Chương 3




	' tuyệt vời.'



	Nane đã tỏ lòng tôn kính Shirone. Điều này không có gì đáng ngạc nhiên, vì bản thân ông cũng đã đạt đến đỉnh cao của sự giác ngộ.



	Tuy nhiên, đó là con đường mà Shirone đã chọn.



	'tâm trí.'



	Thật tuyệt vời khi bạn đã đến được tận cùng thế giới và nắm giữ trái tim của mọi người trong tay.



	'Đúng vậy, cũng có cách như thế.'



	Giống như tính đối xứng của một tấm gương, chúng ta bắt đầu theo những con đường khác nhau nhưng cuối cùng lại dừng lại ở cùng một nơi.



	'Tôi đoán là tôi nên trả lời là có.'



	Hexa, cõi giới tối thượng mà tâm trí có thể theo đuổi, Nane không còn lựa chọn nào khác ngoài việc thừa nhận nó.



	'Nhưng đây chỉ là sự khởi đầu.'



	Thanh kiếm của Nane bắt đầu phát ra ánh sáng rực rỡ hơn và đâm vào Dòng suối Kỳ diệu.



	Bạn có thể tưởng tượng bất cứ điều gì.



	Bởi vì thanh kiếm của Nane chứa đựng tất cả sự hòa hợp mà thế giới này sở hữu.



	'Bài giảng, Băng



	Tất cả những khái niệm lạnh lùng đâm vào Shirone trong một quang phổ gần như vô cực.



	'Trời không lạnh.'



	Tâm trí của Shirone, vốn phủ nhận sự thật của Nane, đã trở thành Dòng suối kỳ diệu và phá hủy bài giảng.



	Gương mặt của Amy tràn đầy vẻ sốc.



	"Ôi chúa ơi……



	Mỗi lần một hạt ánh sáng và một thanh kiếm khái niệm va chạm, một điều gì đó đáng kinh ngạc lại hiện ra trong những tia lửa.



	“Đó là cái gì thế?”



	học sinh.



	Vô số nhãn cầu, một số trong đó không phải của con người, nhấp nháy trên võng mạc của họ.



	“Thế giới đang bị xé nát.”



	Mê cung nói.



	“Đó là tất cả những gì con người có thể biết. Đó có phải là lỗi của vũ trụ hay là điều gì đó hơn thế nữa…



	Nade nuốt nước bọt và nói:



	“Nếu chúng ta tiến lên thì sao? Nếu chúng ta phá vỡ sự cân bằng quyền lực hiện đang căng thẳng thì sao?''



	“Người đó là đồ ngốc à?”



	Tại nơi Miro chỉ bằng cằm, những thiên thần với vẻ mặt nghiêm túc đang chờ đợi.



	“Lý do họ không di chuyển là vì Shi Rone và Nane không tham gia vào cuộc chiến sức mạnh.”



	“Vậy thì chúng ta chiến đấu bằng cái gì?”



	“Tất cả các định nghĩa về mọi thứ.” “Thế giới là một, nhưng bằng cách nào đó, góc nhìn mà chúng ta nhìn nhận nó lại trở thành hai. Đó chính là vấn đề.”



	Lupist tiếp tục.



	“Khi tôi đánh bằng một khối lượng 100 tấn, Nane và Shirone mỗi người quyết định khối lượng 100 tấn đó sẽ hoạt động như thế nào. Cuối cùng, nó vô nghĩa. Họ quyết định điều đó.”



	Miro gật đầu.



	“Đúng vậy. Hai hệ thống này hoàn toàn liên kết với nhau. Công lý từ bên trong chỉ có hai người bọn họ biết. Cho dù tôi có tấn công Nanae bằng vũ lực cực mạnh, thì Shirone cũng có thể bị thương.”



	Trong lúc họ nói chuyện, cuộc đối đầu giữa Shirone và Nane đã lên đến đỉnh điểm.



	'Bạn cũng nhận ra điều này sao?'



	Lúc nào tôi cũng là người đặt câu hỏi.



	'Vậy thì thế này thì sao?'



	Thanh kiếm của bài thuyết pháp kết hợp tất cả các khái niệm về ngày tận thế và kết thúc của vũ trụ và bắn vào Sirone.



	'Tình yêu thương.'



	Dòng suối kỳ diệu phát ra thứ ánh sáng đáng sợ, quấn quanh thanh kiếm của Nane và làm nó vỡ tan.



	Lông mày của Miro run rẩy.



	“Gần như có thể so sánh được.”



	Nếu đây là một cuộc trò chuyện, hai người sẽ nói về mọi thứ trong vũ trụ chỉ trong một khoảng thời gian ngắn.



	'Và cho đến đây cũng vậy. Nếu có một người, thì đó sẽ là Chúa, nhưng cuối cùng, lại có hai...



	Vẫn là con người.



	'Ai là người phá vỡ?'



	Khi Miro quan sát với vẻ mặt nghiêm túc, hào quang của các thiên thần rung chuyển.



	Cùng lúc đó, tiếng reo hò vang lên từ phía quân Đồng minh.



	“Hả? Hả?”



	Đó là một chuyển động nhẹ không thể nhìn thấy bằng mắt, nhưng cảm giác đó lại mạnh mẽ đến mức khiến tôi phải hét lên vì tập trung.



	“Bài thơ, Sirone……



	Tôi từ từ đẩy trán Nane ra.



	'Họ trông không giống nhau.'



	Khi tính đối xứng của tấm gương bị phá vỡ và Yahweh và Phật tách ra, khuôn mặt của Nane trở nên méo mó.



	“Ồ!”



	Thanh kiếm vung lên như thể sắp nổ tung, và toàn bộ Baska rung chuyển với những rung động mạnh mẽ.



	'Cảnh quan đang tan vỡ.' Cảm giác như thế giới sắp chia đôi, nhưng Shirone không có ý định dừng lại.



	'Đừng bao giờ lùi bước.'



	Khi tôi mở mắt đột ngột và chuẩn bị bước về phía trước, tôi nhìn thấy nụ cười của Nane.



	"Hả?"



	Ngay khi bước chân của Shirone chạm đất, Nane cũng lùi lại một khoảng cách tương tự.



	“Cái gì, cái gì thế?”



	Lực lượng Đồng minh cũng như Thiên quân đều nheo mắt lại.



	'Anh tự ý bỏ cuộc à?'



	Bởi vì gần giống nhau đến nỗi ngay cả Shirone cũng không hiểu được hành động vừa rồi của cô.



	'Tôi sẽ không làm điều đó.'



	Nếu bạn sợ thất bại và muốn rút lui thì ngay từ đầu bạn đã không bao giờ trở thành Đức Phật của thời đại.



	“Đó là một cuộc trò chuyện bổ ích.”



	Đó là lý do tại sao tôi cảm thấy bị xúc phạm bởi lời nói của Nane.



	“Đối thoại? Chúng ta đang đụng độ với thế giới đang bị đe dọa. Không có biến số nào cả. Không, chúng ta đã cân nhắc tất cả các biến số. Bất kể chúng ta làm gì, kết quả sẽ không thay đổi.”



	“Tôi biết. Tôi thua rồi.”



	Mặc dù không ai nói gì, nhưng bầu không khí trên thiên đình lại vô cùng náo nhiệt.



	‘Đức Phật… …



	Người sốc nhất là Shura.



	'Tôi biết. Anh ấy không phải là người dễ dàng nhượng bộ như vậy. Ngay cả khi anh ấy là Yahweh... ... . Thật sao?'



	Một ý nghĩ chợt lóe lên trong đầu tôi.



	'Khó đến thế sao?'



	Nane tiếp tục nói và lùi lại.



	“Hướng đi có thể khác nhau, nhưng bản chất thì giống nhau. Đó là suy nghĩ về những gì con người cần. Tôi có thể hiểu lòng nhân đạo của anh. Không, tôi thực sự hiểu anh.”



	Ánh mắt của Nane lần đầu tiên rời khỏi Shirone và quay sang một người nào đó phía sau cô.



	'Đã.'



	Nếu bạn đóng cửa thế giới, Amy sẽ biến mất và tình yêu của bạn dành cho cô ấy cũng sẽ biến mất.



	'Đây có phải là điều đúng đắn nên làm không?'



	Vì Nane đúng về mọi thứ trừ một điều, bạn nên tin rằng điều này cũng đúng.



	'Không nên như vậy.'



	Nếu không phải là 100 phần trăm, lời dạy của Đức Phật sẽ chẳng khác gì sự báng bổ, không phải là chân lý.



	“Tôi sẽ theo dõi.”



	Khi Nane bay lên trời, các đội quân trên thiên đàng ngẩng đầu lên với vẻ mặt bối rối.



	“Anh ấy bỏ đi rồi à?”



	Khi tôi quay mắt lại nhìn mặt đất, tôi thấy quân Đồng minh đang đóng quân phía sau Sirone.



	Mara Ashur ba chân hỏi Ichael.



	“Tôi nên làm gì đây?”



	Sau khi Đức Phật ra khỏi tuyến đầu, mệnh lệnh cuối cùng được giao cho Tổng lãnh thiên thần.



	Rayel nói.



	“Xin hãy cho phép chúng tôi tiến lên. Như anh đã thấy trước đó, Nane không phải là Anke Ra. Chúng tôi có nhiệm vụ tiếp tục di sản của các vị thần và thống trị họ. Tôi sẽ làm như vậy.” Không một lời nào thoát ra khỏi miệng Ikael khi anh khóa mắt với Sirone.



	Satiel tỉnh táo lại.



	'Nếu cô ấy lấy lại được ký ức, sẽ không đời nào cô ấy cho phép chiến tranh với loài người.'



	“Bệ hạ.”



	Ngay khi Ashur định hỏi tiếp, Mir đá sàn và nhảy ra ngoài.



	“Xong rồi.”



	Anh ta nhanh chóng thu hẹp khoảng cách giữa họ và vung nắm đấm về phía mặt Shiro.



	“Tôi sẽ giải quyết nó.”



	Một sức đề kháng lạ lẫm dâng trào trong anh khi Dòng suối kỳ diệu quấn quanh cánh tay của Ymir.



	“Kekekeke!”



	Một sự kháng cự không bao giờ có thể quên được.



	“Yaaap!”



	Khói ánh sáng nổ tung với một tiếng nổ lớn, áp lực gió từ nắm đấm đẩy Sirone về phía sau.



	“Hô!”



	Tôi đã trải nghiệm điều này với Omega, nhưng cảm giác bị đánh mà không xuyên qua Guffin thì hoàn toàn khác.



	“Đó là một cú đâm, một cú đâm.”



	Lian can thiệp trước mặt Imir, người đang lao về phía trước với cả hai tay giơ lên và chân dậm mạnh xuống đất.



	“Đối thủ của ngươi là ta.” Khi thanh Đại kiếm thẳng bay tới với một cú vung mạnh, xé toạc thế giới ra, mắt Imir sáng lên.



	'Đây là cái gì thế...?'



	Khi bản năng thú tính dâng trào trong người, cơ thể Ymir, đang hướng về phía Shiro Ne, đột nhiên vặn vẹo.



	“Ha ha ha ha ha!”



	Khi anh ta lao về phía trước, lấy một tay che mặt, thanh kiếm lớn đã chém vào cánh tay trên của anh ta.



	M | 99



	Khoảnh khắc cảm giác sốc đó xuất hiện, nó hồi hộp đến nỗi tóc tôi dựng đứng.



	'Đúng rồi, chính là nó!'



	Ymir, người đã mất đi lý trí vì quá phấn khích trong trận chiến, xoay người và tung nắm đấm.



	“Đi nào, Ozen……



	Cùng lúc đó, một hiện thân khổng lồ của Quán Thế Âm Thiên Thủ Thiên Nhãn xuất hiện và đánh Imir hàng nghìn lần từ bên trái và bên phải.



