Số 196





	Rượu của những giai thoại.



	Ichael đáp xuống đất một cách nhẹ nhàng.



	Mặc dù chiều cao hơn hai mét của cô trông rất đáng sợ, nhưng vóc dáng của cô không che giấu được vẻ ấm áp.



	Đó là một cảm giác kỳ lạ mà tôi không thể diễn tả bằng lời. Ngay cả khi nói cô ấy xinh đẹp cũng giống như đang chỉ trích cô ấy.



	Đây có phải là hình ảnh của sự tốt đẹp khi nó thành hình không? Nếu anh ấy nhận ra sự thật trong không gian-thời gian của mê cung, Ichael là người tốt.



	Ikael nhìn quanh tìm chỗ ngồi với vẻ mặt tinh nghịch không hề phù hợp với vẻ ngoài trưởng thành của mình.



	Nhưng như thể chẳng có gì hiệu quả, anh ta ngã gục xuống tại chỗ.



	Shirone ngơ ngác nhìn cảnh váy của Ikael từ từ rơi xuống. Sau đó, Ikael, người đang ngồi khép hai bắp chân lại, gõ nhẹ xuống sàn và gọi Shirone.



	“Được rồi, đi lối này.”



	Shirone cảm thấy một sự cám dỗ không thể cưỡng lại và bám chặt lấy cô.



	Khoảng cách đủ gần để da thịt chúng tôi chạm vào nhau.



	Có lẽ cô ấy đề xuất sàn nhà vì cô ấy muốn nhìn nó ở vị trí gần nhất.



	Đúng như dự đoán, Ikael đưa mặt vào. Khóe miệng cô dần nhếch lên khi cô nhìn chằm chằm vào Shirone.



	Khi Shirone cúi mắt xuống, không giấu được sự xấu hổ, cuối cùng cô ấy cũng lên tiếng.



	“Anh muốn gặp em, Shirone.”



	“Vâng? Anh biết tôi à?”



	Ikael gãi lông mày vì xấu hổ.



	Hành động của cô ấy giống hệt con người. Thật đáng kinh ngạc khi ngay cả thiên thần sa ngã Ikasa cũng đã đạt đến đỉnh cao của sự kiêu ngạo.



	“Biết hay không biết không quan trọng. Quan trọng là bạn biết bao nhiêu. Nhưng bạn biết đấy, đó không phải là điều bạn có thể diễn tả bằng lời, đúng không?”



	Shirone lấy hết can đảm nhìn vào mặt cô. Khi họ nhìn nhau, cảm giác hòa làm một truyền điện khắp cơ thể họ.



	Sau đó tôi ngẩng đầu lên và nhìn vào Ánh Sáng Thánh. Đó là lần đầu tiên tôi nhìn thấy nó ở cự ly gần.



	Thật là một cảnh tượng kỳ diệu khi nhìn thấy ánh sáng lơ lửng trên đầu chúng tôi.



	Shirone nhanh chóng tỉnh táo lại, nhận ra rằng mình đã nhìn chằm chằm quá lâu.



	“Ồ, tôi xin lỗi.”



	Ikael lắc đầu như thể mọi chuyện đều ổn.



	“Ánh sáng thánh là tinh thần của các thiên thần. Con người thông qua sự tập trung để tiến vào vùng tinh thần, nhưng vùng của các thiên thần thì ở bên ngoài. Đây được gọi là Tinh thần tối cao.”



	Sau khi nghe giải thích, Shirone thấy Thánh Quang có chút khác thường, dường như luôn duy trì hình thái tách rời bốn phương.



	Nghĩa đen là tinh thần của một thiên thần.



	Đó là tất cả của cô ấy.



	Đúng như dự đoán, Ikael nói thêm, cảm thấy hơi xấu hổ.



	“Nó vốn sáng hơn bây giờ. Nhưng vì một sai lầm, Ra đã điều khiển sức mạnh của ánh sáng.”



	“Anh đã phạm tội gì?”



	Ngay khi Shirone đặt câu hỏi, anh ấy đã nhanh chóng xin lỗi.



	“Ồ, tôi xin lỗi. Tôi đã làm sai điều gì đó……”



	“Không sao đâu, mặc dù tôi đã phạm sai lầm, nhưng tôi vẫn không hối hận.”



	Shirone cảm thấy nhẹ nhõm phần nào. Cô không biết mình đã làm sai điều gì, nhưng nếu người trong cuộc không hối hận, thì đó không phải là hành vi đáng xấu hổ sao?



	"xin lỗi……."



	Shirone ngập ngừng không muốn nói.



	Thực ra, tôi biết đó là một yêu cầu vô lý. Nhưng khi suy nghĩ của tôi bắt đầu tuôn chảy theo hướng đó, tôi không thể từ bỏ.



	"Nói cho tôi biết. Bạn có thể nói bất cứ điều gì."



	“Chỉ một lần thôi…….”



	"Đúng?"



	“Tôi có thể chạm vào nó một lần được không?”



	Ikael chớp mắt rồi phá lên cười như thể cuối cùng anh đã hiểu ra.



	Đó là một yêu cầu bất ngờ.



	Không có một sinh vật nào trên Thiên Đàng dám chạm vào Ánh Sáng Thánh Thiện của Tổng lãnh thiên thần Ichael.



	“Được rồi. Chạm vào nó đi.”



	“Xin lỗi, như vậy có phải là vô lễ không? Có phải là……”



	Ikael lắc đầu như thể chuyện đó không quan trọng.



	Chỉ đến lúc đó Shirone mới cảm thấy nhẹ nhõm và đưa tay ra.



	Ánh sáng thiêng liêng mà tôi chạm trực tiếp là ánh sáng và năng lượng. Một cảm giác dễ chịu chảy xuống mu bàn tay tôi.



	“Trời ấm quá.”



	“Bởi vì Shirone là người ấm áp.”



	"cười."



	Đó là niềm an ủi đầu tiên tôi cảm thấy sau khi lên thiên đàng. Dường như tôi không cần phải lo lắng về bất cứ điều gì trên thế gian này khi ở bên cô ấy.



	Tôi muốn ở bên cô ấy mãi mãi.



	Đúng lúc này, tay Ikael đưa ra, Shirone giật mình lùi lại, không giấu được vẻ ngượng ngùng, lấy cớ.



	“A…… Tóc tôi rối quá.”



	“Ha ha, ta chạy rất nhanh. Thật ra, đã xảy ra rất nhiều chuyện.”



	Shirone lắc đầu, lắc đầu, cô chỉ ngạc nhiên khi cơ thể cô chạm vào cô khi cô chưa chuẩn bị tinh thần.



	Lúc này, Shirone mở to mắt, cảm giác như bị búa đập vào đầu.



	Làm sao có thể thực hiện được điều này mà không phát điên?



	Tôi đã hoàn toàn quên mất rằng điều quan trọng nhất vẫn còn đó.



	“Ồ! Amy!”



	Shirone nhảy dựng lên.



	Bây giờ nghĩ đến bạn bè mình, hẳn là cuộc gặp gỡ với Ikael đáng nhớ lắm.



	“Giúp tôi với! Bạn bè tôi đã bị bắt rồi! Họ nói rằng họ có thể dùng rượu sự sống hoặc thứ gì đó để tạo ra Nephilim.”



	“Ồ, không. Đây là một vấn đề lớn.”



	“Bọn họ đối xử với bọn họ như những kẻ dị giáo, nhưng bọn họ tuyệt đối không phải là người xấu. Không, ngay cả nếu bọn họ là người xấu, tôi cũng không hiểu tại sao bọn họ lại bị bắt như vậy.”



	Ichael suy nghĩ một lúc.



	“Shirone, con có thích bạn bè của mình không? Đủ để liều mạng vì họ không?”



	"Vâng tất nhiên!"



	Ikael gật đầu như thể anh ấy hài lòng với điều đó.



	“Được thôi. Nhưng Shirone, nếu muốn cứu bạn bè mình, có một điều cô nhất định phải nghe.”



	Có vẻ như không có điều gì đáng nghe trong tình hình hiện tại.



	Nhưng vì đó là lời của Tổng lãnh thiên thần Ichael nên rất khó để từ chối. Trên hết, câu nói 'nếu muốn cứu bạn bè' mang tính quyết định.



	“Đây có phải là câu chuyện tôi cần nghe không? Đó là gì?”



	“Về thiên đường. Và về một người phụ nữ tên là Miro.”



	Shirone giật mình. Cô không ngờ tên mình lại được thốt ra từ miệng Ikael.



	Mê cung của Adria.



	Khi mới lên thiên đàng, bà nghĩ mình chỉ là một trong số nhiều người mở khóa được.



	Nhưng càng tìm hiểu về bà, tôi càng nhận ra rằng bà có mối liên hệ sâu sắc với thiên đường.



	Tôi muốn biết cô ấy là người như thế nào.



	“Bạn có biết mê cung không?”



	“Vâng. Tôi đã gặp cô ấy. Tôi thích cô ấy. Tất nhiên, cô ấy ghét tôi.”



	Shirone bị sốc. Ikael và Miro đã từng gặp nhau. Đặc biệt, anh không hiểu tại sao Miro lại ghét Ikael. Theo những gì anh đã trải qua, Ikael là một thiên thần tốt.



	“Sẽ không mất nhiều thời gian đâu. Vậy, anh có thể cho tôi một chút thời gian để chải tóc cho Shirone không?”



	Ánh sáng của Ichael lan tỏa theo hình chiếc nhẫn.



	Khi ánh sáng mạnh mẽ xoay quanh chiếc nhẫn, một chiếc lược làm bằng ánh sáng xuất hiện trong tay cô.



	Điêu khắc bằng photon.



	Nó cũng tạo ra một công cụ mỏng manh như ánh sáng trong chốc lát.



	Dù sức mạnh tâm linh của thiên thần có mạnh mẽ đến đâu thì bản chất của ánh sáng vẫn không thay đổi.



	Đó là một công cụ chỉ có thể được tạo ra thông qua một hệ thống phức tạp không thể so sánh với Shining Chain.



	Shirone nhận ra rằng mọi câu trả lời đều nằm trong Ánh sáng thiêng liêng.



	Đó cũng là khoảnh khắc tôi cảm nhận được một nguồn năng lượng vô song từ Ikasa và ánh sáng của Chúa Thánh Thần lan tỏa theo hình chiếc nhẫn.



	“Bạn đã định hình photon như thế nào? Nó có liên quan gì đến sự biến đổi của ánh sáng sao không?”



	“Quầng hào quang có thể xử lý rất nhiều thông tin một cách nhanh chóng. Nó được gọi là quầng hào quang. Nó giống như vòng tròn ma thuật mà con người sử dụng. Quầng hào quang quay với tốc độ ánh sáng, lắp ráp rất nhiều khái niệm.”



	Ikael dùng vòng tròn ma thuật làm ví dụ, nhưng khi tôi thực sự nghe thấy, việc so sánh như vậy có vẻ khiếm nhã.



	Đây là cách tổng hợp các khái niệm với tốc độ ánh sáng.



	Người ta nói rằng ngay cả hàng chục pháp sư có xông vào cũng không thể theo kịp tốc độ của một con sóng thủy triều.



	“Vậy thì bắt đầu thôi. Nằm xuống đây đi, Shirone.”



	Ikael chỉ vào đầu gối mình. Anh ta có vẻ không thể cưỡng lại việc chải tóc.



	Shirone nghĩ rằng lần này chắc hẳn phải có ý nghĩa gì đó nên anh nằm xuống theo lời cô bảo.



	Nếu bạn nghĩ về điều đó, bạn có thể tìm thấy sự xa xỉ như vậy ở đâu?



	Khi tôi nằm trên đùi thiên thần và nhìn lên thiên đường, Ichael nhấc chiếc lược lên và chải tóc tôi.



	'Hả?'



	Shirone cảm thấy ý thức của mình đang mờ dần.



	Khi việc chải tóc tiếp tục, tôi cảm thấy như ý thức của mình đang bị kéo ra từng mảnh. Tôi không muốn ngất xỉu. Bạn bè tôi đang bị giữ lại. Nếu tôi mất dấu thời gian, thì mọi chuyện đã kết thúc.



	'Không. Không… … .'



	Đôi mắt của Shirone từ từ nhắm lại.



	Ikael nhìn khuôn mặt đang ngủ của Sirone rồi ngẩng đầu lên với đôi mắt buồn bã.



	Nhiều suy nghĩ lướt qua tâm trí cô và thấm vào tâm trí Shirone qua chiếc lược.



	Như thể đang đọc truyện cho trẻ em, Ichael bắt đầu kể câu chuyện bằng giọng nói tuyệt vời.



	“Rất lâu trước đây…….”



	4. Sự thật của Thiên đàng (1)





	Đài quan sát thế giới vĩ đại ở Jebul là phòng thí nghiệm của Cariel và là đài quan sát điều hành hoạt động của thế giới.



	Bởi vì không gian đã bị xóa bỏ bởi một chức năng đặc biệt của hệ thống Mecha, nên không có cách nào để tìm thấy bất kỳ dấu vết nào của nó, chứ đừng nói đến việc ra vào, chỉ cần thiết bị an ninh được kích hoạt.



	Đúng như mong đợi từ một nơi có tên Jeon-Dong, đó là một không gian rộng lớn có thể chứa được Trường Ma thuật Alpheus.



	Toàn bộ phối màu là màu xanh cơ học, và hàng chục nghìn tín hiệu điện nhấp nháy trên trần nhà hình vòm.



	Ảnh ba chiều của một cụm sao hình cầu trong không gian ở phía tây bắc đang mở rộng dần.



	Ở trung tâm của nó là một quả cầu thép khổng lồ, đường kính hơn 30 mét, trôi nổi với hai vành đai quay theo quỹ đạo và quỹ đạo quay của nó.



	Amy và nhóm của cô ngồi cạnh nhau gần cụm chòm sao, cổ tay họ bị còng bằng còng thép.



	Ikasa, kẻ đã bắt cóc những người phụ nữ, mong đợi các thiên thần sẽ được phục hồi, nhưng chỉ được trở về Thiên đường thứ hai do sự im lặng của Cariel.



	Đó là khoảnh khắc hạnh phúc duy nhất mà Amy và nhóm của cô có được kể từ khi họ đến đây.



	Ngược lại, ngoài điều đó ra, mọi thứ còn lại đều tệ.



	Tôi chưa bao giờ nghĩ rằng một tác giả vĩ đại như một thiên thần sẽ bị còng tay.



	=======================================





Chương 208





	Chiếc còng tay được khắc họa tiết tương tự như hình vẽ henna ở Nor's Shelter, nhưng chúng dường như cố định trong không gian và không di chuyển, thậm chí phép thuật cũng không thể kích hoạt được.



	Có lẽ họ sẽ không sử dụng những phương pháp như vậy chỉ vì họ sợ con người.



	Amy nghĩ đến con ếch bị bắt trong phòng thí nghiệm.



	Lý do chúng ta buộc chặt các chi trước khi mổ xẻ chúng không phải vì chúng ta sợ ếch.



	Chỉ nghĩ đến thôi là tôi đã nổi da gà.



	Ít nhất thì điều đó có nghĩa là một điều gì đó tự nhiên như sự đấu tranh đang chờ đợi họ.



	Tess và Arin cũng im lặng, có lẽ họ cùng nghĩ như nhau.



	Như thể bầu không khí căng thẳng hiện tại sẽ kéo dài mãi mãi nếu không có âm thanh nào được phát ra.



	Điều an ủi duy nhất là không có máy bay không người lái nào trên cổ tay của Tess.



	Khi đến Jebul, cô đã gửi một máy bay không người lái đi mà không để Ikasa phát hiện.



	Đây là cơ sở của một người đã được đào tạo về bệnh gan.



	'Chuyện gì đã xảy ra vậy? Tại sao tôi không nhìn thấy gì cả?'



	Nhưng mọi nỗ lực của cô lúc này đều vô ích.



	Máy bay không người lái đã có thể hướng dẫn Shirone và nhóm của cô đến nơi nhanh nhất có thể, nhưng không có gì xuất hiện trên màn hình võng mạc.



	Cô ấy không biết rằng không gian tự nó đã bị cô lập bởi chức năng của Mecca.



	Cariel kiểm tra máy ở khoảng cách khoảng 70 mét so với cụm sao cầu.



	Đó là một cây cột lớn chạm tới trần nhà, và hàng ngàn tấm bảng phát ra nhiều loại ánh sáng màu khác nhau.



	Kariel đang lơ lửng trên không trung mười mét, hai tay khoanh trước ngực, nhìn vào màn hình.



	Màn hình tràn ngập những ký hiệu phức tạp mà Amy và nhóm của cô không thể hiểu được.



	Amy kiểm tra vầng hào quang của Cariel.



	Chiếc nhẫn của Ikasa lớn và trong đến mức không thể chạm vào được.



	Các sơ đồ và công thức xuất hiện rồi biến mất như những hình ảnh mờ ảo bên trong đường viền, và mỗi lần như vậy, màn hình máy lại thay đổi nhanh chóng.



	-Kiểm tra hệ thống hoàn tất. Bắt đầu rượu sự sống. Vui lòng nhập cấu trúc phân tử của vật liệu di truyền.



	Giọng nói kỳ lạ của một người phụ nữ vang lên từ trần nhà.



	Giọng nói của máy móc không thể phân tích được, ngay cả với Arin. Nhưng cố gắng giao tiếp bằng thần giao cách cảm với Kariel thì thật điên rồ.



	Kariel, người vẫn đang nhìn chằm chằm vào màn hình một lúc, bay về phía những người phụ nữ.



	Tôi có thể nghe thấy những rung động có âm vực thấp giống như tiếng contrabass.



	Anh ta là một thanh niên, cao khoảng 2 mét 30 cm, mặc áo choàng trắng, ánh sáng chói chang, giống như có một lỗ hổng mở ra giữa không gian.



	Amy lấy hết can đảm và trừng mắt nhìn anh ta.



	Nếu có chuyện gì xảy ra, anh sẽ là người đầu tiên bước ra. Anh không muốn nghĩ đến việc Tess hay Arin phải chịu đau khổ trước khi anh bị bắt cùng bạn bè.



	“Ngươi không thấy xấu hổ khi là một thiên thần sao? Sao ngươi không nhanh chóng tháo còng tay ra?”



	“Thật là ý tưởng cấp thấp của con người. Ta trói buộc ngươi để hoàn thành nhiệm vụ của một thiên thần.”



	Arin, người đang chăm chú nhìn Kariel, cắn môi.



	Đây là lần đầu tiên tôi nhìn thấy điều gì đó như thế này.



	Tất cả những gì tôi có thể thấy là một sợi dây rung động. Các rung động rung chuyển theo cách phức tạp, tạo thành các hình dạng, nhưng ngay cả điều đó cũng không rõ ràng.



	Cariel chỉ tồn tại như một khả năng có thể xảy ra.



	Amy đáp trả.



	“Công việc của anh? Anh định làm gì chúng tôi?”



	“Nhân tiện, tôi quên giới thiệu bản thân. Tôi là Tổng lãnh thiên thần Cariel. Tôi được cử đến vùng đất bị chiếm đóng theo lệnh của Ra để ban phát rượu sự sống. Bây giờ tôi cũng sẽ ban phát rượu sự sống cho bạn. Đây là một nhiệm vụ vinh dự, vì vậy hãy vui vẻ chấp nhận nó.”



	“Đùa tôi à! Anh đang nói vớ vẩn gì mà trói người vậy! Nhanh lên cởi thứ này ra!”



	Amy lắc người. Chiếc còng tay được buộc ở ngang eo, nên cô chỉ có thể dậm chân như một đứa trẻ đang nổi cơn thịnh nộ.



	Tess, người đang suy nghĩ về lời nói của Cariel, hỏi lại với vẻ bối rối.



	“Khoan đã. Lãnh thổ bị chiếm đóng? Vậy ý anh là Thiên Đường đang tấn công các thế giới khác?”



	Cariel chìm trong suy nghĩ. Luật pháp luôn đúng. Nhưng để thuyết phục con người, cần có một phương pháp trò chuyện khác.



	"Ta chỉ là truyền đạt ý nguyện của Ra. Chúa yêu thương con người và muốn họ tồn tại mãi mãi. Thế giới của các ngươi sẽ sớm khuất phục trước ý nguyện của Ra."



	Tess bị ám ảnh bởi những suy nghĩ sợ hãi.



	Ý nghĩ vừa lóe lên trong đầu cô là anh ta là một bạo chúa của vũ trụ. Cô chợt nghĩ rằng thần dân của Thiên đường cũng là cư dân của một vùng lãnh thổ bị chiếm đóng ở đâu đó.



	Amy hét lên.



	“Chúng ta đã thấy câu chuyện về rượu rồi! Ngươi yêu con người như vậy sao? Ngươi không khác gì một tên sát nhân biến thái!”



	“Ngươi không hiểu. Con người nhầm lẫn tình yêu với quyền lực. Đừng nghĩ rằng được ai đó yêu là một năng lực vĩ đại. Ra trân trọng ngươi chỉ vì ngươi là những sinh vật có thể được đặt tên.”



	Amy nghĩ đến Sách Sự Sống. Các nàng tiên kiểm soát tuổi thọ của thần dân thông qua tên của họ.



	Nhưng tên không phải là thứ mà bất kỳ ai cũng có thể đặt sao? Đặt tên có ý nghĩa gì với Ra?



	Tess nói một cách mỉa mai.



	“Vậy, anh định làm gì với chúng tôi? Anh đã còng tay chúng tôi, vậy anh định quất roi vào chúng tôi và yêu chúng tôi sao?”



	“Bạn có một nhiệm vụ quan trọng.”



	“Nhiệm vụ? Nhiệm vụ gì?”



	“Đó là để thụ thai đứa con của tôi.”



	Mặt của Amy, Tess và Arin cùng lúc đỏ lên. Thật đáng sợ và khó chịu đến nỗi khiến tóc họ dựng đứng.



	Amy hét lên, không thể kiểm soát được sự run rẩy ở cằm.



	“Đồ biến thái, đồ biến thái! Chỉ cần chạm vào cơ thể tôi, tôi sẽ không buông tha cho anh!”



	"Thật là một phản ứng thảm hại. Đừng lo lắng. Tôi chỉ đang truyền thông tin thiên thần đến cơ thể của các bạn thôi."



	Tess thấy điều đó còn khó chịu hơn. Đó là ngôn ngữ của những kẻ biến thái cố gắng diễn đạt những điều hiển nhiên một cách chính xác.



	“Tóm lại, ý anh là muốn cùng chúng tôi vui vẻ một chút?”



	Kariel tỏ vẻ không hài lòng.



	“Biểu hiện của con người thật thấp kém. Rượu sinh mệnh là ma pháp cấp cao mà chỉ có ta trong số các thiên sứ mới có thể sử dụng. Đừng so sánh với sự sinh sôi của loài người thấp kém.”



	- Việc chuẩn bị rượu sự sống đã hoàn tất. Tỷ lệ tập trung thông tin là 100 phần trăm. Bạn có muốn sao chép không?



	Đúng lúc đó, giọng nói của một người phụ nữ vang lên từ trần nhà.



	Cariel bay lên trời như thể không cần nói lời nào.



	"sao chép."



	- Sao chép vật liệu di truyền. Mất 2 phút 30 giây.



	Vầng hào quang của Cariel mở rộng thành một vòng tròn có đường kính hơn 20 mét.



	Khi tôi khép ngón trỏ và ngón giữa lại, một luồng sáng cỡ hạt cườm xuất hiện ở đầu ngón tay tôi.



	Mặc dù có quy mô nhỏ, nhưng đó là một thế kỷ dữ dội có thể làm sáng tỏ một cuộc chiến tranh thế giới lớn.



	Cariel trả lại vầng hào quang cho Ánh Sáng Thánh và quay trở lại với những người phụ nữ.



	Ở đầu ngón tay, nơi ánh sáng biến mất, một tấm kính hình thoi màu tím được tạo ra.



	“Bảng này chứa thông tin về sự sống gần như vô hạn. Bạn có hiểu không? Để tạo ra con người, chúng ta cần thông tin về tất cả các dạng sống tồn tại trước con người.”



	“Ngươi biết cái gì! Dù là cái gì, chúng ta cũng sẽ không làm!”



	Amy hét lên. Cô đã tức giận đến mức sắp chết rồi, nhưng giờ cô còn bực mình hơn vì lời giải thích này.



	Tuy nhiên, Kariel dường như rất tự hào về phép màu của cuộc sống và tiếp tục giải thích mà không có khán giả.



	“Thông tin của thiên thần rất tinh tế và phức tạp. Đó là lý do tại sao những người phụ nữ sinh ra Nephilim có tỷ lệ thành công khi sinh nở thấp hơn đáng kể. Theo nghĩa đó, bạn thật may mắn. Bạn có vinh dự được trực tiếp chứa đựng hậu duệ của những thiên thần vĩ đại.”



	“Ngươi định làm gì khi sinh ra… Nephilim?”



	"Ta đưa ngươi đến một thế giới khác, trong trường hợp này, đó là thế giới của ngươi."



	“Có phải ở đó họ giáo dục mọi người và dâng họ lên cho Chúa không?”



	Kariel ngậm miệng lại trước câu hỏi nhọn hoắt đó.



	Cuối cùng, đó là những gì đã xảy ra. Ông đã khiến những người phụ nữ ở vùng đất bị chiếm đóng sinh ra Nephilim, giáo dục con người ở đó, và sau đó dẫn họ đến với Chúa.



	Tess nhận ra rằng Nephilim là một loại gián điệp.



	Đó chính là ý nghĩa của việc thoát khỏi luật pháp.



	Bởi vì họ sẽ không bao giờ áp đặt luật pháp của quốc gia mình lên những chiến binh ẩn náu ở quốc gia thù địch.



	Kariel giơ tấm bảng đang lơ lửng trên đầu ngón tay mình ra.



	“Đừng lo lắng, tôi chỉ truyền đạt thông tin thôi, để anh không phải xấu hổ.”



	Khi tấm kính được gắn vào trán, các gai kính sẽ nhô ra và bám chặt vào não như rễ cây.



	Thông qua gốc rễ đó, thông tin của thiên thần thâm nhập và tạo ra sự sống từ cơ thể người phụ nữ.



	Kariel đưa tấm kính lên ngang trán của ba người phụ nữ để kiểm tra kích thước.



	Tất cả bọn họ đều có vầng trán cao và khuôn mặt xinh đẹp, có vẻ như là những nơi thích hợp để bám rễ.



	"Ừm, ta hiểu rồi. Chúng ta sẽ để ngươi quyết định chứ? Ai sẽ là người đầu tiên phải chịu loại phép thuật vinh quang này?"



	Ba người phụ nữ hét lên cùng một lúc.



	“Tôi sẽ đi trước!”



	Các cô gái nhìn nhau, như thể họ không ngờ đến phản ứng này. Việc họ cùng nhau chiến đấu đã tiếp thêm cho họ lòng dũng cảm.



	Cariel cảm thấy hài lòng.



	Để làm nên thành công của Rượu Sự Sống, thông tin từ các thiên thần phải chính xác, nhưng vai trò của người mẹ cũng khá quan trọng.



	Tỷ lệ thành công chỉ khoảng 1/30, còn nếu thất bại có thể dẫn đến sốc não và tử vong.



	Tuy nhiên, tinh thần bạn càng mạnh mẽ và thể chất càng tốt thì cơ hội thành công của bạn càng lớn.



	Về mặt đó, cả ba người phụ nữ đều là lựa chọn tuyệt vời.



	- Quá trình sao chép vật liệu di truyền hoàn tất.



	Khi một giọng nói vang xuống từ trần nhà, Cariel giơ tay lên.



	Các tấm kính có hình dạng giống hệt nhau được tạo ra ở bên trái và bên phải của tấm kính nổi theo chiều dọc.



	“Hai người đúng là chị em tốt, tôi không biết cái nào tốt hơn, nên tôi sẽ trồng chúng cùng một lúc.”



	Ba tấm bảng rời khỏi tay Cariel và bay lơ lửng trong không trung, tiến về phía anh ta.



	Amy và nhóm của cô ấy bị cơn thịnh nộ không thể kiểm soát nổi nhấn chìm. Bây giờ họ đã nhận ra điều đó.



	Tổng lãnh thiên thần Cariel là kẻ biến thái tồi tệ nhất.





	@





	Lian và Canis đã tới Jebul.



	Vừa bước qua bức tường, tôi đã nhìn thấy hình ảnh Đức Phật, đó là hình dạng của vô số đĩa tròn trải rộng ra ngoài, giống như nhìn thấy một thành phố trên bầu trời được xây dựng trên một bông hoa sen.



	Đúng như dự đoán từ bên ngoài, bên trong ngôi đền là một mê cung có kích thước khổng lồ.



	Cách chúng ta nhảy từ không gian này sang không gian khác quá phức tạp để lý luận của con người có thể tính toán được.



	Chắc hẳn phải có một số quy tắc, nhưng hai người không có thời gian để nghĩ về chúng.



	Tôi chỉ đi theo tọa độ, lần theo những ký ức mà Peophe đã cho tôi.



	Sau khi đến cùng một nơi nhiều lần, Canis đã tìm được cánh cổng dẫn đến Ingris.



	“Chúng ta chia tay ở đây thôi. Cho dù biết đường, tìm đường lại là chuyện khác. Tốt nhất là ít nhất có một người đi trước.”



	"Được không? Nếu như không thể giải trừ hệ thống cơ giáp, ta đi trước cũng không có ý nghĩa gì. Nếu như ở Ingris có địch nhân, cùng nhau diệt trừ có lẽ sẽ hiệu quả hơn."



	Canis nhìn lại cánh cổng.



	Không thấy có thiết bị đặc biệt nào, nhưng theo những gì Peophe nhớ thì đây chắc chắn là Ingris.



	Vì chúng tôi chưa gặp ai cho đến giờ nên khả năng có kẻ thù ở Ingris là rất thấp.



	Nhưng nếu có thì ít nhất cũng phải là Mara.



	Về mặt đó, có lẽ sẽ tốt hơn nếu cùng nhau hành động như Lian đã nói.



	Nhưng Canis vẫn không thay đổi quyết định.



	Không biết phải mất bao lâu để mở khóa hệ thống Mecha. Lãng phí nhân lực không phải là ý tưởng hay trong bất kỳ trường hợp nào.



	“Dù sao thì cũng chẳng có gì chắc chắn. Không có gì đảm bảo rằng mọi chuyện sẽ dễ dàng hơn nếu cả hai chúng ta cùng đi. Hãy để mỗi người làm những gì chúng ta có thể. Đó là điều tốt nhất chúng ta có thể làm bây giờ.”



	Lian đã bị thuyết phục. Sau khi sắp xếp Signa và Exd mà anh nhận được từ Lena, anh tiến về phía đông Jebul.



	Canis hít một hơi thật sâu và bước lên sân ga.



	Không cần phải làm gì cụ thể cả. Ngay khi tôi đặt chân lên tọa độ, một vết nứt trên sàn nhà mở ra và ánh sáng nổ tung với một tiếng nổ lớn.



	Tôi nhắm mắt lại rồi mở ra lần nữa, quang cảnh đã thay đổi.



	Thư viện Angel Ingris.



	Không giống như cảm giác ấm áp chứa đựng trong từ “seogo”, đó là một quang cảnh máy móc không có dấu vết của con người.



	Chiều dài được thiết kế theo hình chữ thập với bộ điều khiển trung tâm làm tiêu chuẩn, và các bức tường được sơn bằng các tấm hình chữ nhật thẳng đứng.



	Harvest tỏ vẻ như không hài lòng.



	Với anh, người cảm nhận thế giới thông qua các rung động, Ingris là một không gian tràn ngập các rung động không có chỗ cho khoảng trống.



	Canis nhìn xung quanh xem có kẻ thù nào không.



	Có lẽ tôi đã phải đi khắp mọi nơi nhưng vẫn chưa thấy điều gì đáng chú ý.



	=======================================





Chương 209





