Ngày 26 tháng 7





	Pháp sư đen.



	Trên thực tế, nếu Shirone không hiểu được sự phân mảnh của thời gian, anh sẽ không thể hoàn thành được cây cầu không thể vượt qua này.



	Vì lý do này, các bạn cùng lớp không thể làm ngơ Shirone, và các em lớp dưới thường chào cô trong các lớp học hòa nhập.



	Trớ trêu thay, trong số các đàn em, học sinh theo Shirone nhất lại là Mark, người đã trở về sau khi bị kỷ luật.



	“Tiền bối, mời ngồi ở đây, tôi đã đặt chỗ cho ngài rồi.”



	“Vâng, cảm ơn anh.”



	Mark, đội trưởng Lớp Bảy, cảm thấy tự hào vì mình có thể ở gần Shirone.



	“Ôi trời! Anh ở đây à? Có chỗ ngồi cho tôi không?”



	“Ồ! Xin chào, tiền bối!”



	Mark nhảy lên và chào Seriel.



	Nếu là Seriel, cô ấy là một học sinh cuối cấp đứng đầu lớp và không ai có thể tiếp cận được.



	Seriel, người vẫy tay như thể cô không quan tâm, bám chặt lấy Sirone ngay khi cô ngồi xuống cạnh anh.



	"Shirone của chúng ta, dạo này trông cô có vẻ yếu đuối. À, cũng là chuyện bình thường thôi, vì người yêu của cô đã rời xa cô rồi."



	“Ha ha! Không phải vậy đâu.”



	Một tuần trước, Amy đã làm bài kiểm tra thăng hạng và cuối cùng đã được lên lớp cao cấp.



	Theo Seriel, anh ấy có thể dễ dàng vượt qua, nhưng bạn thậm chí có thể biết mà không cần nhìn rằng anh ấy đã tập luyện chăm chỉ.



	“Tôi nghĩ anh cô đơn hơn tôi. Anh luôn chơi với Amy.”



	"Ừ, nhưng không sao cả. Tôi cũng đang định tốt nghiệp sớm thôi."



	“Hả? Cậu là sinh viên sắp tốt nghiệp à?”



	Nếu là Seriel thì cô ấy hoàn toàn đủ tiêu chuẩn.



	Mặc dù trong lớp có nhiều người chơi giỏi, cô ấy cũng có tài năng nổi bật về phép thuật phục hồi.



	Hơn nữa, vì lớp tốt nghiệp là lớp chỉ tập trung vào chuyên ngành của mình nên sẽ rất có lợi nếu có phép thuật phục hồi với khả năng phân biệt cao.



	“Đây không phải là nơi tôi đến cùng bạn bè, nhưng…… Tôi cũng giống như Amy, được truyền cảm hứng từ cô. Ước mơ ban đầu của tôi là đến một trung tâm y tế và sống một cuộc sống tử tế, nhưng không hiểu sao tôi lại cảm thấy thật đáng tiếc khi kết thúc như thế này.”



	Mark bắt đầu khóc khi nghe một học sinh được trường công nhận rằng ước mơ của cậu là trở thành nhân viên trung tâm y tế công cộng.



	“Nếu anh nói như vậy thì tôi sẽ ra sao, thưa anh?”



	“Ha ha, đừng lo lắng quá, tôi không đến mức này là vì tôi đặc biệt giỏi một thứ gì đó. Chỉ cần cố gắng, ai cũng có thể lên tới Lớp 4. Shirone là trường hợp đặc biệt.”



	Shirone vội vã xua tay.



	“Không, thực ra tôi khá may mắn. Kỳ thi thăng chức lần trước cũng không phải là khóa học chính quy.”



	“Tôi đã nói rồi, không có gì để mất. Tôi đảm bảo cậu sẽ sớm tốt nghiệp thôi. Amy vẫn khăng khăng rằng cậu sẽ không bao giờ là bạn cùng lớp tốt nghiệp. Haha, dù sao thì, hãy cố gắng hết sức.”



	'Chắc chắn không phải là bạn cùng lớp sắp tốt nghiệp.'



	Đó là một nhận xét rất giống Amy, và cơ thể tôi nóng bừng khi tưởng tượng cảnh cô ấy nghiến răng và tập luyện chăm chỉ.



	“Đúng rồi. Nhân tiện, Amy đã quyết định chuyên ngành chưa?”



	“Cái gì? Ngươi còn không biết sao? Ta đã nghĩ đến chuyện này rất lâu rồi, nhưng các ngươi ở chung thực sự rất nhàm chán.”



	“Ban đầu thì như vậy.”



	Khi Shirone mỉm cười và cố gắng gạt đi, Seriel chống cằm và chìm vào suy nghĩ.



	"Ừm, Amy chuyên về hỏa thuật, bốn chiêu công kích của cô ấy chuyên về loại mục tiêu. Tôi từng nghe nói cô ấy có lẽ đang nhắm vào lính bắn tỉa."



	Hầu hết các pháp sư lửa thường là pháp sư chiến đấu, nhưng xạ thủ lại là một lớp khá độc đáo.



	“Nếu anh là lính bắn tỉa, anh không phải là lính sao?”



	Seriel, người đọc được cảm xúc của Shirone, mỉm cười cay đắng.



	“Tôi không thể làm gì khác. Tôi cũng thấy Amy trở thành một người lính có chút kỳ lạ, nhưng việc mọi người lựa chọn sự nghiệp dựa trên tài năng của mình là bình thường. Hơn nữa, Amy xuất thân từ gia tộc Karmis, một gia tộc hạng nhất. Cô ấy sẽ phải làm gì đó để giữ gìn danh dự của gia tộc.”



	Shirone lo lắng.



	"Nhưng đó là công việc nguy hiểm. Nếu cần thiết, bạn có thể phải ra chiến trường và làm hại mọi người."



	“Có thể đúng là như vậy, nhưng khi chiến tranh thực sự nổ ra, những thứ như thiếu tá sẽ không còn quan trọng nữa. Bất kỳ ai có nghề nghiệp ma thuật đều sẽ được đưa ra chiến trường mà không có ngoại lệ. Các trường học ma thuật cũng sẽ trở thành trung tâm đào tạo, sản sinh ra những pháp sư tương lai theo lệnh của vương quốc. Từ đó trở đi, sẽ không có lễ tốt nghiệp hay bất cứ điều gì. Bạn sẽ được huấn luyện quân sự cơ bản và được gửi đi vô điều kiện.”



	Đó là một sự thật cay đắng, khó chấp nhận.



	“Đó là lý do tại sao đây là trường học có mục đích đặc biệt. Nếu có người tử vong trong quá trình giáo dục, một nửa trách nhiệm sẽ thuộc về học sinh.”



	“Nói thẳng ra, chúng ta cuối cùng cũng là phụ thuộc của vương quốc. Ngược lại, càng nhiều người có năng lực đặc biệt như Amy, thì sức răn đe chiến tranh càng mạnh.”



	“Đúng vậy, nhưng…….”



	Mặc dù Tormia là một quốc gia hùng mạnh, nhưng hòa bình không phải lúc nào cũng có thể duy trì được, vì vậy, trở thành một người lính không phải là một nghề an toàn.



	Xung đột ngoại giao có thể dẫn đến chiến tranh với một quốc gia khác, và nếu một vương quốc đồng minh yêu cầu hỗ trợ, Amy chắc chắn sẽ phải ra tiền tuyến và chiến đấu.



	Mark hiếu chiến không nghĩ nhiều về điều đó và chỉ quan tâm đến phía bên kia.



	“Nếu như tiền bối Amy trở thành sĩ quan, chỉ cần tưởng tượng thôi, cô ấy sẽ cực kỳ được yêu thích trong đơn vị. Nói thật, vẻ ngoài dễ thương của tiền bối Amy và việc trở thành một người lính không hợp nhau.”



	“Hohoho! Đó là vì anh không biết tính cách của Amy. Tôi nghĩ nó khá hợp với cô ấy. Và Shirone, đừng lo lắng quá. Dù sao thì, các pháp sư không vung kiếm trên chiến trường, và các tay súng bắn tỉa có xu hướng tập trung vào hoạt động gián điệp. Khi anh nghĩ về điều đó, cô ấy không phải là một cô điệp viên tuyệt vời sao? Amy điệp viên xinh đẹp.”



	“Haha, đúng vậy.”



	Shirone ngừng suy nghĩ ở đó.



	Đúng là tôi lo lắng, nhưng liệu một thiên tài chưa bao giờ trượt giải nhất ở trường có thể dại dột lựa chọn như vậy không?



	Tôi cảm thấy rằng việc lo lắng quá nhiều về điều mà người đó đã quyết định thực sự sẽ gây tổn hại đến lòng tự trọng của Amy.



	Khi lớp lý thuyết kết thúc và đến lúc thực hành Spirit Zone thực tế, các học viên đứng dậy khỏi chỗ ngồi.



	Vì buổi đào tạo sẽ được tiến hành trong cùng một lớp, Shirone tách khỏi Mark và Seriel và đi đến nơi các học sinh Lớp Năm đang tụ tập.



	Lớp Năm là lớp có nhiều học sinh cùng độ tuổi nhất trong số các lớp nâng cao, và độ tuổi của Shirone nằm chính xác trong ngưỡng trung bình đó.



	Mặc dù lớp học luôn sôi nổi ganh đua trong mùa thi, nhưng đó cũng là lúc chúng tôi có thể quên đi sự cạnh tranh và chỉ cười đùa và trò chuyện.



	Nhờ đó, Shirone có thể luyện tập ở Vùng tinh thần mà không phải lo lắng về những gì người khác nghĩ so với các lớp khác.



	Các bạn cùng lớp không ngần ngại nói chuyện với tôi bất cứ khi nào họ cần, và khi họ cảm thấy hơi buồn chán, họ sẽ đến chỗ những người bạn khác và trò chuyện.



	“Shirone, hôm nay cũng sáng lắm, nếu em không ngại thì chúng ta cùng làm nhé.”



	Nade ở lớp Năm đã nói chuyện với tôi.



	Khuôn mặt tinh nghịch với mái tóc xanh dài thượt.



	Cậu ấy là một chàng trai có tính cách vui vẻ và hòa đồng, giống như vẻ ngoài của cậu ấy, và cậu ấy không thể chịu đựng được khi thấy bất kỳ ai bị loại khỏi nhóm.



	Có lẽ phép thuật cũng giống với tính cách của ông, vì điểm số của ông không môn nào xuất sắc, cũng không có môn nào ông đặc biệt giỏi hay kém.



	Điểm độc đáo duy nhất của nó là nó có thể sử dụng phép thuật điện, một điều khá hiếm trong số các loại phép thuật khác.



	'Điện... ... Nó tương tự như ánh sáng, nhưng là một lĩnh vực khác.'



	Phép thuật được phân loại thành nhiều cấp độ quan trọng khác nhau về mặt toàn năng và toàn trí tùy thuộc vào thuộc tính được học.



	Ví dụ, trong khi phép thuật ánh sáng toàn năng hơn phép thuật toàn trí, phép thuật băng phụ thuộc nhiều hơn vào khả năng toàn năng.



	Khi nhìn nhận theo cách đó, phép thuật điện là một lĩnh vực không thể thực hiện được nếu không có sự cân bằng 5:5 giữa tính toàn năng và sức mạnh vô biên.



	'Có lẽ đây là điều gì đó giống với tính cách của một người.'



	Lúc đầu, Shirone nghĩ vậy, nhưng khi cô được lên Lớp Năm và thực sự nghe được câu chuyện, cô nhận ra rằng có điều gì đó khác đang xảy ra.



	Ước mơ của Nade là trở thành một kỹ sư phép thuật chứ không phải là một phù thủy.



	Bởi vì đã làm việc với điện từ khi còn nhỏ, nên sự hiểu biết của anh về sự toàn năng và toàn trí một cách tự nhiên ngày càng tăng, và nhờ đó, anh không gặp vấn đề gì khi sử dụng phép thuật điện ngay cả sau khi vào trường phép thuật.



	“Được rồi, chúng ta cùng làm nhé. Sau đó, bốn hướng…….”



	“À, Amy tiền bối, tính cách của anh thế nào khi gặp trực tiếp cô ấy? Cô ấy có thực sự nữ tính không?”



	Khi Shirone cho phép, Nade gác lại việc luyện tập và bắt đầu nói chuyện ngay lập tức.



	'Tôi biết chuyện này sẽ xảy ra.'



	Anh ấy là một người bạn có tài kết nối mọi người lại với nhau, và nếu có một chủ đề trò chuyện nhỏ nào đó, các sinh viên sẽ luôn tìm đến anh ấy.



	Như để chứng minh điều đó, hai học sinh lớp Năm vừa đi về phía tôi vừa cãi nhau.



	“Ồ, thật sao! Không phải vậy! Tại sao anh lại không hiểu tôi đang nói gì thế?”



	"Đó là những gì tôi muốn nói! Đó không phải là điều thực sự quan trọng! Tôi vẫn luôn cảm thấy như vậy, nhưng bạn thực sự có một tính cách kỳ lạ."



	Shirone có vẻ mặt vô hồn khi hai người tiến lại gần nhau và chửi rủa nhau.



	Nhìn vào những giọng nói đang vang lên, tôi nghĩ họ đang có một cuộc thảo luận sâu sắc về phép thuật.



	“Ồ! Tuyệt quá! Sironade, hãy nghe tôi nói này.”



	Học sinh lớp Năm thường gộp Shirone và Nade lại và gọi họ là Shironade, và ngay khi họ đến, không ai nói gì, họ sẽ chỉ vào mình và bắt đầu nói chuyện.



	=======================================





Số 40





	“Em thích ai hơn, Etella-sensei hay Shiina-sensei? Ồ, Shirone, em không quan tâm vì em có Amy-senpai sao? Còn em thì sao, Naid?”



	"Ừm. Theo khẩu vị của tôi thì là cô Etella. Tất nhiên, cô Shiina cũng được."



	“Ồ! Đồng chí. Quả nhiên, cô Etella là người tuyệt nhất. Không chỉ có khuôn mặt trẻ trung, mà thân hình cũng rất tuyệt. Nhất là bộ ngực… trời ạ.”



	Etella rất hấp dẫn. Cô ấy trông dữ tợn vì cặp kính to, và tóc cô ấy buộc cao đến eo, nhưng cô ấy vẫn đẹp. Đặc biệt, cơ thể đầy đặn của cô ấy, dường như phát triển từ khuôn mặt trẻ trung của cô ấy, là điều số một mà các sinh viên khen ngợi.



	Đám trẻ con đang nói chuyện sôi nổi đột nhiên im bặt, kết thúc cuộc trò chuyện và bỏ đi. Nghĩ rằng điều này thật kỳ lạ, Shirone dừng Spirit Zone và quay đầu đi.



	Một cậu bé có hình dạng kỳ lạ đang bước về phía anh. Đó là Mercodine Iruki, học sinh lập dị của Lớp Năm. Các bạn cùng lớp giữ khoảng cách với anh vì tính cách thẳng thắn của anh, nhưng bạn của mọi người, Nade, thì khác.



	“Này. Iruki. Cậu đến đây để luyện tập à?”



	“Không. Tuần tra quanh khu vực. Anh đang nói về điều gì thú vị thế?”



	“Cũng giống nhau thôi. Thầy nào giỏi hơn, đại loại thế.”



	Nade đột nhiên nhận ra điều gì đó và quay lại nhìn Sirone.



	"Ah, Shirone! Đây có phải là lần đầu tiên bạn nói chuyện với tôi không? Tôi là Iruki. Cậu ấy là người ngoài lớp Năm."



	Đã gần một tháng kể từ khi tôi được thăng lên Lớp Năm, nhưng đây là lần đầu tiên tôi gặp Iruki trực tiếp. Không phải là tôi cố tình tránh mặt anh ấy, mà là tôi thường xuyên trốn học hơn là đi học.



	“Ồ! Arian Sirone. Không phải anh là thiên tài mà trường đang chú ý sao? Tôi rất vinh dự khi được viết về điều đó trong nhật ký của mình.”



	Shirone có thể thấy lý do tại sao bọn trẻ tránh xa anh. Có một cảm giác méo mó trong đôi mắt và giọng nói của anh dường như đang phân tích mọi người.



	"Xin chào? Tôi là Shirone. Xin hãy chăm sóc tôi từ bây giờ."



	“Ha ha, có gì mà phải nhờ thiên tài chứ? Tôi đã theo dõi cậu từ hồi lớp bảy rồi. Khi cậu thành công thoát khỏi, và khi cậu vượt qua cây cầu không thể vượt qua.”



	“Hả? Anh đang theo dõi tôi à?”



	Shirone lúc này mới nhận ra. Một giọng nói mỏng manh, như tiếng sắt cọ xát. Đó là giọng nói đã đưa ra lời khuyên khi Vùng Linh hồn bị rung chuyển bởi lời chỉ trích của bọn trẻ.



	“Vậy thì lúc đó chính anh là người đã nói với tôi?”



	“Tôi nói điều gì đó vì tôi thấy bực bội. Tôi cũng không thích bị trẻ con thao túng.”



	Iruki xua tay như thể anh ấy đang khó chịu, nhưng theo quan điểm của Shirone, đó là một điều đáng hoan nghênh. Nếu không có lời khuyên của anh ấy, cô ấy sẽ khó thoát khỏi tình trạng suy sụp hơn nhiều.



	“Cảm ơn. Điều đó thực sự giúp ích cho tôi rất nhiều.”



	Iruki nhìn chằm chằm vào Shirone.



	“Con, con đúng là một đứa trẻ nhàm chán, đúng không?”



	“Hả? Vui không?”



	Đây là lần đầu tiên trong đời tôi nghe thấy điều đó, và tôi cảm thấy khó chịu lạ thường. Sau đó, Nade đã thay đổi bầu không khí bằng sự nhạy bén tuyệt vời của mình.



	"Này, này! Iruki. Nhưng thật thô lỗ khi nói thế với người đang nói lời cảm ơn."



	Iruki nhún vai và quay đi.



	“Thật sao? Đó là lời khen. Dù sao thì, cố gắng lên. Tất nhiên, sẽ không dễ dàng đâu. Có rất nhiều kẻ thua cuộc ở Lớp Năm. Hehehe.”



	Nade hét vào lưng Iruki khi anh bước đi.



	“Này, cậu định đi đâu vậy? Chúng ta cùng luyện tập nhé.”



	“Thật phiền phức. Tôi sẽ ngủ thôi.”



	Shirone há hốc mồm không tin nổi. Làm sao cô có thể ngủ được vì lớp học phiền phức thế này? Lớp Năm là một trong những lớp hàng đầu trong các lớp nâng cao. Cô không thể hiểu nổi một đứa trẻ như thế lại có thể đến được mức này.



	“Tính cách của anh có vẻ hơi… kỳ lạ.”



	“Tôi xin lỗi, Shirone. Nếu anh thực sự hiểu cô ấy, cô ấy không phải là người xấu.”



	"Nhưng……."



	"Ha ha! Ta biết ngươi đang nghĩ gì. Nếu chúng ta cứ đào sâu vào nó, chúng ta sẽ mệt mỏi. Anh chàng đó cũng là một thiên tài. Vấn đề là vì anh ta là một loại thiên tài khác với ngươi."



	"Thiên tài? Iruki có phải là thiên tài không?"



	“A ha! Ngươi không biết, bởi vì ngươi mới tới đây không lâu.”



	Naid kể với tôi về một chàng trai tên là Iruki. Mặc dù được gọi là thiên tài, nhưng điểm số của anh ấy cũng tương tự như Naid. Tuy nhiên, không ai trong lớp coi thường anh ấy về mặt kỹ năng.



	Iruki là một con người đơn phương điển hình. Trong những môn học chịu ảnh hưởng của cảm xúc như văn học và nghệ thuật, anh luôn đạt điểm tuyệt đối, nhưng trong những môn học đòi hỏi khả năng tính toán, anh là một thiên tài có thể đạt điểm tuyệt đối ngay cả khi nhắm mắt.



	Lúc đầu, các giáo viên cũng để mắt đến tài năng của Iruki và muốn trao cho anh một vị trí toàn thời gian. Tuy nhiên, vì tính cách của anh quá hoang dã nên hầu hết họ đã bỏ cuộc.



	Tuy nhiên, có nhiều giáo viên dự đoán rằng ông sẽ sớm rời khỏi Lớp Năm, vì có những câu chuyện kể rằng ông thậm chí còn vượt trội hơn cả những người tốt nghiệp trong lĩnh vực toán học.



	Chuyên ngành chính của Iruki là vật lý tính toán, một ngành mà chỉ những người có chức năng não đặc biệt mới có thể nghiên cứu, tính toán các hiện tượng xảy ra trong môi trường khắc nghiệt như nhiệt độ cao trên 100 triệu độ.



	Trong giới học thuật, những người có bộ não có khả năng tính toán như vậy được gọi là 'hội chứng thiên tài'. Nó thường biểu hiện ở trẻ tự kỷ, nhưng hội chứng thiên tài cũng có thể xuất hiện ở người bình thường.



	Nguyên nhân vẫn chưa rõ ràng, nhưng quan điểm chung cho rằng một mạch suy nghĩ độc đáo khác với mạch suy nghĩ ở người đã được mở ra trong quá trình chữa lành tự nhiên của một phần não cụ thể bị tổn thương trong thời kỳ bào thai.



	Insight tương tự như Thinking ở chỗ nó sử dụng một mạch suy nghĩ khác với Thinking, nhưng Servant Syndrome của Iruki lại khác ở chỗ nó là một phép tính cơ học.



	Iruki có thể tính toán ngày 40.000 năm kể từ ngày hôm nay trong một phút. Anh ấy cũng có thể đọc thuộc lòng các chữ số thập phân của số pi trong suốt quãng đời còn lại nếu anh ấy không ngủ.



	Sirone há hốc mồm sau khi nghe Nade giải thích, nếu như thật sự có thể như vậy, đây quả thực là một tài năng đáng kinh ngạc.



	“Tại sao người như vậy vẫn còn ở Lớp Năm? Không, ngay cả như vậy, làm sao có thể gọi là tiệm bánh? Cho dù chỉ đoán, cũng có thể trả lời đúng một vài câu hỏi.”



	“Ha ha ha. Đúng vậy, vẫn luôn là như vậy. Chuyện xảy ra một tháng trước chính là……”



	Naid kể một giai thoại về lúc Iruki thi lý thuyết. Đúng như dự đoán, anh đạt điểm tuyệt đối môn khoa học tự nhiên, nhưng vấn đề là anh bị giáo viên làm phiền trong kỳ thi văn học.



	Vấn đề này xuất phát từ một đoạn trích trong bài thơ của nhà thơ Gilberto có tựa đề “Cuộc sống là những chiếc lá rơi”.



	Ở khổ thơ cuối, “Lá rơi theo hình zíc zắc”, khi được hỏi vì sao lá lại rơi theo hình zíc zắc, đa số học sinh đều cho rằng đó là biểu hiện của nỗi sợ chết.



	Nhưng câu trả lời của Iruki lại như thế này.





	- Vì tốc độ của chất lỏng (ở đây là khí) chảy trên bề mặt lá rụng chịu ảnh hưởng của các lực cản không khí khác nhau nên tổng các vectơ lực tác dụng lên áp suất sẽ dịch chuyển theo hướng của vectơ lực lớn hơn.



	Dưới đây là phương trình sử dụng mô hình chuẩn về lá rụng.



	Bên dưới là những công thức kỳ lạ không thể hiểu nổi. Những giáo viên hiểu rõ tính cách của Iruki thì bỏ qua, nhưng Adelia, giáo viên dạy văn, thì không thể chịu đựng được.



	Cô, một bà mẹ ba con, chạy đến lớp với thân hình đầy đặn của mình. Sau đó, cô đập mạnh tờ giấy kiểm tra xuống trước mặt Iruki, người đang đợi vào lớp, và yêu cầu một lời giải thích.



	“Iruki! Đây là cái gì?”



	“Đó là một bài kiểm tra.”



	“Không, không phải thế! Nhìn vào câu trả lời bạn viết kìa! Đây là bài kiểm tra văn học, không phải bài kiểm tra toán!”



	“Chẳng phải sự khác biệt giữa toán học và văn học chứng minh bản chất hư cấu của văn học sao?”



	Gương mặt đầy đặn của Adelia đỏ bừng như con gà quay.



	“Ngươi giả vờ biết cái gì? Ngươi là sinh viên, ngươi còn nhỏ hơn vài tuổi, không thể làm chuyên ngành! Trên thế giới này có những ý niệm sâu xa bí ẩn, ngươi toán học không cách nào lý giải.”



	“Thưa ngài, không có chuyện đó đâu. Nếu một phần thế giới này là phi lý, làm sao tôi có thể sống trong sợ hãi? Cơ thể tôi có thể biến thành một con orc bất cứ lúc nào.”



	"Vậy mọi điều anh nói đều hợp lý sao? Ngay cả thơ của Gilberto?"



	“Tất nhiên rồi. Đó là lý do tại sao tôi viết câu trả lời.”



	Adelia càu nhàu một lúc rồi hét lên, vung kiếm.



	“Vậy thì hãy nói cho ta biết. Một ngàn người vô tội đang gặp nguy hiểm đến tính mạng. Nhưng ngươi có sức mạnh giết chết một người vô tội để cứu tất cả mọi người. Ngươi sẽ lựa chọn thế nào?”



	"Giết một ngàn người. Một ngàn mạng người là bằng chứng, một mạng người là giả thuyết. Đây là một công thức không thể cân bằng ngay từ đầu."



	Adelia dùng sức mạnh siêu phàm để đè nén cơn giận dữ đang dâng lên trong bụng. Nếu mọi chuyện diễn ra như thế này, cô ấy sẽ có suy nghĩ riêng của mình.



	“Có Chúa hay không? Trả lời tôi!”



	“Có lẽ là không thể.”



	Adelia càng trở nên độc ác hơn.



	“Mẹ hay bố, bố thích câu nào hơn? Trả lời một câu thôi!”



	“Bố và mẹ.”



	"ra khỏi."



	Đầu ngón tay của Adelia run rẩy khi cô chỉ vào cửa lớp học.



	“Cút đi, đồ khốn! Mày không xứng đáng học lớp của tao! Cút đi!”



	Một cuộc họp khoa được tổ chức theo đề xuất của Adelia. Cuối cùng, các giáo viên quyết định rằng cách giải quyết vấn đề của Iruki là chế giễu thẩm quyền của giáo viên, và cho anh ta điểm 0 cho tất cả các môn nhân văn.





	“Ồ! Đây không phải chuyện đùa đâu.”



	Sau khi nghe câu chuyện của Iruki, Shirone không thể tin rằng anh ấy cũng là một học sinh 18 tuổi như mình.



	Không chỉ là vấn đề nhanh chóng tấn công giáo viên mà còn đòi hỏi một sự quyết tâm to lớn của học sinh để theo đuổi ý tưởng của riêng mình.



	“Ha ha! Đúng vậy. Dù sao thì đó cũng chỉ là tính cách của anh ấy thôi. Anh ấy thực sự rất khó gần.”



	“Giờ nghe rồi, tôi hiểu tại sao anh lại nói tôi không hài hước, xét theo tính cách của anh. Nhưng tại sao anh lại nói đó là lời khen?”



	“Tôi không biết. Có thể tôi đã nhìn thấy ở cô một điều gì đó phi thường khiến cô khác biệt với những người khác. Đó là lý do tại sao tôi cố tình giới thiệu cô với anh ta. Tôi nghĩ rằng có lẽ chúng ta có thể hòa hợp tốt.”



	Shirone tò mò về cậu bé tên Iruki. Giá như cô biết chuyện này sẽ xảy ra, cô đã cố gắng nói chuyện với cậu nhiều hơn một chút. Với suy nghĩ đó, cô tìm Iruki, nhưng Shirone mở mắt ra như thể cô ấy ngạc nhiên.



	“Hả? Nade, nhìn bên kia kìa.”



	Iruki đang đối mặt với khu vực hình ảnh với khuôn mặt buồn ngủ. Khi anh ta đến gần, bọn trẻ tự động rút lui. Thay vì tránh mọi người vì chúng không thích họ, có vẻ như chúng đang từ bỏ không gian của mình.



	"Chết tiệt! Đứa trẻ đó đang nghĩ gì vậy? Đi thôi."



	Shirone đi theo Nade đến khu vực hình ảnh, ngoài hai người ra, các học sinh cũng từng người một tụ tập lại.



	“Thằng nhóc đó bị sao thế? Nó định cởi quần áo nằm xuống như trước à?”



	Shirone mở to mắt trước lời nói của ai đó. Ở đó cũng có các nữ sinh, anh cởi quần áo ra.



	Trái ngược với lo ngại, Spirit Zone của Iruki đã được kích hoạt bình thường. Đó là một quả cầu có đường kính 15 mét. Nó tương đối nhỏ đối với một Class Five.



	Nhưng vấn đề không phải là kích thước. Ông ấy đã thoải mái sử dụng loại tách rời, loại khó nhất trong bốn loại.



	“Chào! Này, Iruki, đã lâu rồi anh không làm thế này nhỉ?”



	“Không phải anh nên bảo tôi đừng làm thế sao? Tôi đã bị cô Etella cấm sử dụng vùng hình ảnh rồi.”



	“Để anh ta yên. Anh là loại người sẽ nghe lời tôi nếu tôi bảo anh làm thế sao?”



	Quả cầu đã thu nhỏ lại thành một kích thước nhỏ, đang di chuyển xung quanh trong một bán kính cực kỳ rộng. Iruki khóa mắt với Shirone. Sau đó, khi anh ta búng tay, mục tiêu bay lên và nhanh chóng quay tròn.



	Các học sinh thở dài và chạm vào trán. Việc nâng mục tiêu lên là bị cấm trừ khi được phép. Nhưng suy nghĩ đó thoáng qua, và họ đã bị lạc vào cuộc biểu tình tiếp theo.



	"Ồ……."



	John của Iruki theo dõi mục tiêu. Giống như anh ta đã mất trí ngay từ đầu, và chuyển động của anh ta rất tự do. Ngay cả tốc độ cũng đáng kinh ngạc, và mỗi lần quả cầu cắt qua không khí, anh ta có thể nghe thấy tiếng gió hú.



	“Hả? Iruki! Cậu đang làm gì thế!”



	Etella, người dẫn đầu lớp, chạy vào với vẻ mặt hoang mang. Tuy nhiên, Iruki vẫn tiếp tục chứng minh như thể anh đã quyết định. Những ánh sáng nhỏ nổi lên như bong bóng ở trung tâm của vùng tinh thần đã nuốt chửng mục tiêu.



	“Bom nguyên tử.”



	“Thằng điên đó!”



	Ngay khi bọn trẻ quay lưng ra ngoài, một vụ nổ mạnh đến mức có thể đẩy một người ra ngoài đã nổ ra. Shirone choáng váng vì tiếng động lớn mà cô chưa từng nghe thấy trước đây. Tất cả học sinh đang đứng đều ngã lăn ra đất.



	Shirone quay lại nhìn với vẻ mặt tái nhợt. Iruki đang nhìn cô với chiếc ba lô trên lưng.



	“Hẹn gặp lại lần sau, Shirone.”



	=======================================





Số 41





	Một lúc sau, tôi có thể hiểu ý anh ấy khi nói "hẹn gặp lại lần sau" khi Etella nắm lấy tai tôi và kéo tôi xuống.



	“Iruki! Tôi đã nói với anh là nếu anh còn làm thế nữa thì sẽ bị phạt!”



	“Ối, ôi, ôi, ôi! Tôi đã điều chỉnh thiết bị sao cho nó không bị vỡ. Bạn biết điều gì sẽ xảy ra nếu tôi quyết định và cho nổ tung nó.”



	“Đây không phải là phản ánh! Em sẽ bị phạt ở lại một tuần bắt đầu từ hôm nay! Đừng đến lớp!”



	“Ghê quá! Quá tàn nhẫn!”



	Iruki khóc, nhưng anh không bao giờ nói mình sai. Thay vào đó, anh quay sang Shirone và Nade và mỉm cười.



	"Haa! Tôi sẽ làm lại lần nữa. Xin lỗi, Shirone. Tôi phải đi."



	Naid rời đi trước. Shirone quá đắm chìm trong cảm xúc mãnh liệt đến nỗi cô thậm chí không nhận ra anh đã rời đi. Những học sinh khác cũng đang nói rất nhiều.



