Chương 1




	Một chiến binh của Western Country, một phù thủy nhỏ.




	"tấn công!"



	Gần 4.000 người chơi tập trung trên Cao nguyên Zeta và cùng lúc nổ súng.



	Sức mạnh này lớn hơn nhiều so với tổng sức mạnh hỏa lực xảy ra trong vụ va chạm đầu tiên của hai vụ bùng phát năng lượng mặt trời.



	"Cái quái gì vậy."



	Tuy nhiên, đó chỉ là một vết xước so với độ bền 72 triệu năm của nó.



	“Ghaaaahhhh!” Tiến sĩ Martin hét lên, và một làn sóng âm thanh mạnh mẽ đập vào máy của người dùng.



	Những người lính nhảy lên phía trước giữa đám đông kháng cự, cảm thấy như thể họ đang bị một cơn gió mạnh đánh trúng.



	“Đi thôi! Đi thôi! Chúng ta hãy nhanh chóng kết thúc chuyện này!”



	Khi những người chơi tiến lại gần, Tiến sĩ Martin giơ cả hai nắm đấm lên và đập mạnh xuống đất.



	Tiếng ồn hòa lẫn vào tiếng gầm rú, như thể giới hạn âm thanh có thể chứa đựng đã bị vượt quá.



	'Mạnh.'



	Kể cả khi một chiến binh được trang bị bộ giáp mạnh nhất thì nó cũng đủ mạnh để giết họ ngay lập tức chỉ bằng một đòn.



	'Nhưng mô hình thì đơn giản.'



	Aegis có khả năng liên lạc diện rộng.



	-Dựa trên phân tích của chúng tôi cho đến nay, Tiến sĩ Martin có ba kiểu tấn công chính: tấn công vật lý, tấn công bằng tia sáng và tấn công bằng âm thanh.



	Điều này có thể gây nguy hiểm cho người dùng cấp thấp nhưng có thể tránh được bởi người chơi cấp cao.



	Vấn đề là độ bền.



	“Tôi phát điên mất.”



	- Độ bền: 71.138.473/72.000.000 Ngay cả khi sạc đầy, mức hỏa lực cao nhất, Dr. Martin thậm chí còn không bắt lửa.



	-Mọi người lùi lại!



	Những người đã kiểm tra vệ tinh để biết thông tin liên lạc của Yahweh 2 đều quay lại nhìn với vẻ mặt ngạc nhiên.



	Quả cầu ánh sáng nhìn thấy bằng mắt thường rung động mạnh hơn nhiều so với trong hình ảnh.



	'Nó đang ngưng tụ các photon. Trong khoảng một phút?'



	Yahweh 2, người đã vượt qua tất cả những người lính, đã bắn khẩu súng Michelangelo vào Tiến sĩ Martin.



	Ghê quá!



	Khuôn mặt của vị bác sĩ, thậm chí còn không hề nao núng sau cú đập của quả lựu đạn, đã nghiêng sang một bên như thể sắp vỡ ra.



	"Gì……



	Những người xếp hạng không tin vào mắt mình.



	- Độ bền: 70.605.985/72.000.000 Aegis được báo cáo cho con trai của Yolgha.



	- Số lượng cú sốc là 532.488. Thật là một con số đáng kinh ngạc. Còn 133 nữa là bị phá hủy hoàn toàn.



	- Một cấp độ kép giữa những người dùng. Fermi thè lưỡi ra.



	'Biên độ của cộng hưởng đan xen với giới hạn của hệ thống. Để tạo ra nhiều năng lượng hơn hiện tại, thời gian kết dính phải tăng theo cấp số nhân. Cuối cùng, nó là một phát bắn mỗi phút.'



	Khi Shirone lùi lại, người điều hành bước vào.



	'sự cố'.



	Khi trường đen được nhúng vào lòng đất, trường từ đen mở rộng về kích thước như một vụ nổ, kéo Tiến sĩ Martin về phía nó.



	“Các ngươi là những sinh vật tầm thường!”



	Phần thân trên của Tiến sĩ Martin, vốn đang chống đỡ mặt đất bằng cả hai tay, ngã xuống.



	“Ghaaaah! Ghaaaah!” Những người chơi lại bắn, tiếng hét của họ hòa lẫn với tiếng ồn.



	“Thật ngạc nhiên là điều đó có thể thực hiện được?”



	Sức bền giảm nhanh hơn dự kiến và sát thương tăng nhanh hơn do súng Michelangelo của Yahweh 2 được sử dụng mỗi phút.



	“Bạn thắng rồi! Bạn có thể làm được!”



	Cuối cùng, khi con số này giảm xuống dưới 36 triệu, điểm yếu của Tiến sĩ Martin đã bộc lộ.



	Và vào thời điểm đó, người dùng gần Cao nguyên Zeta đã lần lượt đến.



	“Yahoo! Cuối cùng thì đây cũng là thế giới của chúng ta!”



	Mục tiêu tấn công của họ không phải là Tiến sĩ Martin, mà là những chiến binh đang chiến đấu dữ dội.



	Aegis đã liên lạc.



	- Họ là những người theo chủ nghĩa vô chính phủ. Cấp độ của họ thấp, nhưng họ sẽ là trở ngại trong chiến đấu cận chiến.



	- Anh có điều gì to tát muốn nói không? Họ chỉ là một lũ thất bại. Hãy loại bỏ họ đi. Dù sao thì họ cũng sẽ không kết nối lại đâu.



	Fermi là thủ lĩnh của một trong những tên lưu manh



	Anh ta nắm lấy nó và đẩy tia sét vào.



	“Ghê quá!”



	Chiếc máy đang vật lộn nổ tung, con trai của Yool vung tay và tách khói ra.



	Cô phù thủy nhỏ tiến lại gần.



	“Bạn đang làm việc chăm chỉ.”



	“Tôi còn phải làm thêm giờ. Sao thế? Anh không để trong lòng à?”



	Tôi khoét một lỗ trên đầu của mụ phù thủy nhỏ đang cầm lá cờ trắng.



	“Đương nhiên là tôi giữ lại, có lấy ra hay không là do tôi quyết định. Dù sao thì, anh định làm gì?”



	“Chúng ta không phải nên bảo vệ nó trước sao? Tôi nghĩ nó giống như việc đóng vai một anh hùng cứu thế giới vậy.”



	Cô phù thủy nhỏ quay lại nhìn người điều khiển.



	“Anh ấy là người mà Yahweh 2 cần. Anh ấy có thể tạo ra một chương trình để khai thác Ngày tận thế.”



	Đó là lý do tại sao nó lại gây phiền toái.



	'Tôi có nên giết anh ta không?'



	Nếu người điều hành bị giết, Shirone sẽ không còn lựa chọn nào khác ngoài việc đến Kashan.



	Tôi cảm thấy mình sống động trong con trai của Yolgga.



	"nếu như……



	Woorin ngắt lời anh ta.



	“Tôi biết. Đó là một ý tưởng ngu ngốc. Có lẽ bây giờ là thời điểm để tiết lộ những bí mật của thế giới.”



	Theo góc nhìn của thiết bị cao cấp, thế giới thực có thể được coi là thế giới bên ngoài.



	Fermi đồng ý.



	“Nếu bạn ra khỏi thế giới thực, Argones sẽ kích hoạt. Điều này đã được xác nhận trong Apocalypse. Nhưng ở đây, và trong Yahweh 2, bạn có thể có được một số thông tin. Tất nhiên, điều đó giả sử bạn đến được Ultima.”



	“Liệu Nane có quay lại không?”



	“Lý do Argones không kích hoạt có lẽ là vì Nane có thẩm quyền của một người quản lý. Nhưng nếu chúng ta lật lại sự thật đó và phân tích nó, thế giới bên ngoài không coi Nane là kẻ thù. Nếu Nane quay trở lại thế giới của chúng ta một lần nữa, mọi thứ có thể kết thúc.”



	“Bạn phải nhìn vào bên trong nó.”



	Những gì Đức Phật biết, Đức Yahweh cũng phải biết.



	“Những hành động ngu ngốc của Yahweh 2 có thể giúp ích theo một cách nào đó, nhưng dù sao thì nhân loại cũng không thể nào đạt tới Ultima được.”



	“Bởi vì con người về cơ bản ghét người khác. Nếu đa số nói điều gì đó là đúng, chắc chắn sẽ có một số ít phản đối.”



	Khi tấm ốp lưng mở ra, tám tên lửa bay ra, kéo theo đuôi của chúng.



	Những tên côn đồ gần đó đã bị nổ tung.



	“Đây là những chàng trai. Tôi ước gì thực tế dễ dàng như vậy, nhưng......”



	“Tôi có một kế hoạch. Tôi không biết Yahweh2 có hiểu không, nhưng tôi sẽ ngăn chặn sự hủy diệt.”



	“Yolga là……



	Lần này Fermi ngắt lời.



	“Không. Đây là kinh doanh. Nếu tất cả mọi người đều chết, ai sẽ kiếm được tiền?”



	Khi tôi nhìn Fermi mỉm cười, có vẻ dễ nhận ra hơn khi anh ấy không biểu lộ cảm xúc gì trên khuôn mặt.



	“Tôi sẽ giúp anh.”



	Cô phù thủy nhỏ giơ ngón trỏ lên.



	"Sẽ dễ dàng hơn nhiều để thiết lập bối cảnh nếu tôi giúp bạn. Đổi lại, tôi sẽ chia sẻ thông tin tôi nhận được từ đây."



	'Tôi biết mà.'



	Giống như kẹo độc, nhưng sự hiểu biết của Woorin về hệ thống này là vô song.



	“Tôi cũng cho rằng Yahweh 2, con rối, là người duy nhất có thể di chuyển.”



	Nếu bạn đưa chìa khóa cho Uorin, người muốn chiếm hữu Shirone, khả năng rất cao là anh ta sẽ mất kiểm soát.



	“Được rồi. Cậu phụ trách ở đây nhé.”



	Khi kết luận được đưa ra, Fermi hỏi:



	“Thế này thì sao? Có vẻ như Số Bảy là người xúi giục chuyện này. Hay là chúng ta dùng hắn để lên kế hoạch?”



	"Ta biết nó ở đâu, nhưng cũng chẳng ích gì. Cho dù ta có giết chết tên đó, sinh vật kia cũng không biến mất. Ta sẽ chỉ hận Yahweh2 vô ích mà thôi."



	'Chúng ta có phải kết thúc ở đây không?' Aegis giao tiếp.



	- Số lượng những người theo chủ nghĩa vô chính phủ đang tăng lên. Tôi nghĩ có khoảng một ngàn người.



	Đây là một con số khá lớn, nhưng cũng dễ hiểu vì đây là nơi có vị trí khá đặc biệt.



	-Thả đàn chó ra.



	Bánh xe vàng chuyển động, và những thuộc hạ nhận lệnh từ Uorin bắt đầu săn lùng mangnani.



	Trong khi đó, quân đội tham gia cuộc chiến tranh mặt trời đã tuyệt vọng truy đuổi Tiến sĩ Martin.



	'Độ bền 790.000! Sẽ sớm có thôi!'



	Mặc dù mất 80 người chơi, họ vẫn chiến đấu tốt trước loại máy bay mạnh nhất từ trước đến nay.



	Trung tâm của chiến dịch tuyên truyền đó là Shirone.



	'Một phát súng cuối cùng!' Sirone bắn Súng Michelangel sau khi kiểm tra chỉ số độ bền đang giảm dần theo thời gian thực.



	“Ghaaaaaa!”



	Cơ thể khổng lồ của Tiến sĩ Martin, đang bốc cháy từ khắp nơi, bắt đầu ngã về phía trước.



	“Ghê quá! Chạy đi!”



	Động đất xảy ra khi một vật thể có kích thước không xác định rơi xuống đất...



	Có một sự im lặng trong giây lát.



	“Tôi đã làm được rồi. Tôi thực sự đã làm được rồi.”



	Độ bền của nó đã mất hoàn toàn 72 triệu.



	“Chúng ta đã thắng…!” Đúng lúc đó, đầu của Tiến sĩ Martin nổ tung một tiếng nổ lớn, gây ra thêm một cái chết nữa.



	“Cái gì? Mẫu cuối cùng à?”



	Ngay sau đó, mọi người đều nhận ra đó là một suy nghĩ thảm hại.



	- Phản công của Tiến sĩ Martin. Ông ta đã tiết lộ bản chất thật của mình. Một trí tuệ nhân tạo bị điên sẽ tiêu diệt người sử dụng nó.



	Từ chỗ đầu nổ tung, một sinh vật giống con cua có 14 chân bước ra.



	Thông tin xuất hiện trong thực tế tăng cường.



	- Tiến sĩ Martin (thân bài chính).



	Người dùng xác nhận rằng đó là cấp độ 4.500 đã kiểm tra độ bền trong trạng thái choáng váng.



	- Độ bền:





	750.000.000/750.000.000





	“750 triệu……



	Một giọng nói máy móc, vô cảm nhẹ nhàng truyền ra từ chiếc máy bay khổng lồ.



	“Toàn thể. Nhân loại. Tiêu diệt. Giết.”



	Tiếng còi báo động vang lên và một tấm màn đen trải ra như một tấm lưới từ phía sau thân máy bay chính.



	Tất cả chúng đều là lựu đạn và bắt đầu bay về phía người chơi với tốc độ đáng kinh ngạc.



	Pupupupupupupupu! Một đám mây hình nấm nổ lan rộng khắp vùng đất rộng lớn như thể nó được rắc từ trên trời xuống.



	Việc liên lạc diễn ra hết sức thuận lợi khi một nửa số người tham gia vào cuộc chiến tranh năng lượng mặt trời đã thiệt mạng.



	- Xếp hàng đi! Chúng ta lại chiến đấu nào!



	Khi khói tan, bầu trời đột nhiên được bao phủ bởi vô số sinh vật cơ khí.



	Người dùng vô cùng sửng sốt trước số lượng lớn các con số khiến họ mất đi ý chí chiến đấu chỉ sau khi nhìn vào chúng.



	'Kết thúc rồi.'



	Trong khi mọi người đang nghĩ như vậy, có một người chơi lao về phía cơ thể chính.



	“Tổng đài viên!”



	Cô nghiến răng và rút thanh kiếm đen ra theo chiều ngang trong khi chạy với tốc độ âm thanh.



	“Số bảy……



	Tôi biết đây không phải là một mớ hỗn độn đơn giản vì độ bền của nó lên tới 750 triệu.



	“Anh định phá hủy thế giới của tôi à?”



	Nếu tôi chết thì tôi sẽ chết, nhưng tôi không thể chịu đựng được cảnh tượng đó bằng chính mắt mình, và lần này, tôi chết thật.



	"Mày là đồ khốn nạn!"



	Cô ấy tiến đến thân chính, né tránh những viên đạn, rồi vung kiếm trong khi tăng công suất của bộ đồ cao cấp.



	"Ngươi nghĩ ta sẽ để cho người như ngươi đi trộm nó sao?" Hắn vung kiếm đen vô số lần, nhưng thân thể chính lại không để ý, tiếp tục cào thanh xà trên mặt đất.



	Qua màn hình vệ tinh, người dùng được nhìn thấy đang bị sinh vật tấn công. Ngay cả những người xếp hạng cũng bất lực.



	“Chết đi! Chết đi!”



	Khi anh ta vung kiếm trong cơn giận dữ, một cái bóng xuất hiện trên đầu anh ta.



	Đôi chân của thân chính nhắm vào cô và cô bắt đầu ngã xuống bằng tất cả sức lực của mình.



	Người điều hành thè lưỡi ra.



	“Vâng!”



	Ngay khi sắt chạm vào sắt, tâm trí cô trở nên kinh hãi trước khối lượng mà cô cảm thấy trên toàn bộ cơ thể mình.



	Lưỡi kiếm vỡ tan như thủy tinh.



	'Tôi tức giận.'



	Khoảnh khắc đôi chân khổng lồ sắp nghiền nát cô.



	Khi chân của thân máy bay dừng lại, người điều khiển đã nghi ngờ mắt mình.



	“Ờ, thế nào……?”



	Yahweh 2, người đã đến bên cạnh nàng, đang đỡ lấy sức nặng của cơ thể nàng bằng thân mình trần trụi của mình.



	“Hệ thống bị hỏng rồi.”



	Hệ thống bị hư hại khi cơ thể của Tiến sĩ Martin bị loại bỏ hoàn toàn khỏi thế giới này.



	Do đó mà phạm phải giới luật.



	"sau đó……



	Shirone cũng có thể đạt được tín hiệu duy nhất là đích đến của thế giới này.



	'Mutae.'



	Khi Yahweh2 mở to mắt, cơ thể Ngài từ từ nâng chân lên trong khi phát ra một tiếng động lớn.



	“Ra ngoài nhanh!”



	Người điều khiển, người đã tỉnh táo, đã bay đi, còn Shirone thì đạp đất và thoát khỏi bán kính.



	Với một tiếng động lớn, mặt đất rung chuyển khi Sirone bay cao lên trời.



	'Không có hình thức cố định nào cả.'



	Hai mặt trời xuất hiện trên bầu trời khi quả cầu ánh sáng ngưng tụ xung quanh Michelangelo phát triển theo cấp số nhân.



	Ngay khi người điều khiển nhìn lên, Sirone bắn một chùm ánh sáng thẳng đứng xuống.



	“Kiaaaaaaaah!”



	Tín hiệu do hệ thống thân máy chính tạo ra nghe như thể cỗ máy đang la hét.



	- Độ bền:





	660.989.764/750.000.000





	'Sức mạnh 89 triệu?'



	Sau đó, cả 14 chân đều cong lại và cơ thể bị đè bẹp xuống đất.



	- Độ bền:





	420.818.812/750.000.000





	'Sát thương thêm. Tôi đã ấn mạnh xuống.'



	Khi tiếng ồn lớn lắng xuống, Fermi vẫn bình tĩnh nhìn lại thân máy bay chính.



	"KHÔNG."



	Không còn nghi ngờ gì nữa là điều đó hoàn toàn có thể xảy ra.



	“Được rồi, vậy thì……



	Ở mỗi thành phố của High Gear, vô số sinh vật đang giẫm đạp lên người dùng.



	“Từ giờ trở đi, đây là vùng đất chưa được biết đến.”



	Hệ thống Ultima.





Chương 4




	Cấp độ trung bình của những sinh vật đánh bom tất cả các thành phố trong High Gear đã đạt tới 700.



	Mặc dù yếu hơn so với Tiến sĩ Martin, nhưng nó vẫn là một nhân vật vượt trội hơn những sinh vật trùm của thiết bị cao cấp hiện có.



	“Toàn thể. Nhân loại. Tiêu diệt. Giết.”



	Quả bom đã phát nổ.



	Mọi công trình kiến trúc đẹp đẽ hoặc tiên tiến về mặt công nghệ đều đang sụp đổ.



	“Chết tiệt! Cảm giác này thật kinh tởm! Tôi không thể làm loại mô phỏng này. Này, đi thôi, mọi người.”



	Có rất nhiều người dùng cố gắng ngắt kết nối nhưng không ai có thể thoát ra được.



	“Cái gì, cái gì thế?”



	Cuối cùng họ cảm thấy sợ hãi khi thấy thông báo hệ thống cho biết không thể chấm dứt kết nối.



	“Keeeeeeeeee!”



	Những sinh vật giống dơi rơi từ trên cao xuống và tấn công người dùng, cắn họ.



	“Hả? Gaaaah! Cái gì thế này?”



	-Phát hiện chương trình không xác định



	Khi AI bị nhiễm virus, người dùng sẽ bắt đầu tấn công những người dùng khác.



	“Đồ ngốc! Nếu anh bắn chúng tôi thì sao!”



	“Toàn thể. Nhân loại. Tiêu diệt. Giết.”



	Những người bị nhiễm bệnh đều thốt ra âm thanh tương tự, và cả thành phố ngay lập tức trở nên hỗn loạn.



	Number Seven, người đang theo dõi đoạn kết của High Gear từ một không gian tối tăm, tỏ ra vô cùng đau khổ.



	“Bây giờ bạn đã hài lòng chưa?”



	Đó là thế giới mà người điều hành yêu thích.



	“Tôi đã biết điều đó ngay từ đầu. Con bò dậy thì



	“Tôi biết về tình cảm của cô ấy, nhưng tôi vẫn lợi dụng cô ấy.”



	Từ giờ trở đi, cô ấy sẽ sống trong thực tế.



	'Nghe có vẻ ổn đấy.'



	Hãy quên đi những rắc rối diễn ra trong thế giới ảo và trao đổi sự chân thành với người thật.



	“Chậc! Sống tốt nhé.”



	Thật ra, tôi muốn mọi chuyện như thế, nhưng tại sao lòng tôi lại cảm thấy trống rỗng thế này?



	“Số bảy!”



	Một âm thanh vang lên từ bên kia bóng tối, và một trường điện từ lan ra như thể nó đã va vào một bức tường trong suốt.



	Những người điều hành đang xâm nhập.



	“Này! Anh đang làm gì thế? Sao anh không dừng sự kiện lại ngay đi? Nếu anh cứ tiếp tục như vậy, High Gear sẽ kết thúc mất.”



	“……Thật là ồn ào.”



	Số Bảy nhìn lại bức tường tưởng tượng mà qua đó những gợn sóng điện từ đang diễn ra.



	“Chỉ là kết thúc của một lần mô phỏng thôi. Nếu lần này biến mất thì cũng chẳng sao, đúng không?”



	“Anh điên à? Chúng ta đã làm được ba quả trứng rồi. Anh muốn đập vỡ chúng theo ý anh à?”



	“Chúng ta đã làm được sao? Thế giới này chỉ có thể do người vận hành tạo ra. Chúng ta có thể thay thế được, nhưng chúng ta không phải là người vận hành. Và anh đã nói là anh sẽ nghỉ việc.”



	“Vậy nên nếu chúng ta ở lại và giữ vững…



	“Đó là điều tôi không thích!”



	Số Bảy hét lên.



	“Anh định để lại cái gì? Anh muốn tôi ở lại như vậy, làm chó canh gác cho ngôi nhà mà chủ nhân bỏ lại sao? Tôi không muốn thế.”



	Vào lúc đó, một cơ thể trẻ con cầm cây kẹo gậy lao vút qua không gian tối tăm.



	“Số bảy, anh.”



	"bánh đường?"



	Mặc dù họ bị tường lửa chặn và không thể di chuyển, nhưng việc xâm nhập được đến tận đây vẫn là một chiến công đáng kinh ngạc.



	“Anh, em có chuyện muốn nói với anh, anh có thể chặn tín hiệu ra ngoài một lát được không?”



	“Không có gì để nói. Và khi nào anh nhìn thấy em, hyung? Làm sao anh biết em là đàn ông hay phụ nữ?”



	“Tôi đã gặp chị điều hành viên.”



	Tín hiệu đã bị chặn.



	“Cái gì? Ở đâu?”



	“Thực ra, em gái tôi đang bận chơi nên tôi đến thăm em ấy.”



	Đối với Số Bảy, điều này còn gây sốc hơn cả cảnh người điều khiển hôn Yahweh 2.



	“Tại sao lại là anh?”



	“Tôi chỉ tò mò thôi. Khi tôi nói muốn xem trực tiếp, họ bảo tôi đến studio của họ.”



	Tôi cũng tò mò về Số Bảy.



	“Thế nào?”



	“Ha ha, anh ấy vẫn vậy. Anh ấy cáu kỉnh và ít nói. Nhưng tính cách của anh ấy có vẻ không tệ. Anh ấy thậm chí còn cho tôi đồ ăn vặt và nhiều thứ khác nữa.”



	Một hình ảnh rõ nét hiện lên trong đầu tôi, nhưng điều đó không có nghĩa là sự tò mò của tôi biến mất.



	“Gặp lại anh ở bên ngoài nhé, anh bạn.”



	Số Bảy im lặng.



	“Anh ấy đã yêu cầu tôi gặp anh ấy. Chị gái tôi ghét thực tế, nhưng cô ấy không ghét mối liên hệ mà chúng tôi có ở đây. Đó có lẽ là lý do tại sao cô ấy đồng ý khi tôi yêu cầu cô ấy gặp anh ấy.”



	“Đó là số phận?”



	Đó chẳng phải là thế giới mà bạn chạy trốn vì bạn ghét nó sao?



	“Được rồi. Tại sao tôi phải gặp người điều hành? Dù sao thì chúng ta cũng là kẻ thù ở đây.”



	“Đó là những gì chị gái tôi nói về anh trai tôi.”



	Số Bảy quay đầu lại.



	“Tôi á? Anh nói gì cơ?”



	“Chỉ là… không có gì đặc biệt. Anh ta nói năng thô lỗ và luôn cằn nhằn, nên rất khó chịu.”



	Cây kẹo que, cảm nhận được sự thất vọng của Số Bảy, bật cười và tiếp tục nói.



	“Nhưng ông ấy nói rằng kỹ năng của ông ấy là tốt nhất. Ông ấy nói rằng không ai hiểu thế giới của ông ấy bằng ông ấy.”



	Đó là điều tự nhiên.



	“Dừng lại đi anh bạn. Không cần phải phá hủy nó đâu. Để nó ở đây và trở về thực tại đi.”



	Đấy cũng là một điều đáng sợ để nói ra.



	'Tôi muốn gặp anh.'



	Tôi muốn tận mắt chứng kiến lập trình viên duy nhất tại Undercoder có thể vượt qua tôi.



	"Nếu anh phá hủy High Gear, anh sẽ không còn cơ hội nữa. Đừng làm tổn thương em gái tôi nữa."



	"Chết tiệt!"



	Số Bảy quay lại và nói.



	“Giúp tôi với. Tôi tạo ra cái này với suy nghĩ là kết thúc dịch vụ, nên mã lệnh bị hỏng hết rồi.”



	“Hehe, đó là chuyên môn của tôi. Trước đó, tường lửa này…



	Đúng lúc này, Số Bảy đột nhiên hét lên một tiếng cuối cùng rồi ngã xuống đất.



	"anh trai!"



	Cây kẹo nuốt nước bọt khi nhìn thấy cơ thể mình biến mất trong suốt.



	'Kết nối của bạn đã bị chặn cưỡng bức.'



	High Gear vẫn đang lao nhanh tới bờ vực hủy diệt.



	- Anh đánh thức em dậy rồi.



	Cô phù thủy nhỏ đã nhận được thông tin.



	-Cứ giữ lấy đi. Nó sẽ hữu ích sau này. Chỉ cần đừng làm vỡ nó hay gì cả.



	Thứ tự của mọi việc là phải giải quyết trước khi Số Bảy thay đổi ý định.



	-Được rồi.



	Uorin, người đã cắt đứt liên lạc, nhìn Sirone đang bị cơ thể của Tiến sĩ Martin đánh trúng.



	tất cả.



	'Bí mật của thế giới?'



	Ngay từ đầu tôi đã không hứng thú với những thứ như thế rồi.



	'Shirone, anh chỉ cần em thôi.'



	Người vận hành sẽ cảm thấy thất vọng nếu số cao kết thúc một cách bất thường.



	Nếu việc khai thác của Apocalypse bị đình chỉ, Sirone cuối cùng cũng sẽ đến tìm anh ta.



	'Fermi. Anh ta không phải là người bình thường.'



	Không thể nào một người đàn ông xảo quyệt như rắn lại không nhận ra sự điên rồ của anh ta đối với Shirone.



	'Lý do tôi đồng ý thỏa thuận này là vì chúng tôi có cùng quan điểm về tình hình này.



	Sự khác biệt duy nhất là… …



	Fermi muốn Sirone chiến thắng.



	-Bệ hạ.



	Thông tin liên lạc lại đến lần nữa.



	“Hô hô hô.”



	Cô ấy bay lên trời sau khi nghe tất cả thông tin mà Số Bảy tiết lộ.



	“Tôi đã thắng.”



	Cùng lúc đó, một tiếng động lớn vang lên và cơ thể của Tiến sĩ Martin nghiêng sang một bên.



	“Kết thúc rồi!”



	Shirone, đang bay cùng tên lửa đẩy, bắn tia sáng của Michel Lan Gun vào chính giữa thân hình khổng lồ.



	Toàn bộ 750 triệu độ bền đều mất đi



	Ồ, thân máy bay chính bị đổ sập, gây ra một vụ nổ dây chuyền.



	“Vâng, tôi đã làm điều đó.”



	Những người chơi đang chiến đấu với sinh vật đó đều quay đầu lại và nhìn nó.



	“Anh… hiểu rồi à?”



	Người điều khiển, người thậm chí còn không dám can thiệp vào trận chiến, đã quỳ xuống.



	“Tôi đã lưu nó rồi.”



	Vào lúc đó, cơ thể của Tiến sĩ Martin, vốn đã ngã bẹp xuống, rung chuyển và phần giữa cơ thể nổ tung.



	“Kiaaaaah!”



	Một chiếc máy bay giống như phượng hoàng xuất hiện từ bên trong và lướt đi với đôi cánh khổng lồ dang rộng.



	Người điều hành kiểm tra thông tin máy bay thông qua công nghệ thực tế tăng cường đã chửi thề.



	Sinh vật trùm thực sự Martin.



	Sau một thời gian, những người dùng khác cũng thấy độ bền của máy bay đạt tới 3,2 tỷ.



	“Kiaaaaah!”



	Như thể âm thanh kỳ lạ của Real Martin là một tín hiệu, người dùng từ khắp nơi đổ xô đến.



	Họ đã bị nhiễm vi-rút.



	“Toàn thể. Nhân loại. Tiêu diệt. Giết.”



	Người điều khiển không thể kiềm chế được cơn giận dữ đang sôi sục của mình.



	“Ghê quá!”



	Pháo sáng của Real Martin quét qua thế giới, vô số người chơi xếp hạng bị biến thành tro bụi và biến mất.



	“Vẫn chưa kết thúc đâu!”



	Chỉ có Sirone không bỏ cuộc và bay lên trời, bắn phát súng của Michelangelo.



	Những người xếp hạng chỉ có thể đứng nhìn hỏa lực vô song giao nhau.



	“Toàn thể. Nhân loại. Tiêu diệt. Giết.”



	Người bị nhiễm bệnh không còn tấn công người dùng nữa mà thay vào đó tạo ra một rào cản xung quanh khí.



	Ngoài ra, những sinh vật đen kịt bao phủ bầu trời bay tới và tấn công những người còn lại.



	Người điều khiển nghiến răng và đứng dậy khỏi ghế.



	“Chiến đấu! Đừng lùi bước!”



	Một trận chiến lớn đã nổ ra giữa Real Martin, Sirone, các sinh vật và những người xếp hạng.



	'Chết tiệt! Thả tôi ra! Thả tôi ra!'



	Mặt khác, những người dùng bị mắc kẹt bên trong máy bay chỉ có thể theo dõi cuộc chiến qua những bức tường.



	Trong trận chiến tưởng chừng như chia cắt cả thế giới, Shirone đã đánh bại Real Martin.



	“Keeeeeeee!”



	Ngay trước khi độ bền 3,2 tỷ của nó cạn kiệt, cơ thể nhanh chóng chuyển đổi sang một hình dạng mới.



	'Real Martin Giai đoạn 2?'



	Những sinh vật này phục kích những người chơi xếp hạng và họ vô cùng kinh ngạc trước độ bền lên tới 13 tỷ.



	“Ghê quá!”



	Khi số lượng người nhiễm bệnh tăng lên, Sirone đã kích hoạt Súng Michelan.



	-Thiếu đầu ra



	“Ồ!”



	Hàng chục ngàn tên lửa được bắn ra cùng lúc từ thân máy bay ghê rợn của Real Martin.



	Nghĩa đen là toàn bộ quang cảnh, và Aegis bay lên và kích hoạt hệ thống đánh lừa đạn đạo.



	- Đây là cái cuối cùng.



	Chiếc máy bay của Jis này đã dụ và kéo theo một tên lửa, đã bị cuốn vào một vụ nổ có quy mô lớn.


