Số 221





	Khu tự trị Kergo.



	“Khoan đã. Tôi vừa nghĩ ra một điều tôi muốn thử.”



	Theo lời của Shirone, Naid và Iruki nhường chỗ ngồi của mình. Tuy nhiên, họ tò mò về cách Shirone sẽ xử lý nó. Có vẻ như để tiêu hóa một gói hàng một mình, các lựa chọn duy nhất là hỗ trợ nó bằng tia laser hoặc bắn một loạt pháo photon.



	Nhưng kỳ vọng của cả hai người đều sai.



	Khi Shirone tạo ra một quả cầu ánh sáng, những sợi xích vàng xuất hiện từ đó như một dòng nước.



	Đó là sợi xích sáng ngời được học trên thiên đàng.



	Sự chú ý của các học sinh tập trung vào Shirone khi họ chứng kiến sự xuất hiện của một loại phép thuật chưa từng có.



	Lần này Dante không thể không thấy hứng thú.



	Shirone trói golem dẫn đầu bằng một sợi xích sáng. Nó đủ mạnh để nghiền nát cả Taboo, nên nó có thể dễ dàng tiêu diệt một golem đất, nhưng không thể tiêu diệt tất cả chúng theo cách đó.



	Một con golem bị xiềng xích bay lên không trung và xoay tròn như một cơn lốc, đập những con golem khác xuống đất.



	Bùm! Bùm! Bùm! Bùm!



	Dù chúng có lớn đến đâu, vật liệu ban đầu của chúng vẫn là đất. Khi bị đánh bằng cùng một trọng lượng, những con golem sẽ ngã xuống đất mà thậm chí không thể dùng bất kỳ sức mạnh nào.



	Các sinh viên chứng kiến cảnh tượng đó, đều sững sờ.



	“Đó là loại ma pháp gì? Làm sao có thể học được loại ma pháp này?”



	“Điều đó hẳn là có thể vì đó là một chức năng bất tử. Thật sự rất tuyệt vời.”



	Closer và Sabina nghiến răng nghiến lợi sau khi bị Shirone và nhóm của cô ta cướp mất sự chú ý.



	Sau khi tôi vượt qua gói số 17 bằng cách trình diễn đủ mọi mánh khóe, mọi ánh mắt đều hướng đi nơi khác.



	Ngay cả Dante cũng nhìn Sirone.



	Thành thật mà nói, với tư cách là một phù thủy ánh sáng, điều đó thật đáng kinh ngạc. Tính chất được gọi là photon rất khó kết hợp, nhưng hoàn toàn không thể định hình được.



	'Bạn có tài năng gì không?'



	Trong lúc hai ngàn người trở nên ồn ào, Etella chạy tới với vẻ thở hổn hển.



	Nade khoanh tay và đảo mắt.



	"giáo viên……."



	“Ồ, xin lỗi. Tôi đã để anh đợi lâu thế sao? Anh có muốn gói hàng khác không?”



	Etella nghịch chiếc Vòng tay chủ của mình.



	Shirone cảm thấy nản lòng trước cảnh tượng đó, nhưng anh không thể ghét cô vì ngay cả cô, người anh kính trọng, cũng không thể làm gì được.



	“Làm ơn tắt nó đi.”



	Chỉ cần nghe thấy tiếng golem trỗi dậy là tôi đã buồn nôn.



	Shirone và nhóm của cô, kiệt sức đến mức rã rời, gục vai xuống và rời khỏi Icheonbeon.



	Dante đang đợi ở lối ra.



	“Đây có phải là hình fractal không?”



	Shirone suy nghĩ một lúc rồi gật đầu.



	“Đúng vậy. Bởi vì những hình dạng phức tạp là không thể với điêu khắc photon.”



	“Tôi hiểu rồi. Đó là một phương pháp tốt. Tuyệt vời phải không?”



	“Haha, cảm ơn nhé.”



	“Nhưng anh sai rồi. Cách tiếp cận của anh có nhiều sai sót nghiêm trọng.”



	Nade cau mày.



	Cho đến nay, Shirone đã vượt qua vô số khó khăn. Không đời nào năng lực của cô, vốn đã tiến hóa qua nhiều trận chiến, lại có thể có bất kỳ khuyết điểm nào.



	"Tôi thừa nhận sức mạnh của Unlocker, nhưng vấn đề là không có lựa chọn nào khác. Có vẻ như anh ta vẫn chưa thành thạo các kỹ năng bị động của mình, nên sự cân bằng đã mất đi."



	Iruki bác bỏ.



	“Nó có ma thuật tấn công, ma thuật phòng thủ, ma thuật gây sát thương liên tục, thậm chí là ma thuật trói buộc. Cái quái gì mất cân bằng thế?”



	“Chỉ cần nhìn vào tính cách, ngươi có thể nghĩ như vậy. Nhưng tất cả đều là ma pháp đắt đỏ. Ta không biết ngươi có bao nhiêu kinh nghiệm chiến đấu, nhưng với thứ đó, ngươi thậm chí không thể chiến đấu trong một giờ. Ta nói sai sao?”



	Shirone chớp mắt trước những lời bất ngờ. Chắc chắn không có trận chiến nào kéo dài hơn một giờ.



	Iruki nhận thức được điều đó, nhưng anh nghĩ đó chỉ là sự khác biệt về tính cách.



	Lý do động vật ăn thịt không thể chạy lâu như động vật ăn cỏ không phải vì chúng yếu. Nếu chúng có thể tạo ra sức mạnh lớn trong thời gian ngắn, sức bền chỉ là vấn đề thứ yếu.



	“Điều đó có nghĩa là gì? Tấn công có lợi thế hơn phòng thủ rất nhiều. Không phải năm hay mười phút, mà là một giờ. Hầu hết các trận chiến ma thuật đều kết thúc trong khoảng thời gian đó.”



	"Tất nhiên là anh có thể nghĩ như vậy... nhưng, ừm, giờ thì quá muộn để quay lại rồi. Tôi chỉ đang bày tỏ ý kiến của mình thôi. Nhân tiện, trận chiến dài nhất mà tôi từng tham gia là 10 giờ 27 phút."



	Đây thực sự là một tuyên bố gây sốc đối với Shirone, người đã gần trở thành một vận động viên chạy nước rút.



	Một trận chiến đẫm máu kéo dài 10 giờ 27 phút. Rõ ràng đây là một lãnh địa xa lạ mà anh chưa từng trải qua trước đây.



	"Vậy nên đừng vội vã quá. Thế giới phép thuật không chỉ có chạy nước rút."



	Dante bỏ đi, để lại những lời nói đầy ý nghĩa.





	@





	Lớp học Image Zone diễn ra khá thoải mái.



	Chỉ một tháng trước, đây là một chiến trường thực sự để đánh giá trình độ của lớp nâng cao, nhưng việc bắn trúng mục tiêu là một nhiệm vụ nhàm chán hơn nhiều so với việc săn quái vật.



	Học sinh lớp bốn cũng không còn động lực để cải thiện điểm số như trước.



	Etella không thể đứng nhìn nên đã tập hợp các học sinh lại và mắng mỏ họ.



	“Mọi người, nếu không luyện bốn phương pháp, thì không thể nâng cao trình độ, phải trung thành rèn luyện căn bản, mới có thể săn bắn tốt hơn.”



	"Không phải là chuyện tốt sao? Ta đoán ngươi đã thích ứng với nền giáo dục tiên tiến của Trường Ma pháp Hoàng gia rồi."



	“Dante, bây giờ cậu là học sinh của Trường Ma Thuật Alpheus. Xin đừng đưa ra bất kỳ lời nói nào kích động tình cảm khu vực.”



	Etella đưa ra một nhận xét khá gay gắt nhưng không mấy hiệu quả.



	Các em học sinh vẫn còn vẻ mặt chán nản và đang chờ lớp học tiếp theo trở lại sớm nhất có thể.



	Nhưng Shirone thì khác. Lĩnh vực khiến anh ấy đau đầu gần đây không phải là Icheonbun mà là cử tạ.



	Bởi vì tôi nhận ra rằng bí quyết để rút ngắn thời gian ataraxia có thể nằm ở việc nâng tạ.



	=======================================





Số 237





	Để tạo ra hào quang, bạn cần phải mở rộng hàm bất tử vô hạn.



	Nhưng một khi chúng ta có khái niệm về một vòng tròn hoàn hảo, sẽ có nhiều không gian để đơn giản hóa cơ chế này từ lần thứ hai trở đi.



	Mục tiêu nâng rất nhạy cảm với những thay đổi về mặt tinh thần, vì vậy nếu tâm trí hoàn toàn ổn định, mục tiêu sẽ không di chuyển.



	Điều này có nghĩa là chúng ta sẽ sớm có thể vẽ được một vòng tròn hoàn hảo mà không cần phải đi vào vô cực.



	Từ đó trở đi, thay vì thực hiện bài tập nâng tạ thông thường, Shirone cố gắng tạo ra trạng thái mục tiêu vẫn đứng yên.



	Sau một tháng, kết quả dần dần xuất hiện.



	Thật tuyệt vời khi nhìn thấy mục tiêu có lực đẩy lớn nhất trôi nổi bình thản trong vùng linh hồn.



	Điều này có thể thực hiện được vì Shirone đã nhận ra ý nghĩa của một vòng tròn hoàn hảo thông qua Chức năng Bất tử.



	Các sinh viên liên tục reo lên thán phục, nhưng họ không hiểu tại sao mình lại được đào tạo như vậy.



	Người gần hơn nói.



	“Anh đã làm như vậy cả tháng nay rồi, thậm chí không chịu nổi 10 giây.”



	Sabina còn thêm một lời tỏ ý không đồng tình.



	"Tại sao anh phải làm như vậy nếu anh không phải là một nhà sư? Nó có thể giúp gì cho phép thuật của anh?"



	Mục tiêu lơ lửng phía trên Shirone thậm chí còn không di chuyển. Điều đó có nghĩa là không có bất kỳ thay đổi nhỏ nhất nào về mặt tinh thần.



	Não chết không phải là trạng thái tinh thần mà người bình thường có thể chịu đựng được. Chỉ có Sirone, người đã đạt đến trạng thái Kim Cương, mới có thể làm được.



	Tuy nhiên, Shirone không thể chịu đựng được quá 10 giây. Cuối cùng, mục tiêu rung chuyển dữ dội và bay ra khỏi vùng linh hồn.



	Dante là người đầu tiên lên tiếng.



	“Có vẻ như nó đã lớn hơn một chút.”



	“Hả? Cái gì đang lớn dần vậy?”



	“Khu vực Linh hồn. Có vẻ lớn hơn lần trước.”



	Closer và Sabina cũng nhìn lại Shirone. Ngay cả với đôi mắt của họ, cũng có thể thấy rõ ràng là cô ấy đã lớn hơn trước.



	“Không được. Nếu dễ dàng như vậy để nâng cao Linh Vực, trên thế giới này sẽ không có ai không phải là một pháp sư vĩ đại. Bình thường, là thông qua khổ hạnh hoặc giác ngộ… Hả? Giác ngộ?”



	Sabina nhận ra từ chính lời nói của mình rằng trong khi các pháp sư có thể thức tỉnh, thì Vùng Linh hồn, vốn là một cơ thể hoàn toàn mang tính tâm linh, có liên quan chặt chẽ hơn đến tâm trí của người tìm kiếm.



	Đó là lý do tại sao Etella, Giám mục của Dòng Karsis, cũng là một Joner nổi tiếng trong vương quốc.



	Dự đoán của Sabina là đúng.



	Sirone, người đã đạt đến cảnh giới của Diamond State, không có giới hạn nào trong việc mở rộng tinh thần của mình. Trong khi đó, khi anh ta tiếp tục quay tròn hoàn hảo, vùng tinh thần của anh ta đang mạnh lên với tốc độ đáng kinh ngạc.



	Trong khi Closer và Sabina tiếp tục đưa ra những lời chỉ trích khinh thường như thể họ không thể chấp nhận được, Dante vẫn im lặng nhìn Sirone.





	@





	Lại đến giờ học rồi.



	Ba giáo viên Etella, Sheena và Sad phụ trách lớp học và bây giờ học sinh đã chấp nhận điều đó như một điều hiển nhiên.



	Shiina dẫn đầu và điều hành lớp học.



	“Từ hôm nay, chúng ta sẽ học về chiến đấu một chọi một. Điều này khác với huấn luyện chiến thuật, vì vậy hãy làm theo hướng dẫn một cách cẩn thận.”



	Chiến đấu trực tiếp khá khác biệt so với huấn luyện chiến thuật.



	Trước hết, thanh đo giảm nhanh hơn nhiều vì có sự trao đổi ma thuật mạnh mẽ diễn ra. Nói cách khác, sức mạnh của phản ma thuật tăng lên.



	Trên hết, vấn đề là ngay cả với những kỹ năng thụ động, mọi người vẫn có thể bị đẩy lùi.



	Một ví dụ điển hình về tai nạn là khi hai pháp sư sử dụng phép dịch chuyển tức thời va chạm với nhau giữa chừng.



	Nếu điều đó xảy ra, dù có là thực tế ảo đến đâu, chắc chắn cũng sẽ dẫn đến thương tích nghiêm trọng.



	“Sở dĩ ba vị giáo viên quan sát là vì nguy hiểm của chiến đấu giữa các cá nhân. Trước hết, vì hôm nay là ngày đầu tiên, chúng ta sẽ bắt đầu với huấn luyện thực hành. Nếu có bất kỳ tình nguyện viên nào….”



	“Tôi sẽ làm điều đó.”



	Boyle, người đã kiên trì chờ đợi ngày này, giơ tay lên.



	“Được rồi. Vậy thì, đối thủ của Boyle….”



	“Thưa thầy, em có thể chỉ thêm một người nữa được không?”



	Tôi cố từ chối vì không muốn gây chuyện riêng tư, nhưng Boyle đã trừng mắt nhìn đối thủ của mình.



	Dante chỉ vào mình như thể anh đang vô lý.



	“Tôi ư? Anh đang cố làm điều này với tôi ngay lúc này sao?”



	"Đúng vậy. Ngươi cho tới bây giờ đều là biểu hiện rất tốt, ta sẽ không đem ngươi đánh ra ngoài, đúng không? Nếu như ngươi tốt như vậy, vậy thì dùng bản lĩnh của ngươi chứng minh đi."



	Nếu bạn quyết tâm thì không có gì bạn không thể làm được, nhưng trở thành số một trong cả nước không phải là vị trí mà bất kỳ ai, dù là chó hay bò, sẽ chấp nhận ngay cả khi họ cố gắng.



	"Anh muốn phá vỡ em đến thế sao? Bất kể chuyện gì xảy ra?"



	“Đừng hiểu lầm, tôi là học sinh giỏi nhất lớp nâng cao, còn anh là người phải chịu thử thách. Vậy sao anh không lên đây? Tôi sẽ cải tạo tính cách thối nát của anh.”



	“Hahaha! Ý tưởng tuyệt vời đấy! Vậy thì thế này nhé? Người thua sẽ quỳ xuống trước mặt người thắng và nói rằng họ thua rồi.”



	Etella nói.



	“Dante, đây là một phần của lớp học mà…….”



	"Không sao đâu. Làm ơn đi, cô Etella. Đây chính xác là điều tôi mong đợi."



	Boyle hỏi với ánh mắt tha thiết. Ký ức bị Closer đánh là nỗi xấu hổ cả đời. Thay vào đó, anh biết ơn vì có cơ hội để bù đắp lại.



	Khi cuộc đấu tay đôi diễn ra, Shirone tự hỏi Dante sẽ đối phó với Boyle như thế nào. Không có phép thuật tấn công nào trong loạt photon. Tất nhiên, Dante sẽ học các loại phép thuật khác, nhưng anh ta đã nói rõ rằng mình là Shining Boy, phù thủy của ánh sáng.



	Trong khi Shirone đang chìm trong suy nghĩ, Boyle và Dante chờ đợi trận chiến ở sân tập Icheon, cách đó khoảng 50 mét.



	Trong chiến đấu một chọi một, khoảng cách ban đầu đóng vai trò quan trọng.



	Khi bạn bước vào trận chiến, mọi biến số sẽ xuất hiện, nhưng vì lúc đầu hai bên luôn đối đầu nhau nên điều quan trọng là phải triển khai đòn tấn công tuần tự để ra đòn trước.



	Tất nhiên, pháp sư triệu hồi có tính cách khác với các pháp sư khác, do đó họ có nhiều tự do hơn trong hoạt động chiến thuật ban đầu.



	Cách thông thường là từ bỏ đòn tấn công phủ đầu và triệu hồi người triệu hồi càng nhanh càng tốt để phòng thủ trước đòn tấn công của đối thủ.



	Dante, biết được sự thật này, đã nói như thể đang tuyên bố điều đó.



	“Trước tiên lấy ra triệu hoán, từ từ đã. Ta cũng không phải loại người ngay từ đầu liền hưng phấn.”



	Boyle không thể tin vào lời nói của Dante.



	Nhưng có vẻ như anh ấy sẽ không nói dối trước trận đấu và tạo cơ hội cho tin đồn.



	Trong mọi trường hợp, đây là một lợi thế cho pháp sư triệu hồi vì lúc đầu không có lựa chọn nào khác ngoài việc phòng thủ.



	“Nếu anh muốn làm vậy thì cứ làm đi. Tôi sẽ làm theo cách của tôi.”



	Đó là câu trả lời có thể kìm hãm lời nói của người khác mà không bị ảnh hưởng bởi chiến tranh tâm lý.



	Dante không mất bình tĩnh, nhưng anh ta gãi lông mày một cách ngượng ngùng. Tôi nghĩ anh ta chỉ là một cây trồng trong nhà kính, nhưng thực ra anh ta là một người biết sử dụng đầu óc.



	'Triệu hồi phép thuật. Quả thực là khó khăn.'



	Các pháp sư triệu hồi có thể triệu hồi sinh vật thông qua một phép thuật độc đáo và khó gọi là Sangsang.



	Điều đầu tiên mà một phù thủy học được phép triệu hồi có thể triệu hồi chính là bản thân mình.



	Đây được gọi là doppelganger, và nếu thành công, có khả năng doppelganger đó có thể biến thành một thực thể thứ ba.



	Việc triệu hồi một cái gì đó cũng không khác gì việc biết rõ một cái gì đó.



	Đó là ông chủ và nó trải qua một quá trình gồm ba bước.



	Giai đoạn đầu tiên được gọi là giai đoạn ghi nhớ, bao gồm việc sử dụng cả năm giác quan để quan sát vật thể cần triệu hồi và sau đó ghi nhớ hình ảnh đó vào tâm trí bạn.



	Kỹ năng quan sát của phù thủy triệu hồi vượt xa người thường vì họ phải nhớ rõ hình dạng của vật họ triệu hồi.



	Một phương pháp đào tạo đại diện được gọi là phương pháp triển khai.



	Quá trình đào tạo bao gồm việc trộn ngẫu nhiên 30 thanh gỗ, mỗi thanh dài 1 mm và sắp xếp chúng theo thứ tự độ dài trong vòng một phút.



	Giai đoạn thứ hai được gọi là giai đoạn đồng cảm, là quá trình nghiên cứu hành vi của người mà bạn đang triệu tập và trở nên tự tin rằng bạn hiểu hoàn toàn về hành vi đó.



	Mặc dù một số pháp sư có thể làm được điều này nhờ kiến thức sâu rộng của họ, nhưng hầu hết các pháp sư có xu hướng cảm nhận được đặc điểm của họ khi sống chung.



	Nếu bất kỳ sinh vật sống nào sống ở một nơi biệt lập hơn một năm thì đặc điểm của nó chắc chắn sẽ được ghi nhớ.



	Trí thông minh của sinh vật càng thấp thì phản ứng càng đơn giản và việc vượt qua cấp độ càng dễ dàng.



	Giai đoạn thứ ba là giai đoạn tuyệt chủng, đây là quá trình quan trọng nhất.



	Đó là giết chết mục tiêu đã được ghi dấu và xóa bỏ bản chất thực sự của nó.



	Tuy nhiên, nếu vật thể đó có thể nhìn thấy được trong thực tế, pháp sư triệu hồi có thể hiện thực hóa nó thông qua một bản sao.



	Không cần thiết phải giết chúng. Điều quan trọng là tạo ra một trạng thái mà chúng 'không bao giờ có thể được nhìn thấy nữa'.



	Khi trạng thái tăng lên, độ rõ ràng của lệnh triệu hồi cũng tăng lên.



	Thật là một cảm giác khủng khiếp khi phải giết một người mà bạn đã đồng cảm bấy lâu nay, nhưng giữ họ sống cũng rất nguy hiểm.



	Ví dụ, một nữ phù thủy đã cố triệu hồi một con quái vật tên là Opoi có khả năng chữa lành, nhưng lại do dự trong giai đoạn tuyệt chủng.



	Cuối cùng, anh ta đã vượt qua giai đoạn tuyệt chủng bằng cách bán Opoi cho một nhà sưu tập quái vật, nhưng năm năm sau, anh ta nghe được thông tin rằng mình vẫn còn sống và mất khả năng triệu hồi Opoi.



	Triệu hồi được phân loại từ Bậc 1 đến Bậc 10 tùy thuộc vào cấp độ của trùm. Theo nghiên cứu của Hiệp hội Phép thuật, có 13.872 loại triệu hồi ở Bậc 10, cấp độ thấp nhất, nhưng chỉ có 3 loại triệu hồi được liệt kê ở Bậc 1.



	Một sự thật hiển nhiên là một trong những sinh vật triệu hồi Bậc 1 là Lich, pháp sư vĩ đại của thế giới quái vật bất tử.



	Sự thật rằng con thú triệu hồi này được điều khiển bởi một người phụ nữ tên Zulu, một nữ phù thủy vĩ đại đến từ Trung Đông, đã lan truyền và làm đảo lộn thế giới học thuật.



	Để vượt qua giai đoạn tuyệt chủng, sự tồn tại phải bị xóa bỏ, nhưng Lich là một con quái vật đã mất khả năng chết.



	Một số người nói rằng chính Zulu đã trở thành Lich và chỉ triệu hồi bản sao của mình, nhưng trừ khi cô ấy mở miệng, nếu không sẽ không ai biết được sự thật.



	Boyle nói và hắng giọng một cách kiêu ngạo.



	“Tôi đứng thứ hai trong lớp nâng cao học kỳ trước. Với một khoảng cách sít sao. Bạn có biết tại sao tôi ở lại đây thay vì vào lớp tốt nghiệp không? Đó là vì tôi nghĩ mình không đủ giỏi.”



	“Ừ, tôi đoán vậy.”



	“Nhưng không còn nữa. Tôi đã mất bốn năm làm việc chăm chỉ. Và cuối cùng tôi đã thành công trong kỳ nghỉ này. Lệnh triệu tập của tôi sẽ xé nát anh ra.”



	“Đừng mong đợi nhiều. Thành thật mà nói, Mercedes hơi thất vọng.”



	Môi Boyle hé mở. Lúc này, anh không phải là một đứa con trai trong vòng tay mẹ, cũng không phải là một học sinh gương mẫu coi trọng nguyên tắc, mà là một phù thủy triệu hồi.



	“Đừng lo lắng. Lần này sẽ khác.”



	Khi Shiina hét lên để bắt đầu trận chiến, Boyle và Dante cùng lúc bước vào Vùng Linh hồn.



	Khi chuỗi sự kiện diễn ra, tinh thần được tăng cường và vùng tinh thần thay đổi thành bốn hướng riêng biệt.



	Boyle đang phòng thủ và Dante là mục tiêu.



	“Ra đây đi, Gaos.”



	Nơi Boyle vươn tới, một Boyle khác được sinh ra. Theo nguyên tắc Trinity về bản sao của phù thủy được chuyển sang bản sao của người triệu hồi, anh ta biến thành Gaos, một người triệu hồi cấp 6.



	Ui da!



	Một con quái vật dài ba mét, uốn lượn, đi bằng cả bốn chân. Làn da nhẵn mịn không có lông của nó có màu xanh lam, và các cơ của nó xòe ra như đá.



	Cơ thể của nó giống với con người, nhưng nó không có mắt, như thể nó đang đeo miếng che mắt, và toàn bộ khu vực từ sống mũi đến cằm đều là miệng.



	Lưỡi giống như ống hút mắc giữa những chiếc răng nanh thưa thớt, và những xúc tu tỏa ra điện kéo dài dọc theo sống lưng từ cổ của nó.



	Nó có bốn ngón tay và móng tay cứng như kim cương, mỗi móng dài khoảng mười cm.



	“Đi đi, Gaos. Ta thực sự đã triệu hồi Gaos.”



	Các sinh viên đều bị sốc. Họ không ngờ rằng khóa huấn luyện đặc biệt trong kỳ nghỉ lại tàn khốc đến vậy.



	Gaos là quái vật triệu hồi hàng đầu được liệt kê ở Bậc 6, nhưng chỉ xét riêng về khả năng vật lý, nó là quái vật có thể sánh ngang với Bậc 5.



	Các giáo viên cũng ngạc nhiên không kém.



	Hiện tại không có pháp sư triệu hồi nào trong lớp tốt nghiệp, nhưng cho đến nay chỉ có một số ít người đạt đến Bậc 6 và tốt nghiệp trường.



	"Ôi trời ơi, ngươi học loại ma pháp triệu hồi này từ khi nào vậy? Kỳ nghỉ cũng có giới hạn thời gian sử dụng."



	Sade mỉm cười cay đắng trước lời nói của Etella.



	“Ngươi hẳn đã tính toán chuyện này từ lâu rồi. Ngươi nuôi dưỡng tên kia với một kế hoạch trong đầu.”



	Sự thông minh của trẻ em ngày nay thật đáng kinh ngạc.



	Bất kể là học viên cao cấp hay tốt nghiệp, họ đều là những pháp sư dễ bị tổn thương bởi sức mạnh thể chất. Nếu họ có thể triệu hồi Gaos, người có thể đạt đến Cấp 5 với khả năng thể chất của mình, họ sẽ có thể vượt qua kỳ thi tốt nghiệp dễ dàng hơn nhiều.



	=======================================





Số 238





	Ngay cả sau khi trận chiến bắt đầu, Dante vẫn không di chuyển. Thành thật mà nói, tôi thậm chí không ngờ một triệu hồi sư cấp 6 lại xuất hiện.



	"Hay là bây giờ đầu hàng trước khi bị làm nhục đi? Sau đó tôi sẽ hủy bỏ việc quỳ gối của anh."



	“Ồ. Còn Gaos thì sao?”



	Boyle nhún vai khi thấy Dante tỏ vẻ mệt mỏi.



	“Nếu là tôi, tôi sẽ ghê tởm đến mức không muốn lại gần nó. Anh đã sống với con quái vật đó nhiều năm rồi, đúng không? Chắc chắn là anh không vượt qua ranh giới cấm kị chứ? Hehe.”



	Mắt Boyle mở to.



	Việc một phù thủy triệu hồi sống chung với quái thú trong thời gian dài là điều tự nhiên do bản chất công việc của họ. Trên thực tế, một số phù thủy lập dị thậm chí còn vượt qua ranh giới cấm để hoàn thành giai đoạn đồng cảm.



	Đây là sự thật mà các phù thủy đều biết rõ, nhưng nói ra thì rõ ràng là nhạo báng.



	“Ta sẽ bắt ngươi quỳ xuống trước mặt ta.”



	Tốc độ mà Gaos lao tới quá nhanh đến nỗi khó có thể theo kịp ánh mắt của anh ta. Ngay cả Sirone, người đã chiến đấu với Ulk ở Làng Hwajeonmin, cũng không muốn chiến đấu với Gaos.



	'Dante đang định làm cái quái gì thế?'



	Trái ngược với dự đoán, Dante đã trốn thoát khỏi hiện trường bằng một kỹ thuật có thể gọi là dịch chuyển tức thời cổ điển.



	Nhưng điều đó vẫn chưa đủ để ngăn cản Gaos.



	Con quái vật xoay mạnh cơ thể và tiến thẳng đến mũi Dante, vung móng vuốt.



	Mọi người đều nghĩ rằng mọi chuyện đã kết thúc.



	Nhưng vào lúc đó, động tác của Gaos chậm lại.



	"Gì?"



	Gaos, người có tâm trí kết nối với Boyle, nhìn xuống sàn nhà. Trước khi anh biết điều đó, một vòng tròn ma thuật nhỏ đã sáng lên.



	Shirone có thể biết đó là loại vòng tròn ma thuật nào chỉ bằng cách nhìn vào tác dụng của nó.



	“Vòng tròn ma thuật chậm?”



	Dante đặt nắm đấm lên đầu anh ta và chế nhạo anh ta.



	“Vẫn còn xa sao? Nó được cho là Cấp 6, nhưng thực sự rất chậm.”



	Gaos tức giận, căng cứng cơ bắp, nhưng hắn không thể dùng vũ lực để bẻ cong dòng chảy của thời gian.



	Ui da!



	Gaos cuối cùng cũng thoát khỏi vòng tròn ma thuật và lao về phía Dante với tiếng hét.



	Nhưng lần này, anh lại bị cuốn vào vòng tròn ma thuật chậm rãi được tạo ra từ trước và một lần nữa rơi vào tình trạng khốn khổ.



	Dante, người đang nhìn tôi với vẻ mặt đáng thương, ngáp và chỉ tay xuống dưới.



	“Nhìn xuống đất đi, nhìn xuống đất đi. Anh có bị ngốc không?”



	"Thằng nhóc kia! Mày dám chế giễu tao sao!"



	Khi Boyle hét lên, luồng điện bắn ra từ ống nối với cột sống của Gaos. Tia sét thoát ra khỏi khu vực vòng tròn ma thuật thiêu rụi khu vực nơi Dante đang ở.



	Có thể khẳng định chắc chắn rằng mọi chuyện đã kết thúc vì tôi đã bị trúng đòn phép thuật từ một triệu hồi cấp 6.



	Nhưng chỗ ngồi đó đã trống rồi.



	Boyle nhận ra lý do quá muộn.



	“Chào mừng đến vòng tròn ma thuật?”



	Một vòng tròn ma thuật nhỏ được vẽ ở nơi tia sét đã đốt cháy. Đó là một trò ảo thuật được tạo ra khi vòng tròn ma thuật chậm đầu tiên được tạo ra.



	'Bạn đã đi đâu thế?'



	Dante vòng tay qua vai Boyle khi anh nhìn xung quanh. Boyle sốc đến nỗi tim anh hẫng đi và anh không thể cử động một ngón tay.



	Gương mặt của Dante đột nhiên xuất hiện trên vai Boyle.



	“Anh đùa tôi à? Đây là thử thách đầu tiên anh chấp nhận sau một thời gian dài, nên hãy làm cho đúng nhé.”



	“Hừ! Ga, Gaos!”



	Khi Gaos quay trở lại với tốc độ dữ dội, Dante lại dịch chuyển đi mất.



	Dựa trên những trận chiến cho đến nay, Shirone đã nhận ra được chuyên môn của Dante.



	“Tôi hiểu rồi. Đây là trận chiến vòng tròn ma thuật sử dụng ma thuật ánh sáng, và đặc biệt là ma thuật thông tin.”



	Đầu ra photon mà Shirone đã học được trước bài kiểm tra súng tốc độ. Đó là một loại phép thuật dựa trên thông tin được áp dụng ở đó.



	Photon là chất truyền thông tin nhanh nhất nên rất phù hợp với vòng tròn ma thuật.



	Nguyên tố ban đầu của năng lực thiên thần, Halo, không phải cũng là ánh sáng sao?



	Hơn nữa, vòng tròn ma thuật mà Dante sử dụng là vòng tròn ma thuật tức thời chỉ có thể sử dụng một lần.



	Tuy thời gian chỉ khoảng 1 phút nhưng thời gian để xây dựng vòng tròn ma thuật cũng rất ngắn, chưa đến 1 giây.



	Hiện tại, có hàng chục vòng tròn ma thuật đang lơ lửng xung quanh Dante.



	Gaos, người đang chạy như điên, lần đầu tiên dừng lại khi nhìn thấy quang cảnh xung quanh mình thay đổi.



	Closer, người đang theo dõi trận chiến, nhếch khóe miệng lên.



