Số 522





	Cách đảo Galliant 34 km ngoài khơi, có một hòn đảo không tồn tại trên bất kỳ bản đồ nào.



	Woodgar nói với giọng run rẩy.



	“……Hắn đã chết rồi. Nếu ngươi không nghe lời cảnh báo của Ra thì sẽ như vậy.”



	Và rồi tôi vội vàng quay lại nhìn Shirone.



	"Mày là ai thế? Làm sao mày có được sức mạnh như vậy? Mày thậm chí còn không phải là một trong những Đứa Con của Mặt Trời."



	Mặc dù Shirone không thể hiểu được họ nói gì, nhưng lúc này anh không có ý định nói chuyện với họ.



	'ảo thuật…….'



	Tôi sống trong một thế giới nơi phép thuật tồn tại.



	Nhưng trong ký ức của mình, anh vẫn thấy mình đang bước vào khoang ngủ đông nhân tạo.



	'Thật tích cực khi những ký ức mới cứ đến với tôi. Hiện tại, tôi cần một nơi an toàn.'



	Chỉ đến lúc đó Shirone mới quay lại nhìn Woodga.



	“Đưa tôi đến nơi anh sống.”



	Woodga gật đầu khi Shirone truyền đạt thông điệp bằng cử chỉ.



	“Đúng vậy, ngươi là nô lệ của chúng ta. Nhưng hôm nay ngươi không thể quay lại bên trong. Ngươi không thể rời khỏi khu vực bị ô nhiễm.”



	Shirone hiểu ý Woodga khi ông chỉ vào mặt trời.



	'Có một cách. Nhưng liệu nó có thực sự hiệu quả không?'



	Quảng Đông.



	Hamei nhìn như bị thôi miên khi đôi cánh vàng dang rộng rực rỡ sau vai Shirone.



	"Ồ……."



	Tên của mặt trời được con cái của mặt trời gọi.



	Kinh thánh cũng viết rằng Ngài là vị Chúa duy nhất tạo ra sự sống và Ngài có các thiên thần với đôi cánh ánh sáng như tứ chi.



	“Anh, có lẽ người đó……”



	Lý do Hamei giữ lời ngắn gọn là vì Woodga không nói gì cả.



	Thuộc địa này đã có người quản lý.



	Tôi không chắc liệu việc đưa Shirone đi cùng có phải là quyết định đúng đắn hay không, vì không thể có hai hiện thân của Ra trong cùng một thuộc địa.



	'Không, dù sao thì tôi cũng không thể qua đêm ở đây được.'



	Những đứa trẻ mới sinh của mặt trời cần được thoải mái nhất có thể ở nơi có ánh sáng chiếu vào.



	Woodgar, người đưa ra quyết định, đã lãnh đạo Hamei.



	“Chúng ta đi trước đi, không phải lỗi của chúng ta, chúng ta có thể thành thật báo cáo với quản gia.”



	Khi hai người nắm tay nhau, Shirone nhìn lên bầu trời và mạnh mẽ đập xuống Đôi cánh ánh sáng của mình.



	Khi không khí bùng nổ và họ bay lên cao hàng chục mét, Woodgawa Hamei đã giật mình vì chuyến bay mà họ chưa từng trải nghiệm trước đây.



	Ngược lại, Shirone vẫn bình tĩnh ngắm nhìn quang cảnh xung quanh.



	'Quen lắm. Vậy phần ma thuật có phải là ký ức thực sự không?'



	Khi chúng tôi tăng độ cao, cảnh tượng một thế giới bị hủy diệt hiện ra trước mắt.



	Giữa những tòa nhà trông giống như những que diêm cháy đen, vô số sinh vật đang bay, và một khu rừng thưa thớt đã hình thành phía bên kia đường chân trời.



	'Có nhiều hơn một hoặc hai nơi như thế này. Đây chắc chắn là nền văn minh.'



	Nhưng đúng như dự đoán, khu vực lớn nhất trong tầm mắt lại là một vùng bị ô nhiễm phủ đầy chất nhầy loang lổ.



	'Hơn 70 phần trăm thành phố đã bị ngập. Cái quái gì thế này? Tôi nghĩ là tôi nhớ rồi.'



	Woodgar, người đã lấy lại bình tĩnh, chỉ tay về hướng đó.



	“Đó là thuộc địa của chúng tôi.”



	Có thể nhìn thấy mặt cắt ngang của một khối kim loại phế liệu, lấp đầy hoàn toàn khoảng trống giữa các tòa nhà.



	“Được rồi, đi thôi!”



	Mặc dù đã được cảnh báo trước, nhưng Children of the Sun vẫn không thể kìm được tiếng hét của mình trước tốc độ bay khiến quang cảnh xung quanh như bị hút vào bên trong.





	* * *





	Shirone đến nơi trong vòng chưa đầy 10 phút, một khoảng cách mà nếu đi bộ sẽ phải mất nửa ngày.



	Khi chúng tôi đáp xuống con đường nhựa, chúng tôi nhìn thấy những tòa nhà từng cao hơn 60 tầng, đã bị phá hủy hơn một nửa, chặn mất khu vực này.



	“Đi theo tôi. Tôi sẽ dẫn anh đến gặp nhân viên. Nhưng khi chúng ta đến thuộc địa, đừng hành động liều lĩnh.”



	Khi chúng tôi đi qua khu rừng tòa nhà, một kim tự tháp được tạo thành từ những khung thép đan xen nhau xuất hiện.



	Nó có quy mô khổng lồ đến mức con người dường như không thể xây dựng được, và có nhiều rào chắn được dựng lên ở ngoại ô.



	“Nhiệm vụ tập hợp đã hoàn thành, mở đường đi.”



	Khi Woodgar đang nói chuyện với lính gác, hai người đàn ông da trắng lực lưỡng đã đấm vào ngực trái anh ta.



	“Cảm ơn anh đã vất vả rồi. Chúng ta vào thôi.”



	Những người lính canh thuộc đủ mọi chủng tộc, giới tính và lứa tuổi, nhưng có một cảm giác chung là có điều gì đó thiếu sót trong đôi mắt họ.



	'Các người trông quen quen. Các người là những người vừa thức dậy sau giấc ngủ đông nhân tạo à?'



	Bên trong kim tự tháp sáng hơn mong đợi.



	Shirone nhìn lên quả cầu ánh sáng lơ lửng phía trên trần nhà.



	'Ánh sáng ma thuật đang tỏa sáng. Có một phù thủy ở đây nữa.'



	Wood đưa Hamei vào phòng ấp.



	Người phụ nữ già đã nhận đứa bé mặt trời mới sinh đã đặt đứa bé ở nơi có nhiều ánh sáng dịu nhẹ, và chỉ khi đó đứa bé mới ngừng khóc.



	"Bạn đã có một thời gian khó khăn. Đó chắc hẳn không phải là một hành trình dễ dàng."



	“Hehe, Wood đi cùng tôi là tốt rồi. Tôi nghĩ từ giờ tôi có thể tự làm được rồi.”



	Biết rằng đây không phải là một nhiệm vụ dễ dàng, bà lão chỉ mỉm cười.



	“À mà, nô lệ đó là ai thế?”



	“Ồ, lần này ta phát hiện ra nơi trú ẩn của Ancient One. Hamei phát hiện ra. Nhưng……”



	Wood do dự một lúc rồi kể cho bà lão nghe những gì đã xảy ra ở Cây Sự Sống.



	“Ừm, đúng rồi…….”



	Bà lão, chìm trong suy nghĩ, gật đầu như thể bà đã đoán được điều gì đó và vỗ đầu Woodga.



	“Tôi nghĩ tốt nhất là tôi nên báo cáo. Đừng lo lắng và vào trong, tôi chắc chắn sẽ nói cho bạn biết Hamei phát hiện điều gì.”



	Khuôn mặt của Woodgawa Hamei sáng lên.



	Thành thật mà nói, tôi không biết phải báo cáo chuyện này như thế nào.



	“Được rồi. Vậy tôi sẽ hỏi anh.”



	Khi hai người chạy ra khỏi phòng ấp, ánh mắt của bà lão cuối cùng cũng trở nên lạnh lẽo và bà nói với Shirone.



	“Đi theo ta, ngươi phải thực hiện một nghi lễ.”



	Sirone đi theo bà lão lên đỉnh kim tự tháp và đợi ở cửa cho đến khi người ghi chép báo cáo xong.



	Cuối cùng, cánh cửa mở ra, để lộ một ngôi đền có sàn nhà được lát gọn gàng, không giống bất cứ thứ gì tôi từng thấy trước đây.



	Cuối con đường, nơi có những ngọn đuốc đang cháy, là một bàn thờ, trên ngai vàng phía trên là một người đàn ông trông mạnh mẽ với mái tóc ngắn màu xanh lá cây.



	“Bệ hạ, tôi là một sinh vật cổ xưa được cho là sở hữu sức mạnh ánh sáng.”



	Khi viên thư ký cúi đầu và nói, ánh mắt của vị lãnh sự hướng thẳng vào Sirone một cách dữ dội.



	“Những gì người ghi chép nói có đúng không?”



	Khi Shirone không có phản ứng gì, người quản gia gọi ông già mặc áo choàng đang đợi ở góc phòng.



	“Cha ơi, hãy khám đứa bé này.”



	Ông già, người tiến về phía Shirone với những bước chân loạng choạng, xoay hai lòng bàn tay lại trong khi đọc một câu gì đó giống như một câu thần chú bằng cái miệng trũng sâu của mình.



	“Đây là……?”



	Shirone mở to mắt khi nhìn thấy lòng bàn tay của ông già phát sáng màu xanh.



	Khi tay tôi lướt qua, những mã màu vàng xuất hiện, như thể đang lau sạch sương giá trên cửa sổ.



	Những mệnh lệnh cứ liên tục được đưa ra, và ông già vung tay rộng hơn, kiểm tra các mật mã xung quanh Sirone.



	Sau đó, khi tôi quét Shirone từ mặt đến bụng, cơ thể cô ấy trở nên trong suốt và các mã khác xuất hiện.



	“Ừm, vậy à…….”



	Ông già giơ tay phải lên không trung và làm động tác siết chặt.



	Sau đó, một chuỗi mã cụ thể được ghi lại trên bàn tay dưới dạng một hoa văn được khắc trên một dải băng trong suốt.



	Sau đó, anh dùng tay trái quét đầu Shirone một lần nữa để lộ ra mật mã, rồi kéo sợi dây để kết nối.



	“Hả!”



	Shirone run rẩy duỗi thẳng chân tay, đột nhiên bị choáng ngợp bởi lượng thông tin ồ ạt.



	“Ngôn ngữ của Chúa sẽ mang lại phép lạ cho bạn.”



	Người đàn ông già nói câu đó quay sang người quản gia.



	“Tôi đã xác nhận rồi, bệ hạ. Ngôn ngữ ánh sáng được khắc trên cơ thể của cậu bé này.”



	“Thật đáng thương. Tại sao ngươi lại khắc ngôn ngữ ánh sáng lên nô lệ của ngươi?”



	Khi người quản gia lật tay phải lên, một quả cầu ánh sáng khổng lồ bay lên trên lòng bàn tay và bay vút lên trần nhà.



	'Tỏa sáng… … .'



	Ngay cả khi ngôn ngữ của Children of the Sun hòa nhập với thông tin trong não, Shirone vẫn có thể nhìn rõ cảnh tượng đó.



	Khi phép thuật Shining được thi triển, mọi người trong đền đều giơ cả hai tay lên và hét lớn.



	“Hiện thân của Ra! Hãy ban sự sống cho chúng tôi!”



	Vị lãnh sự ngẩng cao cằm và ra lệnh một cách kiêu ngạo.



	“Xóa bỏ ngôn ngữ ánh sáng. Chỉ những ai tuân theo chúng tôi mới có thể tiếp tục cuộc sống khốn khổ của họ bằng việc ăn uống.”



	'Bạn đang xóa cái gì?'



	Trước khi Shirone kịp ngạc nhiên vì anh bắt đầu hiểu được lời họ nói, anh đã nhận thấy sự thù địch trong mắt ông già.



	“Đừng trách tôi, cả thuộc địa chỉ có một mặt trời.”



	Ông già vẫy tay phải trong không khí, rồi lần này cầm lấy một chiếc vòng màu đỏ có ghi một mật mã.



	Sau đó, anh ta chiếu ánh sáng từ tay trái vào Shirone để lộ mật mã và kết nối nó như thể đang đeo thắt lưng vào vậy.



	“Ghê quá!”



	Khi cơn sốc dữ dội ập đến não tôi, một luồng thông tin tràn ngập ập đến, đe dọa làm vỡ đầu tôi.



	“Hãy kiên nhẫn! Chỉ có sự vâng lời dành cho nô lệ!”



	'Tôi không phải là nô lệ!'



	Shirone nghiến chặt răng, chống lại thứ quy tắc đang hủy hoại cái tôi của cô.



	Khi vùng tinh thần thắt chặt, một khung hình bắt đầu hình thành.



	Vị linh mục run rẩy vì sợ hãi khi tình trạng quá tải xảy ra tại điểm giao nhau giữa mã của ông già và mã của Shirone.



	“T, chuyện này không thể nào xảy ra được… Làm sao có thể….”



	Mí mắt của Shirone rung lên khi lòng trắng của mắt cô xuất hiện.



	'Bạn phải giữ vững. Nếu bạn không giữ vững ở đây, mọi chuyện sẽ kết thúc.'



	Kim cương không thể phá hủy được!



	Khi trạng thái tinh thần bất khả xâm phạm được thiết lập, mắt Shirone mở ra và Vùng Linh hồn mở rộng vô hạn.



	Một tiếng nổ lớn vang lên, các mật mã phát nổ, và vị linh mục đứng gần đó hét lên và bay thẳng về phía bàn thờ.



	Anh ta cố gắng ngồi dậy và tiếp tục nói những gì mình định nói với vẻ mặt tái nhợt, kiệt sức.



	“Làm sao người ta có thể từ chối ngôn ngữ của Chúa…….”



	Shirone trừng mắt nhìn người quản gia đang ngồi trên bàn thờ, vuốt ve nơi sợi dây được kết nối.



	“Anh định làm gì tôi thế?”



	“…….”



	Tỷ lệ phục hồi thông tin của Shirone.



	57 phần trăm.



	=======================================





Số 536





	Không khí trong chùa trở nên nặng nề.



	“Trả lời tôi đi. Anh đã làm gì với tôi? Nô lệ có nghĩa là gì?”



	Các Archon không có khả năng chiến đấu, nhưng lại có rất nhiều chiến binh mạnh mẽ có thể bảo vệ sức mạnh của Ánh sáng.



	“Linh mục, hãy triệu hồi Người bảo vệ Ra.”



	Vị linh mục nhanh chóng vẫy cả hai tay, lấy các mật mã từ nhiều nơi khác nhau và kết nối chúng trước mắt mình.



	Sau đó, một tia lửa bùng nổ tại điểm tiếp xúc của mã và bóng dáng anh ta biến mất ngay lập tức.



	'Bạn cũng có thể làm được điều đó.'



	Không lâu sau, vị linh mục quay lại, cánh cửa kẽo kẹt mở ra và bốn bóng người lao vào nhanh như gió.



	“Hiện thân của Ra, tôi xin tuân theo lệnh của người.”



	Người quản gia chỉ vào Sirone và ra lệnh.



	“Hãy trừng phạt những kẻ dị giáo đã lấy danh Chúa. Ngôn ngữ của ánh sáng không bao giờ phù hợp với nô lệ.”



	Sirone, người cảm thấy lời cầu nguyện của Người bảo vệ là bất thường, đã tập trung tâm trí trong khi vẫn cảnh giác.



	'Chúng cũng khác nhau.'



	Những thủ lĩnh của thuộc địa này là những dị nhân sinh ra từ Cây Sự Sống với xác suất là 0,001 phần trăm.



	Khả năng của họ bao gồm các phạm trù sinh học, tinh thần và hiện tượng, và họ là những thực thể quyền năng thống trị Children of the Sun.



	“Ngươi là một sinh vật cổ xưa. Ngươi từ chối lễ rửa tội của Ra, đúng không?”



	Yoga, người phụ nữ duy nhất trong số những Người bảo vệ, tiến lại gần.



	Cô ấy là một người phụ nữ có mái tóc xanh được buộc thành một búi phức tạp và dính chặt vào đầu, phần mái được cắt thẳng phía trên lông mày.



	“Không phải lễ rửa tội của Ra, mà là tẩy não. Tôi đã làm gì sai để trở nên như thế này?”



	“Chỉ có một sai lầm.”



	Anh ta nói và nhắm vào Sirone bằng lòng bàn tay yoga của mình.



	“Sự tồn tại của bạn.”



	Gương bạc.



	Cánh tay của cô biến thành kim loại màu bạc rồi vỡ tan thành từng mảnh.



	"Gì!"



	Khi những mảnh kim loại lao về phía trước như một dòng lũ, Sirone dịch chuyển tức thời ra khỏi vùng ngoại ô của ngôi đền.



	“Tôi sẽ đi.”



	Karov, người đang đứng cạnh Yo, lắc cổ từ bên này sang bên kia.



	Ông là một người đàn ông có chiều cao trung bình và thân hình cân đối, hai bên đầu được cạo sạch và mái tóc trên đỉnh đầu dài buông xõa.



	“Ồ!”



	Khuôn mặt của Karov trở nên biến dạng một cách kinh khủng và lông bắt đầu mọc khắp da.



	Cuối cùng, nó biến thành khuôn mặt của một con chó hung dữ và nhảy về phía đèn flash của Sirone.



	“Kuaaaang!”



	Khi bốn móng vuốt lao vào, Shirone giải phóng khả năng dịch chuyển tức thời và lăn trên sàn.



	"cái này……!"



	Ngay khi tôi lấy lại bình tĩnh, những mảnh vỡ của Eun-kyung bay vào.



	'Điên cuồng!'



	Bức màn ánh sáng đẩy lùi những mảnh gương bạc, Karov cũng bị chấn động khi bị hàng chục cây gậy đánh trúng.



	'Pháo Photon!'



	Khi Shirone ném quả cầu ánh sáng như thể đang nắm lấy nó, tia sáng đó dài hơn và đánh trúng bụng Karov.



	“Ồ!”



	Karov, người bị đẩy ra ngoài với một tiếng động lớn, cuối cùng cũng có thể đặt chân trở lại mặt đất khi anh đến nơi anh vừa đứng.



	Anh ta quỳ xuống, không mảnh vải che thân, cởi bỏ lớp ngụy trang, phồng má và mở to mắt.



	“Xìììì!”



	Ngay cả khi cơ thể có sức mạnh cơ bắp mạnh mẽ, máu vẫn phun ra vì anh không thể chịu được cú va chạm.



	Khi anh thực hiện tư thế yoga, các mảnh vỡ của Eun-gyeong tích tụ trên vai anh rồi lại trở về hình dạng cánh tay.



	Cô ấy dùng lòng bàn tay như một tấm gương để kiểm tra khuôn mặt mình, rồi vừa nói vừa xua tan đặc tính kim loại trên cánh tay.



	“Cái gì? Anh có thể dễ dàng tránh được mà.”



	Karov lắc đầu.



	“Đó không phải là vấn đề. Ánh sáng…….”



	Nó có sức mạnh vật lý.



	Trước sự việc không thể lý giải này, hai vị Hộ vệ không tham gia chiến đấu vẫn giữ im lặng.



	Đối với những đứa con của mặt trời, ánh sáng là sự sống.



	Ngay cả khi không có học thuyết cho rằng những người thờ phụng Ra sẽ có được cuộc sống vĩnh hằng, họ vẫn là chủng tộc không thể tồn tại nếu không có ánh sáng.



	“Ừm.”



	Trong tình huống như vậy, chỉ có vị linh mục thực hiện giáo lý mới có thể đưa ra phán quyết.



	'Trong số những người có khả năng đột biến, đã có những người nói được ngôn ngữ ánh sáng qua nhiều thế hệ.'



	Tôi không biết tại sao, nhưng tôi nghĩ có thể là do hoạt động của Cây Sự Sống dựa trên ánh sáng.



	'Và tại thời điểm này, một ngôn ngữ ánh sáng mới xuất hiện. Và đối với người xưa. Đây có phải là sự mặc khải từ Ra không? Hay là… … .'



	Vị linh mục đưa ra quyết định cúi đầu về phía người quản gia.



	“Hóa thân của Ra, một thuộc địa không thể có hai mặt trời. Mặc dù có thể hơi khó xử, nhưng xin hãy dùng sức mạnh của mặt trời để thuyết phục những đứa trẻ tội nghiệp này.”



	Vì mọi chuyện đã trở nên tồi tệ như thế này, tôi không còn cách nào khác ngoài việc hỏi đàn ong xem chúng sẽ chọn loại đèn nào trong hai loại đèn.



	“Tốt! Tôi sẽ cho anh mặt trời khi anh ngủ!”



	Người chấp hành cũng hiểu rõ bản chất của quyền lực.



	Nếu anh ta lùi bước thì chỉ còn cái chết mà thôi.



	“Còn ba giờ nữa. Tôi sẽ bảo các linh mục chuẩn bị.”



	Vị linh mục nói vậy và kể lại cho Shirone.



	“Đối với những kẻ đã gây rắc rối cho thuộc địa, ta sẽ cho ngươi một cơ hội cuối cùng. Vào thời điểm thuộc địa đen tối nhất, Archon và ngươi sẽ đối đầu trong một trận chiến của ánh sáng. Nếu ngươi thắng, ngươi sẽ trở thành thủ lĩnh mới của thuộc địa, nhưng nếu ngươi thua, ngươi sẽ tự kết liễu mạng sống của mình.”



	“Tôi không có ý định trở thành một nhà lãnh đạo và tôi sẽ không tự tử.”



	“Đừng kiêu ngạo như vậy. Ngươi có thể dùng ngôn ngữ kỳ lạ để giả dạng Ra, nhưng sức mạnh của Người bảo vệ không chỉ giới hạn ở những gì ngươi đã trải qua. Nếu ngươi muốn sống, ngươi phải chứng minh bản thân bằng tất cả sức mạnh của mình.”



	Phán quyết được trao cho người dân thuộc địa, nhưng vị linh mục không hề nghi ngờ rằng vị lãnh sự sẽ thắng.



	Ở nơi đó, nơi mọi người đã rời đi, chỉ còn lại những Người bảo vệ và trao đổi ý kiến.



	“Bạn nghĩ gì về trận đấu này?”



	Trước câu hỏi của Yo, Karov trả lời mà không cần suy nghĩ.



	“Tất nhiên là quản gia sẽ thắng.”



	“Nhưng ánh sáng mà nô lệ sử dụng thì lạ.”



	“Hử! Có vấn đề gì chứ? Lý do chúng ta phục vụ Archon qua nhiều thế hệ là vì ánh sáng chính là sự sống. Ánh sáng hủy diệt sự sống thì chẳng có ích gì cho thuộc địa.”



	Khi Karov quay lại, những Người bảo vệ khác cũng trở về phòng của họ, và chỉ có Yeoman lẩm bẩm trong khi nhìn về nơi Shirone đã đi.



	“Ánh sáng hủy diệt sự sống…….”





	Trong khi đó, Shirone được người gác cổng dẫn đến nơi cô có thể nghỉ ngơi.



	Lối sống của thuộc địa này, hiểu một cách sơ bộ, khá đơn giản.



	Những Đứa Con của Mặt Trời không làm gì cả, và hầu hết công việc đều do Người xưa đảm nhiệm.



	Khi chúng tôi rời khỏi khu nô lệ và đi xuống cầu thang, Woodga và Hamei đang ngồi trong một căn phòng nhỏ, tận hưởng ánh sáng.



	“Anh đang làm gì ở đây?”



	Woodgar, người đang run rẩy vì vui mừng, mở mắt ra.



	“Hả? Cậu ổn chứ? Tốt lắm.”



	“Tôi vẫn chưa an toàn. Anh đang làm gì ở đây?”



	“Cái gì? Ngươi đang tắm mình trong ánh sáng của căn phòng thiêng liêng. Hả? Nhưng ngươi, một nô lệ, nên được đối xử một cách tôn trọng. Vì ngươi hiểu những gì ta nói, có vẻ như ngươi đã nhận được ân sủng của Ra.”



	“Chuyện đó… chỉ tạm dừng một lát thôi.”



	“Hửm, thật sao?”



	Wood cho rằng không có gì nghiêm trọng.



	Tôi nghĩ có thể nó có liên quan đến việc lễ cầu nguyện mặt trời của quản gia được lên lịch diễn ra trong ba giờ nữa.



	“Chỉ có những người được ban phước mới có thể vào phòng thánh. Họ có thể tắm mình trong ánh sáng từ khoảng cách gần nhất. Ban đầu, phước lành hôm nay là dành cho Hamei, nhưng tôi đã cho phép họ cùng tắm mình trong đó.”



	“Được tiếp xúc với ánh sáng có phải là một phước lành không?”



	Hamei nói với vẻ mặt vui mừng tột độ.



	“Đó là phước lành lớn nhất. Khi bạn tiếp xúc với ánh sáng mạnh mẽ như vậy từ khoảng cách gần như vậy, bạn sẽ cảm thấy một sức mạnh to lớn. Đó là cảm giác tuyệt vời nhất trên thế giới.”



	"Nếu tiếp xúc lâu dài với ánh sáng này, cơ thể sẽ rất khó chịu, nhưng dù sao thì bạn cũng là người duy nhất có thể tạo ra loại ánh sáng này. Những nô lệ thực sự đáng thương. Họ thậm chí còn không nhận ra cảm giác tuyệt vời đó."



	'Một ánh sáng mạnh... ... .'



	Về đến phòng, Shirone ngồi một mình suy nghĩ.



	Bây giờ bạn có thể bỏ chạy, nhưng có lẽ đó chính xác là điều mà viên chấp hành muốn.



	'Có một cách. Không, tôi không chắc. Tôi đoán chúng ta nên thử... ... .'



	Đúng lúc đó, một sợi dây mật mã được kết nối ở phía trước và một vị linh mục xuất hiện.



	“……Đến giờ rồi. Chúng ta lên tầng cao nhất.”



	Khi vị linh mục đến gần Shirone và nối sợi dây, quang cảnh thay đổi ngay lập tức và họ đã đến được mái nhà của thuộc địa.



	Người quản gia đang duỗi cơ ở phần thân trên, trong khi bốn người bảo vệ đứng cạnh nhau.



	Nhìn xuống, tôi thấy hàng trăm Đứa Con của Mặt Trời đang chạy ra ngoài, tất cả đều nhìn lên nơi này.



	“Hóa thân của Ra! Cuộc sống vĩnh hằng! Tương lai vĩnh hằng!”



	“Hãy lắng nghe, toàn thể thần Ra!”



	Mặt đất đột nhiên trở nên yên tĩnh.



	"Ta sẽ đích thân trừng phạt những kẻ đã dùng ngôn ngữ sai trái để xưng hô tên của Ra. Từ giờ trở đi, ta sẽ ban cho các ngươi sức mạnh ban phước!"



	Khi vị linh mục trao hai thiết bị được kết nối bằng sợi quang, người quản gia cầm chúng bằng cả hai tay và quay sang Sirone.



	“Hãy cẩn thận với sức mạnh của ta. Nếu ngươi không thể tỏa ra ánh sáng mạnh hơn ta, ta sẽ chặt đầu ngươi.”



	Shirone kiểm tra thiết bị mà không trả lời.



	Sợi quang được kết nối với trần nhà của thuộc địa và tay cầm hình thang phát sáng mờ nhạt.



	'Đây có phải là thiết bị truyền ánh sáng không?'



	Người quản gia giơ thiết bị lên trời và giải phóng sức mạnh của nó.



	“Ngay cả trong bóng tối, mặt trời cũng không tắt! Tôi sẽ chứng minh điều đó bằng cơ thể của mình!”



	Đám đông lại reo hò khi hai nắm đấm phát sáng rực rỡ và ánh sáng chạy dọc theo sợi quang.



	"Ồ!"



	Những quả cầu thủy tinh được lắp trong cụm bắt đầu phát sáng và cuối cùng toàn bộ cấu trúc cũng phát sáng.



	Những đứa con của mặt trời, cảm động trước lòng tốt của mọi người, quay đầu về phía ánh sáng và cầu nguyện.



	“La! La! La vĩ đại!”



	“Đúng như mong đợi, thật tuyệt vời.”



	Karov gật đầu hài lòng trước bữa tiệc ánh sáng đã đánh bại bóng tối của màn đêm.



	Chỉ cần còn có Thẩm phán, thì Con cháu Mặt trời sẽ không bị diệt vong.



	Đó là lý do tại sao những người nói ngôn ngữ ánh sáng đều trở thành lãnh sự qua nhiều thế hệ, ngay cả khi họ không có kỹ năng chiến đấu.



	Ánh sáng tắt hẳn khi người quản gia nghĩ rằng mình đã thể hiện đủ kỹ năng nên đặt thiết bị xuống.



	Tuy nhiên, những dư âm của cảm xúc lan tỏa trong không khí đêm, và mọi người run rẩy một lúc trong niềm vui của ánh sáng.



	“Được rồi, bây giờ đến lượt cậu.”



	Người quản gia cười như thể ông thấy điều đó thật nực cười rồi rời khỏi phòng.



	'Một ngọn đèn có thể chiếu sáng toàn bộ thuộc địa… … .'



	Khi Shirone xuất hiện, mọi người bắt đầu xì xào.



	Những lời nói thì líu nhíu, nhưng làn sóng tiêu cực thì đầy sự thù địch.



	'Tôi không có lựa chọn nào khác.'



	Đôi mắt của Shirone mở to khi cô tập trung.



	“Heresy, nhanh lên lắp đặt thiết bị đi…….”



	Khuôn mặt của vị linh mục tiến lại gần với thiết bị đó trở nên tái nhợt.



	Một luồng sáng nhỏ vạch một đường đi phía trên đầu Shirone, rồi một vòng tròn lớn hiện ra.



	'Ataraxia khuếch đại siêu mạnh.'



	Đó là năng lực của một người nào đó vừa mới xuất hiện trong ký ức của tôi khi tôi mở Chức năng Bất tử.



	Khi Ataraxia xoay thành hình dạng hoàn chỉnh, vị lãnh sự theo bản năng cảm thấy có điều gì đó nguy hiểm và hét lên.



	“Đây là ngôn ngữ của tà giáo! Nhanh chóng đưa tên nô lệ kia ra ngoài!”



	Với những người khác, đó chỉ là cuộc chiến quyết định mặt trời, nhưng với những bên liên quan, đó là vấn đề sống còn.



	“Quản gia nói đúng, chúng ta sẽ tiêu diệt tà giáo.”



	Khi bốn Người bảo vệ chuẩn bị bay đi cùng lúc, một số photon bắt đầu tập trung trong hai tay của Shirone.



	"ánh sáng?"



	Chắc chắn là nhẹ.



	Nhưng nó chỉ đủ để làm sáng bừng khung cảnh xung quanh, và theo thời gian, ngay cả khung cảnh đó cũng trở nên tối hơn.



	'Hướng phân cực phải được thống nhất.'



	Người quản gia lo lắng chế nhạo Sirone.



	"Ngươi chỉ làm như vậy để giả dạng Ra thôi sao? Không còn gì để xem nữa! Mau giết tên dị giáo kia đi!"



	Ngay khi những Người bảo vệ chuẩn bị nhảy ra ngoài lần nữa, Yoga đã ngăn họ lại.



	“Khoan đã. Đó là cái gì…….”



	Ánh sáng bị chôn vùi trong màn đêm và xuất hiện như một chấm nhỏ rời khỏi tay Sirone và bắt đầu bay lên cao.



	Và khoảnh khắc bạn đi qua Ataraxia.



	“Woooooooooooo!”



	Một vụ nổ photon cực lớn xảy ra trên bầu trời.



