Số 349





	Sirone đến Baska, thủ đô của Tormia.



	Ngoại trừ việc chạy việc vặt, anh chưa bao giờ thực sự đi đâu khác. Tuy nhiên, Shirone lúc này quay lại, nghĩ rằng mọi thứ vẫn như cũ. Anh thận trọng bước đến phòng máy, lo lắng rằng hàng hóa có thể bị hư hỏng.



	May mắn thay, nhóm bảo trì đã kiểm tra sản phẩm và xác định rằng nó không có vấn đề gì.



	Khi Shirone thở phào nhẹ nhõm và rời khỏi phòng máy, Flu đã đến trước mặt anh ta. Biểu cảm của anh ta trở nên lạnh lẽo hơn trước, như thể anh ta bị cấp trên mắng.



	“Này, báo cáo xong rồi……!”



	“Ôi trời ơi, thật thế!”



	Cúm bất ngờ tấn công đầu Shirone.



	“Ái da! Sao anh cứ đánh vào đầu tôi thế!”



	Shirone đã phải chịu đựng hết sức có thể, nên cô mở to mắt và nổi giận.



	“Tôi không thể sống vì anh được! Anh có biết tôi đã phải trải qua bao nhiêu rắc rối để ngăn chặn vụ việc này không? Anh thậm chí còn không có giấy phép lái xe, vậy thì hãy học cách khoe khoang đi!”



	“Tôi không muốn khoe khoang, nhưng nếu có người chết thì bạn sẽ làm gì?”



	“Im lặng! Đầu tiên, tin đồn anh đến hiệp hội đã lan truyền như cháy rừng! Đây thực sự là vấn đề nghiêm trọng. Tôi nghĩ rằng chủ tịch hiệp hội muốn gặp anh một cách lặng lẽ, nhưng tôi không biết, bây giờ!”



	Shirone cũng cảm thấy tiếc về điều đó.



	“Bây giờ hối hận cũng không có ích gì, chỉ là không thể cứu vãn được nữa.”



	“A ha? Ngươi định quay lại và thế là xong sao? Ngươi quyết tâm giết ta! Đi theo ta!”



	Flu túm lấy tai Shirone và kéo cô đến phòng của mình. Cô ta đóng sầm cửa lại và đẩy Shirone như thể đang nhốt cô vào tù, rồi bắt đầu hét vào mặt cô.



	“Đừng tiến thêm một bước nào nữa! Cứ nằm im cho đến khi mọi thứ im lặng.”



	Shirone cau mày, chạm vào đôi tai lạnh ngắt của mình.



	“Không phải là quá đáng sao? Mỗi lần anh bảo tôi chạy việc vặt.”



	“Đây là một thành công lớn cho đến phút cuối cùng...!”



	Ngay khi Flu sắp hét lên lần thứ hai, giọng của Gando vang lên từ hành lang.



	“Cúm, chuyện gì thế?”



	Flu quay đầu lại với vẻ mặt rất buồn bực.



	“Ngài Gando, thằng nhóc này là….”



	Cơ thể Flu cứng đờ khi lời nói của anh bị cắt ngang. Hai người đi theo sau Gando, anh đang tiến lại gần với vẻ mặt lo lắng.



	Khang Nam, Tổng thư ký Hiệp hội Ma thuật.



	Và người đàn ông với chiếc áo khoác lông đen khoác trên vai chính là Mikea Goald.



	Ngay khi nhìn thấy Gaold, Flu cảm thấy tim mình như muốn vỡ tung.



	Tôi biết hôm nay bà ấy sẽ trở về, nhưng tôi không ngờ lại thấy bà ấy ở đây. Số lần tổng thống xuống tầng ba rất ít kể từ khi bà nhậm chức.



	'Tại sao anh lại ở đây…?'



	Mặc dù anh sẽ bắt Shirone nếu được lệnh, nhưng anh đã bắt đầu tìm kiếm cô ở tầng ba ngay khi trở về.



	Trên hết, đó là trước khi Shirone kịp bình phục sau sai lầm của mình. Tin đồn Shirone đã đến Hiệp hội Ma thuật đã lan truyền, và đó là điều không thể tha thứ với bất kỳ lý do nào.



	Flu ngẩng đầu lên và hét lên khi cơ thể anh nhớ lại.



	“Chú ý, quân lính!”



	Gando lắc đầu, chống tay lên trán. Ngược lại, Gauld nhếch khóe môi lên như thể anh ta rất hứng thú.



	“Kuhahaha, chỉ có mình tôi không nhìn thấy thôi sao? Tại sao tôi phải lập đơn vị khi xung quanh không có ai?”



	“A… Xin lỗi! Tôi hồi hộp quá!”



	Kang Nan hỏi Gaold, mặt không nhìn thấy được.



	“Có chuyện gì xảy ra không? Trên đường đến đây, tôi nghe nói có một vụ việc xảy ra cách đây không lâu.”



	Flu mở to mắt và nói, nghĩ rằng điều sắp xảy ra cuối cùng cũng đã đến.



	“À! Tôi có chuyện muốn báo cáo. Lúc nãy ở hiện trường vụ khủng bố, Shirone vô tình…….”



	"không quan tâm."



	Goald ngắt lời như thể anh ta đang khó chịu và đi ngang qua Flu. Khuôn mặt của Flu vẫn đứng im, đông cứng như một bức tượng.



	Shirone nhìn Gaold và nuốt nước bọt.



	Anh ta cao hơn tôi tưởng tượng. Anh ta là pháp sư mạnh nhất trong vương quốc, người mà tôi chỉ nghe qua tin đồn và sự tò mò của anh ta đã được khơi dậy nhiều hơn kể từ khi anh ta đến đây. Có lẽ đó là ảo giác, nhưng cơ thể anh ta có vẻ to lớn đến mức dường như có thể chạm tới trần nhà.



	Goald nói và nhếch khóe môi lên.



	“Cô là Shirone phải không?”





	*Tập 3. Phù thủy mạnh nhất





	Shirone cuối cùng cũng bước vào thang máy của Hiệp hội Ma thuật mà cô đã chờ đợi. Nhưng bầu không khí rất kỳ lạ, nên cô không thể công khai bày tỏ niềm vui của mình. Cô phải nhấn nút để đi đâu đó, nhưng không ai di chuyển.



	Goald nhìn vào bảng điều khiển có số tầng ở sau lưng. Kang-nan đang thiền định ở góc, và Gando không giấu được vẻ bối rối như thể anh ta đang bị sự hiện diện của Goald làm cho nặng nề.



	'Ngài Gaold… … .'



	Đôi mắt của Flu cúi đầu, lộ rõ vẻ tiếc nuối và buồn bã.



	Cho đến bây giờ, cô đã cố gắng hết sức để không làm mất danh dự của Gauld Guard. Tuy nhiên, mọi nỗ lực của cô đều vô ích trước cái tên Shirone.



	Tên của Sirone được biết đến trong hiệp hội, và sự thật này hẳn đã đến tai các nhà ảo thuật đang kiểm soát Goaold. Trên hết, dự án này là dự án xây dựng vĩ đại nhất trong cuộc đời mà Goaold đã chuẩn bị trong 20 năm.



	Nhưng Goaold đã nói thế này:





	-không quan tâm.





	Một cảm giác đau khổ vô cùng.



	Tôi ngưỡng mộ ông ấy từ thời còn đi học và cuối cùng đã gia nhập hiệp hội và làm việc cho ông ấy trong hai năm, nhưng tôi cảm thấy tiếc vì mình không có giá trị bằng Shirone, người thậm chí còn không phải là một pháp sư thực thụ.



	Khang Nam mở to mắt, bước về phía tấm bảng.



	“Được rồi, tôi sẽ xuống.”



	Shirone tỏ vẻ bối rối.



	'Anh định đi xuống à?'



	Đây là tầng ba, nếu bạn đi xuống thì chỉ có tầng một. Bạn sẽ không đi thang máy lên tầng hai.



	Khang Nam lấy chìa khóa ra, mở bảng mạch, đặt dấu vân tay lên tấm kính. Một luồng sáng mỏng quét qua màn hình rồi sáng lên, thiết bị bên trong hiện ra. Đó là một bảng điều khiển có sáu phần ngang và sáu phần dọc, tổng cộng có 36 nút.



	Khang Nam hít một hơi thật sâu rồi nhập 24 mẫu.



	Ngay sau khi được chấp thuận, giọng nói của một người phụ nữ vang lên từ trần nhà để hướng dẫn họ.



	- Lên tầng hầm thứ 10. Đây là khu vực an ninh cấp độ 1.



	Gando và Flu bắt đầu theo dõi mọi hành động của Gaold. Mặc dù họ đi thang máy cùng nhau, nhưng Gaold hoàn toàn có quyền quyết định họ có thể đi cùng nhau bao xa.



	“Ừm.”



	Gaold không để ý đến những thứ như vậy và nhìn Shirone. Sau đó, khi anh nhận ra ánh mắt của Shirone đang nhìn chằm chằm vào tấm bảng, anh bật cười khúc khích.



	“Có lạ không?”



	“Hả? À, đúng rồi. Đây là lần đầu tiên tôi đi thang máy. Tôi mới phát hiện ra là có mật khẩu.”



	“Hahaha, chắc hẳn ngươi đã thuộc lòng rồi.”



	“Ôi, không!”



	Shirone, người đang vội vã xua tay, một lúc sau mới thú nhận với khuôn mặt đỏ bừng.



	“Vâng. Thực ra thì……”



	“Hahaha! Thật là kỹ lưỡng! Ừm, đó là điều mà một phù thủy nên làm. Nhưng nó sẽ không hiệu quả. Mật khẩu thay đổi mỗi ngày. Và điều thực sự quan trọng là không ai trong hiệp hội biết mật khẩu.”



	Shirone nghiêng đầu.



	“Không ai biết sao? Nhưng vừa nãy, anh Khang Nam…”



	“Đúng vậy, tôi đã nhập đúng mẫu. Nhưng Khang Nam không biết mình đã ấn cái gì.”



	Liệu điều đó có thể xảy ra không? Shirone tự hỏi.



	“Sao có thể như vậy được?”



	“Không phải là về trí nhớ, mà là về việc lưu trữ các mẫu trong tiềm thức. Thật dễ dàng để nghĩ đến một nhạc cụ. Nếu bạn luyện tập cùng một bài hát mỗi ngày, tay bạn sẽ di chuyển trước khi bạn nghĩ. Đây là một nguyên tắc tương tự. Kang Nan đến một trình tạo mật khẩu ngẫu nhiên và xem các mẫu trong khoảng một giờ mỗi ngày. Điều quan trọng là không nghĩ về bất cứ điều gì. Sau đó, chỉ cần nhấn bất cứ thứ gì tay bạn muốn.”



	Gauld giả vờ nhấn một nút ngẫu nhiên trong không khí.



	“Tất nhiên, nó khác với nhạc cụ, vì vậy nó đòi hỏi phải được đào tạo, nhưng một khi bạn có được kỹ thuật, nó an toàn hơn bất kỳ hệ thống mã hóa nào. Bạn càng cố gắng nhớ nó, nó càng trở nên khó nhớ hơn.”



	Shirone kinh ngạc trước hệ thống an ninh vượt qua lẽ thường. Chỉ cần nhìn vào thực tế là hiệp hội đã triển khai một hệ thống mật mã mà anh thậm chí còn chưa học qua sách vở, anh có thể thấy được sức mạnh công nghệ của hiệp hội.



	'Tôi rất phấn khích. Tôi đoán là tổng thống đang làm tốt, nhưng bạn không thấy sao?'



	Flu, người đang lắng nghe cuộc trò chuyện giữa hai người, trừng mắt nhìn Shirone với vẻ mặt đầy ác ý.



	Ngay cả anh cũng chưa từng trao đổi quá vài câu với Gaold. Nhưng mà, Shirone không chỉ dẫn anh đến khu vực an ninh cấp một, mà còn ân cần giải thích cho anh về bí mật của hệ thống mã hóa.



	Thang máy đi xuống tầng một và chìm vào bóng tối hoàn toàn. Tôi đã nhầm tưởng rằng tầng ngầm cách mặt đất khoảng 10 tầng. Thang máy đi xuống trong khoảng một phút, và cuối cùng cửa cũng mở.



	Tất nhiên là Flu và cả Gando đều lo lắng vì đây là lần đầu tiên họ đến đây. Flu đợi Gaold và Gangnan xuống trước rồi nhìn quanh với đôi mắt phấn khích.



	"Đây…?"



	Đó là một hang động khổng lồ, trần hang cao ngang trời, bên trong không có trụ cột nào, kéo dài theo một cách hoàn toàn không liên quan đến khu vực tòa nhà Hiệp hội Ma thuật.



	Ngay cả Shirone, người đã từng đến khá nhiều nơi nằm ngoài lẽ thường, cũng không khỏi kinh ngạc trước quy mô của thế giới ngầm. Những ngôi đền và tòa nhà trên trời được nhìn thấy trong không gian-thời gian của mê cung thật ấn tượng, nhưng sự trống rỗng của nơi này lại mang đến cảm giác ngột ngạt theo một nghĩa khác.



	'Nhưng tại sao anh lại đến đây?'



	Phòng phỏng vấn quá rộng rãi không cần thiết.



	Khi Shirone quay lại nhìn Kang Nan, cô đẩy kính lên và giải thích.



	“Đây là nơi lớn nhất trong Hiệp hội Ma pháp. Mặc dù là không gian mở, nhưng lại được sử dụng làm boongke, độ bền của nó vượt xa sức tưởng tượng. Ngoài ra, đây là một trong số ít nơi không có thiết bị điều khiển ma thuật. Nó được xây dựng cho nhiều mục đích, nhưng khi không sử dụng cho thời chiến, chủ yếu được sử dụng để biểu diễn ma thuật bí mật.”



	"được rồi."



	Hiệp hội Ma thuật là nơi phân tích mọi loại phép thuật trong vương quốc, nên phải có ít nhất một không gian như thế này.



	Sau đó, Shirone nhận ra điều gì đó và quay lại nhìn Gaold với vẻ mặt ngạc nhiên.



	“Anh đang biểu diễn phép thuật à?”



	Khi Goald quay lại với nụ cười trên môi, Shirone giật mình và lắc vai.



	Suy đoán của anh ấy làm nóng không khí trong hầm. Anh ấy hoàn toàn khác so với khi tôi nhìn thấy anh ấy trong thang máy.



	=======================================





Số 361





	“Ừ. Đó là lý do tại sao anh đến đây. Vậy trước hết… hả?”



	Gaold quay lại nhìn Gando và Flu, những người đang đứng đó như những bao lúa mạch. Sau khi chìm vào suy nghĩ một lúc, anh ta nói bằng giọng bối rối.



	“Sao anh lại ở đây? Anh không biết đây là khu vực an ninh cấp độ 1 sao?”



	“À, cái đó là….”



	Trong lúc Gando còn do dự, Kangnan thở dài.



	'Trí nhớ của tôi lại bay mất rồi.'



	Shirone là nguồn lực quan trọng có thể mang lại những thay đổi đột phá cho dự án này. Mặc dù anh ấy không thể hiện điều đó, nhưng bạn có thể thấy Goald cũng khá hào hứng.



	“Trở về đi. Chúng ta có chuyện riêng cần giải quyết trong im lặng.”



	"Được rồi."



	Khi Gaold vẫy tay như thể đang xua đuổi một con ruồi, Gando đi đến thang máy trong trạng thái choáng váng. Ngay cả Grado, một sĩ quan cấp cao trong đội cận vệ của Gaold, cũng không còn lựa chọn nào khác ngoài việc tuân theo lệnh.



	Nhưng bệnh cúm vẫn còn.



	'Tôi luôn ở bên cạnh anh. Tổng thống đã đưa anh đến đây.'



	Tôi biết Goald đã mất trí nhớ, nhưng điều đó không làm vơi đi nỗi buồn của tôi. Thực ra, Shirone, người mà tôi mới gặp lần đầu cách đây 10 phút, vẫn còn ám ảnh trong tâm trí tôi sao?



	“Cúm, mày làm gì thế? Lên đi.”



	Gando nói với giọng lo lắng, nhưng Flu vẫn tiếp tục.



	Trong hơn hai năm, anh đã tự xưng là thành viên của Đội cận vệ Gauld và đã thực hiện vô số nhiệm vụ. Anh không thể tự mình làm điều này.



	“Xin hãy cho tôi ở lại đây.”



	Goald đang đi về phía Shirone đột nhiên dừng lại, anh từ từ quay đầu lại, trong mắt anh có một điều gì đó bất thường.



	“Anh vừa nói gì thế…?”



	Trong lúc đó, Flu còn hét lớn hơn nữa.



	“Xin hãy để chúng tôi ở lại đây! Chúng tôi cũng là cấp dưới hỗ trợ cho Lãnh chúa Gaold!”



	Gando lắc vai Flu với vẻ mặt tái nhợt.



	“Có chuyện gì vậy, Flu? Cậu điên à?”



	Flu không đứng đó một cách bình tĩnh. Nhịp tim của anh đập thình thịch trong xương sườn, và đôi mắt anh, tràn đầy sợ hãi, nhìn lên trần nhà, tránh ánh mắt của Goaold.



	“Kukuk, kukuk.”



	Gauld, khom đầu gối, vươn cổ như một con thú hoang đang rình mồi. Một làn khói bốc lên từ vai và đỉnh đầu của anh ta, như thể không khí đang nóng lên.



	"Cúm."



	"Vâng vâng!"



	“Tôi chưa từng dính líu đến vụ việc bạo lực nào kể từ khi trở thành chủ tịch của Hiệp hội Ma thuật. Anh có biết tại sao không?”



	Flu từ từ hạ mắt xuống nhìn Gauld. Khi nhìn thấy khuôn mặt với miệng bị xé rách một cách kinh khủng của anh ta, anh ta bị một nỗi sợ hãi khiến tim anh ta ngừng đập.



	“Nếu bạn đánh chúng một lần, tất cả chúng sẽ chết.”



	Gando giật mình và lùi lại.



	'Ồ! Bắt đầu rồi.'



	Tầm nhìn của Flu tối sầm lại và một quang cảnh địa ngục của lưu huỳnh cháy bùng hiện ra trước mắt anh. Tiếng thét kinh hoàng của một con quỷ khiến anh muốn túm lấy tai mình và xé toạc chúng ra, cào cấu vào não anh.



	“Ờ, ờ ờ…….”



	Đồng tử của Flu tự động co lại. Đầu gối anh run rẩy như một con chó bị đánh bằng gậy, và nước mắt anh chảy dài trên khuôn mặt nóng như máu.



	'Ôi, đáng sợ quá… ...!'



	Cô cảm thấy mình sẽ làm bất cứ điều gì để thoát khỏi khoảnh khắc này. Nhưng đó là sự phản bội đối với Gauld. Mọi thứ về cô sẽ sụp đổ ngay lập tức.



	“Ực! Ực!”



	Flu, mắt nhắm chặt, hét lớn hết sức có thể.



	“Tôi tôn trọng anh!”



	Cùng lúc đó, quang cảnh địa ngục biến mất.



	Nhưng linh hồn của nàng đã bay đi rất xa, vẫn không có ý định quay về, trong trạng thái xuất thần, lời nói tuôn ra tự do.



	“Tôi tôn trọng ngài! Tôi đã tôn trọng ngài từ khi tôi bắt đầu học phép thuật! Tôi sẽ làm bất cứ điều gì vì ngài, Chủ tịch. Vì vậy, xin hãy để tôi ở lại đây!”



	'Cúm… … .'



	Gando nhìn cấp dưới trực tiếp của mình bằng ánh mắt thương hại.



	Gaold là một người đàn ông đã đi quá xa để biến nó thành mục tiêu sống của mình. Ngay cả anh ta, một viên chức nhà nước hạng 4, cũng khó mà kìm nén được sự run rẩy khi đứng trước mặt anh ta.



	Nhưng lần này, tôi đã lấy hết can đảm và bước tới vì cấp dưới yêu quý của mình.



	“Tôi cũng cầu xin anh! Xin đừng nghi ngờ quyết tâm của chúng tôi!”



	Gando, người dừng lại cạnh Flu, cúi đầu.



	Mục tiêu nhìn hai người, chìm vào suy nghĩ. Nhưng thực ra, anh không nghĩ đến bất cứ điều gì.



	“Vậy thì cứ như vậy đi.”



	Khuôn mặt của Gando trở nên vô hồn khi anh chấp nhận một cách dễ dàng đến mức gần như thất vọng. Flu vẫn không hiểu tình hình và chỉ tiếp tục khịt mũi.



	Khang Nam lè lưỡi tỏ vẻ khó chịu.



	'Dù sao thì... ... Đó là lý do tại sao mọi người nói tôi điên.'



	Goaold không bị ràng buộc bởi bất cứ điều gì. Anh ấy chỉ hành động theo cảm xúc nhất thời.



	Việc thiết bị ghi nhớ trong não anh ta bị hỏng là điều tự nhiên, nhưng lý do anh ta vẫn sống sót mà không bị đâm cho đến bây giờ là vì không ai trong Vương quốc Tormia có thể làm hại anh ta.



	Gauld đi đến giữa boongke, lấy một điếu xì gà từ xa và châm lửa khi đối mặt với Sirone. Khói thoát ra như một bóng ma từ giữa đôi môi hé mở của anh ta.



	“Đúng vậy, Khang Nam dẫn ngươi tới đây, chứng tỏ hắn nhìn ra được tiềm năng. Từ nay về sau, ta sẽ tự mình phán đoán, nếu như phù hợp với tiêu chuẩn của ta, chúng ta có thể có quan hệ tốt.”



	Sẽ rất khó chịu nếu bị đánh giá mà không được thông báo, nhưng lại không thể chấp nhận được khi bị chỉ trích với danh nghĩa là chủ tịch hiệp hội.



	Điều duy nhất khiến cô lo lắng là việc anh đã làm với Flu cách đây không lâu. Chuyện quái quỷ gì đã xảy ra khiến cô, người luôn tự tin như vậy, lại sợ hãi và khóc lóc như vậy?



	'Anh ấy thực sự ổn chứ? Anh ấy có vẻ là một người hơi kỳ lạ.'



	Khi không có câu trả lời, Gauld nói bằng giọng nhàm chán.



	“Ta không ép buộc ngươi, chúng ta không cần ngươi yếu đuối, nếu ngươi không thích, lập tức trở về.”



	“Nếu được đánh giá, bạn sẽ đánh giá điều gì?”



	“Tôi chỉ có thể trông đợi một điều từ anh. Hãy cùng xem Ataraxia.”



	Đúng như Shirone mong đợi. Nếu một pháp sư vĩ đại hạng nhất được chứng nhận đến tìm anh, một học viên bình thường, anh chỉ có thể cho rằng anh ta quan tâm đến Ataraxia.



	"Hãy đạt được sức mạnh tối đa. Đây là cơ hội mà bạn sẽ không bao giờ có lại trong đời."



	'Công suất tối đa?'



	Lúc đầu, tôi không hiểu anh ta đang nói gì. Sau đó, khi tôi nhìn thấy luồng khí bốc lên từ cơ thể Goaold, một ý nghĩ bất an thoáng qua trong đầu tôi.



	“Chắc chắn là… anh đang bảo tôi bắn?”



	“Được rồi. Dù là gì đi nữa, hãy cho tôi thấy tài năng tốt nhất của bạn.”



	Khuôn mặt của Shirone trở nên ngớ ngẩn.



	Ataraxia, anh nghĩ, là một phép thuật bao vây. Nó không phải là thứ bạn nên dùng lên người trừ khi bạn thực sự có ý định giết họ.



	“Nhưng đây thậm chí còn chưa tới hai nghìn.”



	“Tất nhiên rồi. Đó là lý do tại sao tôi đưa cô đến đây. Cách tốt nhất để kiểm tra giá trị thực sự của ma thuật là bằng chính cơ thể của cô.”



	Bây giờ tôi nhận ra điều đó chắc chắn. Goauld điên rồi. Làm sao ông ta có thể đưa ra yêu cầu như vậy nếu ông ta không có ý định biến mọi người thành kẻ giết người?



	“Quá nguy hiểm. Tổng thống có thể bị thương.”



	Gauld mở hé mắt, phả khói thuốc ra rồi đột nhiên bật cười.



	"Hahahaha! Đây là câu chuyện cười buồn cười nhất mà tôi từng nghe. Và nó lại đến từ một đứa trẻ không có lông ở đó."



	Shirone mặt đỏ bừng, cảm thấy xấu hổ, bất kể là nói đùa hay không, đều là lời nói khinh thường.



	Tất nhiên, Goald là pháp sư mạnh nhất ở Tormia. Nhưng Ataraxia cũng có sức mạnh của một thiên thần.



	“Tôi nghiêm túc đấy. Tôi có thể chết mất.”



	Goald vẫy tay như thể muốn rũ bỏ tiếng cười còn sót lại.



	“Ồ, đúng rồi, đúng rồi. Vậy thì từ giờ phút đó, anh chính là Chủ tịch của Hiệp hội Ma thuật. Mọi người ở đây đều là nhân chứng. Thế nào? Không phải là thăng chức siêu nhanh sao?”



	'Anh thậm chí còn không lắng nghe.'



	Shirone mở to mắt và tập trung tinh thần. Một khi cô ấy nhìn thấy Ataraxia là gì, cô ấy sẽ thay đổi suy nghĩ của mình.



	Một điểm sáng duy nhất xuất hiện trên bầu trời và cong thành một vòng tròn.



	Ngay khi Halo chào đời, lông mày của Flu nhíu lại. Một cơn đau dữ dội chạy dọc thái dương.



	'Đây là Halo, hiện thân của Chức năng bất tử.'



	Nghe nói người càng nhạy cảm thì chấn động càng mạnh. Quả nhiên, Gando cảm thấy đau đớn vô cùng, nheo một mắt lại, thở dài.



	Ngược lại, Kang-nan kiểm tra thời gian với vẻ mặt bình tĩnh. Gauld cũng ngậm điếu xì gà đến nỗi má hóp lại, như thể anh ta đang buồn chán, rồi anh ta ngậm miệng lại và làm một chiếc bánh rán bằng khói. Giống như anh ta đang nói rằng không thể nhanh như vậy được.



	‘Đúng vậy, anh chàng này… … .’



	Đó là lần đầu tiên tôi gặp một người có thể hoàn toàn thoát khỏi Halo.



	Shirone, sau khi bình tĩnh lại, quyết định đi ra xa hơn một chút.



	Khi Ataraxia được hợp nhất, những tia sáng đầy màu sắc xuất hiện từ phía trước và những khái niệm vượt quá kiến thức của con người bắt đầu được xây dựng.



	"Ồ……."



	Miệng của Flu há to.



	Ataraxia, thứ mà tôi chỉ nghe qua lời đồn. Tôi biết đó là khả năng của một thiên thần, nhưng tôi tự hỏi phép thuật mà một học viên bình thường có thể tạo ra vĩ đại đến mức nào. Tuy nhiên, ngay cả cô ấy, người tốt nghiệp đứng đầu lớp tại Học viện Ma thuật Hoàng gia, cũng không thể hiểu được dù chỉ 10% khái niệm tích tụ trong hào quang.



	'Làm sao có thể như vậy được? Thực tế cần bao nhiêu pin?'



	Ataraxia đã hoàn thành. Khi hàng trăm vòng tròn ma thuật nhỏ quay như bánh răng và phát ra ánh sáng, Gaold, người đã xác nhận điều này, quay sang Gangnan.



	"Thế nào rồi?"



	Khang Nam nhìn chiếc đồng hồ bỏ túi trên tay.



	“1 phút 2 giây.”



	“Ừm, ngắn hơn trước một chút.”



	Bang! Khi Goald búng điếu xì gà, những tia lửa nổ tung như pháo hoa và phần mông của điếu xì gà bay thẳng đến bức tường. Anh ta kéo một chân về phía sau và từ từ hạ mình xuống để đối mặt với Sirone theo đường chéo.



	“Vậy chúng ta bắt đầu nhé? Vào đi.”



	Khoảnh khắc Goaold đứng dậy, tình hình của boongke đã thay đổi. Nếu pháp sư trong Spirit Zone là toàn năng, thì mọi thứ ở đây đều nằm trong ý chí của Goaold.



	Tuy nhiên, Shirone lại mâu thuẫn. Ataraxia là một loại ma thuật kích hoạt. Một khi nó đi qua khẩu pháo photon, không có gì cô có thể kiểm soát được.



	Giọng nói của Kang Nan lọt vào tai tôi.



	“Shirone, tôi đã nói với cô rồi. Đây là vấn đề xuyên quốc gia.”



	Shirone vẫn nhìn Goaold.



	“Chúng tôi hiện tại không thể đi sâu vào chi tiết, nhưng chúng tôi cũng rất chân thành. Nếu đó là niềm tin của bạn, thì bạn có thể quay lại ngay bây giờ. Tuy nhiên, nếu bạn bị ràng buộc bởi đạo đức, thì hãy hiểu rằng điều đó cũng là tự phụ.”



	“Hô!”



	Shirone thở dài một hơi như thể đang tống khứ suy nghĩ của mình. Bây giờ không còn cách nào khác. Cô không còn lựa chọn nào khác ngoài việc khẳng định danh hiệu Đại pháp sư cấp một.



	“Chúng ta bắt đầu thôi.”



	Khi Shirone mở mắt ra, một photon được sinh ra với một tiếng nổ lớn trước mặt cô. Khi khối lượng tập trung lại, giọng nói trong tim cô cũng lớn dần, nhưng cô kiên quyết bỏ qua tất cả những giọng nói đó và tăng cường sức mạnh của mình.



	'Từ giờ trở đi, tôi không thể kiểm soát được bản thân mình nữa.'



	Shirone nghiến răng và bắn khẩu pháo photon của mình.



	Khi quả cầu ánh sáng đi qua Ataraxia, boongke ngập tràn trong màu trắng.



	Theo đó, tâm trí của Flu cũng trở nên trống rỗng. Một cơn sóng thủy triều với khối lượng khổng lồ. Cảm giác như bị ném trước một hiện tượng của một thế giới siêu việt mà chưa từng có dấu chân con người nào đặt chân đến.



	bùm!



	Một tiếng nổ lớn chen ngang tiếng gầm của đèn flash.



	Khi áp suất khí quyển trong boongke tăng đột biến, năng lượng của pháo photon được nén vào lòng bàn tay của Goaold. Đó là phép thuật phòng thủ tốt nhất trong loạt phép thuật trên không, Bakum Press mà chỉ Goaold mới có thể sử dụng.



	“Ờ, thế nào……?”



	Shirone không thể tin vào những gì mình nhìn thấy tận mắt.



	Tôi không chống cự hay né tránh nó. Tôi thực sự dùng tay mình để đón lấy khẩu pháo photon.



	Pháo photon đã lơ lửng trên lòng bàn tay của Goaold, đã mất hết năng lượng. Khi anh ta nắm chặt nắm đấm, nó biến mất vô ích với một tiếng nổ nhỏ.



	Goald quay lại nhìn Sirone và mỉm cười nói.



	“Đó là một sự thất bại.”



	Mọi người im lặng. Không ai trong boongke có thể nói gì.



	'Thất bại ư? Tôi ư?'



	Shirone nhận ra quá muộn rằng ngay từ đầu cô thậm chí chưa từng nghĩ rằng mình sẽ thất bại. Cô chỉ hy vọng rằng không ai bị Ataraxia làm hại.



	Gauld khoác chiếc áo khoác gió lên vai và bước về phía thang máy như thể anh cảm thấy nhẹ nhõm.



	“Khang Nam, ngươi nói đúng, tên kia vô dụng, đưa hắn trở về.”



	=======================================





Số 362





	Tất cả các pháp sư trong hầm đều đi đến thang máy.



	Shirone không hiểu chuyện gì đang xảy ra. Tại sao anh lại thất bại? Ngay cả khi anh đã chặn được khẩu pháo photon, thì đó cũng là vì sự vĩ đại của Goald, chứ không phải vì sự yếu đuối của chính anh.



	'Thế này chưa đủ mạnh sao?'



