750





	Vương quốc Tormia.
	“Bạn ổn chứ?”



	Một trong năm vị thánh vĩ đại được mời đến Đền thờ lớn là Thánh Mahoro Amanta, tiến đến.



	Ngôi sao cao nhất trong Bộ phận Cân bằng, anh ta là một người đàn ông có đầu hói, thân hình gầy, da nâu và đôi mắt nhăn nheo.



	Khi bánh xe được giữ giữa ngón cái và ngón trỏ quay nhanh với âm thanh lò xo, ánh mắt của Taesung hướng về phía nó.



	'Bánh xe thế giới.'



	Ý của Mahoro là 'người quay bánh xe thế giới', và âm thanh lên dây cót là tín hiệu cho thấy ông sẽ bước tới nếu cần thiết.



	Taesung cố gắng mỉm cười.



	“Đừng lo lắng, sẽ không tệ đến thế đâu.”



	Cách đây rất lâu, Taesung đã sống sót sau vụ va chạm tiểu hành tinh một cách anh dũng.



	“Đúng vậy, cho dù Ma tộc muốn phá vỡ thế giới, cũng còn kém xa ép xung. Nhưng mà, điều này có nghĩa là bệ hạ không cần phải chịu đựng đau đớn không cần thiết.”



	Amanta chỉ theo đuổi sự điều độ, và xét về khía cạnh đó, những hành động hiện tại của ma quỷ dường như đã đi quá xa.



	“Anh nói như Terraforce vậy.”



	“……Cũng là triết lý như vậy. Nếu không tuân thủ quy tắc, thì không thể tồn tại. Tôi không đứng về phía ma quỷ hay nhân loại.”



	Gương mặt buồn bã của Taesung hiện rõ giữa những bánh xe đang quay nhanh của vòng tròn thế giới.



	“Tôi chỉ hy vọng là tôi không làm bạn buồn hơn nữa thôi.”



	Khi Amanta nắm chặt Bánh xe thế giới trong tay, cô nhận ra Đại đền có thể trở nên yên tĩnh đến thế nào.



	“Hãy chăm sóc nó nhé.”



	Sau khi để lại những lời đó và Amanta biến mất, Taesung nhìn lại quang cảnh của Book Amond phản chiếu trên trần nhà.



	“Shirone……”



	Ngày phán xét đã đến gần.





	* * *





	'Sự trừng phạt của thiên thần!'



	Mặt đất bị thiêu đốt bởi những ngọn giáo ánh sáng được hàng trăm Tổng lãnh thiên thần ánh sáng phóng ra cùng lúc.



	Cung điện của nhà lãnh đạo đã mất đi hình dáng, và thủ đô, nơi từng tràn ngập lòng tham của nhà độc tài, trông giống như một vùng đất hoang.



	'Tôi không thể bắt được nó.'



	Mỗi lần thanh kiếm của Maraduk vung lên, để lại dư ảnh, vô số đầu của Sirone bị chặt đứt.



	Mặc dù tất cả bọn họ đều là Shirone, nhưng họ vẫn hy sinh bản thân với mục đích duy nhất là bảo vệ cơ thể chính.



	Vấn đề là thanh kiếm của Maraduk phun ra một luồng khí hủy diệt như mực, phá hủy bất kỳ vật chất nào nó chạm vào.



	'Pháo Photon dẫn đường!'



	Hai trăm khẩu pháo photon tự dẫn đường quét qua Maraduk theo hình parabol, nhưng hắn không có lý do gì để di chuyển.



	“Bức màn hủy diệt.”



	Các khẩu pháo photon lặng lẽ tan biến thành những gợn sóng ánh sáng khi chất lỏng đen nhấn chìm Maraduk.



	“Tôi đã đánh giá sai.”



	Maraduk vung kiếm về phía bên mình, chuẩn bị vung một cú thật mạnh.



	“Nó thậm chí còn không phải là norigaetgam.”



	Khi kiếm pháp hủy diệt vĩ đại được triển khai, chất lỏng màu đen phun ra thành những đường lớn theo mọi hướng.



	'Thật là lãng phí thời gian!'



	Sirone, người đã sử dụng quả bom hẹn giờ để xuyên thủng quỹ đạo của đường thẳng, đã bước vào thế giới bên kia thông qua Choeni Bardo.



	'Chính là nó!'



	Nếu đó là một hiện tượng không tuân theo định luật vật lý thì đó hẳn phải là một khả năng được kích hoạt trong thế giới của Park Ji.



	Đúng như dự đoán, chất lỏng màu đen bay đi, thậm chí còn xâm chiếm cả thế giới khác, nhưng hình dạng của nó lại khác với thế giới thực.



	“Cái quái gì thế này?”



	Tôi có thể cảm nhận được vùng linh hồn nhờ vào thời gian tôi kiếm được khi tạo ra khiên bằng vật liệu.



	Những sinh vật nhỏ bé đang ăn sắt.



	'Đó là nano.'



	Vì có quá nhiều con nên sắt tan rã ngay lập tức và Shirone vội vã bay đi.



	“Bạn có nghĩ rằng việc biết sẽ tạo ra sự khác biệt không?”



	Maraduk, người đã theo dõi vị trí của Sirone, người đã chạm vào vũ khí nano, đã vung kiếm ở thế giới thực.



	“Tất nhiên là nó sẽ thay đổi.”



	Bóng tối.



	“100.000 chồng.”



	Một lỗ đen có bán kính 8 mét được tạo ra khi Hạt của Chúa bị nén đến mức đáng kinh ngạc.



	Ồ ồ ồ!



	Một tiếng thét kinh hoàng vang lên khi chất lỏng màu đen vốn đang ngoằn ngoèo bị hút thành hình xoắn ốc.



	=======================================





Số 764





	'Họ thực sự là những kẻ hung dữ.'



	Tên của nano-body do Maraduk chỉ huy là 'Soryuk', và nó là chất tẩy rửa của thế giới khác, nơi mà vi sinh vật không thể tồn tại.



	'Một sinh vật nằm ngoài vòng pháp luật.'



	Lý do tại sao ma quỷ không bị ràng buộc bởi luật pháp là vì chúng thuộc về cõi tâm linh do con người tạo ra.



	Ma thuật của Maraduk, dường như không liên quan đến sức mạnh vật lý, cũng là sức mạnh của thế giới ngầm.



	‘Nếu như ta không chặn nó bằng một bí mật… … .’



	Anh ấy đã chết rồi.



	“Hô hô hô!”



	Khi Bardo đầu tiên được phát hành, quang cảnh của thế giới bên kia cháy như một tờ giấy đang bốc cháy.



	Maraduk đứng uy nghiêm giữa đống đổ nát trông như thể con người phải mất ít nhất một tháng mới tạo ra được.



	“……Đó là một quyết định tuyệt vời.”



	Shirone trừng mắt nhìn Maraduk, nhưng dư chấn của 100.000 chồng Siêu Thế Lượng Tử đã khiến tâm trí anh trở nên hỗn loạn.



	'Thật sự rất khó để vượt qua điểm này. Tôi nghĩ tốt hơn là nên coi đó là giới hạn của những gì hiện có.'



	Cách duy nhất để duy trì tính cách trong một tâm trí mở rộng vô hạn là hạ thấp giá trị Nghiệp xuống mức cực độ.



	'Độ sâu của vương quốc.'



	Nếu Miro hay Beron đạt tới cõi của Yahweh thì cũng không đến mức độ này.



	'Tại sao tôi lại nông cạn thế?'



	Ngay cả việc cố gắng lập kế hoạch cho 100.000 trường hợp cũng đã vượt quá khả năng của con người, nhưng Shirone chỉ cảm thấy tiếc.



	“Điều duy nhất có thể ngăn chặn sự hủy diệt là sự tuyệt chủng.”



	Maraduk bước về phía trước, thanh kiếm buông thõng xuống.



	“Ha ha ha ha! Ha ha ha ha!”



	Mặc dù tiếng cười cực kỳ khó chịu, nhưng cũng đủ để kéo dài thời gian cho Shirone, người vẫn còn bất ổn về mặt tinh thần.



	“Đây có phải là Đức Giê-hô-va không?”



	Khi tiếng cười lắng xuống, một ngọn lửa đen đáng sợ bốc lên từ cơ thể Maraduk.



	“Với loại ánh sáng này….”



	Maraduk, cơ thể đã bốc hơi, vung kiếm ngay trước mắt Sirone.



	“Không có con quỷ nào hối hận.”



	Shirone không thể phản ứng gì.



	'Tôi vẫn chưa tỉnh táo... '



	Lý do tôi thêm 100.000 điểm chồng lên nhau vào quả cầu tối là vì tôi chỉ cần trường hấp dẫn có kích thước là 8 mét.



	'Hành động Valhalla!'



	Khi các sự cố gia tăng, việc kiểm soát trở nên khó khăn hơn, do đó sự tập trung quyền lực chắc chắn sẽ giảm xuống.



	'Chiến dịch không thể thực hiện được!'



	Nhưng đây cũng là hiệu quả điển hình của Shirone.



	'Hành động Valhalla!'



	Khả năng hoàn hảo.



	Đó là một tính cách độc đáo mà nếu có thể loại bỏ mọi biến số thì việc hoàn thiện nó sẽ nhanh hơn và mạnh mẽ hơn.



	'Được rồi!'



	Có lẽ đó là lý do tại sao cõi vô hạn đã được đạt tới.



	“Hả! Hả!”



	Điều còn lại dành cho người luôn hoàn hảo và vượt qua sự hoàn hảo đó hết lần này đến lần khác để đạt đến điểm này là… … .



	“Bạn sử dụng những luật lệ thú vị.”



	Cái quái gì thế này?



	“Chắc chắn không phải là con người.”



	Maraduk nhìn với vẻ thích thú vào vòng tròn ma thuật của Valhalla Action lơ lửng phía trên đầu Sirone.



	'Chiến dịch này là không thể.'



	Vì ma quỷ nằm ngoài vòng pháp luật nên Valhalla Action không thể đưa ra sự trao đổi tương đương.



	'Tất cả những gì tôi có thể làm là tránh nó.'



	Chiến dịch thứ hai mà Shirone thực hiện chỉ là trốn tránh vị trí.



	'Ngay cả khi không có bất kỳ khả năng nào, tôi vẫn mạnh mẽ.'



	Để đổi lại việc tránh được thanh kiếm của Maraduk, ngay cả ở cấp độ của Sirone, anh ta vẫn được gia hạn tới 1,87 giây.





	- Những thiên thần không thể phá vỡ giới luật của mình.





	Cuối cùng lời nói của Minerva cũng có ý nghĩa.



	'Ataraxia, Valhalla Action. Đỉnh cao của luật pháp có thể được tạo ra bằng giác quan của một thiên thần, nhưng… …,'



	Ma quỷ là những sinh vật ở cực đối lập với luật pháp.



	'Thật hỗn loạn.'



	Maraduk lao tới.



	“Bạn mong muốn điều gì?”



	Sự việc không đến mức có thể che đậy bằng cảm giác cấp bách, nên Shirone đã khởi động lại hành động Valhalla.



	“Ồ!”



	Quãng đường di chuyển 16,7 mét mà không có bất kỳ sự chậm trễ nào cần tới 4,3 giây.



	“Hạnh phúc của con người?”



	Maraduk có vẻ thích thú, thong thả đuổi theo Sirone, hất tung cơ thể anh ta.



	'Tôi không thể tránh nó mãi được!'



	Giống như lãi kép, thời gian Shirone phải trả sẽ tăng lên sau mỗi hành động Valhalla được liên kết.



	Tuy nhiên, nếu anh không trốn thoát ngay lập tức, anh sẽ bị chặt đầu bởi thanh kiếm của Maraduk, vì vậy anh không còn lựa chọn nào khác ngoài việc phải gánh nợ liên tục để trang trải.



	“Ngài đã thành công, Đức Giê-hô-va.”



	Khi Maraduk tập hợp tất cả sức mạnh của thế giới khác, khói đen bốc lên từ cơ thể hắn.



	“Bạn làm tôi cảm thấy thương cảm cho quỷ dữ.”



	Nguồn năng lượng ma thuật mang tên Đại hủy diệt tràn qua, xâm chiếm bán kính 4 km xung quanh nơi Sirone ở.



	Không có âm thanh nào cả, nhưng vùng đất nơi một ngôi làng nhỏ từng tồn tại đã biến mất khỏi thế giới.



	“Ồ!”



	Ở một nơi cách đó bốn cây số, Shirone đang co rúm lại, không thể làm gì được.



	“Đau đớn và khoái cảm đều là cảm giác, nhưng…….”



	Maraduk tiến lại gần ngay lập tức.



	“Ảo tưởng hạnh phúc đến từ đâu?”



	Mặc dù biết rằng điều này là không thể đảo ngược, Sirone vẫn sử dụng Siêu thế lượng tử như một hành động Valhalla.



	Hàng ngàn Sirone đã di chuyển, nhưng họ không phải là đối thủ của một đối thủ có thể bị áp đảo bởi số lượng áp đảo.



	“Dù tôi có cố gắng thế nào đi nữa….”



	Mỗi lần Maraduk vung kiếm điên cuồng, vô số sự cố đã bị dập tắt.



	“Bạn không thể tìm ra thứ gì đó không có ở đó sao?”



	Maraduk, người di chuyển nhanh hơn quả bom hẹn giờ và bắt được bản sao, đã đâm Sirone vào giữa hai lông mày.



	'Không sao đâu. Đây không phải là thân chính.'



	Ngay khi cảm giác lạnh buốt truyền vào trán, mạng sống của Shirone đã chấm dứt.





	“Kuaaaah!”



	Mũi giáo sắc nhọn của Jet đâm vào miệng của Tư lệnh Sư đoàn Beshum, xuyên thủng sau đầu và cắm chặt xuống đất.



	“Kuaaaah……!”



	Minerva, người đã giải quyết xong ba vị chỉ huy sư đoàn khác, ngồi xuống bức tường đổ nát trong khi cầm cây gậy của Jet.



	“Phù.”



	Máu chảy ra từ môi anh ta, quần áo anh ta chảy xuống như giẻ rách, để lộ da thịt.



	"Beshum nói với chiếc bình trong miệng.



	“……Ngươi rất mạnh.”



	Ngay cả theo quan điểm của Ác quỷ, cũng không thể coi họ là con người được.



	“Nó không mạnh.”



	Minerva xé toạc quần áo quanh eo và ngăn dòng máu chảy từ vai cô trong khi nói.



	“Cứ chiến đấu cho tốt đi.”



	“…….”



	Beshum, người đang suy ngẫm về lời nói của cô, hướng mắt nhìn trận chiến giữa Sirone và Maraduk.



	“Sao anh không giết tôi đi?”



	"Tôi sẽ giết anh. Nếu anh muốn."



	“Anh không định bào chữa đấy chứ?”



	"thứ lỗi?"



	Khóe miệng của Bessum bị rách toạc và hàm há to.



	“Ngươi cũng không thắng được chỉ huy của chúng ta, ngươi định bảo mình đã làm xong nhiệm vụ để cứu mạng sao?”



	Ánh mắt của Minerva nhìn chằm chằm vào Maraduk.



	“……Tôi không phủ nhận.”



	Không cần phải mạo hiểm mạng sống của mình.



	“Nhưng thành thật mà nói, tôi thấy tệ. Chỉ cần… nhìn đứa trẻ đó là được.”



	“Yahweh thật không may mắn.”



	Minerva cười.



	“Ha ha ha! Đúng vậy. Cuộc sống không phải là những người phải chết và những người phải sống sao? Đó cũng là rối loạn ám ảnh cưỡng chế theo một nghĩa khác.”



	“Tôi thích anh chàng đó.”



	Minerva nhìn xuống, tựa trán mình vào trán Jet.



	“Tại sao anh lại nghĩ vậy?”



	“Chỉ có hai loại người chối bỏ Đức Giê-hô-va: những người cực kỳ ghét Ngài hoặc những người cực kỳ yêu Ngài.”



	“Anh không nghĩ là khả năng trước sao?”



	“Dù sao thì cũng như nhau thôi.”



	Tại sao ma quỷ lại ghét Yahweh?



	“Haha, thì ra tư lệnh sư đoàn trông như thế này à?”



	Khi Minerva tóm lấy Jet và xoay anh lại, Beshum run rẩy vì đau đớn.



	“Ồ ồ ồ ồ….”



	Minerva bỏ tay khỏi máy bay phản lực và cắn con gấu.



	“Mọi người đều muốn hoàn hảo ngay từ đầu.”



	Beshum lại hướng mắt lên bầu trời, tận hưởng cảm giác đau đớn đang dần tan biến.



	“Bất kỳ ai cũng có thể làm một việc như sắp xếp bút chì gọn gàng. Và sau đó nghĩ rằng, ‘Thật đẹp.’”



	Chú gấu con của Minerva đã vẽ một bức tranh trên không trung.



	“Đó là cách hành trình đến sự hoàn hảo bắt đầu. Tôi xây nhà, thêm nhiều tầng, tôi phải hạnh phúc, không được có sai sót nào trong cuộc sống của tôi.”



	Bức tranh tan thành khói.



	“Rồi một ngày kia, bạn đột nhiên nhận ra, liệu có thể trở nên hoàn hảo được không?”



	“Con người thật ngu ngốc.”



	“Đúng vậy. Chỉ còn lại khát vọng hoàn mỹ, còn bản thân ngươi thì biến mất. Ngươi chỉ cần từ bỏ một chút, sống sót là được.”



	Minerva nhìn lại Sirone.



	“Nếu bạn nghĩ rằng không thể có đau khổ trên thế giới này, bạn chắc chắn mắc chứng rối loạn ám ảnh cưỡng chế.”



	Trung đoàn Sirone số 2.458 bị đâm bởi thanh kiếm của Maraduk và chết trong đau đớn.



	'Không sao đâu. Tôi không phải là thực thể chính.'



	Thực ra, mọi người đều là Shirone.



	“Đó là lý do tại sao tôi tức giận. Trái tim của Yahweh yêu thương tất cả mọi người là cao quý, nhưng….”



	Khói thuốc của Minerva tỏa ra thành một luồng dài.



	“Shirone, con ở đâu trong chuyện này thế?”



	Maraduk, kẻ đã chém chết toàn bộ Shirone, cuối cùng đã tóm được cổ của thân chính và nhấc nó lên.



	“Hahaha, buồn cười quá Yahweh ạ.”



	Minerva lắc đầu.



	“Đó là lý do tại sao bạn không thể thắng.”



	Nếu hoạt động từ thiện không thể tự yêu lấy chính mình thì đó cũng là sự kiêu ngạo về sự hy sinh.



	“Vì chúng ta bị ám ảnh bởi sự hoàn hảo nên mọi thứ đều rơi vào phạm trù xác suất không thể xảy ra.”



	Shirone rất mạnh, nhưng cô ấy lại không chiến đấu giỏi.



	“Hãy lấy <Dharmaslaughter> và trừng phạt những kẻ tồi tệ nhất, cứu thế giới, đóng tế đàn và rời đi mà không có một nạn nhân nào…….”



	Tôi thích kiểu Shirone như thế.



	“Nhưng hãy đặt nó xuống.”



	Bởi vì ngay cả những thứ dơ bẩn không thể che giấu trước bất kỳ vị thánh nào cũng dường như trở nên ngang bằng trước mặt Sirone.



	“Điều đó không quan trọng, ngay cả khi tất cả chúng ta đều chết ngày hôm nay.”



	Vậy thì Shirone tốt hơn Nane một chút.



	“Không phải lỗi của em đâu, Shirone.”



	Nhưng nếu ngươi không nhận ra thì đã đến lúc trao thế giới này cho Nane rồi, Minerva nhìn xuống Beshum.



	“Nguyện ngươi được tái sinh ở thiên đường…….”



	đã chết rồi.





	“Ha ha ha ha! Ha ha ha ha ha!”



	Maraduk, người đang nắm chặt sợi dây cứu sinh của Shirone bằng cả hai tay, bật cười sảng khoái.



	Bản chất tàn ác của con quỷ đã được bộc lộ, hoàn toàn không liên quan đến vẻ ngoài xinh đẹp của cô.



	“Tôi sẽ thấy khuôn mặt khóc lóc của Đức Giê-hô-va.”



	Những giọt nước mắt nóng hổi chảy dài từ đôi mắt của Shirone khi cô đang ở bờ vực cái chết, bị ràng buộc bởi món nợ của Valhalla Action.



	'Tôi xin lỗi mọi người… … .'



	Không thể cứu được thế giới.



	‘Vì tôi… … vì tôi yếu đuối… … .’



	Giống như Jaycee đã mất chồng, vô số người khác cũng sẽ rơi nước mắt vì đau đớn.



	“Ngươi có lời trăn trối nào muốn lưu lại không? Ta sẽ lưu lại làm ghi chép, vĩnh viễn không thể xóa khỏi lịch sử Ma tộc.”



	Amy.



	Điều đầu tiên hiện lên trong tâm trí Shirone khi nghe từ "will" chính là khuôn mặt của Amy.



	'Tôi nhớ bạn.'



	Bởi vì anh là người duy nhất mà Shirone yêu nhiều hơn.



	'Ước gì lúc đó tôi nghe lời anh... '



	Giá như tôi không phớt lờ giọng nói trong giấc mơ đang hét lên bảo tôi đừng đi.



	“Chúng ta hãy viết như thế này nhé.”



	Maraduk nói, sự kiên nhẫn của ông đã đến giới hạn.



	“Yahweh thậm chí không phát ra một tiếng động nào.”



	Shirone lắc đầu và đứng dậy.



	“Lý do tôi nhận ra lòng nhân ái là…….”



	Lý do tôi yêu mọi thứ hiện hữu.



	“Bởi vì tôi không muốn chỉ một người biến mất.”



	Một rung động không thể chạm tới được truyền qua cánh tay đang giữ chặt cổ Sirone của Maraduk.



	“Chết đi! Đồ ghê tởm!”



	Maraduk dùng hết sức đẩy như thể anh sắp gãy cổ, nhưng một lực mạnh hơn đã đẩy ngón tay anh ra.



	“Đây, đây là……!”



	Khi cơ thể của Shirone bắt đầu tự phát sáng, một sự hiện diện không thể so sánh với Quantum Super Position đã xuất hiện.



	“Vâng, Sirone. Nếu ngươi thực sự muốn cứu thế giới bằng ánh sáng của Yahweh…….”



	Minerva, người đang quan sát từ xa, lẩm bẩm.



	“Bạn phải vượt qua sự viên mãn.”



	Giác quan thứ chín mà sinh vật sống có thể đạt tới, sự cộng hưởng, đã thức tỉnh trong cơ thể Shirone.



	=======================================





Số 765





	* * *





	“Đó chính là những gì tôi nghe được.”



	Số người Woorin gặp nhiều hơn số tội phạm nên Gando không thèm hỏi họ là ai.



	“Con người có năm giác quan.”



	Woorin vẽ một cái bàn bằng cả hai ngón trỏ.



	“Giống như trò chơi bài vậy. Bạn kết hợp năm lá bài và định nghĩa nhiều luật khác nhau. Tất nhiên, số lượng lá bài và các lá bài bạn có phụ thuộc vào sinh vật.”



	“Các quy tắc để xác định nó cũng sẽ thay đổi.”



	"Đúng vậy, đó là nơi vấn đề bắt đầu. Xác định luật chơi có nghĩa là bắt đầu trò chơi."



	Woorin vỗ đầu cậu.



	“Từ lúc bạn bắt đầu chơi, các kiểu kết hợp tích lũy vô tận. Sau đó, bạn nhận ra. Ngoài năm lá bài bạn có, còn có một lá bài bạn không thể có.”



	giờ.



	“Những trải nghiệm mà năm giác quan tiếp nhận được tích hợp thành một giác quan, cảm giác đồng dạng, và được lưu trữ trong bộ nhớ. Tốc độ mà cảm giác đồng dạng này tích lũy được gọi là thời gian.”



	Thời gian cũng là thứ chúng ta cảm nhận thông qua năm giác quan.



	"Nhưng đôi khi, thời gian có vẻ khác. Tôi cảm thấy điều gì đó như thế sẽ xảy ra, và nó thực sự xảy ra."



	“Thời gian tích lũy của các giác quan đã thay đổi.”



	Woorin gật đầu.



	“Chúng ta đã tồn tại ở mọi múi giờ. Tuy nhiên, vì chúng ta là những sinh vật có năm giác quan, chúng ta chỉ cảm nhận được khoảnh khắc khi sự kết hợp giác quan tích tụ thành hiện thực. Tuy nhiên, một số sinh vật tích tụ giác quan nhanh hơn con người.”



	Một ví dụ điển hình là thiên thần.



	“Hiện tại của thiên thần lớn hơn nhiều so với hiện tại của con người. Theo quan điểm của chúng tôi, cảm giác như thời gian của thực tế đã bùng nổ và mở rộng.”



	Giác quan thứ sáu mà sinh vật có thể đạt tới.



	“Đây được gọi là bom hẹn giờ. Sirone, người có sự hóa thân của thiên thần ánh sáng, cảm thấy một món quà lớn hơn món quà mà chúng ta cảm thấy.”



	“……Thật là vô nhân đạo.”



	“Thế là Shirone có một lá bài mới trong tay.”



	Các quy tắc đang thay đổi.



	“Cảm giác là thứ gì đó chính xác như các vật thể. Sirone, người cảm nhận thời gian, có thể cảm nhận tất cả các không gian tồn tại cùng một lúc và nhận ra một thế giới mới.”



	Gando nhìn ra cửa sổ.



	“Cõi tâm linh.”



	“Ngay cả những người nhạy cảm đôi khi cũng có thể cảm nhận được. Giống như có người ở bên cạnh bạn, hoặc là có đôi mắt kỳ lạ xuất hiện qua khe cửa… Tất nhiên, Park Ji không ở mức độ đó.”



	“Bởi vì nếu nó không chính xác thì đó không phải là cảm giác.”



	Uorin cảm thấy hài lòng.



	“Từ thời điểm quả bom hẹn giờ đến thời điểm vụ nổ, rồi đến thời điểm của Bardo đầu tiên, giác quan thứ bảy đã hoàn toàn hợp nhất. Đến lúc này, Sirone bắt đầu cảm nhận được tinh thần như một vật thể.”



	Woorin dang rộng vòng tay.



	“Còn lại chính là khả năng mở rộng. Sirone, người đã mở ra chức năng bất tử, đã tiến vào giác quan thứ tám bằng cách mở ra giác quan siêu thông minh. Cô ấy có thể cảm nhận được tất cả thông tin trên thế giới.”



	“Tôi gần như không thể quay lại được nữa.”



	“Nếu không có sự hỗ trợ của Đức Giê-hô-va, tôi đã trở thành một phù thủy vô hạn rồi.”



	“Còn gì nữa không?”



	"Sợi dây."



	Woorin giơ ngón trỏ lên.



	“Quả bom hẹn giờ cảm nhận photon, phasor cảm nhận lượng tử. Hạt không cảm nhận photon.”



	Theo thứ tự, ông đã chinh phục không gian và thời gian, phi vật chất và thông tin.



	“Thông tin là một tín hiệu có tính cách riêng biệt. Vậy tín hiệu đó được tạo ra như thế nào?”



	Ngón trỏ của cô cong lại.



	“Một dạng cụ thể. Mọi thông tin trên thế giới này đều được tạo thành từ sự kết hợp vô hạn các dạng thức được tạo ra bởi các rung động.”



	Hình thức là tất cả.



	“Nói một cách đơn giản, mọi sự kiện xảy ra trong vũ trụ bao la này chỉ xảy ra một lần.”



	Woorin cong ngón trỏ và búng nó bằng ngón cái.



	“Đây là những điều xảy ra thông qua tác động của một lực nào đó.”



	“Chỉ một lần thôi…….”



	“Đúng vậy. Nói một cách đơn giản nhất, có người đi bộ trên phố và thấy một sợi dây bị kéo căng. Vì vậy, họ chỉ cần bẻ gãy nó. Chỉ vậy thôi.”



	Gando vẫn giữ chặt miệng mình.



	“Tôi không biết nó nảy mạnh đến mức nào. Kết quả của cường độ đó là vũ trụ bị chia thành vô số mảnh, nhưng trong mọi trường hợp, nó thực sự rung động, và theo xác suất được tạo ra bởi biên độ đó, thời gian, không gian, thực và không thực, tất cả thông tin được kết hợp theo một hình thức cụ thể để tạo ra thế giới mà chúng ta đang sống hiện nay.”



	Woorin nhìn lên trần nhà.



	“Chúng ta sống trong biên độ rung động của một sợi chỉ, dựa vào sức mạnh của nó. Nó sẽ dừng lại một ngày nào đó, nhưng đó sẽ là một ngày rất xa mà ngay cả tôi, người đã sống mãi mãi, cũng không thể tưởng tượng được. Xa hơn là dừng lại, tôi thậm chí không biết khi nào biên độ sẽ giảm xuống. Tất nhiên, đến lúc đó, vũ trụ này sẽ kết thúc.”



	Đây là quy mô mà ngay cả vùng Gando cũng không thể tưởng tượng được.



	“Rung động là thứ duy nhất. Mọi thông tin đều rung động trong quá trình luân phiên vô tận giữa các thái cực.”



	“Vậy thì cộng hưởng là….”



	"được rồi."



	Woorin quay lại nhìn Gando.



	“Thế giới mà những người đạt được siêu trí tuệ có thể khám phá không còn cố định nữa. Đó là một thế giới liên tục dao động, do một lực duy nhất gây ra. Và thực tế là tám giác quan kết hợp với các sợi dây là….”



	Cô ấy mở quạt ra và đọc một cách trang trọng.



	“Điều đó có nghĩa là bạn có thể cộng hưởng với những rung động của thế giới.”



	“…….”



	Mặc dù không hiểu hết mọi chuyện, Gando vẫn cúi đầu trong sự kính sợ không thể giải thích được.





	* * *





	“Ồ!”



	Maraduk, người đang giữ cổ Sirone bằng cả hai tay, nhăn mặt vì rung động dữ dội.



	"Mày là cái quái gì thế?"



	Điều thực sự đáng sợ không phải là những rung động, mà là vô số rung động cảm nhận được qua những chuyển động.



	Giống như toàn bộ thế giới đang rung chuyển theo sự rung động của Sirone, và tầm nhìn của Maraduk cũng rung chuyển lên xuống một cách khủng khiếp.



	“Đấng Yahweh đáng ghê tởm!”



	Khi tôi vặn mạnh cổ Shirone, những hình ảnh còn sót lại của Shirone do rung động tạo ra bắt đầu biểu lộ nhiều biểu cảm đau khổ khác nhau.



	“Êêêêê!”



	Điều Maraduk nhận ra thông qua biểu hiện đó là số lượng ảnh dư đã vượt quá mười nghìn.



	“Cái quái gì thế này!”



	Tôi muốn bẻ gãy cổ hắn ngay lúc đó, nhưng ánh sáng của Yahweh đang chống lại năng lượng của linh hồn ma quỷ.



	“Chết đi! Chết đi! Chết đi!”



	Sự rung động của Shirone trở nên dữ dội hơn khi cơ bắp trên cánh tay cô sưng lên đến mức muốn nổ tung.



	Có vẻ như có ít nhất 100.000 Shirogane, và tiếng hét phát ra từ sự chồng chéo của đủ loại biểu cảm.



	Đó là âm thanh mà ngay cả ở địa ngục cũng không thể nghe thấy.



	“Hửm.”



	Trước hiện tượng vũ trụ này, Maraduk lần đầu tiên trong đời cảm thấy sợ hãi điều chưa biết.



