Số 422





	Shirone đã tới Bộ tư lệnh số 2 để chữa bệnh cúm.



	Đôi mắt của Flu, khi anh nhìn vào bên trong qua khe hở trên cánh cửa sắt không khóa, tràn ngập sự kinh ngạc.



	=======================================





Số 436





	“Áo giáp kim cương.”



	Khi Shirone dựng Armand dậy và lẩm bẩm, lưỡi kiếm ngay lập tức bao phủ cơ thể anh ta và biến thành một chiếc áo choàng hữu cơ.



	Những người lính Na Uy reo hò.



	Hiện tại, Shirone đang đi thị sát các đơn vị trực thuộc Bộ tư lệnh số 2 và đoàn kết quân nổi dậy.



	Hôm nay là ngày cuối cùng của lịch trình, và vì có người nhìn thấy thanh kiếm của Shirone và bày tỏ sự tò mò nên chúng tôi đã tổ chức một buổi trình diễn.



	Không có gì ngạc nhiên khi các pháp sư Bắc Âu cảm thấy bối rối, vì kiếm là tài sản độc quyền của Kergoin trên Thiên đường.



	'Ồ, trông giống như một buổi biểu diễn vậy.'



	Cái tên Ánh sáng của Quận 73 chắc chắn là tuyệt vời.



	Ít nhất thì phản ứng từ những người trực tiếp ở hiện trường cũng tốt hơn nhiều so với phản ứng từ trụ sở chính.



	- Thay đổi hình dạng điểm hội tụ. Phát hiện hệ thống tín hiệu thống nhất.



	'Hả?'



	Shirone nheo mắt trước thông tin mà cô chưa từng nghe trước đây.



	Hãy tập trung vào giọng nói. Armand đã nói với chúng ta điều gì đó mới.



	- Tìm kiếm não người dùng. Đồng bộ hóa. Khả năng tích hợp vào một hệ thống tinh thần duy nhất.



	'Ồ, Hệ thống Ultima.'



	Khi có sự thay đổi đặc biệt xảy ra trong tâm trí của Sirone, chức năng của Armand cũng thay đổi theo.



	Khả năng tính toán của Armand cũng là nhờ mượn bộ não của Sirone.



	-Tên, Hệ thống Ultima. Khi được tích hợp vào một hệ thống tinh thần duy nhất, nó không thể được sao chép, chuyển giao hoặc chấm dứt hợp đồng.



	- Đang chờ quyết định của người dùng.



	'Không thể hủy được sao? Có trường hợp nào như vậy không?'



	Điều này có nghĩa là nó đang thay đổi từ một đối tượng hợp đồng có thể bị hủy bỏ bất cứ lúc nào thành một đối tượng bắt buộc.



	Vũ khí cá nhân hoàn hảo.



	Theo một cách nào đó, việc sở hữu hoàn toàn Armand không phải là điều tệ, nhưng đó là điều tôi phải suy nghĩ kỹ càng.



	'Một khi nó đã là của tôi thì tôi không thể bán nó được.'



	Xì gà có giá trị 4 tỷ vàng.



	Tất nhiên, Armand khó có thể được bán với bất kỳ giá nào, nhưng thật tệ khi loại trừ khả năng chuyển nhượng anh ấy vì những lý do khác ngoài tiền bạc.



	'Nếu chúng ta hòa nhập thì sao?'



	- Không thể đoán trước.



	Armand không thể tìm ra câu trả lời cho câu hỏi đó.



	Armand không thể phân tích những điều mà Shirone không biết.



	'Tôi đoán là dù sao thì tôi cũng phải làm vậy.'



	Shirone quyết định từ bỏ sự ngu ngốc của mình và chia sẻ Hệ thống Ultima với Armand.



	Nếu bạn trao đổi thông tin bằng một tín hiệu duy nhất, bạn có thể cảm nhận Armand như thể đó chính là làn da của bạn.



	Những biến số của tương lai chẳng là gì so với tính cấp bách của hiện tại.



	Một khi bạn đã đến thiên đường thì sẽ không còn ngày mai nữa, và việc tuyệt vọng bám víu vào bất kỳ cơ hội cải thiện nào là điều hợp lý.



	- Xây dựng hệ thống tinh thần thống nhất.



	“Hả!”



	Shirone ngẩng đầu lên và mở rộng phần thân trên.



	Chất hữu cơ của Armand nhanh chóng co lại, nén chặt cơ thể anh.



	Hàng chục xúc tu nhô ra như gai, chuyển động ngoằn ngoèo, rồi thay đổi hình dạng khi chúng xoáy xung quanh như một cơn lốc.



	"Ồ!"



	Những kẻ nổi loạn nhìn Shirone với đôi mắt mở to.



	Chiếc áo choàng vốn như giẻ rách đã được biến đổi thành thứ gì đó đơn giản và gọn gàng.





	<Demon Sword Armand> Phiên bản Ultima (Được trang bị chức năng: 0)





	Trong tâm trí Shirone, chiếc áo choàng phù thủy lý tưởng đã được hiện thực hóa, kiểm soát hoàn toàn đến tận cùng.



	'Thật không thể tin được. Đây chỉ là cơ thể của tôi thôi.'



	Nếu như cho đến nay thông tin vẫn được chia sẻ thông qua não bộ thì bây giờ các tín hiệu đang được trao đổi theo bản năng, bỏ qua lý trí.



	Đó thực sự là sự tích hợp.



	Tâm trí phức tạp của Shirone đã được chuyển đổi thành một tín hiệu đơn giản và đặt vào một vật thể.



	Đó là lý do tại sao Sirone và Armand có thể kết nối với đầu của hạch thần kinh một cách hoàn hảo.



	'Hai hệ thống Ultima… … .'



	Một thực thể khác đã xuất hiện có khả năng thống nhất và kiểm soát mọi tín hiệu, dù là sự sống hay vật thể vô tri.



	Ngay cả Shirone cũng không biết chuyện này sẽ diễn ra thế nào trong tương lai, nhưng có một điều rõ ràng.



	“Nephilim! Hãy dẫn chúng tôi đến chiến thắng!”



	“Cho đến khi ánh sáng của Quận 73 trở thành ánh sáng của thiên đường!”



	Đây quả là tình huống hoàn hảo cho việc sản xuất tác phẩm tuyên truyền.





	* * *





	Cấy ghép Jinmai Galtomic.



	Một loài mạnh mẽ tương ứng với Cấp độ săn bắn Luyện ngục cấp S. Đây là một loại sụp đổ dạng gel không có hình dạng rõ ràng, nhưng khi bị tấn công, nó hấp thụ luật lệ của cái ác và biến thành một thực thể mạnh mẽ.



	Galtomik, người hiện đang đẩy lùi Armin và nhóm của anh ta, có hình dạng là sự kết hợp giữa phần thân trên của người và phần thân dưới của ngựa.



	Mỗi lần anh ta vung nắm đấm, một tia sáng đen lại xuất hiện và những tảng đá lớn như vách đá sẽ vỡ tan thành từng mảnh.



	Điều này có nghĩa là nếu đó là sinh vật cấp S, nó sẽ mạnh đến mức không có kẻ thù tự nhiên nào trong bán kính 100 km.



	Trên hết, giá trị thực sự của Galtomic nằm ở sức mạnh ma thuật to lớn của hắn trong việc hấp thụ luật pháp và biến nó thành sức mạnh của chính mình.



	“Quạ! Quạ!”



	Khi Galtomik bay lên với tiếng gầm độc đáo, hắn vung hai nắm đấm như một cơn lốc, và mặt đất trở nên cháy xém như thể khoảng cách đã biến mất.



	Armin và nhóm của anh ta tản ra nhiều hướng khác nhau và bắt đầu phản công.



	Khi một trận bão tuyết ập đến và nhiệt độ giảm mạnh, Kuan và Etella vây quanh Galtomik.



	Thanh kiếm và nắm đấm dường như đồng bộ, nhịp điệu trong nhịp điệu, và giữa nhịp độ tấn công được phối hợp hoàn hảo, Galtomik đã bị sốc và ngã xuống đất.



	Khi Armin sử dụng phép thuật chậm của mình, đòn Glacier Bombing của Sheena giáng xuống đầu Galtomik, khiến hắn bị mắc kẹt trong thời gian chậm lại.



	Mặt đất rung chuyển khi một sông băng nặng gần 60 tấn đổ ập xuống.



	Galtomik, người đã vắt kiệt chút năng lượng cuối cùng của mình từ làn sương lạnh đang bốc lên, bay về phía Shiina như một ngọn giáo của một con ngựa người.



	Cùng lúc đó, Kuan, người đang bay theo quỹ đạo hình chữ S, xuất hiện trước mặt Shiina như thể đang trôi nổi và xoay tròn.



	Khi sự rung động của không khí tạo ra bởi chuyển động quay với tốc độ cao 10 lần mỗi giây xuyên thủng màng nhĩ, thanh kiếm của Kuan đã chém Galtomik làm đôi.



	Phù.



	Sức mạnh quay của Kuan được truyền tới Shiina thông qua gió.



	Phép thuật đóng băng của cô càng làm cho mũi cô lạnh hơn.



	Shiina có hơn mười phương pháp phòng thủ để đối phó với những tình huống bất ngờ mà cô đã học được thông qua kinh nghiệm, quá trình học tập và rèn luyện, nhưng trong trường hợp này, cô sẽ tự nhiên chào đón anh ta.



	“Cảm ơn. Nhờ có anh, tôi được an toàn.”



	“Tôi chỉ đang chờ cơ hội để phản công thôi.”



	Shiina ngừng nói và nhìn theo bóng lưng Kuan khi anh bước đi.



	Khi lên thiên đàng, tôi mới biết rõ hơn về bản chất thực sự của ông, đó là ông thực sự là một người lạnh lùng.



	Nó hoàn toàn khác với sự lạnh lùng của Shiina.



	'Tôi muốn có một cuộc trò chuyện sâu sắc với anh ít nhất một lần... ... .'



	Shiina dần dần hứng thú với công tố viên tên Kuan, nhưng mặt khác, sự tự hủy hoại bản thân của Kuan ngày càng sâu sắc hơn.



	'Mẹ kiếp! Chuyện này hoàn toàn không thể xảy ra được.'



	Không có lỗi kỹ thuật nào trong quá trình cắt Galtomic, vấn đề chỉ nằm ở nhịp đập của tim.



	Ý nghĩ thoáng qua trong đầu anh lúc đó là anh mong Shiina sẽ nhận ra giá trị thực sự của anh.



	Đây là một cảm giác xa lạ đối với Kuan.



	Tôi chưa bao giờ muốn nhìn vào suy nghĩ của ai cả.



	Nhưng bây giờ thì khác.



	Mong muốn biết hành động của mình ảnh hưởng thế nào đến cô ấy.



	'Thức dậy đi. Đây là chiến trường và là mộ của tôi.'



	“Shina, em ổn chứ?”



	Shiina, người vẫn đang nhìn Kuan, lập tức thay đổi biểu cảm và lạnh lùng quay lại khi Armin đến.



	“Tôi không còn là trẻ con nữa nên không cần phải lo lắng về điều đó nữa.”



	Etella đã sắp xếp trong đầu ba mũi tên cảm xúc chỉ theo các hướng khác nhau.



	Tôi không cho rằng làm việc nhóm là tốt, nhưng có lẽ tình huống này tạo ra sự tương tác kỳ lạ.



	'Nhân tiện, anh thực sự tuyệt vời đấy, Armin.'



	Galtomik là một sinh vật mạnh mẽ không thể so sánh với bất kỳ quái vật nào trên lục địa này.



	Tất nhiên, tôi chưa bao giờ yếu đuối trong bất kỳ cuộc đi săn nào của mình cho đến nay.



	Mặc dù vậy, việc họ có thể tiếp tục tiến lên là nhờ có bốn người đã vượt qua, nhưng đóng góp của Armin cũng rất đáng kể.



	Kiểm soát đám đông có thể là cơ hội chí mạng trong chiến đấu, và Armin, người hiện đang ở trong nhóm, có lẽ là pháp sư kiểm soát đám đông mạnh nhất thế giới.



	'Nếu chúng ta tiếp tục như thế này, chúng ta sẽ có thể vận hành nhà máy trong thời gian ngắn thôi.'



	Đúng như Etella dự đoán, khi đến phiên gác đêm, những người lính canh bắt đầu thì thầm.



	Lúc đầu, tôi còn hoài nghi, nhưng khi ngày nào tôi cũng bắt được những sinh vật hạng A hoặc cao hơn, ngay cả nỗi căm ghét khiến tôi chặt đầu đồng đội của mình vào ngày đầu tiên cũng bắt đầu tan biến.



	Frank Wine nhếch khóe miệng lên khi nhìn thấy thi thể của Galtomik.



	“Ồ, không ngờ anh lại tìm ra được chiến lược nhanh như vậy.”



	Tôi chưa bao giờ nghĩ đến bất kỳ chiến lược nào. Khả năng khống chế đám đông của Armin lại hiệu quả đến vậy.



	“Tôi chỉ tò mò thôi, anh lấy được gì từ thuốc tiên vậy?”



	Etella tiết lộ một cách rõ ràng.



	“12 loại Tiên dược Trắng, 32 loại Tiên dược Xanh trung cấp và 15 loại Tiên dược Đỏ thượng hạng.”



	“Wow, trúng số rồi. Bạn đã vất vả rồi, sao không nghỉ ngơi một chút rồi quay lại? Nếu bạn làm vậy, bạn sẽ còn dư lại rất nhiều sau khi tiêu xài hoang phí ở đất liền.”



	Armin nói.



	“Tôi không đến đây để chơi. Hợp đồng sẽ được ký kết nếu chúng ta giết ba con quái vật: Kuzen háu ăn, quái vật quang hợp Olkiru và khoáng vật bọc thép Ringer.”



	“Tất nhiên rồi. Từ đó trở đi, tôi sẽ cho anh cả một nhà máy, anh có thể làm bất cứ thứ gì anh muốn.”



	“Tôi cứ làm đi.”



	Khi Armin và nhóm của anh ta rời khỏi phòng, Meatgun, người đứng cạnh Frank Wine, lên tiếng.



	“Dù vậy, có phải là quá nhanh không? Ngay cả thợ săn giỏi nhất trên đất liền cũng phải mất vài ngày mới bắt được một con Galtomik.”



	"Có lẽ là vì người đàn ông mù kia. Những người khác cũng hữu ích, nhưng người đàn ông mù kia có cảm giác khác. Anh ta là thợ săn cấp ba S hoặc cao hơn."



	Bản năng của Frank Wine rất giống động vật, cả trong kinh doanh lẫn săn bắn.



	“Đó là lý do tại sao tôi lo lắng. Nó có thể trở thành rào cản cho tầm nhìn ban đêm trong tương lai.”



	“Không sao đâu, không sao đâu. Các thương gia có làm ăn trong khi kén chọn người họ thuê không? Gửi xác đến Lacey. Và đừng quên những điều kiện chúng ta đã đặt ra.”



	Meatgun dường như còn điều gì đó muốn nói, nhưng cuối cùng vẫn im lặng và rời khỏi phòng.



	Khóe miệng của Frank Wine nếu không được che chắn thì sẽ bị rách một cách kỳ lạ.



	'Kekekekeke, tôi thấy đây là một tấm bảng lớn. Đúng không, Laceys?'





	* * *





	Cỗ máy tổng hợp lóe sáng.



	Khi ống thủy tinh tan rã, Shirone, người có liên kết sinh học hoàn chỉnh, nhảy ra ngoài.



	Bản sao loại A không có Hệ thống Ultima rõ ràng khác biệt so với bản sao loại B.



	Mặc dù một số đặc điểm đã được chấp nhận mà không gặp khó khăn gì cho đến nay, nhưng đã xảy ra một mức độ sụp đổ không thể bỏ qua và hình thức cũng trở nên không thể kiểm soát được.



	Cơ thể của Shirone được bao phủ bởi vảy đỏ, và khói bốc lên từ một bên mắt của cô.



	Đó là ngày tiến hành quá trình hợp nhất toàn diện các xác chết nhận được từ Night Blind. Và cũng là ngày lần đầu tiên các đặc điểm của Galtomic cấy ghép Jinmai được thêm vào.



	“Tướng quân, hãy nhìn những con số này! Thật đáng kinh ngạc!”



	Giá trị của thiết bị đo sức mạnh ma thuật do chính mình phát triển đang tăng theo cấp số nhân.



	Sự khuếch đại sức mạnh ma thuật của Galtomic kết hợp với sự chuyển thể của Sirone tạo ra sức mạnh ma thuật to lớn.



	Akamai run rẩy khi sức mạnh ma thuật của Shirone bùng nổ.



	Mặc dù Akamai đã được tăng cường sức mạnh hơn nữa trong nguyên mẫu, nhưng nó vẫn đủ mạnh để phá vỡ sự đối lập.



	Ui da!



	Khi những khẩu pháo photon bắn ra khắp mọi hướng trong phòng thí nghiệm, Laceys nhìn Sirone với vẻ kinh ngạc.



	'Ah, Shirone. Em đẹp quá.'



	Đó là một tình yêu ma quỷ.



	Một tình yêu chỉ mang tính chiếm hữu, không hề quan tâm đến người kia.



	“Tướng quân! Chúng ta phải hành động! Nếu cứ tiếp tục như thế này, phòng thí nghiệm sẽ……!”



	Ngay cả khi tiếng kêu của nhà nghiên cứu bị át đi bởi tiếng gầm rú của khẩu pháo photon, Laceys vẫn đứng im.



	Khi quá trình kết hợp tiến triển, Shirone đang tiến gần hơn đến việc trở thành sinh vật mạnh nhất.



	Và mọi thông tin thu thập được ở đây sẽ được dùng để tăng cường sức mạnh cho Akamai.



	“Hehehe. Chúng ta nên bắt đầu từ nụ hôn đầu tiên ở đâu nhỉ?”



	Da của Lacey bắt đầu chuyển sang màu đỏ, lưng cô bắt đầu cong và căng ra, các đốt sống bắt đầu nhô ra dọc theo lưng.



	Đùi của họ trở nên cứng như đá, còn lòng bàn chân thì nhọn và giống như loài bò sát.



	“Kuaaaah!”



	Một luồng khói trộn lẫn lửa và sét phun ra từ miệng cô ta, bao phủ lấy Shirone.



	“Ồ!”



	Cơ thể của Shirone tan chảy, nhưng đã được tái sinh ngay lập tức.



	Đó là đặc điểm của cơ thể ung thư tăng sinh tế bào vô hạn.



	"Kya kya kya! Điều đó thật tuyệt, Shirane! Cậu cũng nghĩ vậy à?"



	Shirone biến mất bằng khả năng của đôi tai trong suốt, Holoros.



	Vì không có Hệ thống Ultima nên bản chất của nhiều loại quái vật vẫn còn hiện hữu trong tâm trí anh.



	“Nó biến mất rồi! Tìm nó nhanh lên!”



	Ngay khi nhà nghiên cứu chạm tới thiết bị quét, một luồng chất nhầy đột ngột trào ra khiến anh tan chảy.



	“Ghê quá!”



	Khả năng của vua chất độc axit Muusa.



	Nếu thực hiện đúng cách, ngay cả những kim loại siêu bền làm từ thuốc tiên cũng sẽ tan chảy.



	Khi chất nhầy rơi xuống sàn, khí độc bốc lên.



	Các nhà nghiên cứu ôm chặt cổ anh ta trong đau đớn, và Laceys giơ bàn tay to của mình lên để chặn chất nhầy.



	Trong chớp mắt, bàn tay trượt ra, để lộ xương, thậm chí xương cũng rơi ra với tiếng kêu loảng xoảng như que diêm đã dùng hết.



	“Ồ!”



	Giới hạn của Lacey cũng đã đạt tới tại đây.



	Nếu chúng ta tiếp tục chiến đấu, phòng thí nghiệm sẽ bị biến thành tro bụi, đúng như nhà nghiên cứu đã nói.



	“Thả Akamai ra!”



	Nhà nghiên cứu, người đang trên bờ vực ngất xỉu, bò tới và ấn vào thiết bị quét.



	Khi tọa độ của Shirone được xác nhận, ba Akamai nữa tiến vào từ bức tường bên trái và bên phải và kích hoạt Antithesis.



	Khi Akamai tuyệt vọng giữ chặt Shirone, mạch máu nổi lên trong mắt anh.



	Tuy nhiên, Shirone vẫn bước đi chậm rãi.



	Khuôn mặt của Lacey, biến thành một con quái vật, bị biến dạng một cách vô lý.



	'Tôi chỉ có thể làm được mỗi một việc là bắt được bốn con Akamairas.'



	Không phải chỉ vì có thêm những đặc điểm mới.



	Tiềm năng của Sirone đã bùng nổ thông qua phản hồi sinh học.





	* * *





	Armin và nhóm của anh gặp khó khăn lần đầu tiên kể từ khi nhận được danh sách từ Night Blind.



	Sinh vật khiến họ gặp rắc rối là một loại khoáng vật ấu trùng loại S kép dùng để săn bắn.



	Cao 2 mét và nặng 14 tấn.



	Nó có bốn chân, nhưng khi vội vã, nó lăn tròn bằng cách cuộn cơ thể lại thành một quả bóng.



	Mặc dù tốc độ của nó khiến việc săn mồi trở nên khó khăn, nhưng vấn đề nghiêm trọng nhất chính là lớp mai được bao phủ bằng kim loại màu trắng xám.



	Đùng đùng đùng!



	Bất cứ nơi nào tiếng chuông vang lên, một con đường sẽ được tạo ra và mọi thứ, từ cây cối đến đá, đều bị thổi bay mà không có ngoại lệ.



	Armin sử dụng hai loại phép thuật chậm ở bên trái và bên phải Ringer. Các múi giờ đan xen vào nhau, khiến Ringer nảy lên với tốc độ đáng kinh ngạc.



	Bùm! Kwakwakwakwak!



	Xét về tính tương đối của thời gian, đòn tấn công này có thể xé toạc cả cốt thép, nhưng Ringer chỉ lăn tròn như một quả bóng xoay tròn.



	“Ôi, chuyện này thực sự là……”



	Đây là lần đầu tiên Armin nhìn thấy một sinh vật như thế này.



	Nếu có nhiều loại sức mạnh thì Ringer là sinh vật có độ bền vô song.



	Etella đưa ra quyết định sau khi xác nhận rằng thanh kiếm của Kuan thậm chí còn không thể xuyên qua được răng của anh ta.



	“Nếu chúng ta cứ tiếp tục như vậy, thì ngay cả khi mặt trời lặn, chúng ta cũng không thể bắt được nó. Chúng ta hãy hợp tác.”



	Shiina nói.



	“Anh trai, làm chậm Slow Ringer lại. Tôi sẽ niệm Absolute Zero.”



	Ethel cũng nghĩ rằng phương pháp đó tốt.



	“Vậy thì tôi sẽ hoàn thành nó.”



	Sau một cuộc họp ngắn, trận chiến thực sự đã bắt đầu ngay lập tức.



	Khi Ringer di chuyển chậm lại, Shiina sử dụng Absolute Zero, có thể nói là phép thuật băng mạnh nhất.



	“Kiaaaaaaa!”



	Cùng lúc đó, Etella chạy vào.



	Đòn sét đánh của Quán Thế Âm Thiên Thủ Thiên Nhãn.



	Cơ thể của Etella, liên tục tung ra những cú đấm móc, tạo ra một hình ảnh dư ảnh tại chỗ.



	Khi cặp song sinh, còn được gọi là Hwa-ryong-jeom-jeong, đi vào, 68.000 sóng giao thoa được tạo ra.



	Kukukukukung!



	Cơ thể của Ringer đang cúi mình rung chuyển dữ dội.



	Năm giây sau, một vết nứt nhỏ xuất hiện trên vỏ đạn và sau đó cơ thể Ringer vỡ tung với một tiếng nổ lớn.



	“Phù.”



	Etella ngồi xuống với vẻ mặt mệt mỏi.



	Điều gây sốc nhất là ngay cả với bí thuật Âm Dương Hadoken, độ bền của nó chỉ có thể gây chảy máu.



	“Thật tuyệt vời. Chắc chắn là S-class gấp đôi.”



	Armin đồng ý.



	"Nếu không phải là chuỗi sóng, thì sẽ khó đối phó hơn nhiều. Bây giờ tôi tò mò. Tại sao Night Blind lại thu thập xác của những sinh vật này?"



	Vỗ tay. Vỗ tay. Vỗ tay.



	Sau đó tiếng vỗ tay vang lên từ trong rừng.



	Armin và nhóm của anh ta quay đầu lại, cảm thấy một cảm giác bất an, và sự im lặng bao trùm một lúc lâu.



	Đó là đội Cage B mà chúng tôi gặp trên đất liền. Dẫn đầu là Phó chỉ huy Horkin đang tiến đến với hành lý trên lưng.



	“Thật vui khi được gặp lại anh ở một nơi như thế này.”



	Etella nói với nụ cười rạng rỡ trên môi.



	“Đúng vậy. Tôi đoán là chúng ta đã có mối liên hệ ở kiếp trước.”



	“Đó là một chiến công vĩ đại, đúng như tôi đã nghe. Nhân tiện… Gaold hiện ở đâu?”



	"Đúng?"



	Horkin nhếch khóe miệng khi thấy Etella giả vờ không biết gì cả mà không hề thay đổi nét mặt.



	“Tôi xin lỗi vì đã không biết vào thời điểm đó. Giám mục Romy Etella của Dòng Carsis.”



	Như thể họ đã hứa hẹn điều gì đó, sức sống dâng trào trong cơ thể mỗi người.



	=======================================





Số 437





	im lặng.



	Giữa sự im lặng tuyệt đối, nhiều cảm xúc đan xen vào nhau.



	Etella cố định vẻ mặt như thể không có chuyện gì xảy ra và nhìn Horkin.



	Tôi nên cho rằng anh ấy đã nhận ra rồi, và lúc đó câu hỏi "như thế nào?" không còn quan trọng nữa.



	“Đó là một màn trình diễn tuyệt vời. Nếu đó là bữa tiệc của Goald, họ sẽ biết rằng chúng tôi là đội Cage được Hiệp hội cử đi.”



	Ngày xưa, khi Horkin chưa tóc bạc như bây giờ, khắp cả nước đã lan truyền tin đồn rằng có một nhà sư thiên tài xuất thân từ Dòng Carsis.



	Mặc dù Karsis nổi tiếng khắp lục địa, nhưng đây là sự thật mà bạn không thể biết trừ khi bạn đặc biệt quan tâm đến tác phẩm.



	Vào thời điểm đó, Horkin đã đến thăm trụ sở tu viện trong một chuyến truyền giáo và nhìn thấy một cô gái trẻ đang thực hiện nghi lễ kế vị.



	'Tôi gần như đã bỏ lỡ nó. Tôi mừng là mình vẫn chưa bị mất trí.'



	Đó là Romy Etella.



	Một giáo viên tại Trường Phép thuật Alpheus.



	Khả năng Goaold gặp lại giáo viên ở ngôi trường mà anh đã tốt nghiệp trên thiên đường là bao nhiêu?



	Kể cả khi đó là một khả năng có thể xảy ra thì bản năng của Horkin vẫn chắc chắn rằng Etella chính là manh mối mà họ đang tìm kiếm.



	“Giả vờ không biết sự thật có phải là biện pháp cuối cùng của những kẻ sợ hãi không? Nếu vậy thì đó là một lựa chọn tuyệt vời. Bây giờ anh đã kéo dài đủ lâu rồi, anh có thể cho tôi biết Gauld ở đâu không?”



	Hai mươi pháp sư đứng sau Horkin áp đảo Armin và nhóm của anh ta bằng luồng khí đáng sợ của họ.



	'Điều đó nguy hiểm.'



	Là một phù thủy, Armin thấy rất khó để đối đầu trực tiếp.



	Tất nhiên, đồng đội của anh cũng rất mạnh, nhưng mỗi người trong số họ đều là Romy Etella và Olipher Sina.



	Trong khi mọi người còn đang quan sát phản ứng của nhau, chỉ có thanh tra Kuan bước tới.



	Là một kiếm sĩ từng rong ruổi trên chiến trường, tôi biết họ tuyệt vời như thế nào, nhưng kiếm sĩ chỉ chiến đấu để hạ gục kẻ thù trước mặt mình.



	“Đừng làm gì cả. Nếu anh di chuyển dù chỉ một chút….”



	Horkin hỏi lại.



	“Nếu nó di chuyển thì sao?”



	Cơ thể của Kuan bay lên và xoay tròn trong nháy mắt.



	Nhưng Horkin đã đi mất khi cơn gió mạnh thổi tới.



	'Những con chuột nhỏ đó… … .'



	Cách Kuan mười mét, một người đàn ông mặc đồ chồn đang giữ chặt gáy Horkin.



	Stick là một phù thủy chuyên tìm kiếm và là một phù thủy được chứng nhận lớp 5, chuyên về phép thuật sonar.



	Tốc độ lan truyền của sonar trong môi trường lỏng là khoảng 1.500 mét mỗi giây.



	Ở tốc độ truyền vượt quá Mach 4, ngay cả một đòn tấn công yếu ớt cũng không có tác dụng ngay từ đầu.



	Stick nói bằng giọng khô khan.



	“Anh nóng tính quá.”



	“Không làm gì có nghĩa là….”



	Kuan lại bay lần nữa.



	“Đừng cử động lưỡi.”



	Bắt đầu từ đòn tấn công phủ đầu của Kuan, 25 người đã di chuyển cùng lúc.



	Trong khi mỗi người thể hiện những chuyển động độc đáo của mình, Aroella màu muối đã tiến đến gần Shiina.



	“Hỏa hoạn cực độ!”



	Một luồng lửa dày đặc bốc lên phía trên đầu Aroela, tạo thành một dòng lửa bao trùm lấy Shiina.



	Shiina nắm chặt tay và mở to mắt.



	Không khí như đông lại cùng với tiếng kính vỡ.



	Hàng ngàn bông hoa gai nhọn nở rộ, ngọn lửa của Hỏa Cực nguội dần nhanh chóng như thể bị ném vào nước.



	'Đây chắc chắn không phải là một đội bóng có thể xem thường.'



	Hai đội đã nếm trải được năng lực của nhau và bước vào một trận đấu toàn diện.



	Khi Đội Cage B bắt đầu tiến lên, cán cân quyền lực bắt đầu thay đổi nhanh chóng.



	Ma thuật mùi hương của Đội trưởng Rose đã phá vỡ sức mạnh tinh thần, và khi ma thuật ngôn từ của Mami được thi triển, mặt đất gợn sóng như sóng.



	Armin và nhóm của anh ta bị đẩy lùi hai km so với vị trí ban đầu do sự phô diễn sức mạnh của các pháp sư chiến đấu, những người không thể sánh được với sức mạnh của kiếm sĩ, bằng cách sử dụng đủ loại phép thuật tăng sức mạnh, khiên và phép thuật phục hồi.



	Rồng nước.



	Một luồng nước khổng lồ phun ra từ Mongrang chạy bằng sức nước, quét đi khắp mọi hướng.



	Độ Không Tuyệt Đối.



	Khi Shiina sử dụng phép thuật tối thượng trong lúc chiến đấu với Aroella, con rồng nước đã bị đóng băng ở hình dạng ban đầu.



	Etella chạy qua nó.





	Vòng tròn sóng Âm Dương - Tường đơn.





	Từ khoảng cách mười cm, nắm đấm của cô đánh vào hông Mông Rang hàng chục lần.



	Một lớp chất lỏng đặc bảo vệ điểm va chạm, nhưng ngay cả lớp đó cũng bị lực của sóng đánh vỡ tan.



	'Chúng ta cần phải giảm số lượng đi ít nhất một người!'



