Số 49





	Shirone trôi nổi trong không gian tối tăm.



	“Thì ra giáo viên có tính cách như vậy, có gì không ổn chứ?”



	“Có khi nào… chúng ta có tin tức gì không?”



	Đôi mắt Iruki sáng lên và anh chìm vào suy nghĩ.



	"Hmm. Vậy thứ này có thể dùng làm vũ khí sao? Một vũ khí có thể ngăn chặn sự tan rã của nhóm nghiên cứu."



	“Tôi nghĩ chỉ cần chúng ta liên kết chúng lại với nhau một cách hợp lý là được. Cô Shiina không phải là loại người nói dối. Nếu cô ấy nhớ lại ký ức của mình, cô ấy sẽ không xấu hổ sao?”



	Trong khi Nade và Iruki đang âm mưu, Shirone chỉ vào Shiina và hét lên.



	“Này! Đằng kia, đằng kia!”



	Bước chân của Shiina khập khiễng khi cô đi vòng quanh cùng một chỗ. Cô trông giống như một con quay mất độ quay và sắp ngã.



	“Bắt lấy hắn!”



	Sẽ là một thảm họa nếu cô ấy ngã trước mặt mọi người. Shirone đỡ lưng cô ấy trong khi Nade và Iruki giữ tay cô ấy ở hai bên.



	“Cô ơi, cô hãy tỉnh táo lại đi, chỉ cần cô khỏe mạnh là chúng ta có thể vào trường.”



	“Ugh. Tôi thấy chóng mặt.”



	Shiina loạng choạng ngã xuống đất. Làm sao cô ấy có thể tỉnh táo sau khi uống cạn một chai cognac trong một giờ và xoay người hàng chục lần? Không phải do rượu, mà là do hình phạt.



	"Này, này! Không được đâu. Shirone, anh cõng em đi."



	“Cái gì? Tại sao lại là tôi?”



	“Nhưng anh là người mạnh nhất trong số chúng tôi.”



	Shirone thở dài, mặc dù có ba thiếu niên 18 tuổi tụ tập ở đây, nhưng bọn họ đều chuyên tâm vào luyện tập ma pháp, cho nên ngủ không ngon, ăn không ngon, thể lực cũng kém hơn so với bạn bè cùng trang lứa.



	Shirone khỏe hơn bạn bè của mình, có lẽ vì anh có thói quen leo núi và chặt cây từ khi còn nhỏ.



	“Em không nhịn được nữa rồi. Vậy thì thầy hãy cõng em trên lưng thầy nhé.”



	“Đừng có thể hiện sự không thích của mình ra như vậy. Cậu nghĩ rằng việc có cơ hội bế một giáo viên là chuyện bình thường sao? Thực ra tôi đang ghen tị đấy.”



	Biểu cảm của Nade không hề có chút ghen tị nào, ngược lại còn cười tinh quái, trong mắt lộ ra vẻ nhẹ nhõm.



	“Chậc. Nếu như anh thậm chí còn không thể nói được.”



	Shirone cõng Shiina trên lưng, đi bộ. Khi họ rời khỏi khu quý tộc, số lượng người giảm đi đáng kể. Đối với những người dân thường sống qua ngày, các hoạt động giải trí chẳng khác gì một thứ xa xỉ.



	“Nhưng anh Shiina nhỏ bé đến kinh ngạc. Khi tôi thực sự bế anh ấy, anh ấy thực sự nhỏ bé. Tôi thường nghĩ anh ấy cao khoảng bằng tôi.”



	“Chắc là vấn đề tâm lý. Thầy cô thường có vẻ to lớn.”



	“Vậy sao? Nhưng nó nặng kinh ngạc. Càng ngày càng khó khăn hơn.”



	Iruki gật đầu và mỉm cười.



	“Kekekeke. Tất nhiên là người, sao có thể không nặng được? Phụ nữ cũng là xương, cơ, thịt, ngươi không nghĩ họ nhẹ như lông vũ chứ?”



	Tôi không nghĩ như vậy, nhưng tôi mơ hồ mong đợi nó sẽ nhẹ nhàng. Tuy nhiên, tôi không thể để mọi người biết rằng tôi chưa bao giờ bế một người phụ nữ, chứ đừng nói đến việc nắm tay cô ấy.



	“Không! Tôi biết nhiều lắm. Nhưng điều này thực sự khó khăn. Tôi không nghĩ mình có thể đi học được.”



	“Nếu anh không đi được thì chúng ta cũng không đi được. Cứ chịu đựng mà đi thôi.”



	“Sao không dùng phép thuật? Chỉ cần dùng phép thuật không khí để làm nó bay lên là được.”



	“Dù sao thì anh cũng là giáo viên, nên điều đó có chút…….”



	Khi anh nghĩ về điều đó, anh thấy thật kỳ lạ. Shirone, người cuối cùng phải khiêng kiệu, lại càu nhàu khi nghĩ đến việc điều đó thật bất công.



	“Có ba người đàn ông, nhưng một người phụ nữ không thể cõng họ. Có chuyện gì vậy? Những lúc như thế này, tôi ghen tị với Rian. Nếu là Rian, cô ấy có thể cõng tôi, người đã cõng anh Shiina. Tôi ước mình đã học được sơ đồ thay thế.”



	Naid và Iruki im lặng. Thành thật mà nói, đó là tình huống khiến họ cảm thấy xấu hổ vì không thể bế nổi một người phụ nữ yếu đuối.



	Nhưng thực ra, phụ nữ là những sinh vật nặng nề hơn bạn nghĩ, và những người chỉ biết đến sách vở thì không có nhiều sức lực.



	“Tôi có thể làm gì? Bài tập duy nhất tôi đã làm là thở. Nhưng tôi tự tin khi sử dụng đầu mình.”



	Iruki búng tay.



	“Vậy sao ngươi không dùng đầu óc của mình đi? Ngươi nên học sơ đồ ngay đi. Ngươi nghĩ sao, Shirone? Ngươi có thể làm được không?”



	“Điều đó có hợp lý không? Làm sao anh có thể đột nhiên lập ra một sơ đồ?”



	“Các ngươi có thể thử xem, ta còn một lần làm xong Spirit Zone, các ngươi không làm được sao?”



	Naid nói.



	“Không, tôi đã thành công ngay lần thử đầu tiên. Tôi chỉ có ý tưởng chung và bắt đầu thực hiện. Còn cô thì sao, Shirone?”



	Shirone, người đang vật lộn dưới sức nặng của Shiina, ngẩng đầu lên.



	“Hả? À, tôi cũng từng làm một lần rồi. Thực ra, lúc đó tôi thậm chí còn không biết đó là Vùng Linh Hồn.”



	Có thể nào vào được Vùng Linh Hồn mà thậm chí không biết đó là Vùng Linh Hồn không? Iruki nghĩ rằng điều đó rất giống Shirone và cười khúc khích.



	“Có chút không bình thường, dù sao thì tôi bảo anh thử xem, nguyên lý cơ bản không phải cũng giống vậy sao?”



	Khi nghe vậy, tôi thấy lời Iruki nói có lý. Tất nhiên, năng khiếu là có, nhưng tự thử thách bản thân cũng không có gì sai.



	“Thật sao? Tôi có nên thử không? Thực ra, tay tôi đau đến mức sắp chết rồi.”



	=======================================





Số 61





	Naid là người khởi xướng việc này.



	“Thử đi, thử đi. Đầu tiên, hãy chiếu hình ảnh cơ thể của bạn vào trạng thái vô ngã. Sau đó…….”



	“Tôi biết đó là gì. Đợi một chút. Tập trung nào.”



	Khi bạn bè cô im lặng, Shirone nhắm mắt lại. Một trạng thái vô ngã ngay trước khi bước vào Vùng Linh hồn. Từ đó, cô chiếu hình ảnh cơ thể của mình và đánh thức mọi giác quan của mình bằng sự sáng suốt!



	“Euuuuuu…… Euaaaah! À, không. Càng ngày càng khó khăn hơn.”



	Iruki nói và cố nhịn cười.



	"Đồ ngốc, ngươi chắc chắn có thể làm được sao? Chuyên về Linh Vực, tức là ngươi hoàn toàn không có thiên phú về sơ đồ."



	“Phanh!”



	Khi Naid không thể nhịn được cười và bật cười, Shirone quay lại nhìn hai người với ánh mắt trừng trừng.



	“Anh Lý, tôi không làm thế! Đổi đi!”



	Cuối cùng, ba người họ quyết định thay phiên nhau cõng Shiina.



	Nhưng Nade đã lan rộng ra đến nửa quãng đường Shirone vừa đi, và Iruki thậm chí không thể di chuyển được mười bước.



	Shirone, người vừa mới nhấc Shiina lên bằng đôi tay run rẩy, đã vô cùng sửng sốt.



	“Này, chúng ta trông thảm hại quá phải không?”



	“Thật bất lịch sự khi nói ra những gì em nghĩ, Shirone ạ.”



	Sau khi nghe những lời cuối cùng của Nade, ba người đều im lặng. Không phải là họ cảm thấy mình thấp kém, mà là họ quá mệt mỏi để nói chuyện.



	Khi chúng tôi vừa đến trường, Shirone đột nhiên lên tiếng.



	“Đó rồi……. Chúng ta dừng lại đi.”



	“Thế thôi à? Đây là thứ gì thế?”



	“Đang đàm phán với Giáo sư Shiina về những gì đã xảy ra hôm nay.”



	“Ừm.”



	Đúng là Naid cũng cảm thấy tội lỗi. Tuy nhiên, đó là vấn đề sống còn của nhóm nghiên cứu.



	“Nhưng không có cách nào tốt cả. Anh có nghĩ ra cách nào để cứu nhóm nghiên cứu không?”



	“Không. Nhưng tôi nghĩ rằng điều đó và điều này nên tách biệt. Thành thật mà nói, hôm nay… Tôi nghĩ đó hẳn là một ngày rất buồn đối với anh Shiina. Tôi không biết chi tiết, nhưng đó là cảm giác của tôi.”



	Đây là sự thật mà mọi người đều cảm thấy. Cô đã nói lời tạm biệt với một người mà cô đã giữ trong lòng từ khi còn nhỏ. Cho dù chỉ kết thúc bằng một ly rượu, Shiina vẫn là một người mạnh mẽ.



	“Nhưng mà tình cảm như vậy không phải rất kỳ quái sao? Mục đích sống của chúng ta là gì? Nếu không động não, chúng ta chỉ là những xác chết. Vào những lúc như thế này, chúng ta cần phải tỉnh táo. Hiện tại không có cách nào cứu vãn nhóm nghiên cứu, vậy thì có cần phải ép buộc bản thân không?”



	Lời nói của Iruki cũng rất có sức thuyết phục. Nếu bạn đưa ra phán đoán sai lầm vì cảm xúc của mình, tương lai sẽ mở ra đầy rẫy khó khăn.



	Naid cũng dần dần thay đổi suy nghĩ.



	“Ừm. Nói thật, cô Shiina là một đối thủ khó nhằn. Cô ấy không có điểm yếu nào. Nếu không thì tại sao chúng ta lại nghĩ ra điều này? Đây đúng là cơ hội ngàn năm có một.”



	Iruki đánh vào janggu.



	“Anh ta có tính cách khó chịu, tỉ mỉ trong việc lập kế hoạch, và tỉ mỉ trong việc quản lý học sinh. Đặc biệt, như bạn đã nghe trước đây, anh ta thậm chí còn nói về việc hẹn hò với Shirone và những thứ tương tự để ngăn chặn tình trạng tràn lan. Chúng ta có thể làm gì với một đối thủ gắn bó chặt chẽ như vậy?”



	'Đây là… …!'



	Shiina, người vẫn nhắm mắt lắng nghe, bắt đầu khóc. Cô cảm thấy chán nản và mệt mỏi, vì vậy cô cố gắng bế anh một cách nhẹ nhàng, nhưng cô không thể nghe.



	“Nhưng bây giờ thì bạn đã biết rồi.”



	Shirone nói.



	“Tại sao anh lại chọn con đường làm giáo viên, tại sao anh lại ám ảnh với sự tràn lan như vậy? Sensei Shiina không muốn chúng tôi đi theo con đường giống anh.”



	“Điều đó có thể đúng, nhưng…….”



	“Điều quan trọng là giáo viên thực sự quan tâm đến chúng tôi, bất kể điều gì đã xảy ra để trở thành giáo viên. Nhưng còn chúng tôi thì sao? Họ đang cố gắng tấn công chúng tôi bằng cách sử dụng quá khứ đau thương của giáo viên chúng tôi như một điểm yếu. Những người cao tuổi trong nhóm nghiên cứu có lẽ không muốn nhìn thấy đàn em của mình bị hủy hoại như thế này.”



	Lần này, ngay cả Iruki cũng không thể phản bác. Các pháp sư luôn theo đuổi hiệu quả, nhưng nếu họ quá chú trọng vào hiệu quả, họ sẽ bỏ lỡ điều thực sự quan trọng.



	“……Anh luôn nói đúng trọng tâm vào những lúc như thế này.”



	Nade, người đã đưa ra quyết định, đã nói một cách nhẹ nhõm.



	"Được rồi. Chuyện xảy ra với cậu hôm nay, chúng ta hãy giữ bí mật nhé. Cậu nghĩ sao, Iruki?"



	“Tôi không phàn nàn gì nếu tôi không thể kết nối với công việc của nhóm nghiên cứu. Thành thật mà nói, tôi nghĩ Giáo sư Shiina là người giỏi nhất về mặt giáo dục.”



	“Được rồi, chúng ta là kẻ xấu. Thật hiếm khi tìm được một giáo viên như cô Shiina chăm sóc học sinh chu đáo như vậy. Hơn nữa, cô ấy thực sự đã làm rất nhiều điều tốt so với những gì chúng ta đã làm.”



	Iruki nói.



	“Chúng ta nhượng bộ một lần thôi. Đây là vấn đề của nhóm nghiên cứu. Nếu ba người chúng ta cùng nhau suy nghĩ, chẳng phải có thể đưa ra giải pháp sao?”



	Shirone nói.



	“Vậy ngươi sẽ làm như vậy sao? Cho dù ngày mai bị phạt, ngươi cũng sẽ mang theo chuyện hôm nay xuống mồ, tuyệt đối không được tiết lộ!”



	“Được rồi! Đấu giá thắng rồi!”



	Thật thoải mái khi được giải thoát khỏi sự tra tấn của hy vọng. Shirone và nhóm của cô ấy bước đi một cách cần mẫn với trái tim nhẹ nhõm hơn trước. Không ai biết rằng Shiina, người được Shirone cõng, đã mở mắt vào một lúc nào đó.



	Cổng chính của trường học phép thuật hiện ra trước mắt. Shirone, nửa mệt nửa tỉnh, dừng bước khi nhìn thấy một người bảo vệ cầm đuốc đứng đó. Vẫn chưa đến nửa đêm, nên ca đêm vẫn chưa tan ca.



	“Chúng ta nên làm sao đây? Nếu cứ thế này mà quay về, ai biết sẽ có tin đồn gì được lan truyền. Hơn nữa, chúng ta còn không xin phép mà đi ra ngoài.”



	"Tôi không thể làm gì khác. Chúng ta hãy sử dụng phép thuật từ bây giờ trở đi. Tôi sẽ đưa Shiina-sensei bay lên, vì vậy bạn sẽ hỗ trợ tôi."



	“Chờ một lát. Đặt giáo viên xuống ngay. Iruki, giúp tôi.”



	Khi anh ta khom đầu gối, sức nặng trên lưng anh ta đột nhiên biến mất. Khi Shirone ngạc nhiên quay lại, Shiina đã đứng thẳng dậy. Vẻ ngoài say xỉn của cô đã biến mất, và đôi mắt cô trong trẻo như ánh sao.



	“Thưa ngài?”



	Shirone, người đang cảm thấy trống rỗng, chỉ ngồi xuống đất. Nếu cô ấy có thể đi lại, điều gì sẽ xảy ra với cô ấy, người đã phải chịu đựng rất nhiều để mang anh ấy lên cho đến bây giờ?



	“Thầy ơi, thầy có thực sự ổn không?”



	“Vậy thì. Anh thực sự nghĩ là tôi sẽ say sao?”



	Shirone nức nở, thở hổn hển.



	“Nhưng tại sao đến bây giờ……?”



	“Ăn đắt tiền thì phải trả tiền, không phải muốn chịu khổ sao? Dù sao thì đi theo tôi, muốn vào trong thuận lợi thì cứ đi.”



	Shirone và nhóm của cô ấy đi theo Shiina như thể bị ma ám. Người lính canh nhận ra cô ấy mở đôi mắt ngái ngủ của mình ra và chào cô ấy.



	“À, chào buổi tối, anh Shiina.”



	“Vâng. Cảm ơn anh đã làm việc chăm chỉ.”



	“Nhưng… anh có đi chơi với học sinh không?”



	“Vâng. Tôi đã đưa anh ấy đi tham quan thực tế.”



	“Ồ, tôi hiểu rồi. Chào mừng trở về. Chúc bạn ngủ ngon.”



	Theo quy định của trường, học sinh bị cấm rời khỏi trường vào ban đêm, nhưng nếu đó là lời của Shiina, người có uy tín cao trong trường, thì không còn chỗ nào để nghi ngờ nữa.



	Shirone và nhóm của cô ấy nhanh chóng đi qua cổng trường, cảm thấy sợ hãi. Họ lo lắng rằng nhân viên bảo vệ sẽ gọi họ từ phía sau. Khi họ đến công viên trung tâm một cách an toàn, Shiina quay lại và trừng mắt nhìn họ.



	“Éc!”



	Shirone và nhóm của cô cuối cùng cũng có thể cảm nhận được bằng làn da của mình. Họ đã trở lại Trường Ma thuật Alpheus.



	“Tôi sẽ để mọi chuyện xảy ra hôm nay qua đi.”



	Khi những lời hoàn toàn khác với những gì họ mong đợi được thốt ra, Shirone và nhóm của cô nhìn Shiina với ánh mắt ngạc nhiên.



	"Tôi sẽ cho anh thêm một tháng nữa kể từ hôm nay. Đó là con bài mặc cả tốt nhất mà tôi có thể đưa ra."



	Shirone và những người khác hiểu ý anh ta. Việc thiết lập lại thời gian gia hạn có nghĩa là họ sẽ có một cuộc chiến thực sự.



	“Hãy tìm cách thuyết phục nhà trường trong vòng một tháng. Bạn có thể tổ chức một buổi thuyết trình hoặc mời một bóng ma đến, tùy thuộc vào quyết định của bạn. Nếu bạn thực sự tự hào về nhóm học tập, hãy đấu tranh với nhà trường và đạt được điều bạn muốn. Đó là triết lý giáo dục của tôi và là cách tôi yêu học sinh của mình.”



	Shirone và nhóm của cô ấy rất cảm động. Họ không thể tin rằng Shiina, trong số tất cả mọi người, lại là người nói điều đó.



	“Vâng! Mong đợi lắm! Tôi chắc chắn nó sẽ làm cả trường ngạc nhiên!”



	“Đúng vậy! Bối rối không phải là phong cách của chúng ta! Lần này, chúng ta hãy thực sự suy nghĩ thấu đáo và chấp nhận thử thách!”



	Shiina mỉm cười cay đắng khi nhìn những học sinh của mình đã lấy lại được sự tự tin. Đúng là khi động lực của họ lên đến đỉnh điểm, cô cảm thấy lo lắng trước tiên, nhưng mặt khác, cô lại phấn khích về những điều tuyệt vời mà họ có thể đạt được.



	'Haha. Cố gắng lên, mấy đứa đệ tử phiền phức.'





	Vô hình (1)





	Shirone, người đến nhóm học muộn hơn thường lệ, yếu ớt giơ tay khi thấy Nade và Iruki đang nằm trên ghế sofa.



	"CHÀO."



	“Tối qua bạn ngủ có ngon không?”



	“Tôi không biết. Tôi không biết mình đã ngủ chưa. Còn anh thì sao?”



	“Cũng vậy. Bây giờ chúng ta làm gì đây? Chúng ta đã họp cả đêm qua và không đưa ra được một ý tưởng hay nào cả.”



	Shirone nói rồi ngồi xuống ghế sofa.



	“Chúng ta nhất định phải đưa ra quyết định ngay hôm nay. Hãy đưa ra một kế hoạch.”



	“Vậy thì sao? Khoa học huyền bí giải quyết những hiện tượng không thể nhìn thấy bằng mắt. Nhưng con người không tin vào những thứ không thể nhìn thấy bằng mắt.”



	Câu chuyện đêm qua lại tiếp diễn. Họ quá mệt mỏi đến nỗi không nói được lời nào, nên chỉ nhìn chằm chằm vào một nơi. Tâm trí họ trống rỗng và trống rỗng. Sau một lúc, đôi mắt của Shirone lại trở nên rõ nét.



	“Sao anh không thay đổi suy nghĩ đi?”



	Nade và Iruki nhảy dựng lên. Tôi không biết họ sẽ nói gì, nhưng chắc chắn là khác với những gì họ từng thấy cho đến giờ.



	"Làm sao?"



	“Vì vậy, đây là tình thế tiến thoái lưỡng nan mà chúng ta phải đối mặt. Không có cách nào để thể hiện những gì vô hình.”



	“Đúng vậy. Đó là một vấn đề lớn.”



	“Ý tôi là, nếu như không thể nhìn thấy, vậy thì không cần phải biểu hiện ra. Tôi có nên nói rằng chúng ta vẫn luôn bị ám ảnh bởi điều không thể cho đến tận bây giờ không? Tôi nghĩ tốt hơn là nên nghĩ ra một phương pháp không thể biểu hiện ra điều đó.”



	Câu nói rằng không trình bày cũng chẳng sao, cũng giống như nói rằng không cần phải thuyết trình vậy. Nhưng bạn bè tôi không hề thất vọng. Ngược lại, họ dường như nhận ra điều gì đó và chìm vào suy nghĩ.



	“Nếu không thể xác minh được thì không cần phải xác minh.”



	“Đúng vậy. Lý do tôi tham gia nhóm học tập không phải là vì các bạn chỉ cho tôi thứ gì đó. Vậy thì chẳng phải mọi người cũng sẽ như vậy sao?”



	Một nụ cười nhẹ hiện lên trên môi Iruki.



	“Sao anh không nghĩ đến điều đó? Đúng vậy, anh không cần phải xác minh ngay từ đầu, anh không cần phải cho chúng tôi biết điều mà chúng tôi không biết. Ngược lại……”



	“Ý anh là anh đang khiến họ tin vào điều mà họ không thể nhìn thấy à?”



	Nade tin chắc rằng đây chính là câu trả lời mà anh vẫn đang tìm kiếm. Anh lập tức đứng dậy, ôm Shirone và lăn qua lăn lại.



	“Shirone! Đến đây! Em đã cứu nhóm nghiên cứu của chúng ta! Em có thể hôn anh lần đầu tiên!”



	“Jingle! Ra khỏi đây ngay!”



	Trong khi Shirone và Nade đang vui vẻ trên ghế sofa, Iruki lại chìm vào suy nghĩ. Rắc rối thực sự chỉ mới bắt đầu.



	“Vậy chúng ta phải làm sao? Lời của Shirone là giải pháp, nhưng dù sao chúng ta cũng cần phải có tính cách của một bài thuyết trình. Cuối cùng, chúng ta cần kết quả có thể nhìn thấy được.”



	Nade trở về chỗ ngồi của mình. Shirone cũng hất mái tóc rối bù của mình. Đây không phải là lúc để đùa giỡn.



	“Chúng ta hãy suy nghĩ một lát. Chúng ta nên cho xem cái gì?”



	Ba người cùng nhau bàn bạc, một khi đã nắm được ý tưởng, vô số phương pháp hiện lên trong đầu. Mấu chốt là thứ có thể khiến mọi người tin vào thứ mà họ không thể nhìn thấy.



	“Sẽ không tốt hơn nếu nó là âm thanh sao? Và thiết kế sẽ dễ dàng.”



	“Hiệu quả thì có, nhưng không hiệu quả. Chúng ta cũng phải cân nhắc xem nhà trường có chấp nhận không.”



	“Vậy thì hãy làm bằng hình ảnh. Nếu có thể, bằng cả thính giác nữa. Hãy dốc hết sức lực của mình vào đó.”



	“Vậy thì bạn hình dung ra điều gì? Siêu nhiên? Tâm linh?”



	“Siêu nhiên không được ưa chuộng. Tôi nghĩ tâm linh sẽ tốt.”



	Nade giơ tay lên.



	“Tôi cũng bỏ phiếu cho nhà ngoại cảm. Phải có những thứ như linh hồn, ma quỷ và hiện tượng tâm linh. Bạn là ai trong số này?”



	Shirone nói.



	“Ma không phải tốt hơn sao? Bởi vì nó dữ dội.”



	“Nhưng điều đó có phải là trẻ con không?”



	Nade tỏ vẻ nghi ngờ. Nhưng Iruki tin rằng Shirone đã đúng.



	“Tôi nghĩ ma cũng tốt hơn. Điều quan trọng là phải thâm nhập mạnh mẽ vào tâm trí của mọi người.”



	“Ugh. Nghĩ thế nào đi nữa thì vẫn là trẻ con.”



	Shirone nói.



	“Điều đầu tiên cần xem xét là hiệu quả. Mọi thứ khác đều là thứ yếu. Tôi không nghĩ rằng cần phải từ bỏ.”



	=======================================





Số 62





	“Bạn đã nghĩ ra điều gì chưa?”



	“Chúng ta hãy thiết lập một cái bẫy tâm lý. Một cái gì đó như thế này.”



	Shirone gọi bạn bè lại và giải thích kế hoạch. Sau khi nghe xong câu chuyện, Nade và Iruki không nói nên lời. Shirone, người có phần kém tự tin hơn, nói thêm.



	“Cho dù không nhất thiết phải như vậy, nhưng nếu bạn làm một lần, chẳng phải cơ hội của bạn sẽ tăng lên sao? Ví dụ, nếu bạn sử dụng từ khóa…….”



	Iruki lắc đầu.



	“Không, Shirone, tôi nghĩ là ổn thôi. Không chỉ ổn thôi, mà chắc chắn sẽ thành công. Chuyện này khá bí ẩn. Nếu chúng ta làm vậy, chúng ta có thể dùng bài thuyết trình làm điềm báo.”



	Sau khi hình dung được bức tranh tổng thể, Shirone và nhóm của ông bắt đầu lập kế hoạch cho các hoạt động chi tiết.



	“Câu hỏi còn lại là: Làm thế nào để tạo ra một con ma?”



	Phần kỹ thuật là chuyên môn của Nade. Khi anh đứng dậy khỏi ghế sofa và niệm Lightning Shadow, một Nade khác xuất hiện, được tạo thành từ những hình ảnh điện.



	"Nếu như ngươi thi triển Lightning Shadow theo cách này, ngươi có thể tạo ra một hình dạng ma quái chân thực. Nhưng không ai có thể bị lừa bởi điều này. Hiện tại, họ không thể di chuyển."



	“Vậy chúng ta hãy nghĩ từ đó xem, làm sao để khiến hình dạng của hồn ma chuyển động?”



	“Điều đầu tiên xuất hiện trong đầu là thế này. Ví dụ, để khiến Lightning Shadow di chuyển, bạn phải niệm chú với tốc độ cực nhanh.”



	Nade vừa đi vừa liên tục thi triển Lightning Shadow. Mặc dù rời rạc, nhưng hình ảnh còn sót lại vẫn có vẻ như đang đi.



	“Tôi hiểu rồi. Vậy ý anh là anh có thể dùng ảo ảnh quang học để khiến mọi thứ trông thật hơn à?”



	"Đúng vậy. Nhưng ma pháp cũng có giới hạn của nó. Hơn nữa, tôi không thể tăng số lượng thực thể ở cấp độ của tôi."



	Shirone hỏi.



	“Thế còn việc sử dụng thiết bị cơ học thì sao?”



	“Nó không dễ như bạn nghĩ. Ngay cả khi bạn tạo ra một thiết bị, vẫn có rất nhiều thứ cần cân nhắc. Vấn đề lớn nhất là mọi người sẽ không bị đánh lừa chỉ bằng cách di chuyển. Để thực sự khiến nó trông giống như một con ma, nó phải phản ứng với các kích thích bên ngoài.”



	Đối với Nade, người đã tạo ra một thiết bị toàn ảnh, mức độ ảo ảnh có thể tạo ra ảo ảnh ma quái không phải là vấn đề. Tuy nhiên, nếu nó không thể phản ứng với hành động của mọi người, nó sẽ nhanh chóng bị phát hiện là giả.



	Iruki, người đang suy nghĩ điều gì đó, nói.



	“Sẽ thế nào nếu chúng ta có thể dự đoán trước phản ứng của mọi người?”



	“Dự đoán phản ứng?”



	“Nó là về việc giới thiệu lý thuyết về các hệ thống phức tạp. Nó là về việc phân tích tất cả các mô hình hành vi của quần chúng và lập trình chúng. Đó là một phương pháp tạo ra ảo giác về việc nhận được phản hồi. Nhưng đó là một lượng thông tin khổng lồ. Bạn cần một phương tiện để truyền tải thông tin và một thiết bị điều khiển.”



	“Hmm. Truyền tải thông tin. Sức mạnh điện của tôi chắc chắn có giới hạn. Trong trường hợp đó… Ah!”



	Nade quay lại nhìn Sirone.



	“Photon đầu ra! Có một photon đầu ra từ Shirone!”



	“Aha. Với đầu ra photon…….”



	Shirone cũng nghĩ rằng điều đó là có thể. Đó là một loại phép thuật mà anh ấy đã học để vượt qua bài kiểm tra nhắm mục tiêu, nhưng tôi nghe nói rằng nhóm tiên phong của hội phép thuật đang tích cực nghiên cứu cách truyền thông tin bằng đầu ra photon.



	“Mọi thứ đã được giải quyết rồi. Nade sẽ tạo ra một thiết bị toàn ảnh. Tôi sẽ viết một chương trình để đưa vào thiết bị. Đầu ra photon của Sirone sẽ được sử dụng để truyền chương trình của tôi đến thiết bị. Có lẽ sẽ cần một đầu ra lớn, nhưng bạn có thể làm được không?”



	“Tôi phải làm vậy. Dù sao thì tôi cũng có cơ hội này.”



	Đó là một tia sáng trong bóng tối. Naid vui mừng vì có hy vọng cho điều mà anh từng nghĩ là không thể.



	“Bạn có thể làm được. Bạn có thể bảo vệ nhóm nghiên cứu. Tất nhiên, giả sử không có tai nạn lớn nào xảy ra.”



	“Nếu tôi thành công, ngôi trường sẽ thay đổi, đúng không?”



	“Không phải vậy sao? Sẽ có hỗn loạn. Tôi sẽ đi bộ đến đây. Và có vẻ như sẽ rất vui. Hehe. Tôi đã mong chờ phản ứng của các giáo viên rồi.”



	Shirone và nhóm của anh nhìn nhau và mỉm cười đầy ẩn ý. Một sự việc chưa từng có trong lịch sử trường học ma thuật sắp xảy ra, với số phận của Hội nghiên cứu khoa học tâm linh siêu nhiên đang bị đe dọa.





	* * *





	Shirone đã dành thời gian để tăng sức mạnh của đầu ra photon. Chìa khóa là tăng cường độ đầu ra trong khi tăng thời gian tồn tại của nó. Vì photon không có khối lượng, nó không thể tạo ra lực vật lý, vì vậy nó không thể được sử dụng như một phép thuật tấn công, nhưng lần này, đặc điểm này thực sự trở thành một lợi thế. Bạn có thể đến bất kỳ nhà kho nào ở Istas và luyện tập.



	Shirone nâng cao sự tập trung của mình bằng một hành động ma thuật là duỗi cả hai tay ra và tạo ra một luồng photon. Một chùm ánh sáng đơn lẻ tỏa ra thành một vòng tròn trên tường. Ưu tiên hàng đầu là thời gian. Nếu cô ấy không thể chịu đựng trạng thái này trong 10 phút, thì việc tăng luồng photon sẽ chỉ là một giấc mơ.



